Time (s),Volume (m^3),Ar,He,Ne,N2,ethane(1),CH3(4),C2H5(5),C(3),H(6),C2H4(8),H2(12),C3H7(14),C2H3(13),C#C(25),C3H5(32),C4H7(28),C4H7(50),C4H6(30),C4H7(52),C3H6(18),C3H7(19),C#CC(38),C3H5(39),C3H5(40),C3H4(356),C3H3(309),C5H5(550),C5H7(535),C5H7(806),C5H8(470)
1.5308103767319303e-07,0.11224896016817024,0.0,0.0,0.0,0.0,0.99993584187494333,6.0752977360207303e-05,4.2126957901213012e-07,7.6981646423650804e-07,7.3947364007482463e-07,1.0092978797295984e-06,4.6528918725242447e-07,1.1890272947229596e-13,1.426444159410865e-13,4.2206572153408748e-13,5.1364185650438748e-20,3.4233467002914055e-21,1.3768880024694426e-23,4.7642493353749219e-21,8.0486221251897008e-22,2.6143175734420958e-13,1.0219184491468743e-15,3.130807200574438e-19,1.825804757175416e-20,5.4821681271735956e-19,1.3315233352489728e-20,8.927869054044315e-25,3.4089044556460562e-42,2.0729664365681228e-35,8.1212480139214435e-36,3.2582009214246464e-35
1.5880199477368238e-07,0.11224909987586203,0.0,0.0,0.0,0.0,0.99993333702315446,6.2987353587181234e-05,4.4394241341913123e-07,8.2833247975478836e-07,7.8928740929416202e-07,1.1004483721082197e-06,5.1361147705320602e-07,1.3453325421182893e-13,1.6332869796902267e-13,5.0107363678503624e-13,6.3282799202966608e-20,4.3064531791170141e-21,1.7320795879438304e-23,6.2238092699564316e-21,1.0414889977950073e-21,3.0661613014732311e-13,1.1594876903210801e-15,4.0078007874049783e-19,2.2652393057406596e-20,6.9487142383241401e-19,1.7141283642706814e-20,1.2442715420337199e-24,5.6404630422464156e-42,3.1514160764951514e-35,1.2348509218973818e-35,4.5732254811479093e-35
1.6452295187417173e-07,0.11224924008225413,0.0,0.0,0.0,0.0,0.99993082277884859,6.5218903677536743e-05,4.6708376474264373e-07,8.8898943814646999e-07,8.4068375003420645e-07,1.196425896693687e-06,5.6513333618504907e-07,1.5157943866560992e-13,1.8614711161833088e-13,5.9132137775899019e-13,7.7397036627433341e-20,5.3743713890866153e-21,2.1616040371982864e-23,8.0547446820604189e-21,1.3352551929099853e-21,3.5763625191942287e-13,1.3098129702539595e-15,5.0861442945521509e-19,2.7897962817192888e-20,8.7386017930489972e-19,2.1876020113921462e-20,1.7147426376391623e-24,9.1734477652725551e-42,4.7237814276394111e-35,1.8512781260893564e-35,6.3454720936798007e-35
1.7024390897466108e-07,0.11224938079678368,0.0,0.0,0.0,0.0,0.99992829897233337,6.7447604237537331e-05,4.9069226873926762e-07,9.5178761612960738e-07,8.9365835183885169e-07,1.2973290256394021e-06,6.1995467489444096e-07,1.7011689116778973e-13,2.1123998220784807e-13,6.9394837272421223e-13,9.4015185739760436e-20,6.6575934029251011e-21,2.6777255754473546e-23,1.0333937447214953e-20,1.6972056679254584e-21,4.1501218167471419e-13,1.4735926205920321e-15,6.4027304694663064e-19,3.4123057353591996e-20,1.0909166132804096e-18,2.7693763228652846e-20,2.3384571221077043e-24,1.4681786137312772e-41,6.9880733867670243e-35,2.739098495446142e-35,8.7104844389736435e-35
1.7596486607515042e-07,0.11224952202885131,0.0,0.0,0.0,0.0,0.99992576543449774,6.9673431905511825e-05,5.1476655192553282e-07,1.0167273564283129e-06,9.4820680134278807e-07,1.4032560403567389e-06,6.7817512671462614e-07,1.902227486521967e-13,2.3875235025825515e-13,8.1016781549213343e-13,1.134764994501023e-19,8.1904199383754894e-21,3.2942403031529333e-23,1.3150864659490413e-20,2.140032988550599e-21,4.7929137270141872e-13,1.6515397458847062e-15,7.9996449859143673e-19,4.1470272832745444e-20,1.3525641266006681e-18,3.4794991903191875e-20,3.1579420986685603e-24,2.3147965563845538e-41,1.0211296529491968e-34,4.0030867719205147e-35,1.1837613671440325e-34
1.8168582317563977e-07,0.11224966378782053,0.0,0.0,0.0,0.0,0.99992322199681882,7.1896363353393899e-05,5.393052279935584e-07,1.0838090671060425e-06,1.0043245865394263e-06,1.5143049288243805e-06,7.3989404218790451e-07,2.1197566208957094e-13,2.6883401127840789e-13,9.4126910550355853e-13,1.3615319383327416e-19,1.0011299388521856e-20,4.0266125651874914e-23,1.660916636635575e-20,2.678256466701527e-21,5.5104922046373265e-13,1.8443821282095096e-15,9.9246952198707143e-19,5.0097584159244515e-20,1.6661960740656318e-18,4.3409265956452813e-20,4.2256366642934288e-24,3.5987348010197785e-41,1.4750170546418917e-34,5.7832389624621855e-35,1.5936996643584617e-34
1.9312773737661844e-07,0.11224994892373061,0.0,0.0,0.0,0.0,0.9999181047508342,7.6333444453906895e-05,5.8977013248228248e-07,1.224400354455051e-06,1.1212496439401584e-06,1.7521587924164403e-06,8.7422321499421304e-07,2.6074474050676666e-13,3.3732839835175592e-13,1.253670739433432e-12,1.9281883741971327e-19,1.4693951733003418e-20,5.9100142638860615e-23,2.5946058737482957e-20,4.1093039631829527e-21,7.1944543290519579e-13,2.2777366056639018e-15,1.4982561927157616e-18,7.1908159427559141e-20,2.4838707998955655e-18,6.6260355123167995e-20,7.3774187372425297e-24,8.3688521543447237e-41,2.9816991538251448e-34,1.1693644578701078e-34,2.8147465830189442e-34
2.045696515775971e-07,0.11225023627866876,0.0,0.0,0.0,0.0,0.99991294589827551,8.0758661645422548e-05,6.4207553609766316e-07,1.3735660235401095e-06,1.244395581107597e-06,2.0116685226023595e-06,1.0237311094799631e-06,3.1708304171188936e-13,4.1801804415218517e-13,1.6430868568845225e-12,2.6772885356921872e-19,2.1110213381866083e-20,8.490690465135679e-23,3.9526001663588927e-20,6.150703092124485e-21,9.2538339457238896e-13,2.7797682057531966e-15,2.2095675919480519e-18,1.0117015083350269e-19,3.6238954868257073e-18,9.8791291071212465e-20,1.2492170470015708e-23,1.8572645542130572e-40,5.7998633851384968e-34,2.2751071398933527e-34,4.8182208222609652e-34
2.1601156577857577e-07,0.11225052592617495,0.0,0.0,0.0,0.0,0.99990774411297756,8.5171829671217675e-05,6.9620965791014949e-07,1.5313116210308235e-06,1.3737230522780257e-06,2.2936070861584867e-06,1.1892017393741137e-06,3.8167272904721171e-13,5.1227626603490867e-13,2.122830193408553e-12,3.6526573599367049e-19,2.9756144312662787e-20,1.1968161946246071e-22,5.8882243166866211e-20,9.0057535213956543e-21,1.1745270995955359e-12,3.3568177362723064e-15,3.1914925520271217e-18,1.3982199594095764e-19,5.1862254879078825e-18,1.4423829762828501e-19,2.0581943696294634e-23,3.9523785149405342e-40,1.0898671988311822e-33,4.2760746268609453e-34,8.0205270737862449e-34
2.2745347997955444e-07,0.11225081793915975,0.0,0.0,0.0,0.0,0.99990249807899134,8.9572763961401751e-05,7.5216036246999229e-07,1.6976436720984742e-06,1.5091913525620689e-06,2.5987423566032138e-06,1.3714140420104477e-06,4.5521870676600532e-13,6.2155583445290497e-13,2.7076742467812572e-12,4.9055294593748904e-19,4.1233721483897996e-20,1.6584550584561324e-22,8.5978369703322685e-20,1.2928943332422915e-20,1.4730386223360953e-12,4.0154515539281699e-15,4.5246474111132714e-18,1.9016820186234957e-19,7.2944406184036767e-18,2.0666745717297163e-19,3.3086219725511917e-23,8.10430419706399e-40,1.9859649906073721e-33,7.7932855005619857e-34,1.3020852085404097e-33
2.3889539418053313e-07,0.11225111238989716,0.0,0.0,0.0,0.0,0.99989720649086156,9.3961280682895035e-05,8.0991515103331272e-07,1.8725696571101454e-06,1.6507584514668607e-06,2.9278369545332951e-06,1.5711417093593625e-06,5.384481007975971e-13,7.473899240407034e-13,3.4139358962980072e-12,6.4953406256385163e-19,5.6266765891716996e-20,2.2630985431061659e-22,1.2329932672639092e-19,1.8235235321295888e-20,1.8275944089527083e-12,4.7624584782924971e-15,6.3078291905226145e-18,2.5492535454294414e-19,1.0099808415602656e-17,2.9113148520608716e-19,5.201827361128924e-23,1.6064568470785725e-39,3.5190512252393746e-33,1.3811675251407532e-33,2.0665124387183574e-33
2.503373083815118e-07,0.11225140935000497,0.0,0.0,0.0,0.0,0.99989186805389829,9.8337196789459081e-05,8.6946115567609441e-07,2.0560979878513732e-06,1.798381024231751e-06,3.2816480882492691e-06,1.7891530221228234e-06,6.3210972732250431e-13,8.9139298114899875e-13,4.2595589110111729e-12,8.4905626312713239e-19,7.5718335863735175e-20,3.0454598524270221e-22,1.7395579542144413e-19,2.5310418458567144e-20,2.2454012129179431e-12,5.6048467239633131e-15,8.6609550111813414e-18,3.3727121495173361e-19,1.3785798834437737e-17,4.0384616433897522e-19,8.0150506907439063e-23,3.0885050964261631e-39,6.0797513883825862e-33,2.3865515607220946e-33,3.2129994532232947e-33
2.617792225824905e-07,0.11225170889043311,0.0,0.0,0.0,0.0,0.99988648148444959,0.00010270033007177409,9.3078513733947643e-07,2.2482379832933217e-06,1.9520144799234555e-06,3.6609273938295617e-06,2.0262106870926041e-06,7.3697355020830216e-13,1.0552615025241636e-12,5.26419827825706e-12,1.0969577833639275e-18,1.0060970708293232e-19,4.0466158910253693e-22,2.4180315926827363e-19,3.4622588734049042e-20,2.7342116689615093e-12,6.5498408543534628e-15,1.1728304044035306e-17,4.4089705930574955e-19,1.8573077869649478e-17,5.523878655998619e-19,1.2124655096286122e-22,5.7744107478216368e-39,1.0263799913147089e-32,4.0295129067800294e-33,4.9027438695561343e-33
2.732211367834692e-07,0.11225201108144854,0.0,0.0,0.0,0.0,0.99988104551016743,0.00010705049920754112,9.9387348912525478e-07,2.448999844907675e-06,2.1116129849783048e-06,4.0664207737510341e-06,2.2830716781834688e-06,8.5383012688729636e-13,1.2407747199753407e-12,6.4493052877207847e-12,1.4021594633016012e-18,1.3214101473955617e-19,5.3148375195791136e-22,3.3157663041489517e-19,4.673485196947473e-20,3.3023394854334588e-12,7.60487876544387e-15,1.5682084437789313e-17,5.7006325261563799e-19,2.4725016970303984e-17,7.4591403557807048e-19,1.8034962401438913e-22,1.0523479323165783e-38,1.6963765181618654e-32,6.6607189915802062e-33,7.3537041097632105e-33
2.846630509844479e-07,0.1122523159926228,0.0,0.0,0.0,0.0,0.99987555887027402,0.00011138752381156969,1.0587122424345227e-06,2.658394631542159e-06,2.2771294845885147e-06,4.4988682360520576e-06,2.5604870807286906e-06,9.8349004396021667e-13,1.4497951925457619e-12,7.8382132752351106e-12,1.7747603619320756e-18,1.717135821057421e-19,6.9064876405028578e-22,4.4904406354900083e-19,6.2319326405016533e-20,3.958674240469703e-12,8.7776087072410092e-15,2.07263443911407e-17,7.2965798504629052e-19,3.2553750059732822e-17,9.9540836591504879e-19,2.6413783989419923e-22,1.8732754757794117e-38,2.7495689242812022e-32,1.0797263340527833e-32,1.0857021787929295e-32
2.961049651854266e-07,0.11225262369281934,0.0,0.0,0.0,0.0,0.9998700203158174,0.00011571122448580408,1.1252870730073953e-06,2.8764342338824229e-06,2.4485157248460557e-06,4.9590037363792669e-06,2.8592019384381754e-06,1.1267833432964303e-12,1.6842693092552139e-12,9.4562239149990028e-12,2.2261373224997958e-18,2.2095397858733734e-19,8.8869888456303325e-22,6.0117783914224699e-19,8.2172498382955395e-20,4.7126957777194486e-12,1.0075886350058431e-14,2.7101241725952109e-17,9.2525919347270953e-19,4.2426802776533837e-17,1.3139520765388509e-18,3.813581928720953e-22,3.2630610163710831e-38,4.3770785648403375e-32,1.7190160823547121e-32,1.5797237833761414e-32
3.1898879358738393e-07,0.11225324773211205,0.0,0.0,0.0,0.0,0.99985878252803806,0.00012431794168754349,1.2635859242487465e-06,3.338499450677209e-06,2.8086985576621202e-06,5.9652434935535481e-06,3.5234790935995266e-06,1.4576840193050663e-12,2.2377854330604858e-12,1.3491123295024396e-11,3.4177413392458459e-18,3.5622968893880706e-19,1.4327925381306323e-21,1.0445894890469482e-18,1.3859824068488044e-19,6.5547523878374815e-12,1.3081527262955339e-14,4.50133661574935e-17,1.4506379501699935e-18,7.0098488966938804e-17,2.2228976661301157e-18,7.6495094138990476e-22,9.3399652019849074e-38,1.0568085135333735e-31,4.1512544378711158e-32,3.2148485684302032e-32
3.4187262198934127e-07,0.11225388373556974,0.0,0.0,0.0,0.0,0.99984732240120189,0.00013286923726487312,1.4086485643575298e-06,3.8353062627282929e-06,3.1917523524026075e-06,7.0908848263591648e-06,4.2817370226987131e-06,1.853539189506174e-12,2.9185841490470429e-12,1.8799087604249365e-11,5.0975694531259536e-18,5.5651398144499098e-19,2.2383583608900661e-21,1.7495967889961474e-18,2.2554688624364845e-19,8.9166741614478656e-12,1.6688686778933049e-14,7.224881035451983e-17,2.2071706258862259e-18,1.1207953194531388e-16,3.6315019938308667e-18,1.4655188734137385e-21,2.4931016464175747e-37,2.4075544504777359e-31,9.4587182866496367e-32,6.2430547437204047e-32
3.647564503912986e-07,0.11225453222728139,0.0,0.0,0.0,0.0,0.99983563039449463,0.0001413637166443958,1.5603482373758451e-06,4.3669770516918656e-06,3.5972502842962781e-06,8.3415660292358777e-06,5.139703611060411e-06,2.3216288978968532e-12,3.7452844710442544e-12,2.566227282985149e-11,7.4136813928671823e-18,8.4580816413782479e-19,3.4019326306928617e-21,2.837953764816386e-18,3.5576976562407991e-19,1.1896923404143656e-11,2.0967389561930789e-14,1.1255372976090301e-16,3.2713637990938819e-18,1.7412396608272656e-16,5.7543122848145811e-18,2.6966697478322694e-21,6.2564424847956115e-37,5.2103790106965638e-31,2.047337885344776e-31,1.1636444627617676e-31
3.8764027879325594e-07,0.1122551937188897,0.0,0.0,0.0,0.0,0.99982369717915931,0.00014980000579838709,1.7185531482914181e-06,4.9336449354052338e-06,4.0247486024596912e-06,9.7228143469797025e-06,6.1029963678755152e-06,2.8694863593566547e-12,4.7378628639095099e-12,3.4402708268266814e-11,1.0545443449022884e-17,1.2546781417700865e-18,5.0464553095608433e-21,4.4751637038548197e-18,5.4600047312885936e-19,1.5604646327614979e-11,2.59907154759607e-14,1.7079917613484212e-16,4.7377959504841662e-18,2.6372915487608652e-16,8.8758877020932446e-18,4.7884883093755511e-21,1.4894976639273966e-36,1.078767660648637e-30,4.2393798248425126e-31,2.092124696089379e-31
4.1052410719521327e-07,0.11225586870911806,0.0,0.0,0.0,0.0,0.99981151364533882,0.00015817675279695414,1.8831267079889078e-06,5.5354528724992377e-06,4.4737874242504147e-06,1.1240041614435663e-05,7.1771182449800222e-06,3.5048776573032206e-12,5.9176469502903584e-12,4.5385089092751516e-11,1.4707583903375964e-17,1.8214913724343883e-18,7.3262452566624824e-21,6.882239097436404e-18,8.1783394354015492e-19,2.0160030731703283e-11,3.1834719639074153e-14,2.5322047600068348e-16,6.7218431611606989e-18,3.9051360607897841e-16,1.3367440958473373e-17,8.2384091856696637e-21,3.3804702402308663e-36,2.1460511809676683e-30,8.434618345791156e-31,3.6424615104354134e-31
4.334079355971706e-07,0.11225655768357283,0.0,0.0,0.0,0.0,0.99979907090852127,0.00016649262933702495,2.0539277804583066e-06,6.1725527537167949e-06,4.9438915557291219e-06,1.2898540100311525e-05,8.3674536543798271e-06,4.2357811188869355e-12,7.307303479052148e-12,5.9019546382428425e-11,2.015445508044815e-17,2.5937873611786383e-18,1.0432512547642102e-20,1.0349606560975461e-17,1.1987197587614652e-18,2.5694635495126692e-11,3.8578356944417262e-14,3.6768756653890306e-16,9.3625862497193342e-18,5.6664510168762329e-16,1.9706030772674019e-17,1.377914899137066e-20,7.353618460475682e-36,4.120302477434026e-30,1.619566311152222e-30,6.1620140477898135e-31
4.5629176399912794e-07,0.11225726111437508,0.0,0.0,0.0,0.0,0.99978636031559209,0.00017474633224413461,2.2308109362415066e-06,6.8451044825878805e-06,5.4345713314573951e-06,1.4703478557504898e-05,9.6792646909417179e-06,5.0703663622071056e-12,8.9308203055490703e-12,7.5764383152882605e-11,2.718447278896563e-17,3.6297878360253148e-18,1.4599432617856242e-20,1.5253380801975437e-17,1.7230756259858362e-18,3.2351691328735841e-11,4.6303411354413073e-14,5.2400789248259033e-16,1.2825895030300084e-17,8.0732188484062468e-16,2.8496501313575831e-17,2.2467859884343492e-20,1.5395444265820331e-35,7.6611878664220735e-30,3.0116646913084012e-30,1.0157807783454901e-30
4.791755924010853e-07,0.1122579794599122,0.0,0.0,0.0,0.0,0.99977337345046446,0.00018293658494280193,2.413626713909983e-06,7.5532750475331234e-06,5.9453234699765485e-06,1.6659898488369952e-05,1.1117687570340343e-05,6.0169731133648207e-12,1.0813482475687785e-11,9.6128765070402686e-11,3.6144720594441717e-17,5.000045554590883e-18,2.0110777999683983e-20,2.2074277775909479e-17,2.4335291740713607e-18,4.0286371628694517e-11,5.509442993375377e-14,7.3426401229834052e-16,1.7307673158847308e-17,1.1313104779001138e-15,4.0496413151276492e-17,3.5801564580048737e-20,3.1130663870870435e-35,1.3836339019224879e-29,5.4396228767158521e-30,1.6356169189186715e-30
5.020594208030427e-07,0.11225871316458906,0.0,0.0,0.0,0.0,0.99976010213929123,0.0001910621388912974,2.6022218863519628e-06,8.2972375880241298e-06,6.4756319454614581e-06,1.8772710634142642e-05,1.2687729288283618e-05,7.0840898671769469e-12,1.2981842761641655e-11,1.2067535371319162e-10,4.7435694485097168e-17,6.789229527331426e-18,2.7307098747616227e-20,3.1419424714418183e-17,3.3822926053870382e-18,4.9666032766521298e-11,6.5038661741219539e-14,1.013187573754466e-15,2.3037247445450275e-17,1.5615429031162475e-15,5.6644183063496194e-17,5.5864712352602237e-20,6.0988159464828066e-35,2.4334983051032318e-29,9.5678098381820022e-30,2.5779758114239673e-30
5.249432492050001e-07,0.11225946265860086,0.0,0.0,0.0,0.0,0.99974653845524797,0.00019912177497682283,2.7964397289417928e-06,9.0771704579612951e-06,7.0249688748407675e-06,2.1046691693218366e-05,1.439426450299667e-05,8.280332436631329e-12,1.5463686837173325e-11,1.5002287022193386e-10,6.1516165129605544e-17,9.0980465200251941e-18,3.6593450999420146e-20,4.4047295578815956e-17,4.6326709050597907e-18,6.0670423787342652e-11,7.6226001589273708e-14,1.3785706437926278e-15,3.0280890068897246e-17,2.1257749899488362e-15,7.8090606231092784e-17,8.5515380706428462e-20,1.1607481774967664e-34,4.1773682031039905e-29,1.6425378734202255e-29,3.9845796290637334e-30
5.478270776069575e-07,0.11226022835773213,0.0,0.0,0.0,0.0,0.99973267472288807,0.0002071143048673703,2.9961202897990056e-06,9.8932562893431415e-06,7.5927954165709975e-06,2.3486481269557899e-05,1.6242032642690649e-05,9.6144224628495044e-12,1.8287993152742927e-11,1.8484857790963301e-10,7.8908134573029873e-17,1.2045296746901923e-17,4.8447665273296952e-20,6.0895992871767497e-17,6.2607037543654602e-18,7.3491865600784375e-11,8.8748938477078667e-14,1.8517151502761223e-15,3.9345457221637043e-17,2.8573070558579249e-15,1.0623392097430196e-16,1.2861745157691361e-19,2.1512479554482045e-34,7.0127713538426354e-29,2.7575983973368685e-29,6.0490023458572536e-30
5.707109060089149e-07,0.11226101066318095,0.0,0.0,0.0,0.0,0.9997185035220747,0.00021503857231668582,3.2011006629362816e-06,1.0745681058963472e-05,8.178562677114368e-06,2.6096579053072038e-05,1.8235635240851993e-05,1.1095165955659764e-11,2.1484887704145571e-11,2.2589067307679806e-10,1.0020186126190204e-16,1.5770058858382873e-17,6.3429134808064786e-20,8.3115103887469356e-17,8.3569419517915392e-18,8.8335399576504693e-11,1.0270250855223306e-13,2.4579212314711227e-15,5.058212401919431e-17,3.7957682659013194e-15,1.4275858174525842e-16,1.9032703663211986e-19,3.890486704051369e-34,1.1533021121174682e-28,4.5353516872807149e-29,9.0321371520152464e-30
5.935947344108723e-07,0.11226180996140711,0.0,0.0,0.0,0.0,0.99970401769148309,0.000222893454418866,3.4112152633626678e-06,1.1634633160735587e-05,8.7817126230708567e-06,2.8881342235426102e-05,2.0379533502031549e-05,1.2731431924938898e-11,2.508559401816087e-11,2.7395057371414396e-10,1.2606092683554626e-16,2.0433998647537955e-17,8.218810151935762e-20,1.1210135959691645e-16,1.1028358393787657e-17,1.054189054234787e-10,1.1818425242767093e-13,3.2270152023711694e-15,6.4390197133204046e-17,4.987965804432441e-15,1.8967790310346616e-16,2.7744240036773257e-19,6.8782037420696256e-34,1.8609208556010267e-28,7.3184718988613043e-29,1.3281298267230695e-29
6.164785628128296e-07,0.11226262662400371,0.0,0.0,0.0,0.0,0.99968921033167135,0.00023067786280928139,3.6262961024452216e-06,1.2560302486293937e-05,9.401678997536648e-06,3.1844983164205764e-05,2.2678046099595789e-05,1.4532131164965881e-11,2.9122378639008844e-11,3.2989509621604187e-10,1.5722731788703832e-16,2.6223795049232071e-17,1.0547541372580865e-19,1.4953831188002548e-16,1.4400391729068791e-17,1.249731884000714e-10,1.3529417654809713e-13,4.1939175672480475e-15,8.1220986409978538e-17,6.4887995117550034e-15,2.4938072034054666e-16,3.9882757203528438e-19,1.190724535933494e-33,2.9500901715177062e-28,1.1602476790056924e-28,1.925358872914268e-29
