Time (s),Volume (m^3),Ar,He,Ne,N2,ethane(1),CH3(4),C2H5(5),C(3),H(6),C2H4(8),H2(12),C3H7(14)
2.2244749028136296e-06,0.11237102898846364,0.0,0.0,0.0,0.0,0.99769804585624455,0.00058003912087207414,2.1889387512331563e-05,0.0001727662892360295,6.3681163946888362e-05,0.00078542762476322033,0.00067814957467643682,9.8274850970378758e-10
2.281950423856553e-06,0.11237662834602326,0.0,0.0,0.0,0.0,0.99759456759197429,0.00058599218629756236,2.2421186772922067e-05,0.00018164043978561732,6.5214656420691961e-05,0.00083118939598749179,0.00071897349201620895,1.0507454109153535e-09
2.3394259448994762e-06,0.11238231964833943,0.0,0.0,0.0,0.0,0.99748936279528955,0.00059161045524964452,2.2937312080838261e-05,0.0001906818867116399,6.6695500158294986e-05,0.00087796492336936563,0.00076074600655775214,1.1205829346697502e-09
2.3969014659423995e-06,0.11238809959119109,0.0,0.0,0.0,0.0,0.99738249396411138,0.00059690804290211128,2.343780719567259e-05,0.00019988427715273208,6.8123879382318779e-05,0.0009257174097855351,0.00080343342729312698,1.1921772811999924e-09
2.454376986985323e-06,0.11239396490241994,0.0,0.0,0.0,0.0,0.99727402302115731,0.00060189889051927444,2.3922773886062857e-05,0.00020924128751036888,6.950017479890351e-05,0.00097441033272523006,0.0008470022539582132,1.2654445881134718e-09
2.511852508028246e-06,0.11239991235479427,0.0,0.0,0.0,0.0,0.99716401112644304,0.00060659671881639523,2.4392365360516516e-05,0.00021874664708147832,7.0824941007620226e-05,0.0010240075660262356,0.00089141929496339904,1.340301454898776e-09
2.5693280290711694e-06,0.11240593877270078,0.0,0.0,0.0,0.0,0.99705251851347143,0.00061101498727999918,2.4846780051965122e-05,0.00022839415931459516,7.2098885135976287e-05,0.0010744734868071166,0.00093665177127323065,1.4166654171916326e-09
2.6268035501140927e-06,0.11241204103986721,0.0,0.0,0.0,0.0,0.99693960434764084,0.000615166859165219,2.5286255779156069e-05,0.0002381777207193901,7.3322846778350767e-05,0.0011257730684328098,0.00098266740702885116,1.4944553335649922e-09
2.684279071157016e-06,0.11241821610495527,0.0,0.0,0.0,0.0,0.99682532660520573,0.00061906517183523649,2.5711064297210312e-05,0.00024809133749442556,7.4497779285963452e-05,0.0011778719604696481,0.001029434507819793,1.5735917341857337e-09
2.7417545921999394e-06,0.11242446098671612,0.0,0.0,0.0,0.0,0.99670974197133555,0.00062272241211002485,2.6121506240436777e-05,0.0002581291399613124,7.5624732418214625e-05,0.0012307365565048143,0.0010769220274324059,1.6539971364162697e-09
2.7992301132428627e-06,0.11243077277799256,0.0,0.0,0.0,0.0,0.99659290575574544,0.000626150696266132,2.651790645543535e-05,0.00026828539491167427,7.6704836347584872e-05,0.0012843340507414881,0.0011250996239358507,1.7355962744597286e-09
2.856705634285786e-06,0.11243714864903435,0.0,0.0,0.0,0.0,0.9964748718244274,0.00062936175432007672,2.6900609718311721e-05,0.00027855451598481258,7.7739286996992288e-05,0.0013386324842757523,0.0011739377059602999,1.8183162942324477e-09
2.9141811553287093e-06,0.11244358585000315,0.0,0.0,0.0,0.0,0.99635569254600032,0.00063236691822299805,2.7269976826295435e-05,0.00028893107220275596,7.8729332676711643e-05,0.0013936007819618382,0.001223407470022191,1.9020869389094476e-09
2.9716566763716326e-06,0.11245008171284017,0.0,0.0,0.0,0.0,0.99623541875127808,0.00063517711360195587,2.7626381050796886e-05,0.00029940979479532525,7.9676261975008541e-05,0.0014492087807386701,0.0012734809297195563,1.9868406542299704e-09
3.029132197414556e-06,0.11245663365252076,0.0,0.0,0.0,0.0,0.99611409970472597,0.00063780285469445229,2.7970204936061785e-05,0.00030998558245115104,8.0581392846278165e-05,0.0015054272502507619,0.0013241309375827371,2.0725126591369919e-09
3.086607718457479e-06,0.11246323916778565,0.0,0.0,0.0,0.0,0.995991783086556,0.00064025424213671155,2.8301837425453911e-05,0.00032065350513091497,8.1446062833869068e-05,0.0015622279065521715,0.0013753312003235399,2.1590410336501605e-09
3.1440832395004025e-06,0.11246989584139729,0.0,0.0,0.0,0.0,0.99586851498429063,0.00064254096328136378,2.862167129630985e-05,0.0003314088065770295,8.2271620361173102e-05,0.0016195834196404172,0.001427056288186207,2.2463667357761448e-09
3.2015587605433258e-06,0.11247660133998119,0.0,0.0,0.0,0.0,0.99574433989268663,0.00064467229473727441,2.893010088386736e-05,0.00034224690565018949,8.3059417022517842e-05,0.0016774674155233427,0.0014792816390625009,2.3344335775078107e-09
3.259034281586249e-06,0.11248335341350293,0.0,0.0,0.0,0.0,0.9956193007210058,0.00064665710684335591,2.9227520074488439e-05,0.00035316339661829477,8.3810800804360472e-05,0.0017358544734757339,0.001531983557989895,2.4231882446940335e-09
3.3165098026291724e-06,0.11249014989442924,0.0,0.0,0.0,0.0,0.99549343880667707,0.00064850386980884001,2.9514320548280186e-05,0.00036415404851741757,8.4527110167180295e-05,0.0017947201190944247,0.0015851392126065259,2.5125802595834227e-09
3.3739853236720957e-06,0.11249698869661784,0.0,0.0,0.0,0.0,0.99536679393449268,0.00065022066127301287,2.9790890251455716e-05,0.00037521480369791715,8.5209668919359523e-05,0.0018540408137123644,0.0016387266250913423,2.6025618882732606e-09
3.431460844715019e-06,0.11250386781397563,0.0,0.0,0.0,0.0,0.9952394043605377,0.00065181517505766241,3.0057612079339006e-05,0.00038634177566167661,8.585978181619454e-05,0.0019137939406853567,0.0016927246610742076,2.6930881160105271e-09
3.4889363657579423e-06,0.11251078531892157,0.0,0.0,0.0,0.0,0.99511130684013782,0.0006532947309055929,3.0314862751637921e-05,0.00039753124628899805,8.6478730819772491e-05,0.0019739577890209004,0.0017471130159589202,2.7841165849869799e-09
3.5464118868008656e-06,0.11251773936068712,0.0,0.0,0.0,0.0,0.99498253665916969,0.00065466628501782372,3.0563011862423077e-05,0.00040877966254615689,8.7067771958446261e-05,0.0020345115347758479,0.0018018721990622126,2.8756074546417064e-09
3.603887407843789e-06,0.11252472816348338,0.0,0.0,0.0,0.0,0.99485312766814082,0.00065593644122055649,3.0802421088157508e-05,0.00042008363275713295,8.7628132727845569e-05,0.0020954352206085866,0.0018569835159335246,2.9675233481536567e-09
3.661362928886712e-06,0.11253175002456164,0.0,0.0,0.0,0.0,0.99472311231850985,0.00065711146261100608,3.1033443538094496e-05,0.00043143992251571219,8.8161009978739933e-05,0.0021567097338330574,0.0019124290491841685,3.059829289840851e-09
3.7188384499296355e-06,0.11253880331219128,0.0,0.0,0.0,0.0,0.99459252170077372,0.00065819728354789091,3.1256423232354403e-05,0.00044284545030703659,8.8667568240597517e-05,0.0022183167832855555,0.0019681916381204512,3.1524925355722203e-09
3.776313970972559e-06,0.11254588646357504,0.0,0.0,0.0,0.0,0.99446138558389696,0.00065919952186765734,3.1471694693998037e-05,0.00045429728290085443,8.9148938433295869e-05,0.0022802388752812932,0.0020242548574437159,3.2454824984538557e-09
3.833789492015482e-06,0.11255299798272152,0.0,0.0,0.0,0.0,0.99432973245571166,0.00066012349122226163,3.1679582642428512e-05,0.00046579263057223606,8.96062169230129e-05,0.002342459288906694,0.0020806029952509879,3.3387707048192728e-09
3.891265013058406e-06,0.11256013643828999,0.0,0.0,0.0,0.0,0.99419758956395643,0.00066097421344778065,3.1880401776449045e-05,0.00047732884219941579,9.004046488180815e-05,0.002404962050864694,0.0021372210305429166,3.4323306093014517e-09
3.9487405341013296e-06,0.11256730046142233,0.0,0.0,0.0,0.0,0.99406498295766044,0.00066175643088499836,3.2074456636258237e-05,0.00048890340028271285,9.0452707913772721e-05,0.0024677319100634273,0.0021940946104208152,3.5261375006787038e-09
4.006216055144253e-06,0.11257448874357442,0.0,0.0,0.0,0.0,0.99393193752862852,0.00066247461858455578,3.2262041534579518e-05,0.00050051391592318729,9.0843935913864716e-05,0.0025307543121147026,0.002251210027131956,3.620168490160598e-09
4.063691576187177e-06,0.11258170003435794,0.0,0.0,0.0,0.0,0.99379847705279811,0.00066313299633962753,3.2443440547997917e-05,0.00051215812379478548,9.1215103128614738e-05,0.0025940153738868038,0.0023085541951014276,3.7144023247997013e-09
4.121167097230101e-06,0.11258893313940169,0.0,0.0,0.0,0.0,0.99366462423128665,0.00066373554049776508,3.261892756040719e-05,0.00052383387713924765,9.1567128390795634e-05,0.0026575018582357512,0.0023661146280702016,3.8088192686384214e-09
4.1786426182730245e-06,0.11259618691823953,0.0,0.0,0.0,0.0,0.99353040073096066,0.00066428599551192867,3.2788766351246769e-05,0.00053553914280892736,9.1900895502877998e-05,0.002721201149021153,0.0024238794164420053,3.9034011315800947e-09
4.236118139315948e-06,0.11260346028223339,0.0,0.0,0.0,0.0,0.99339582722439934,0.00066478788519852084,3.2953210721934145e-05,0.00054727199637896685,9.221725374663296e-05,0.0027851012264971139,0.0024818372049263768,3.9981310957768601e-09
4.293593660358872e-06,0.11261075219253514,0.0,0.0,0.0,0.0,0.9932609234291252,0.00066524452367618895,3.3112504654571655e-05,0.00055903061734688527,9.2517018498593508e-05,0.002849190643153364,0.0025399771705514741,4.0929935629860055e-09
4.351069181401796e-06,0.11261806165809228,0.0,0.0,0.0,0.0,0.9931257081460183,0.00066565902596499229,3.3266882497630863e-05,0.00057081328443461745,9.2800971933272843e-05,0.0029134585000689449,0.0025982890011080413,4.1879742263719465e-09
4.408544702444719e-06,0.11262538773370248,0.0,0.0,0.0,0.0,0.99299019929682697,0.0006660343182312619,3.3416569173891883e-05,0.00058261837100531222,9.3069863798029469e-05,0.00297789442382972,0.0026567628740749214,4.2830599269980704e-09
4.466020223487643e-06,0.1126327295181178,0.0,0.0,0.0,0.0,0.99285441396072061,0.00066637314766732709,3.356178040644241e-05,0.00059444434060480203,9.3324412245304302e-05,0.0030424885440502297,0.0027153894360668535,4.3782384560492226e-09
4.523495744530567e-06,0.11264008615220275,0.0,0.0,0.0,0.0,0.9927183684098303,0.00066667809199898957,3.3702722959020446e-05,0.00060628974263547816,9.3565304709633098e-05,0.0031072314715310636,0.0027741597828366835,4.4734986650064583e-09
4.5809712655734905e-06,0.11264745681714619,0.0,0.0,0.0,0.0,0.99258207814374477,0.00066695156861785695,3.3839594887425811e-05,0.00061815320816843754,9.3793198818353966e-05,0.0031721142770759258,0.0028330654398566156,4.5688303728576836e-09
4.638446786616414e-06,0.11265484073273076,0.0,0.0,0.0,0.0,0.9924455579229331,0.00066719584333795924,3.3972585799122683e-05,0.00063003344589808474,9.4008723326301848e-05,0.0032371284709849482,0.0028920983434964284,4.6642241120385425e-09
4.695922307659338e-06,0.11266223715565675,0.0,0.0,0.0,0.0,0.99230882180107882,0.00066741303877806404,3.410187711851436e-05,0.00064192923824193233,9.4212479066038682e-05,0.0033022659832343221,0.002951250822810858,4.7596712642282141e-09
4.753397828702262e-06,0.1126696453779243,0.0,0.0,0.0,0.0,0.99217188315632099,0.00066760514237427073,3.4227642355697675e-05,0.00065383943758706253,9.4405039906285323e-05,0.0033675191443480793,0.003010515581943297,4.8551640425963047e-09
4.8108733497451855e-06,0.11267706472527263,0.0,0.0,0.0,0.0,0.9920347547213918,0.00066777401402879743,3.4350047376798205e-05,0.00066576296268363829,9.4586953712218105e-05,0.003432880666962949,0.0030698856831485929,4.9506951735063649e-09
4.868348870788109e-06,0.1126844945556748,0.0,0.0,0.0,0.0,0.99189744861266271,0.00066792139340143462,3.4469250674246576e-05,0.00067769879518491045,9.4758743302209255e-05,0.0034983436280824121,0.0031293545304340118,5.0462580355836577e-09
4.925824391831033e-06,0.11269193425788897,0.0,0.0,0.0,0.0,0.99175997635810798,0.00066804890685260405,3.4585403635593863e-05,0.00068964597633236458,9.492090739639391e-05,0.0035639014520140863,0.0031889158538142485,5.141846744207464e-09
4.983299912873957e-06,0.11269938325006566,0.0,0.0,0.0,0.0,0.99162234892419465,0.00066815807404775672,3.4698650809673804e-05,0.00070160360378399478,9.5073921553148302e-05,0.0036295478939815805,0.0032485636941736139,5.2374557677905181e-09
5.04077543391688e-06,0.11270684097840827,0.0,0.0,0.0,0.0,0.99148457674172064,0.00066825031423225145,3.4809130169103325e-05,0.00071357082858312622,9.5218239090215991e-05,0.0036952770243984003,0.0033082923887263176,5.3330800369869455e-09
5.098250954959804e-06,0.11271430691588674,0.0,0.0,0.0,0.0,0.99134666973062147,0.00066832695218777276,3.491697336828047e-05,0.00072554685226473663,9.5354291987785237e-05,0.0037610832137907795,0.0033680965570638184,5.4287151594402934e-09
5.155726476002728e-06,0.11272178056100449,0.0,0.0,0.0,0.0,0.99120863732376585,0.00066838922388207241,3.5022305996186707e-05,0.00073753092409587189,9.5482491771296745e-05,0.0038269611183552065,0.0034279710877766962,5.5243569803147318e-09
5.2132019970456515e-06,0.11272926143661526,0.0,0.0,0.0,0.0,0.99107048848976342,0.00066843828182223031,3.5125247823426311e-05,0.00074952233844644499,9.560323037221501e-05,0.003892905666133224,0.0034879111256372252,5.6200016172010634e-09
5.270677518088575e-06,0.11273674908878825,0.0,0.0,0.0,0.0,0.99093223175482181,0.00066847520012308745,3.5225913043050653e-05,0.00076152043228647746,9.5716880965388831e-05,0.0039589120437864478,0.0035479120593278706,5.7156458303349962e-09
5.328153039131499e-06,0.11274424308572356,0.0,0.0,0.0,0.0,0.99079387522366247,0.00066850097930351571,3.5324410504817817e-05,0.00077352458280566217,9.5823798781934972e-05,0.0040249756839549388,0.0036079695097001019,5.8112865523148834e-09
5.385628560174423e-06,0.11275174301671266,0.0,0.0,0.0,0.0,0.99065542659954131,0.00066851655082081286,3.5420843942621153e-05,0.00078553420515104758,9.5924321896884892e-05,0.0040910922531792971,0.0036680793185474353,5.9069207936265237e-09
5.4431040812173464e-06,0.11275924849114273,0.0,0.0,0.0,0.0,0.99051689320339165,0.00066852278135438653,3.551531219489554e-05,0.00079754875027850374,9.6018771991104521e-05,0.0041572576403673322,0.0037282375378761608,6.0025461854879013e-09
5.50057960226027e-06,0.11276675913754709,0.0,0.0,0.0,0.0,0.99037828199212419,0.00066852047685158906,3.5607909417882437e-05,0.00080956770291364913,9.6107455087185241e-05,0.0042234679457879556,0.0037884404196570046,6.0981605232453395e-09
5.558055123303194e-06,0.11277427460269622,0.0,0.0,0.0,0.0,0.9902395995761113,0.00066851038634552673,3.5698725291684922e-05,0.00082159057961789619,9.6190662259197228e-05,0.0042897194705720865,0.003848684406040863,6.1937614792908642e-09
5.615530644346118e-06,0.11278179455072794,0.0,0.0,0.0,0.0,0.99010085223588473,0.0006684932055548476,3.5787845219092125e-05,0.00083361692695527862,9.6268670316387379e-05,0.0043560087067006925,0.0039089661200217268,6.2893473206825213e-09
5.673006165389041e-06,0.1127893186623185,0.0,0.0,0.0,0.0,0.98996204593807824,0.00066846958027808089,3.5875350517202101e-05,0.00084564631975578264,9.6341742461004276e-05,0.0044223323274632902,0.0039692823565300314,6.3849165338385655e-09
5.730481686431965e-06,0.11279684663389186,0.0,0.0,0.0,0.0,0.98982318635064048,0.00066844010959175978,3.5961318601900365e-05,0.00085767835947099926,9.6410128920544074e-05,0.0044886871783673728,0.004029630073939831,6.4804672784316055e-09
5.787957207474889e-06,0.11280437817686119,0.0,0.0,0.0,0.0,0.98968427885735055,0.00066840534886066199,3.6045823165278696e-05,0.00086971267261793533,9.6474067554849557e-05,0.0045550702684789167,0.0040900063859734253,6.5759982584843517e-09
5.8454327285178125e-06,0.11281191301690842,0.0,0.0,0.0,0.0,0.98954532857166155,0.00066836581257219104,3.6128934346113937e-05,0.00088174890930695885,9.6533784438537475e-05,0.0046214787621785469,0.0041504085539873763,6.6715085210804404e-09
5.902908249560736e-06,0.11281945089329733,0.0,0.0,0.0,0.0,0.9894063403498975,0.00066832197700360111,3.6210718893540224e-05,0.0008937867418499706,9.6589494419276197e-05,0.0046879099713154609,0.0042108339796241984,6.7669965896580537e-09
5.96038377060366e-06,0.11282699155821514,0.0,0.0,0.0,0.0,0.98926731880383445,0.00066827428272845952,3.6291240324058677e-05,0.00090582586344496339,9.6641401652543295e-05,0.0047543613477396066,0.0042712801978143184,6.8624614343995601e-09
6.012111739542291e-06,0.11283378034596586,0.0,0.0,0.0,0.0,0.98914217454420017,0.00066822839592691884,3.6362679657347582e-05,0.00091666193728960437,9.6685027338906651e-05,0.004814182830676794,0.0043256976365507417,6.9483595289766158e-09
6.0638397084809215e-06,0.11284057103787644,0.0,0.0,0.0,0.0,0.9890170098808081,0.00066817998906029111,3.6433186872992966e-05,0.00092749862592296831,9.6725864723579532e-05,0.004874017018011813,0.0043801284003626324,7.0342375981594056e-09
6.115567677419552e-06,0.1128473634778458,0.0,0.0,0.0,0.0,0.98889182771393769,0.00066812931817206568,3.6502802142056849e-05,0.0009383357442976953,9.6764042406568e-05,0.00493386231556778,0.0044345709433814108,7.120094736199675e-09
6.167295646358183e-06,0.11285415751656062,0.0,0.0,0.0,0.0,0.98876663081139016,0.00066807662127412674,3.6571563868468288e-05,0.00094917311820620978,9.6799683171754457e-05,0.0049937172044910091,0.0044890237916672569,7.2059309948522769e-09
6.219023615296814e-06,0.11286095301161417,0.0,0.0,0.0,0.0,0.98864142181445103,0.00066802211946825733,3.6639508764978835e-05,0.00096001058367980628,9.6832904246783256e-05,0.0050535802377392408,0.0045434855399042505,7.2917458137816207e-09
6.265578787341582e-06,0.11286707008962912,0.0,0.0,0.0,0.0,0.98852872546215753,0.0006679716945974599,3.6699989822481054e-05,0.00096976425317197592,9.686082698730675e-05,0.0051074627902556596,0.0045925076140474587,7.3689602009945079e-09
6.3121339593863505e-06,0.11287318814220705,0.0,0.0,0.0,0.0,0.9884160231140704,0.00066792011350657145,3.6759862207552945e-05,0.00097951776557656206,9.6886958579301704e-05,0.005161349862360492,0.004641534877542779,7.4461564437085201e-09
6.358689131431119e-06,0.11287930707772037,0.0,0.0,0.0,0.0,0.98830331645424208,0.00066786750612975708,3.6819149449627493e-05,0.00098927102052578236,9.6911373859653557e-05,0.0052152405357961031,0.0046905664366626732,7.5233344727813205e-09
6.405244303475887e-06,0.11288542680925531,0.0,0.0,0.0,0.0,0.988190607097017,0.00066781399371441074,3.687787413604721e-05,0.00099902392306047542,9.6934144606003418e-05,0.0052691339316217386,0.0047396014353503586,7.6004938368186979e-09
6.451799475520656e-06,0.11289154725272335,0.0,0.0,0.0,0.0,0.98807789658974443,0.00066775968928083909,3.6936057951497977e-05,0.0010087763833770303,9.6955339642987681e-05,0.0053230292086344283,0.004788639053734365,7.6776341958582423e-09
6.498354647565424e-06,0.11289766832792421,0.0,0.0,0.0,0.0,0.98796518641571718,0.00066770469814431664,3.6993721715702747e-05,0.0010185283165392166,9.697502497934246e-05,0.0053769255616472863,0.0048376785065014742,7.7547556131048641e-09
6.544909819610192e-06,0.11290378995753592,0.0,0.0,0.0,0.0,0.98785247799618481,0.00066764911824707324,3.7050885412783828e-05,0.0010282796422936052,9.6993263887425472e-05,0.0054308222203213437,0.004886719041795046,7.8318578257130959e-09
6.591464991654961e-06,0.11290991206785418,0.0,0.0,0.0,0.0,0.98773977269380697,0.00066759304074159149,3.710756823182363e-05,0.0010380302847448784,9.7010117060314466e-05,0.0054847184471601331,0.0049357599393139318,7.9089404807206177e-09
6.638020163699729e-06,0.11291603458795285,0.0,0.0,0.0,0.0,0.98762707181473652,0.00066753655034306109,3.7163788595596406e-05,0.0010477801721574284,9.702564270810466e-05,0.0055386135362935525,0.0049848005091620599,7.9860034762469684e-09
6.684575335744497e-06,0.11292215744947567,0.0,0.0,0.0,0.0,0.98751437661016517,0.00066747972556459518,3.7219564187266577e-05,0.0010575292368221511,9.7039896610075671e-05,0.0055925068125897729,0.0050338400910140673,8.063046773282115e-09
6.731130507789266e-06,0.11292828058741655,0.0,0.0,0.0,0.0,0.98740168827893449,0.00066742263915503649,3.7274911977097629e-05,0.0010672774148098823,9.7052932244282684e-05,0.0056463976301388864,0.0050828780526704182,8.1400700666151506e-09
6.777685679834034e-06,0.11293440393904393,0.0,0.0,0.0,0.0,0.98728900796965358,0.00066736535842756102,3.7329848251791983e-05,0.0010770246457846452,9.7064800873342935e-05,0.0057002853710328514,0.0051319137889028919,8.2170731380632802e-09
6.8242408518788025e-06,0.11294052744446406,0.0,0.0,0.0,0.0,0.98717633678293848,0.00066730794562311997,3.7384388643711478e-05,0.0010867708727966407,9.7075551648944015e-05,0.0057541694440689586,0.0051809467202240597,8.2940560361092008e-09
6.870796023923571e-06,0.11294665104600253,0.0,0.0,0.0,0.0,0.98706367577298526,0.00066725045814905145,3.7438548154739288e-05,0.0010965160421452427,9.7085231674644295e-05,0.0058080492838432475,0.005229976292029241,8.3710185681056165e-09
6.917351195968339e-06,0.11295277468868109,0.0,0.0,0.0,0.0,0.98695102595020578,0.00066719294898570593,3.749234118785029e-05,0.0011062601031450068,9.7093886126711423e-05,0.0058619243492349475,0.0052790019731535102,8.4479604955780691e-09
6.963906368013108e-06,0.11295889831960114,0.0,0.0,0.0,0.0,0.98683838828275761,0.00066713546692001417,3.7545781568452366e-05,0.0011160030079892754,9.7101558324769844e-05,0.0059157941225246565,0.0053280232550336057,8.5248817450077828e-09
7.010461540057876e-06,0.11296502188780101,0.0,0.0,0.0,0.0,0.98672576369769571,0.00066707805670441112,3.7598882565046756e-05,0.0011257447116567779,9.710828977058282e-05,0.0059696581087370689,0.0053770396510881852,8.601782272239544e-09
7.057016712102644e-06,0.11297114534482534,0.0,0.0,0.0,0.0,0.98661315308292985,0.00066702075935385198,3.7651656908820975e-05,0.0011354851717382763,9.7114120245897893e-05,0.0060235158345186505,0.0054260506956428358,8.6786618591109379e-09
7.103571884147413e-06,0.11297726864393169,0.0,0.0,0.0,0.0,0.98650055728882025,0.00066696361237047162,3.7704116816250327e-05,0.0011452243483041713,9.7119087877356924e-05,0.0060773668472266966,0.0054750559430644108,8.755520351331502e-09
7.150127056192181e-06,0.11298339174050304,0.0,0.0,0.0,0.0,0.98638797712985826,0.0006669066499907086,3.7756274011104783e-05,0.0011549622037585069,9.7123229215278958e-05,0.0061312107139659833,0.0055240549668424035,8.8323577596073719e-09
7.196682228236949e-06,0.11298951459164795,0.0,0.0,0.0,0.0,0.98627541338608127,0.00066684990337926382,3.7808139745292061e-05,0.0011646987027233227,9.7126579291642085e-05,0.0061850470207830471,0.0055730473588221632,8.9091739510735536e-09
7.243237400281718e-06,0.11299563715631768,0.0,0.0,0.0,0.0,0.98616286680448462,0.00066679340082739726,3.785972481713214e-05,0.0011744338119197479,9.712917168544605e-05,0.0062388753718611118,0.0056220327284357665,8.9859686843852075e-09
7.305484235670506e-06,0.1130038228474375,0.0,0.0,0.0,0.0,0.98601241386382732,0.00066671827924443569,3.7928276355161696e-05,0.0011874479649368137,9.7131509807110646e-05,0.0063108337638977186,0.0056875172533172921,9.0886139527445701e-09
7.3677310710592935e-06,0.11301200786682718,0.0,0.0,0.0,0.0,0.98586199450474754,0.00066664369363971497,3.7996368229645255e-05,0.001200459508169422,9.7132624002407272e-05,0.0063827764003705429,0.0057529877096199923,9.1912205405459818e-09
7.429977906448081e-06,0.11302019212959122,0.0,0.0,0.0,0.0,0.98571161026031617,0.00066656969081414427,3.8064022780905397e-05,0.0012134683776849023,9.7132583428091203e-05,0.006454702473282733,0.0058184432979049719,9.2937882810718948e-09
7.492224741836869e-06,0.11302837555570111,0.0,0.0,0.0,0.0,0.98556126257683319,0.00066649631086341404,3.8131261152495494e-05,0.0012264745147471585,9.7131453424277077e-05,0.0065266112219277981,0.0058838832647351361,9.3963168048653178e-09
7.554471577225657e-06,0.11303655806970517,0.0,0.0,0.0,0.0,0.98541095281847757,0.00066642358776312373,3.8198103351898758e-05,0.0012394778654522928,9.7129295723623836e-05,0.0065985019302657998,0.0059493069001597555,9.498805963269742e-09
7.616718412614445e-06,0.11304473960026566,0.0,0.0,0.0,0.0,0.98526068227164187,0.00066635154990253673,3.8264568309480305e-05,0.0012524783803933583,9.7126168644544908e-05,0.0066703739244808342,0.0060147135353720545,9.6012554292771179e-09
7.678965248003232e-06,0.11305292008000466,0.0,0.0,0.0,0.0,0.98511045214912685,0.00066628022058740175,3.8330673937982468e-05,0.001265476014341317,9.7122127274086733e-05,0.0067422265706204923,0.0060801025404468179,9.7036650338407094e-09
7.741212083392019e-06,0.1130610994452757,0.0,0.0,0.0,0.0,0.98496026359418887,0.00066620961851404561,3.8396437187778644e-05,0.0012784707259419536,9.7117223645510001e-05,0.0068140592723262517,0.0061454733221608738,9.8060344622977062e-09
7.803458918780806e-06,0.11306927763598822,0.0,0.0,0.0,0.0,0.98481011768436655,0.00066613975820674462,3.8461874097969668e-05,0.0012914624774330789,9.7111506907685219e-05,0.0068858714686911328,0.0062108253219332731,9.9083635335235376e-09
7.865705754169593e-06,0.11307745459541312,0.0,0.0,0.0,0.0,0.98466001543506831,0.00066607065041859263,3.8526999844474945e-05,0.0013044512343827884,9.7105023484457989e-05,0.0069576626322543382,0.006276158013894903,1.0010651948677666e-08
7.92795258955838e-06,0.11308563026999753,0.0,0.0,0.0,0.0,0.98450995780295758,0.00066600230249904237,3.8591828786222611e-05,0.0013174369654464601,9.7097817224073985e-05,0.0070294322671148081,0.0063414709030721718,1.0112899516138071e-08
7.990199424947167e-06,0.11309380460919077,0.0,0.0,0.0,0.0,0.98435994568915397,0.0006659347187333328,3.8656374509123255e-05,0.0013304196421400475,9.7089929540339115e-05,0.00710117990714834,0.0064067635236686607,1.0215105948164212e-08
8.052446260335954e-06,0.11310197756528444,0.0,0.0,0.0,0.0,0.98420997994227233,0.00066586790065534707,3.8720649867579219e-05,0.0013433992386284446,9.7081399546468679e-05,0.0071729051143206556,0.0064720354374380364,1.0317271044567584e-08
8.114693095724741e-06,0.11311014909325974,0.0,0.0,0.0,0.0,0.98406006136129509,0.00066580184733599568,3.8784667023610093e-05,0.0013563757315282309,9.7072264181906177e-05,0.0072446074770947172,0.0065372862321459845,1.0419394527304559e-08
8.176939931113528e-06,0.11311831915064274,0.0,0.0,0.0,0.0,0.98391019069828944,0.00066573655564788285,3.8848437483915933e-05,0.0013693490997240885,9.7062558332159572e-05,0.007316286608928098,0.0066025155201181263,1.0521476189684775e-08
8.239186766502315e-06,0.11312648769736591,0.0,0.0,0.0,0.0,0.98376036866097627,0.00066567202050857863,3.8911972135040734e-05,0.0013823193241979705,9.7052314941980798e-05,0.0073879421468556316,0.006667722936868941,1.0623515761965374e-08
8.301433601891102e-06,0.11313465469563831,0.0,0.0,0.0,0.0,0.98361059591515643,0.00066560823510364059,3.8975281276696378e-05,0.0013952863878700969,9.7041565122320503e-05,0.007459573750151269,0.0067329081398064443,1.0725513032812668e-08
8.36368043727989e-06,0.113142820109822,0.0,0.0,0.0,0.0,0.98346087308701147,0.00066554519109139545,3.903837465328872e-05,0.0014082502754509899,9.7030338251475194e-05,0.0075311810990651628,0.0067980708070083176,1.0827467740079275e-08
8.425927272668677e-06,0.11315098390631616,0.0,0.0,0.0,0.0,0.98331120076527467,0.00066548287879034758,3.9101261483747826e-05,0.0014212109733038195,9.7018662070722043e-05,0.0076027638936313549,0.0068632106360656323,1.0929379669601907e-08
8.488174108057464e-06,0.1131591460534463,0.0,0.0,0.0,0.0,0.98316157950328598,0.00066542128735086405,3.9163950489767348e-05,0.0014341684693163967,9.7006562774720894e-05,0.0076743218525428033,0.0069283273429906964,1.1031248566432651e-08
8.55042094344625e-06,0.1131673065213603,0.0,0.0,0.0,0.0,0.98301200982093706,0.00066536040491193887,3.9226449922548992e-05,0.0014471227527821863,9.6994065096948069e-05,0.0077458547120895747,0.0069934206611854998,1.1133074215228254e-08
8.612667778835038e-06,0.11317546528192908,0.0,0.0,0.0,0.0,0.98286249220650646,0.00066530021874446825,3.9288767588121015e-05,0.0014600738142897245,9.6981192390446631e-05,0.0078173622251569812,0.0070584903404673277,1.1234856368114977e-08
