Time (s),Volume (m^3),Ar,He,Ne,N2,ethane(1),CH3(4),C2H5(5),C(3),H(6),C2H4(8),H2(12),C3H7(14),C2H3(13),C#C(25),C3H5(32),C4H7(28),C4H7(50),C4H6(30),C4H7(52),C3H6(18),C3H7(19)
1.2078025703975478e-06,0.11229059982898101,0.0,0.0,0.0,0.0,0.99917909403187688,0.00040480953218336151,1.0346243806235841e-05,4.9744482145461356e-05,2.9362552829523036e-05,0.00018049444982954428,0.000146136619899576,1.4507969421774562e-10,4.0295143146280134e-10,9.015526148290947e-09,8.7604646974067242e-15,2.1308948324809633e-15,8.5707459969025939e-18,2.4933081075987107e-14,1.5331885044705101e-15,2.5223176284826609e-09,1.5173235569828241e-12
1.2297784345236654e-06,0.11229191342694418,0.0,0.0,0.0,0.0,0.99915503782744053,0.00041021937187696306,1.0618859834101474e-05,5.1631896201174349e-05,3.0182129324534585e-05,0.00018893488125016215,0.00015336187682059359,1.5390508122273289e-10,4.313644289624753e-10,9.8404979379610974e-09,9.6926665505515136e-15,2.3895880407385148e-15,9.6112455545484438e-18,2.8538352259601386e-14,1.7305716583418161e-15,2.7298226675138513e-09,1.6193085643238128e-12
1.251754298649783e-06,0.11229324720068697,0.0,0.0,0.0,0.0,0.9991306051385398,0.000415551595795767,1.0891775731686484e-05,5.355583724560209e-05,3.1002742166865608e-05,0.0001975926433376772,0.000160785968539586,1.6306170681325678e-10,4.6112248621350582e-10,1.0722826047078631e-08,1.0702008571930694e-14,2.6734083840041855e-15,1.0752809961196715e-17,3.2579288936593664e-14,1.9485231865337651e-15,2.9498585863431848e-09,1.7261660233443482e-12
1.2737301627759005e-06,0.11229460112972671,0.0,0.0,0.0,0.0,0.99910579623705398,0.00042080631335540545,1.1164869899014094e-05,5.5516256354272298e-05,3.1823979276955272e-05,0.0002064677472862755,0.0001684090820149444,1.7255255531106566e-10,4.9225256036723424e-10,1.1665169264094973e-08,1.1792934713636134e-14,2.9841533088901472e-15,1.2002668803927967e-17,3.709801640556473e-14,2.1886616856184587e-15,3.1828926496213899e-09,1.8380352237200113e-12
1.295706026902018e-06,0.11229597518479588,0.0,0.0,0.0,0.0,0.99908061156085948,0.00042598366728373879,1.143802364449715e-05,5.7513093116260121e-05,3.2645438422093751e-05,0.00021556010278560064,0.00017623130507877014,1.8238034612632739e-10,5.24780692846259e-10,1.2670236190296694e-08,1.2970012048858906e-14,3.3236960014294983e-15,1.3368356304956658e-17,4.2139658451657852e-14,2.4526872393028979e-15,3.4293962947433092e-09,1.9550564186438839e-12
1.3176818910281356e-06,0.11229736932809947,0.0,0.0,0.0,0.0,0.99905505170928788,0.00043108383296488144,1.1711121240728938e-05,5.9546275650431072e-05,3.3466727412322997e-05,0.00022486952052851281,0.00018425262886190681,1.925475339708695e-10,5.5873197523675667e-10,1.3740783270214506e-08,1.4237927374824532e-14,3.6939852389970312e-15,1.4857710726054569e-17,4.7752462697767732e-14,2.7423824257965742e-15,3.6898447582040683e-09,2.0773707421962187e-12
1.3396577551542532e-06,0.11229878351357456,0.0,0.0,0.0,0.0,0.99902911743852718,0.00043610701775104432,1.1984049973488744e-05,6.1615720645461178e-05,3.4287464273107839e-05,0.00023439571476768816,0.00019247295026402292,2.0305630962538246e-10,5.9413051808138645e-10,1.4879612757744407e-08,1.5601483545007985e-14,4.0970450636260038e-15,1.6478873054602439e-17,5.3987925636425974e-14,3.0596131751226768e-15,3.9647167019934442e-09,2.2051201235020751e-12
1.3616336192803708e-06,0.11230021768715087,0.0,0.0,0.0,0.0,0.99900280965697841,0.00044105346024438287,1.2256700184104414e-05,6.372133342276838e-05,3.510727739523123e-05,0.00024413830591515345,0.00020089207446313026,2.1390860123985164e-10,6.3099942258893211e-10,1.6089570624053075e-08,1.7065595545070767e-14,4.534974277926784e-15,1.8240284976120031e-17,6.0900917043876207e-14,3.4063294736052848e-15,4.2544938408118306e-09,2.3384471978711424e-12
1.3836094834064883e-06,0.11230167178701261,0.0,0.0,0.0,0.0,0.99897612942057645,0.00044592342955106375,1.2528965305327446e-05,6.5863008021450979e-05,3.5925805662415707e-05,0.00025409682317896845,0.00020950971745904265,2.251060761455302e-10,6.6936075526457786e-10,1.737354441335647e-08,1.8635286327751887e-14,5.0099457656265181e-15,2.0150686141395813e-17,6.8549803480039266e-14,3.7845659134705153e-15,4.5596605708638626e-09,2.4774952151332273e-12
1.4055853475326059e-06,0.11230314574386104,0.0,0.0,0.0,0.0,0.99894907792808119,0.0004507172245097605,1.2800741890888076e-05,6.8040627304295591e-05,3.6742698557217071e-05,0.00026427070723138971,0.0002183255086454016,2.3665014315591723e-10,7.0923552545297718e-10,1.8734461052651934e-08,2.0315682422629945e-14,5.5242056395305906e-15,2.2219110739481199e-17,7.6996570581613286e-14,4.1964420862003746e-15,4.8807036009567698e-09,2.6224079454000688e-12
1.4495370757848412e-06,0.11230615291547862,0.0,0.0,0.0,0.0,0.9988938666555921,0.0004600776305533562,1.3342431393282379e-05,7.2503176318248569e-05,3.8370229588590151e-05,0.00028526191194851619,0.00023654963576803386,2.6078241328690942e-10,7.9360401761648977e-10,2.1699013992149503e-08,2.4029586622229502e-14,6.6799347705413964e-15,2.6867614052449836e-17,9.6550503388692096e-14,5.1300179133834127e-15,5.5723747763259855e-09,2.9304046451720755e-12
1.489093631211853e-06,0.11230892644167227,0.0,0.0,0.0,0.0,0.99884292159750576,0.00046824505786180796,1.3827307974574708e-05,7.6641002184721791e-05,3.9826117695486252e-05,0.00030488322237880611,0.00025362361797553611,2.8369574802378818e-10,8.7490010156219684e-10,2.4660345868465873e-08,2.7804096208063739e-14,7.8784502810164e-15,3.1688210529657462e-17,1.1757796190470882e-13,6.1082931014292565e-15,6.2540929418454194e-09,3.2291084940033757e-12
1.5286501866388649e-06,0.11231176291243797,0.0,0.0,0.0,0.0,0.99879079834057871,0.00047617160060066551,1.4309137396590663e-05,8.0892971611953393e-05,4.1271747169794499e-05,0.00032518986260528189,0.00027133015423791678,3.0774247244791525e-10,9.6137636917843553e-10,2.7918053101464465e-08,3.202124765728188e-14,9.2424137661178936e-15,3.7174262232608014e-17,1.423325264038439e-13,7.2324183009453863e-15,6.9948870672927917e-09,3.549063297966707e-12
1.5682067420658767e-06,0.11231466168739845,0.0,0.0,0.0,0.0,0.99873750841710629,0.00048385996755294391,1.4787430959076926e-05,8.5258018156644187e-05,4.270546358327932e-05,0.00034617572784362516,0.00028966429668129522,3.3292191819659375e-10,1.0531152097629351e-09,3.1490329200675395e-08,3.6714037005617145e-14,1.0787400178087016e-14,4.3388413876321711e-17,1.713219908937554e-13,8.5178231054213679e-15,7.7976320534913018e-09,3.8911131872382496e-12
1.6077632974928885e-06,0.11231762206833391,0.0,0.0,0.0,0.0,0.99868306448279609,0.00049131311163765675,1.5261733100283182e-05,8.9734972718797279e-05,4.412572537773424e-05,0.00036783400180581184,0.00030862039782376797,3.5923102867565582e-10,1.1501870925668699e-09,3.5395597007815734e-08,4.1916139055949096e-14,1.2529630837293033e-14,5.0395909966337468e-17,2.0510116685850612e-13,9.9808068183692103e-15,8.6651991731201729e-09,4.2560996492365937e-12
1.6473198529199003e-06,0.11232064330371852,0.0,0.0,0.0,0.0,0.99862748022990233,0.00049853421285747461,1.5731621056486135e-05,9.4322568247103719e-05,4.5531102759504432e-05,0.00039015720808848977,0.00032819215989625042,3.8666446448475775e-10,1.2526505952919932e-09,3.9652464492091076e-08,4.7661800743892836e-14,1.4485932370819127e-14,5.8264429643703577e-17,2.4427376121093078e-13,1.1638520390414284e-14,9.6004500125477305e-09,4.6448595384994569e-12
1.6868764083469122e-06,0.11232372459348909,0.0,0.0,0.0,0.0,0.99857077030199659,0.00050552666110571689,1.6196704378895094e-05,9.9019444809870857e-05,4.6920276094176416e-05,0.00041313726095235776,0.00034837268355144695,4.1521471929481642e-10,1.360552522154192e-09,4.4279680917081871e-08,5.398573233873882e-14,1.6673691813364387e-14,6.7063906094408118e-17,2.894941255043163e-13,1.3508943836561414e-14,1.0606230684909069e-08,5.058223092281068e-12
1.726432963773924e-06,0.11232686509338193,0.0,0.0,0.0,0.0,0.99851295021061814,0.00051229403895716404,1.6656624325705091e-05,0.00010382415495695413,4.8292033866290527e-05,0.00043676551529936127,0.00036915451578209234,4.4487223866377904e-10,1.4739280863636475e-09,4.9296093687035173e-08,6.0923000257654691e-14,1.9110809193661079e-14,7.6866335845263473e-17,3.4146886741391839e-13,1.5610859280420229e-14,1.1685366331796169e-08,5.497011996721364e-12
1.7659895192009358e-06,0.11233006391934192,0.0,0.0,0.0,0.0,0.99845403625407991,0.00051884010452336632,1.7111053137464761e-05,0.00010873516933131486,4.9645270233854299e-05,0.00046103281566143222,0.00039052969687252895,4.7562554435256537e-10,1.5928011533550347e-09,5.4720606089502799e-08,6.8508919331328941e-14,2.1815647083982157e-14,8.774557584462047e-17,4.0095831465194528e-13,1.7963820036800964e-14,1.284065593139798e-08,5.9620374922490265e-12
1.8055460746279476e-06,0.11233332015166105,0.0,0.0,0.0,0.0,0.99839404543869614,0.00052516877448319157,1.7559693213306716e-05,0.00011375088246157384,5.0978982236693903e-05,0.00048592954400879441,0.00041248980620571898,5.0746136598744707e-10,1.7171845484297584e-09,6.0572136175778076e-08,7.6778944989438247e-14,2.480697805377416e-14,9.9777132113201988e-17,4.6877782474753836e-13,2.0588116299148726e-14,1.4074867425214403e-08,6.4540985194584409e-12
1.8451026300549595e-06,0.11233663283903994,0.0,0.0,0.0,0.0,0.99833299540264075,0.00053128410737804887,1.8002276201990839e-05,0.00011886961868067043,5.2292266704993417e-05,0.00051144566621055614,0.00043502600677009043,5.4036477163405149e-10,1.8470804191968587e-09,6.6869576995390397e-08,8.5768570305086467e-14,2.810393113902452e-14,1.1303794443616131e-16,5.4579893465937055e-13,2.3504737818749658e-14,1.5390733174266828e-08,6.9739799651101257e-12
1.8846591854819713e-06,0.11234000100243913,0.0,0.0,0.0,0.0,0.99827090434261712,0.00053719028725313588,1.8438562021069588e-05,0.00012408963811822143,5.3584316914939089e-05,0.00053757077701663877,0.0004581290882450251,5.7431929872094863e-10,1.9824806388696944e-09,7.363175837374891e-08,9.5513225376878305e-14,3.1725936912461601e-14,1.2760616542735856e-16,6.32950346418091e-13,2.6735333944179375e-14,1.6790945750962279e-08,7.5224509971064639e-12
1.924215740908983e-06,0.11234342363878787,0.0,0.0,0.0,0.0,0.99820779094345335,0.00054289160771055656,1.8868337815378677e-05,0.00012940914272293325,5.4854419031217311e-05,0.00056429414345609045,0.00048178950856788495,6.0930709007636521e-10,2.1233672482728455e-09,8.0877410375531099e-08,1.0604817797097916e-13,3.5692671769566241e-14,1.4356093643944905e-16,7.3121874614762215e-13,3.0302171377472955e-14,1.8278154069745897e-08,8.1002634697336182e-12
1.9637722963359947e-06,0.11234689972450239,0.0,0.0,0.0,0.0,0.99814367431073314,0.00054839245643428238,1.9291416866244664e-05,0.00013482628227311062,5.6101948375742132e-05,0.00059160474656367939,0.00050599743390168531,6.453090260091463e-10,2.2697129338934126e-09,8.8625128573978419e-08,1.1740844146126966e-13,4.0024003010283157e-14,1.6098216667436389e-16,8.4164945558048024e-13,3.4228090087606998e-14,1.9854959857747859e-08,8.7081504590589025e-12
2.0033288517630065e-06,0.11235042821883988,0.0,0.0,0.0,0.0,0.9980785739065402,0.00055369730024017107,1.9707637462447777e-05,0.00014033916033601507,5.7326365560451098e-05,0.00061949132135903466,0.00053074277693410338,6.823048519540315e-10,2.4214815319137595e-09,9.6893341234335727e-08,1.2962868762645051e-13,4.4739934291274633e-14,1.799503137842683e-16,9.6534691693708744e-13,3.8536457898243089e-14,2.1523914463603129e-08,9.3468249292789782e-12
2.0428854071900184e-06,0.11235400806707001,0.0,0.0,0.0,0.0,0.99801250948837328,0.00055881067069767977,2.0116861743390308e-05,0.00014594584013958935,5.8527212520741989e-05,0.00064794239501873461,0.00055601523345356256,7.2027330960955865e-10,2.5786285504783897e-09,1.0570027849660376e-07,1.4274316107139205e-13,4.9860551204166243e-14,2.0054616497924083e-16,1.1034750131036084e-12,4.3251124144219473e-14,2.3287515999663415e-08,1.0016978486103893e-11
2.08244196261703e-06,0.11235763820347465,0.0,0.0,0.0,0.0,0.99794550105126101,0.00056373715036129647,2.0518974523956746e-05,0.00015164435032449366,5.9704108483000309e-05,0.00067694632319963372,0.00058180431716482349,7.591922627672014e-10,2.7411017077487927e-09,1.1506394361500252e-07,1.5678560242691643e-13,5.5405968703207916e-14,2.2285062557324357e-16,1.2572572258401334e-12,4.8396372672443347e-14,2.5148206812004202e-08,1.0719280270886486e-11
2.121998518044042e-06,0.1123613175541685,0.0,0.0,0.0,0.0,0.99787756877308464,0.0005684813596415299,2.0913882109724106e-05,0.00015743269054871876,6.0856745896452196e-05,0.00070649132448870268,0.00060809939272248915,7.9903881438698364e-10,2.9088414809607447e-09,1.2500208629192561e-07,1.7178917859412854e-13,6.1396280734785383e-14,2.4694451638652323e-16,1.4279766365705513e-12,5.3996874617307613e-14,2.7108371270386869e-08,1.1454376013439918e-11
2.161555073471054e-06,0.11236504503974798,0.0,0.0,0.0,0.0,0.99780873296309291,0.00057304794433794522,2.1301511110388487e-05,0.00016330883692090527,6.1984886356664654e-05,0.0007365655129684686,0.00063488970697374194,8.3978942599322903e-10,3.0817816593409389e-09,1.3553217812751825e-07,1.8778641408352437e-13,6.7851510994216484e-14,2.7290837568238389e-16,1.616975775502034e-12,6.0077641399581497e-14,2.9170333867667672e-08,1.2222887178675071e-11
2.2011116288980656e-06,0.11236881957776777,0.0,0.0,0.0,0.0,0.9977390140135769,0.00057744156385056145,2.1681807258524873e-05,0.0001692707472417869,6.30883565456441e-05,0.00076715692889877871,0.00066216441841239146,8.8142003204119624e-10,3.2598498966703913e-09,1.4667139018654415e-07,2.0480913153962965e-13,7.4791565746349839e-14,3.0082226940417687e-16,1.8256563248986449e-12,6.6663978169914107e-14,3.133635761811532e-08,1.3025410245998337e-11
2.2406681843250775e-06,0.11237264008505106,0.0,0.0,0.0,0.0,0.99766843235466274,0.000581666880080129,2.2054734240074857e-05,0.00017531636603632854,6.416704421110259e-05,0.00079825356752620741,0.00068991262485611248,9.2390614181167954e-10,3.4429682609913638e-09,1.5843657266761878e-07,2.2288840132239051e-13,8.2236189977169788e-14,3.3076561481024952e-16,2.0554786832407154e-12,7.3781437936078003e-14,3.3608642742987104e-08,1.3862516161404114e-11
2.2802247397520893e-06,0.11237650547983626,0.0,0.0,0.0,0.0,0.99759700841216181,0.00058572854702225398,2.2420272542265434e-05,0.00018144362936230499,6.5220894204932677e-05,0.000829843406042509,0.00071812338936817245,9.672229425265398e-10,3.6310537772742274e-09,1.7084423664773446e-07,2.4205449094450718e-13,9.0204925933298712e-14,3.6281701371415593e-16,2.3079613984418726e-12,8.1455776778059662e-14,3.598932562925668e-08,1.4734749882585488e-11
2.319781295179101e-06,0.11238041468376508,0.0,0.0,0.0,0.0,0.99752476256840317,0.0005896312010550968,2.2778418323956219e-05,0.0001876504693841685,6.6249904598370381e-05,0.0008619144287228159,0.00074678576445357198,1.0113453993103098e-09,3.8240189588901644e-09,1.8391053786246552e-07,2.6233682294826443e-13,9.8717073713013101e-14,3.9705409397544724e-16,2.5846804783346479e-12,8.9712910395749678e-14,3.8480478047952551e-08,1.564263003303097e-11
2.359337850606113e-06,0.112384366623717,0.0,0.0,0.0,0.0,0.9974517151259753,0.00059337945191569952,2.3129182312711895e-05,0.00019393481870392582,6.7254122888931727e-05,0.00089445465028226959,0.0007758888145668844,1.0562483397040526e-09,4.0217723257022501e-09,1.9765126246941168e-07,2.8376394387911646e-13,1.0779165528352928e-13,4.3355336477117053e-16,2.8872685864528964e-12,9.8578872064507992e-14,4.1084106618577891e-08,1.6586648729942234e-11
2.3988944060331248e-06,0.11238836023349583,0.0,0.0,0.0,0.0,0.99737788627427526,0.00059697787435585524,2.3472588732247149e-05,0.00020029461444331616,6.8233642312004469e-05,0.00092745213749634899,0.00080542163697517211,1.1019065379429413e-09,4.2242189068705826e-09,2.1208181473303072e-07,3.0636349149713989e-13,1.174473818815657e-13,4.7239008547674065e-16,3.2174141321242074e-12,1.0807977222928625e-13,4.380215250372774e-08,1.7567271501037691e-11
2.4384509614601366e-06,0.11239239445537372,0.0,0.0,0.0,0.0,0.9973032960587781,0.00060043100046492303,2.3808674263313121e-05,0.00020672780207389922,6.9188598267928283e-05,0.00096089502913570407,0.00083537338102442494,1.148294799382256e-09,4.4312607257741237e-09,2.272172065620869e-07,3.3016216845303466e-13,1.2770262373141756e-13,5.1363814386732505e-16,3.5768602643363611e-12,1.1824176000071169e-13,4.6636491318893726e-08,1.8584937275431604e-11
2.4780075168871484e-06,0.11239646824149892,0.0,0.0,0.0,0.0,0.99722796435291661,0.00060374331264387065,2.4137487040555472e-05,0.00021323233899377486,7.0119164873460124e-05,0.00099477155427097263,0.00086573326586227223,1.1953880274682227e-09,4.6427972651356794e-09,2.4307204882397939e-07,3.5518572929236327e-13,1.3857538267018342e-13,5.5736994601138124e-16,3.9674037781738209e-12,1.290909865917648e-13,4.9588933243644392e-08,1.9640058538192407e-11
2.5175640723141602e-06,0.11240058055517303,0.0,0.0,0.0,0.0,0.99715191083247268,0.00060691923721211782,2.4459085687357953e-05,0.00021980619785158854,7.1025551644709857e-05,0.0010290700490069268,0.00089649059667326982,1.2431612882108241e-09,4.85872591143135e-09,2.5966054435417237e-07,3.8145896412659754e-13,1.5008326839519762e-13,6.0365632073500833e-16,4.390893942680784e-12,1.4065357072857786e-13,5.2661223318059587e-08,2.073302157005302e-11
2.557120627741172e-06,0.11240473037200466,0.0,0.0,0.0,0.0,0.99707515495235688,0.00060996313862644045,2.4773538390202065e-05,0.00022644736962019443,7.1908000316965167e-05,0.0010637789717083709,0.00092763477948587232,1.2915898792074886e-09,5.0789423775888708e-09,2.7699648257512092e-07,4.0900568547726247e-13,1.6224347746263741e-13,6.5256643515132691e-16,4.8492312595784512e-12,1.529555662139447e-13,5.5855041909071185e-08,2.1864186719972631e-11
2.596677183168184e-06,0.11240891668094409,0.0,0.0,0.0,0.0,0.99699771592568365,0.00061287931428937045,2.5080922013642004e-05,0.0002331538664238667,7.2766781805304049e-05,0.0010988869167825482,0.00095915533461227653,1.3406493804932605e-09,5.3033411028991977e-09,2.9509323563643553e-07,4.37848730948084e-13,1.7507277468409788e-13,7.0416771983333457e-16,5.3443661617861649e-12,1.6602293171237408e-13,5.9172005333760959e-08,2.3033888821548096e-11
2.6362337385951957e-06,0.11241313848520729,0.0,0.0,0.0,0.0,0.99691961270500795,0.00061567198992297381,2.5381321256607647e-05,0.00023992372412423991,7.3602193308517459e-05,0.001134382627084279,0.00099104190878367593,1.3903156994538816e-09,5.5318156296799868e-09,3.1396375598573295e-07,4.6800996155614837e-13,1.8858747767770838e-13,7.5852580667691544e-16,5.8782976600291897e-12,1.798815026882736e-13,6.2613666624451376e-08,2.4242437694672844e-11
2.6757902940222075e-06,0.11241739480309405,0.0,0.0,0.0,0.0,0.99684086396562577,0.0006183453154827613,2.5674827850400368e-05,0.00024675500467128206,7.4414555557637081e-05,0.0011702550050110389,0.0010232842860443225,1.440565125302762e-09,5.7642589566312036e-09,3.3362057527839724e-07,4.9951025853166766e-13,2.028034443623102e-13,8.157044786010461e-16,6.4530719460057609e-12,1.9455696553096369e-13,6.6181516420662986e-08,2.5490118637444196e-11
2.7153468494492193e-06,0.11242168466870589,0.0,0.0,0.0,0.0,0.99676148809082044,0.00062090336158567732,2.5961539798432215e-05,0.00025364579822653889,7.5204210209268131e-05,0.0012064931223556012,0.0010558723974681086,1.4913743663635006e-09,6.0005638687500059e-09,3.5407580453452997e-07,5.3236953864327096e-13,2.1773606261075139e-13,8.7576562793003167e-16,7.0707809604654855e-12,2.1007483393342404e-13,6.9876983976550349e-08,2.6777193033298817e-11
