Time (s),Volume (m^3),Ar,He,Ne,N2,ethane(1),CH3(4),C2H5(5),C(3),H(6),C2H4(8),H2(12)
2.423114220830019e-06,0.1123907642255235,0.0,0.0,0.0,0.0,0.99733321922413853,0.00059922187304521559,2.3660928329630284e-05,0.00020413289348268076,6.8757979632902324e-05,0.00094781103688203357,0.00082319606448905754
2.475121753077903e-06,0.11239610227467,0.0,0.0,0.0,0.0,0.99723449108909767,0.00060362805213493996,2.4094054574292469e-05,0.00021265528199891566,6.9984220438235034e-05,0.00099221001284368259,0.00086293728891225342
2.5271292853257872e-06,0.11240150663498251,0.0,0.0,0.0,0.0,0.99713451916030471,0.00060779832027522713,2.4514645997090289e-05,0.00022129729617570022,7.1168463862857149e-05,0.0010373388352026753,0.00090336327818194202
2.5791368175736713e-06,0.11240697496689389,0.0,0.0,0.0,0.0,0.99703334782873143,0.00061174258370672225,2.492285930462682e-05,0.00023005436496217134,7.2311266439426694e-05,0.0010831712414521751,0.00094444985540368981
2.6311443498215554e-06,0.11241250497160328,0.0,0.0,0.0,0.0,0.99693102074596918,0.00061547054434248451,2.5318876604110156e-05,0.00023892198285001308,7.3413270058979367e-05,0.0011296813841638065,0.00098617319601136569
2.6831518820694395e-06,0.11241809439456263,0.0,0.0,0.0,0.0,0.99682758075346711,0.00061899168246808828,2.5702902148665822e-05,0.00024789571966329124,7.4475190798579038e-05,0.0011768438778054573,0.0010285098736488557
2.7351594143173236e-06,0.11242374102842193,0.0,0.0,0.0,0.0,0.9967230698221039,0.00062231524215813471,2.6075159298425667e-05,0.00025697122915279813,7.5497808497300669e-05,0.0012246338389825845,0.0010714368998067485
2.7871669465652076e-06,0.1124294427154923,0.0,0.0,0.0,0.0,0.99661752900134226,0.00062545021922896121,2.643588769621726e-05,0.00026614425644870966,7.6481957076398509e-05,0.0012730269205609864,0.0011149317576465412
2.8391744788130917e-06,0.11243519734975682,0.0,0.0,0.0,0.0,0.99651099837721346,0.00062840535154448586,2.678534065445225e-05,0.00027541064443070359,7.7428515592546743e-05,0.0013219993401244765,0.0011589724304400778
2.891182011060976e-06,0.11244100287847181,0.0,0.0,0.0,0.0,0.99640351703841823,0.0006311891114920299,2.7123782748296394e-05,0.00028476633907843302,7.8338400007043637e-05,0.0013715279032122873,0.0012035374250436973
2.94318954330886e-06,0.11244685730339322,0.0,0.0,0.0,0.0,0.99629512304984247,0.00063380970044702486,2.7451487608865491e-05,0.00029420739386791327,7.9212555648638713e-05,0.0014215900217695004,0.0012486057908156574
2.995197075556744e-06,0.11245275868166338,0.0,0.0,0.0,0.0,0.99618585343281674,0.00063627504504935894,2.7768735908866613e-05,0.00030372997328106482,8.0051950343346806e-05,0.0014721637282291531,0.0012941571343713808
3.047204607804628e-06,0.1124587051263915,0.0,0.0,0.0,0.0,0.99607574415148903,0.0006385927951195583,2.8075813532091019e-05,0.00031333035549621001,8.0857568181354181e-05,0.001523227685627285,0.0013401716305545485
3.099212140052512e-06,0.11246469480695907,0.0,0.0,0.0,0.0,0.99596483010470049,0.00064077032304968827,2.8373009917570448e-05,0.00032300493432680104,8.1630403888818199e-05,0.0015747611941328093,0.0013866300299837848
3.151219672300396e-06,0.11247072594907864,0.0,0.0,0.0,0.0,0.99585314512280509,0.00064281472451157683,2.866061656884757e-05,0.00033275022047431034,8.2371457770937437e-05,0.0016267441943537168,0.0014335136635155168
3.2032272045482803e-06,0.11247679683463463,0.0,0.0,0.0,0.0,0.99574072196889329,0.00064473282033330635,2.893892571855128e-05,0.00034256284215927719,8.3081731191906e-05,0.0016791572677601627,0.0014808044439438472
3.2552347367961644e-06,0.1124829058013298,0.0,0.0,0.0,0.0,0.9956275923439265,0.0006465311594037479,2.9208229138353537e-05,0.00035243954519215836,8.3762222557073196e-05,0.0017319816345438099,0.0015284848652383713
3.3072422690440485e-06,0.11248905124216223,0.0,0.0,0.0,0.0,0.99551378689532388,0.00064821602247396731,2.9468817084432215e-05,0.00036237719254291021,8.4413923762726773e-05,0.0017851991492113587,0.0015765379996007568
3.3592498012919325e-06,0.11249523160475375,0.0,0.0,0.0,0.0,0.99539933522856328,0.00064979342673351611,2.9720977368722518e-05,0.00037237276346522305,8.5037817079433931e-05,0.0018387922941889262,0.0016249474926009597
3.4112573335398166e-06,0.11250144539055007,0.0,0.0,0.0,0.0,0.99528426592141328,0.00065126913104880126,2.9964994546468644e-05,0.0003824233522281097,8.5634872435752182e-05,0.0018927441716931322,0.0016736975566344358
3.4632648657877007e-06,0.11250769115391018,0.0,0.0,0.0,0.0,0.99516860654042771,0.00065264864175972786,3.0201149210890643e-05,0.00039252616650420845,8.6206045070243931e-05,0.0019470384941044901,0.0017227729629227097
3.5152723980355848e-06,0.11251396750110296,0.0,0.0,0.0,0.0,0.99505238365937165,0.00065393721893961118,3.0429717386151385e-05,0.00040267852546078318,8.6752273521013211e-05,0.0020016595730593051,0.0017721590322614836
3.567279930283469e-06,0.11252027308922465,0.0,0.0,0.0,0.0,0.99493562287927795,0.00065513988303181662,3.0650970010212534e-05,0.00041287785759602753,8.7274477923394414e-05,0.0020565923074576417,0.001821841624703038
3.619287462531353e-06,0.11252660662505207,0.0,0.0,0.0,0.0,0.99481834884985743,0.00065626142178469896,3.0865172499590909e-05,0.0004231216983599591,8.7773558587943127e-05,0.0021118221705672224,0.0018718071283430676
3.671294994779237e-06,0.11253296686384323,0.0,0.0,0.0,0.0,0.9947005852920161,0.0006573063974141209,3.1072584388468968e-05,0.0004334076875959355,8.82503948324581e-05,0.0021673351963863849,0.0019220424473664227
3.723302527027121e-06,0.11253935260809694,0.0,0.0,0.0,0.0,0.99458235502125092,0.00065827915393010304,3.1273459035070273e-05,0.00044373356683567776,8.8705844043372655e-05,0.0022231179654134186,0.0019725349894914299
3.775310059275005e-06,0.11254576270628124,0.0,0.0,0.0,0.0,0.99446367997172558,0.00065918382457099897,3.1468043388668666e-05,0.00045409717647767659,8.9140740943464207e-05,0.0022791575899548835,0.0020232726529386472
3.827317591522889e-06,0.11255219605153981,0.0,0.0,0.0,0.0,0.9943445812208449,0.00066002433929495503,3.1656577811050677e-05,0.0004644964528759846,8.955589704442662e-05,0.0023354416990917226,0.0020742438130370421
3.879325123770774e-06,0.11255865158038349,0.0,0.0,0.0,0.0,0.99422507901416324,0.00066080443228433764,3.1839295946690797e-05,0.00047492942536368066,8.9952100264407747e-05,0.0023919584234092361,0.0021254373085685375
3.931332656018658e-06,0.11256512827137563,0.0,0.0,0.0,0.0,0.9941051927904887,0.00066152764942428255,3.2016424636329903e-05,0.00048539421323275241,9.0330114692128554e-05,0.0024486963795851318,0.0021768424279408559
3.983340188266543e-06,0.11257162514381576,0.0,0.0,0.0,0.0,0.9939849412070515,0.000662197355721554,3.2188183869061433e-05,0.00049588902268974408,9.0690680480653611e-05,0.0025056446549189793,0.0022284488952683118
4.035347720514427e-06,0.11257814125642766,0.0,0.0,0.0,0.0,0.99386434216463015,0.00066281674263451475,3.2354786768425368e-05,0.00050641214380430671,9.1034513855276509e-05,0.002562792791876399,0.0022802468564308209
4.087355252762312e-06,0.11258467570605746,0.0,0.0,0.0,0.0,0.99374341283253065,0.00066338883528920521,3.2516439608386191e-05,0.00051696194746572179,9.1362307221304641e-05,0.002620130772712084,0.0023322268651727648
4.19137031725808e-06,0.11259779618671202,0.0,0.0,0.0,0.0,0.99350062846659248,0.00066440244865148621,3.2825686296832737e-05,0.00053813547204819277,9.1972425888057222e-05,0.0027353383031712866,0.0024366971973515789
4.284983875304272e-06,0.11260965900683498,0.0,0.0,0.0,0.0,0.99328115108019255,0.0006651801436781883,3.3089010188454221e-05,0.00055726810391945234,9.2473142850287365e-05,0.0028395823187308679,0.0025312562004402256
4.3785974333504635e-06,0.11262156880052734,0.0,0.0,0.0,0.0,0.99306083971962067,0.00066584478101064913,3.3339197466323411e-05,0.00057646522986772573,9.2931597682274842e-05,0.0029443041446970738,0.0026262753296552358
4.472210991396655e-06,0.11263352151541217,0.0,0.0,0.0,0.0,0.99283977124473233,0.00066640888304710978,3.3577213525202362e-05,0.00059571988286744666,9.3351007772068763e-05,0.0030494593033064663,0.0027217124647493109
4.565824549442847e-06,0.1126455133991664,0.0,0.0,0.0,0.0,0.99261801670455785,0.00066688374420962758,3.3803959881321273e-05,0.00061502571610094054,9.373437129900739e-05,0.0031550067838552885,0.0028175287200959769
4.659438107489039e-06,0.11265754098482532,0.0,0.0,0.0,0.0,0.99239564173507844,0.00066727953655307628,3.4020277001873089e-05,0.00063437695465135978,9.4084477484253338e-05,0.0032609087983989202,0.0029136882208320499
4.7530516655352306e-06,0.11266960106638885,0.0,0.0,0.0,0.0,0.99217270693659376,0.00066760540831363718,3.4226947283910968e-05,0.00065376834987173455,9.4403917311892892e-05,0.0033671305502875498,0.0030101578903376923
4.846665223581422e-06,0.11268169068345209,0.0,0.0,0.0,0.0,0.99194926823121332,0.00066786957559963292,3.4424698112254468e-05,0.00067319513645070557,9.4695094442985984e-05,0.0034736400152858482,0.0031069072488951305
4.940278781627614e-06,0.11269380710211031,0.0,0.0,0.0,0.0,0.99172537719993914,0.00066807940730971582,3.4614204958356247e-05,0.00069265299220311154,9.4960236195270399e-05,0.0035804077355572196,0.0032039082238372071
5.033892339673806e-06,0.1127059477993752,0.0,0.0,0.0,0.0,0.99150108139957449,0.00066824150355348372,3.4796094456303399e-05,0.00071213800056173259,9.5201404381969966e-05,0.0036874066263578439,0.0033011349711141451
5.127505897719998e-06,0.11271811044731929,0.0,0.0,0.0,0.0,0.99127642465971022,0.0006683617678517979,3.4970947412882479e-05,0.00073164661571815134,9.5420505881596926e-05,0.0037946117952593365,0.0033985637081659038
5.221119455766189e-06,0.1127302928989049,0.0,0.0,0.0,0.0,0.99105144736051665,0.00066844547345137895,3.5139301727350289e-05,0.0007511756303175954,9.5619302845040245e-05,0.0039020003734297872,0.0034961725577121443
5.314733013812381e-06,0.11274249317439868,0.0,0.0,0.0,0.0,0.99082618669212186,0.00066849732408999008,3.5301655206312186e-05,0.00077072214559412275,9.5799422496853606e-05,0.0040095513584665465,0.0035939414020242141
5.408346571858573e-06,0.11275470944890507,0.0,0.0,0.0,0.0,0.99060067689641562,0.00066852150956043328,3.5458468260650495e-05,0.00079028354382287608,9.5962366499226977e-05,0.0041172454682359035,0.0036918517472051774
5.501960129904765e-06,0.11276694004064487,0.0,0.0,0.0,0.0,0.99037494949208327,0.00066852175641945566,3.5610166476174053e-05,0.00080985746296439011,9.6109519850821865e-05,0.0042250650051876308,0.0037898865970181117
5.5955736879509565e-06,0.11277918340010387,0.0,0.0,0.0,0.0,0.99014903348372552,0.00066850137418582301,3.575714305261001e-05,0.00082944177337239574,9.6242159300157461e-05,0.0043329937305867953,0.0038880303357768258
5.689187245997148e-06,0.11279143809992467,0.0,0.0,0.0,0.0,0.98992295555595089,0.00066846329736265555,3.589976110715548e-05,0.00084903455643386256,9.6361461269404665e-05,0.0044410167480870661,0.0039862686197890086
5.78280080404334e-06,0.11280370282554492,0.0,0.0,0.0,0.0,0.98969674025335419,0.00066841012360639989,3.6038355842707815e-05,0.00086863408500985134,9.6468509295259081e-05,0.004549120396061361,0.0040845882768301605
5.876414362089532e-06,0.11281597636651021,0.0,0.0,0.0,0.0,0.98947041014725745,0.00066834414834871544,3.6173236584309483e-05,0.00088823880554924955,9.6564300998441035e-05,0.0046572921481216351,0.0041829772131399467
5.9700279201357236e-06,0.11282825760842995,0.0,0.0,0.0,0.0,0.98924398599006258,0.00066826739616082588,3.6304688687453579e-05,0.0009078473217528489,9.6649754596564788e-05,0.0047655205212853427,0.0042814243274543621
6.063641478181915e-06,0.11284054552552714,0.0,0.0,0.0,0.0,0.98901748685801882,0.00066818164913282497,3.6432975321798035e-05,0.00092745837967094901,9.6725714977532819e-05,0.0048737949912706245,0.0043799194316072832
6.157255036228107e-06,0.11285283917374525,0.0,0.0,0.0,0.0,0.98879093028319176,0.00066808847252332521,3.6558339135232942e-05,0.00094707085412330653,9.6792959352053396e-05,0.0049821059144221557,0.0044784531772520935
6.250868594274299e-06,0.11286513768437383,0.0,0.0,0.0,0.0,0.98856433237537367,0.0006679892379174864,3.6681003804081443e-05,0.00096668373633602847,9.6852202505757484e-05,0.0050904444557908646,0.0045770169882720143
6.344482152320491e-06,0.11287744025815837,0.0,0.0,0.0,0.0,0.98833770793465547,0.00066788514411427824,3.680117547508281e-05,0.00098629612269626309,9.6904101673026314e-05,0.00519880252291659,0.0046756029984694877
6.438095710366682e-06,0.11288974615985864,0.0,0.0,0.0,0.0,0.98811107055532177,0.00066777723594708916,3.6919044104971882e-05,0.0010059072045320589,9.6949261054646781e-05,0.0053071727048901556,0.004774203994149291
6.531709268412874e-06,0.11290205471322269,0.0,0.0,0.0,0.0,0.98788443272170556,0.00066766642122591073,3.703478470373073e-05,0.0010255162588312216,9.6988236000643101e-05,0.0054155482162984809,0.0048728133612344149
6.625322826459066e-06,0.11291436529634746,0.0,0.0,0.0,0.0,0.98765780589658225,0.00066755348597430006,3.714855848734144e-05,0.0010451226398191192,9.7021536879259655e-05,0.005523922845681619,0.0049714250365761022
6.718936384505258e-06,0.1129266773373965,0.0,0.0,0.0,0.0,0.98743120060266465,0.00066743910812018959,3.726051394559289e-05,0.0010647257713212318,9.7049632652715072e-05,0.0056322909081548966,0.0050700334631407227
6.8125499425514495e-06,0.11293899031064995,0.0,0.0,0.0,0.0,0.98720462649771279,0.00066732386978623419,3.7370787830473754e-05,0.0010843251398417989,9.7072954179554361e-05,0.0057406472018723129,0.0051686335487768752
6.906163500597641e-06,0.11295130373286043,0.0,0.0,0.0,0.0,0.98697809244374168,0.00066720826831289943,3.7479506070538379e-05,0.0011039202882953058,9.7091897262516317e-05,0.0058489869680303751,0.0052672206282867347
6.999777058643833e-06,0.11296361715989303,0.0,0.0,0.0,0.0,0.98675160657077676,0.00066709272613586074,3.7586784616286726e-05,0.0011235108103326331,9.7106825459954366e-05,0.005957305854133392,0.0053657904285452449
7.093390616690025e-06,0.11297593018362696,0.0,0.0,0.0,0.0,0.98652517633557268,0.0006669775996285428,3.7692730221331127e-05,0.0011430963452084091,9.711807267785519e-05,0.0060655998802617919,0.0054643390364293287
7.1870041747362165e-06,0.11298824242909969,0.0,0.0,0.0,0.0,0.98629880857568575,0.00066686318701070311,3.7797441163918985e-05,0.0011626765731405678,9.7125945558465486e-05,0.0061738654081040676,0.0055628628693365125
7.280617732782408e-06,0.11300055355187447,0.0,0.0,0.0,0.0,0.98607250955925463,0.00066674973541482215,3.7901007913111899e-05,0.0011822512111171891,9.7130725680600761e-05,0.0062820991125309093,0.0056613586480885724
7.3742312908286e-06,0.11301286323561467,0.0,0.0,0.0,0.0,0.98584628503082938,0.00066663744719365058,3.8003513743636799e-05,0.0012018200091095475,9.7132671585796907e-05,0.0063902979555069701,0.005759823372031121
7.467844848874792e-06,0.1130251711898486,0.0,0.0,0.0,0.0,0.98562014025354916,0.00066652648554451754,3.8105035303186679e-05,0.0012213827466538158,9.7132020643517933e-05,0.0064984591621513911,0.0058582542961543201
7.561458406920984e-06,0.11303747714791038,0.0,0.0,0.0,0.0,0.98539408004796369,0.00066641697951896276,3.8205643135715749e-05,0.0012409392297671816,9.7128990767720181e-05,0.00660658019877307,0.0059566489100734785
7.655071964967175e-06,0.1130497808650426,0.0,0.0,0.0,0.0,0.98516810882775196,0.00066630902847976956,3.830540216402379e-05,0.0012604892881671178,9.7123781996228783e-05,0.0067146587527202152,0.0060550049187205563
7.748685523013366e-06,0.11306208211664938,0.0,0.0,0.0,0.0,0.98494223063258934,0.00066620270606159359,3.8404372134695062e-05,0.0012800327727653374,9.7116577943576727e-05,0.0068226927138963396,0.0061533202246092326
7.842299081059557e-06,0.11307438069668695,0.0,0.0,0.0,0.0,0.98471644915838474,0.00066609806368600553,3.850260802825244e-05,0.0012995695534105105,9.710754713718551e-05,0.0069306801578066088,0.0062515929115468903
7.935912639105748e-06,0.11308667641618131,0.0,0.0,0.0,0.0,0.98449076778509759,0.00066599513367686099,3.8600160437184313e-05,0.0013190995168561456,9.7096844246040949e-05,0.0070386193300093318,0.0063498212296768343
8.123139755198132e-06,0.11311125859529425,0.0,0.0,0.0,0.0,0.98403971742777629,0.0006657944599960465,3.8793397213777847e-05,0.0013581386133521194,9.707097806778066e-05,0.007254346610348586,0.0065461385132455285
8.291644159681276e-06,0.11313337118112189,0.0,0.0,0.0,0.0,0.9836341427506925,0.00066561973391908414,3.8965402212571629e-05,0.0013932496346812358,9.7043285865395292e-05,0.0074483214758980301,0.0067226577167310026
8.460148564164421e-06,0.11315547220290673,0.0,0.0,0.0,0.0,0.9832289330219417,0.00066545044532904376,3.9135813024187393e-05,0.0014283374048665212,9.701205829797044e-05,0.0076421190408054182,0.0068990122157352677
8.628652968647566e-06,0.11317756102900324,0.0,0.0,0.0,0.0,0.98282409946257421,0.00066528638892655867,3.9304806090256836e-05,0.0014634016724029055,9.6977825678035875e-05,0.0078357335951616813,0.0070751962491663444
8.79715737313071e-06,0.11319963710351943,0.0,0.0,0.0,0.0,0.98241965154326727,0.00066512730809446742,3.9472533224502175e-05,0.0014984422587279193,9.6941041858826727e-05,0.0080291603492541243,0.007251204965573005
8.965661777613855e-06,0.11322169996802217,0.0,0.0,0.0,0.0,0.98201559723399323,0.00066497291366681744,3.9639125040734295e-05,0.001533459043459352,9.6902095217206883e-05,0.0082223952977202169,0.0074270342909023073
9.134166182097e-06,0.11324374922521725,0.0,0.0,0.0,0.0,0.98161194321838108,0.00066482289843827877,3.9804693928572434e-05,0.0015684519523311352,9.6861318044268107e-05,0.0084154351035499991,0.007602680815326588
9.302670586580144e-06,0.11326578454309219,0.0,0.0,0.0,0.0,0.98120869507790898,0.0006646769482145827,3.9969336617083758e-05,0.001603420947365093,9.6818994603542152e-05,0.0086082769989833646,0.0077781416963075911
9.471174991063289e-06,0.11328780563968652,0.0,0.0,0.0,0.0,0.98080585744889648,0.00066453474990675967,4.013313634978383e-05,0.0016383660189959385,9.6775368005525773e-05,0.0088009187015857006,0.0079534145762598634
9.639679395546434e-06,0.11330981227835958,0.0,0.0,0.0,0.0,0.98040343415719711,0.00066439599744685289,4.029616476148015e-05,0.0016732871797062341,9.6730646092025614e-05,0.0089933583426574128,0.0081284975121390275
9.808183800029578e-06,0.1133318042604082,0.0,0.0,0.0,0.0,0.98000142833411252,0.00066426039605607212,4.0458483508699019e-05,0.0017081844588623305,9.6685006482860418e-05,0.0091855944059478657,0.0083033889150296216
9.976688204512723e-06,0.11335378142024631,0.0,0.0,0.0,0.0,0.97959984251625087,0.00066412766522492412,4.0620145666297513e-05,0.0017430578985309169,9.6638600930486367e-05,0.009377625675147036,0.0084780874982494855
9.999999999999997e-06,0.11337574362049502,0.0,0.0,0.0,0.0,0.97954431818993581,0.00066410951352474353,4.0642461812350115e-05,0.0017478806012654617,9.6632128141676638e-05,0.0094041761195585976,0.0085022409857612082
1.0145192608995868e-05,0.11337574362049502,0.0,0.0,0.0,0.0,0.97919867873125399,0.00066399754062770845,4.0781196929779797e-05,0.0017779075501324732,9.6591559053711457e-05,0.0095694511890651712,0.0086525922329369724
1.0313697013479012e-05,0.11339769074802043,0.0,0.0,0.0,0.0,0.97879793857123099,0.00066386977518376156,4.0941676657924604e-05,0.0018127334717951209,9.6543991521495253e-05,0.0097610702034700205,0.0088269023101406798
1.0482201417962157e-05,0.11341962271042877,0.0,0.0,0.0,0.0,0.97839762325565871,0.00066374413947719929,4.1101618763131781e-05,0.0018475357262738156,9.6495992782612795e-05,0.0099524821585955259,0.0090010171084488784
1.0650705822445302e-05,0.11344153943313329,0.0,0.0,0.0,0.0,0.97799773368537191,0.00066362042171759484,4.1261052473525454e-05,0.0018823143793164263,9.6447643410280207e-05,0.010143686651418363,0.0091749361662917805
1.0819210226928447e-05,0.1134634408568014,0.0,0.0,0.0,0.0,0.97759827048893722,0.00066349842737000147,4.1420002995996476e-05,0.0019170694983884091,9.6399012107359762e-05,0.010334683411975456,0.0093486591582255703
1.0987714631411591e-05,0.11348532693517818,0.0,0.0,0.0,0.0,0.97719923406244746,0.00066337797854144746,4.1578492086222682e-05,0.0019518011516911355,9.6350157425999263e-05,0.010525472283161504,0.0095221858746460473
1.1156219035894736e-05,0.11350719763320335,0.0,0.0,0.0,0.0,0.97680062460362183,0.00066325891319193289,4.1736538534635548e-05,0.0019865094074207486,9.6301129243691878e-05,0.010716053203526019,0.0096955162044611159
1.132472344037788e-05,0.11352905292538375,0.0,0.0,0.0,0.0,0.97640244214100691,0.00066314108423038798,4.1894158586834442e-05,0.0020211943332203437,9.6251970023100686e-05,0.010906426192630266,0.0098686501203019625
1.1493227844861025e-05,0.11355089279440612,0.0,0.0,0.0,0.0,0.97600468655899686,0.00066302435854745021,4.2051366305932202e-05,0.0020558559957840408,9.620271588927795e-05,0.011096591338580051,0.010041587665896358
1.166173224934417e-05,0.11357271722995328,0.0,0.0,0.0,0.0,0.97560735761927186,0.00066290861602390672,4.2208173881523275e-05,0.0020904944605794457,9.6153397554751949e-05,0.011286548787407447,0.010214328945281115
1.1830236653827315e-05,0.11359452622768107,0.0,0.0,0.0,0.0,0.9752104549791718,0.00066279374854061172,4.2364591896008622e-05,0.0021251097916632992,9.6104041110807263e-05,0.011476298734028272,0.010386874113589227
1.199874105831046e-05,0.11361631978834048,0.0,0.0,0.0,0.0,0.97481397820742555,0.00066267965900748444,4.2520629554583974e-05,0.0021597020515705832,9.6054668703184174e-05,0.011665841414549127,0.010559223369189538
1.2335749867276749e-05,0.11365986062291182,0.0,0.0,0.0,0.0,0.97402230017487246,0.00066245347509472324,4.2831594808150918e-05,0.002228817600209329,9.5955948048014779e-05,0.012044306091845917,0.010903335115121324
1.263905779534641e-05,0.11369899466664483,0.0,0.0,0.0,0.0,0.97331124071000685,0.00066225178984557012,4.311023322758339e-05,0.0022909432856762844,9.5867204977438149e-05,0.012384218452489699,0.011212368323776633
1.2942365723416072e-05,0.11373807886607204,0.0,0.0,0.0,0.0,0.97260155153619277,0.00066205152523904278,4.3387737590525004e-05,0.0023529951216006671,9.5778627329265957e-05,0.012723464228858812,0.01152077122318911
1.3245673651485734e-05,0.11377711334208883,0.0,0.0,0.0,0.0,0.97189322831981406,0.00066185240160147743,4.3664132104405147e-05,0.0024149734180492124,9.569026113168244e-05,0.013062045620418607,0.011828545846880366
1.3548981579555396e-05,0.11381609821169632,0.0,0.0,0.0,0.0,0.97118626646878725,0.00066165419379973615,4.3939436441661125e-05,0.0024768784718958866,9.5602139807540162e-05,0.0133999649384494,0.012135694350818519
1.3852289507625057e-05,0.1138550336185087,0.0,0.0,0.0,0.0,0.97048066120794729,0.00066145672140941066,4.4213666834331472e-05,0.0025387105682603771,9.5514287452292852e-05,0.013737224571267786,0.012442218976828618
1.415559743569472e-05,0.11389391970589326,0.0,0.0,0.0,0.0,0.96977640763592865,0.00066125984045512496,4.4486836938425357e-05,0.0026004699819150382,9.5426721268028963e-05,0.014073826958308593,0.01274812202518627
1.4458905363764381e-05,0.11393275662740794,0.0,0.0,0.0,0.0,0.96907350076720467,0.00066106343645839865,4.4758958505924974e-05,0.0026621569786479471,9.5339453336340597e-05,0.014409774571293044,0.013053405834553868
1.4762213291834043e-05,0.11397154453903906,0.0,0.0,0.0,0.0,0.96837193556213352,0.00066086741870347509,4.5030041825186476e-05,0.0027237718165263381,9.5252491931897902e-05,0.014745069901098034,0.013358072767781514
1.5065521219903705e-05,0.11401028359999525,0.0,0.0,0.0,0.0,0.96767170694924221,0.00066067171555709181,4.5300096056656454e-05,0.0027853147469968777,9.5165842493855334e-05,0.015079715448185212,0.013662125201468173
1.5368829147973366e-05,0.11404897397094567,0.0,0.0,0.0,0.0,0.96697280984227518,0.00066047627067618102,4.5569129527732388e-05,0.0028467860158098435,9.5079508335933909e-05,0.015413713715342121,0.013965565518033103
1.5672137076043026e-05,0.11408761581377988,0.0,0.0,0.0,0.0,0.96627523915320235,0.00066028103992827637,4.5837149925690157e-05,0.0029081858637948796,9.4993491228171641e-05,0.015747067202234698,0.014268396099686019
1.5975445004112686e-05,0.11412620929088227,0.0,0.0,0.0,0.0,0.96557898980179846,0.0006600859888927815,4.6104164441069212e-05,0.0029695145275204617,9.4907791828114881e-05,0.016079778401486378,0.014570619324032627
1.6278752932182347e-05,0.11416475456465118,0.0,0.0,0.0,0.0,0.96488405672244393,0.00065989109084261968,4.6370179898711838e-05,0.0030307722398564157,9.4822409962992178e-05,0.016411849795977866,0.014872237561017524
1.6582060860252007e-05,0.1142032517972155,0.0,0.0,0.0,0.0,0.96419043486896228,0.00065969632513189253,4.6635202834281594e-05,0.0030919592304411258,9.4737344854343715e-05,0.016743283857003289,0.015173253170772697
1.718867671639133e-05,0.11428010278486316,0.0,0.0,0.0,0.0,0.96280710477047926,0.00065930713178292857,4.716229612228758e-05,0.0032141219507781983,9.4568159660523267e-05,0.017404249799167493,0.015773485892009276
1.7795292572530654e-05,0.11435676353850689,0.0,0.0,0.0,0.0,0.9614289596410277,0.00065891832266225941,4.7685492775063012e-05,0.0033360044737907194,9.4400223372150167e-05,0.018062695724282977,0.016371336122089065
1.8401908428669977e-05,0.11443323532724542,0.0,0.0,0.0,0.0,0.96005596007589855,0.00065852984924336967,4.8204839349300764e-05,0.0034576085512958905,9.4233520633359535e-05,0.018718640889934839,0.01696682227364486
1.90085242848093e-05,0.11450951941433425,0.0,0.0,0.0,0.0,0.95868806715046995,0.00065814168663187473,4.8720380933969292e-05,0.0035789359064801437,9.4068034921421299e-05,0.019372104310398156,0.017559962530164359
1.9615140140948624e-05,0.11458561703507679,0.0,0.0,0.0,0.0,0.95732524242646488,0.00065775382480177849,4.9232161519286917e-05,0.0036999882371173856,9.3903749134666747e-05,0.020023104756664148,0.018150774844297765
2.0221755997087948e-05,0.11466152941631325,0.0,0.0,0.0,0.0,0.95596744795384991,0.00065736626241081144,4.9740224121213946e-05,0.0038207672179366831,9.3740646176986776e-05,0.020671660757750374,0.018739276937754141
2.082837185322727e-05,0.11473725776648122,0.0,0.0,0.0,0.0,0.95461464626871595,0.00065697900272867333,5.0244611005227081e-05,0.0039412745023138084,9.357870917083812e-05,0.021317790603152562,0.019325486302912847
2.1434987709366595e-05,0.11481280327899261,0.0,0.0,0.0,0.0,0.95326680038564648,0.00065659205150638705,5.0745363644759869e-05,0.0040615117233849668,9.3417921622448676e-05,0.021961512347438129,0.019909420206756803
2.204160356550592e-05,0.11488816713201232,0.0,0.0,0.0,0.0,0.95192387378822518,0.00065620541603668143,5.1242522826800904e-05,0.0041814804947680794,9.3258267297656998e-05,0.02260284381523257,0.020491095695613099
2.2648219421645242e-05,0.11496335048754423,0.0,0.0,0.0,0.0,0.9505858304199053,0.00065581910453331622,5.1736128568911933e-05,0.004301182411145456,9.3099730318804412e-05,0.023241802605987964,0.021070529599540283
2.3254835277784566e-05,0.11503835449319749,0.0,0.0,0.0,0.0,0.9492526346765563,0.00065543312558466026,5.2226220281045931e-05,0.004420619048773191,9.2942295065821608e-05,0.023878406097758983,0.021647738535979996
2.386145113392389e-05,0.11511318028150012,0.0,0.0,0.0,0.0,0.94792425139802283,0.00065504748776424465,5.2712836615690631e-05,0.0045397919659504564,9.2785946361650395e-05,0.024512671451566617,0.022222738913718395
2.4468066990063213e-05,0.11518782897144092,0.0,0.0,0.0,0.0,0.94660064586006865,0.00065466219952406521,5.3196015700056479e-05,0.0046587027033795697,9.2630669232877827e-05,0.025144615615275458,0.022795546936819254
2.5074682846202536e-05,0.11526230166679023,0.0,0.0,0.0,0.0,0.94528178376502292,0.00065427726915664975,5.3675794847313406e-05,0.0047773527845225627,9.2476449180036062e-05,0.025774255328349167,0.023366178608921519
