Time (s),Volume (m^3),Ar,He,Ne,N2,ethane(1),CH3(4),C2H5(5),C(3),H(6),C2H4(8),H2(12),C3H7(14),C2H3(13),C#C(25),C3H5(32),C4H7(28),C4H7(50),C4H6(30)
1.3053326444719043e-08,0.11224566921877585,0.0,0.0,0.0,0.0,0.99999470162666837,5.2474414457649616e-06,1.9430379035076383e-08,5.6237163404267436e-09,2.0031031792591002e-08,4.4794716340905215e-09,1.3672871515984945e-09,3.7694423206970661e-17,1.4496823525026179e-17,3.5195016032012901e-18,3.2117953657322771e-26,4.519028388352068e-28,1.8170510989287092e-30,4.7950102264237616e-29
1.4358945635896024e-08,0.11224569900694803,0.0,0.0,0.0,0.0,0.99999417036075589,5.7716684972418733e-06,2.1622491778898902e-08,6.8045673839682585e-09,2.2403919096829307e-08,5.4663829513572963e-09,1.673385694829368e-09,5.1861503207551139e-17,2.091750545893199e-17,5.5918216875816601e-18,5.7446178336496255e-26,8.5887928758366753e-28,3.4535589786481476e-30,1.0040581756808561e-28
1.5664564827073005e-08,0.11224572880686262,0.0,0.0,0.0,0.0,0.99999363884516468,6.2957794364776058e-06,2.3855283664386894e-08,8.0977916365458855e-09,2.4848390570991011e-08,6.5596911191062968e-09,2.0142419777345488e-09,6.9320204126208491e-17,2.921601902886199e-17,8.5295114266215673e-18,9.7485401332293573e-26,1.5414632714148718e-27,6.1983841159309897e-30,1.9687827665631278e-28
1.6970184018249985e-08,0.11224575861871916,0.0,0.0,0.0,0.0,0.99999310707725297,6.8197739813971939e-06,2.6127835088102833e-08,9.503370263286647e-09,2.7365334491565748e-08,7.7613301015851264e-09,2.3908954433672526e-09,9.0451089149420438e-17,3.9707170890175076e-17,1.2572534686789951e-17,1.5831127347499876e-25,2.6366760130800468e-27,1.0602566495222393e-29,3.6536069614953609e-28
1.8275803209426965e-08,0.1122457884427123,0.0,0.0,0.0,0.0,0.99999257505441097,7.3436518499414049e-06,2.8439281689143797e-08,1.1021284612527753e-08,2.9955583586083077e-08,9.0731909740051355e-09,2.8043979499999182e-09,1.1564287278480696e-16,5.2724791382422096e-17,1.7999122726452575e-17,2.4766525879662899e-25,4.329253568820337e-27,1.7409043704171089e-29,6.4701193318042037e-28
1.9581422400603945e-08,0.11224581827903217,0.0,0.0,0.0,0.0,0.99999204277405684,7.8674127600648065e-06,3.0788810994769275e-08,1.2651516218454834e-08,3.2619918384810817e-08,1.0497124499185668e-08,3.2558129934169893e-09,1.4529219289723499e-16,6.8620921547730121e-17,2.5127970409441862e-17,3.7521707948030583e-25,6.8621923298520723e-27,2.7595064361162298e-29,1.1005021382810132e-27
2.0887041591780925e-08,0.1122458481278647,0.0,0.0,0.0,0.0,0.99999151023363497,8.3910564297339882e-06,3.3175659257500649e-08,1.43940468035244e-08,3.5359070381194745e-08,1.2034943556874601e-08,3.7462149733570683e-09,1.798034095672642e-16,8.7765071318586889e-17,3.4320348827245273e-17,5.528411377665587e-25,1.0548475800829083e-26,4.2419352798348713e-29,1.8072724910815944e-27
2.2192660782957906e-08,0.1122458779893917,0.0,0.0,0.0,0.0,0.99999097743061705,8.9145825769260921e-06,3.5599108492609786e-08,1.6248858280667196e-08,3.8173724992128116e-08,1.3688425418903054e-08,4.276688506178303e-09,2.1958841885079589e-16,1.1054354930003952e-16,4.5982129961313554e-17,7.9490563588764548e-25,1.578399093214606e-26,6.3474058308259025e-29,2.8778116313732249e-27
2.3498279974134886e-08,0.11224590786379127,0.0,0.0,0.0,0.0,0.9999904443624974,9.4379909196274311e-06,3.8058483705071258e-08,1.8215932755285138e-08,4.1064524328963759e-08,1.5459313878595152e-08,4.8483277812425514e-09,2.6506647430830721e-16,1.3735885730984866e-16,6.0565729898372278e-17,1.1185749541891363e-24,2.3061622421401525e-26,9.274144236064269e-29,4.4590451477610641e-27
2.4803899165311866e-08,0.11224593775123794,0.0,0.0,0.0,0.0,0.99998991102679402,9.9612811758323918e-06,4.0553150284364903e-08,2.0295252527066227e-08,4.4032069800859083e-08,1.7349321251059485e-08,5.4622359560309799e-09,3.1666401980812538e-16,1.6862914004522791e-16,7.8571983659124346e-17,1.5441253187848993e-24,3.2986518766569803e-26,1.3265527877741245e-28,6.7429316480296748e-27
2.6109518356488846e-08,0.11224596765190288,0.0,0.0,0.0,0.0,0.99998937742104466,1.0484453063542397e-05,4.3082511552034998e-08,2.2486800091636042e-08,4.707692456552759e-08,1.9360130255965387e-08,6.1195245865010578e-09,3.748145373869647e-16,2.0478768348888028e-16,1.0055196106197208e-16,2.0952724989382085e-24,4.6292535385387088e-26,1.8616698824382519e-28,9.976360919561308e-27
2.7415137547665826e-08,0.11224599756595417,0.0,0.0,0.0,0.0,0.99998884354280915,1.1007506300765105e-05,4.5646006455844187e-08,2.4790558142056155e-08,5.019961583354887e-08,2.1493395787542001e-08,6.8213130912611446e-09,4.3995840782030508e-16,2.4628245903108335e-16,1.2710872751103815e-16,2.7995106168572411e-24,6.3859860948599996e-26,2.5681653188707704e-28,1.4472452222851554e-26
2.8720756738842807e-08,0.11224602749355696,0.0,0.0,0.0,0.0,0.99998830938966454,1.1530440605513678e-05,4.8243107405428484e-08,2.7206509570177134e-08,5.3400637031322057e-08,2.3750746575721959e-08,7.5687282483910643e-09,5.1254277991971431e-16,2.9357571051649131e-16,1.5889905256777025e-16,3.688462205531297e-24,8.673382634055342e-26,3.4880806156494163e-28,2.0623351014101313e-26
3.002637593001979e-08,0.11224605743487343,0.0,0.0,0.0,0.0,0.9999877749592071,1.2053255695806237e-05,5.087331824086985e-08,2.9734637467856992e-08,5.6680449831237599e-08,2.6133786745036782e-08,8.3629037229313814e-09,5.9302144791011977e-16,3.4714358024066312e-16,1.9663507102009307e-16,4.7982396267371575e-24,1.1614489208520044e-25,4.6709031012271858e-28,2.8914621170453776e-26
3.133199512119677e-08,0.11224608739006335,0.0,0.0,0.0,0.0,0.99998724024904873,1.2575951289665375e-05,5.3536172324189578e-08,3.2374925128056681e-08,6.0039486059050546e-08,2.8644097278953661e-08,9.2049796227350547e-09,6.8185473813330913e-16,4.0747576971797743e-16,2.410859019584488e-16,6.1698172806306188e-24,1.5352981247626082e-25,6.1744171453204167e-28,3.9941329012657158e-26
3.2637614312373754e-08,0.11224611735928398,0.0,0.0,0.0,0.0,0.99998670525681754,1.3098527105117846e-05,5.6231230745512293e-08,3.5127356045822949e-08,6.3478149486696508e-08,3.1283237395999784e-08,1.0096102080776919e-08,7.7950940485704916e-16,4.7507523193554556e-16,2.9307923030089084e-16,7.8494139909450516e-24,2.0055397808216728e-25,8.0656027863038276e-28,5.4425915670387229e-26
3.394323350355074e-08,0.11224614734269027,0.0,0.0,0.0,0.0,0.99998616998015744,1.3620982860194329e-05,5.895808063761224e-08,3.7991913919166613e-08,6.6996817516830347e-08,3.4052745842511368e-08,1.1037422862470105e-08,8.8645853351921044e-16,5.5045789261609662e-16,3.5350285395939815e-16,9.8888854473246478e-24,2.5913493894111322e-25,1.0421581847737251e-27,7.3237954911495848e-26
3.524885269472772e-08,0.11224617734043493,0.0,0.0,0.0,0.0,0.99998563441672461,1.4143318272929226e-05,6.1716333592959709e-08,4.0968582649843174e-08,7.0595842764961558e-08,3.6954142106533134e-08,1.2030098996633078e-08,1.0031814503208745e-15,6.3415239818942945e-16,4.2330619950396506e-16,1.2346126751800982e-23,3.3146710975992826e-25,1.3330611596853607e-27,9.741589378777954e-26
3.6554471885904704e-08,0.1122462073526687,0.0,0.0,0.0,0.0,0.99998509856419127,1.4665533061360685e-05,6.4505624177005449e-08,4.4057346344043971e-08,7.4275554545442982e-08,3.9988927557687043e-08,1.3075292428663421e-08,1.1301636381713147e-15,7.2669988809978847e-16,5.0350180934869787e-16,1.5285484862528316e-23,4.200476584463758e-25,1.6893125998465675e-27,1.2819087338050407e-25
3.786009107708169e-08,0.11224623737954023,0.0,0.0,0.0,0.0,0.99998456242023959,1.5187626943530547e-05,6.7325608531499222e-08,4.7258189313004088e-08,7.8036260267507154e-08,4.3158586517782052e-08,1.4174169694487034e-08,1.2678966589637462e-15,8.2865378919942853e-16,5.9516680342163946e-16,1.8778180607941947e-23,5.2770358079422655e-25,2.1222824677670144e-27,1.6701272695972345e-25
3.916571026825867e-08,0.11224626742119659,0.0,0.0,0.0,0.0,0.99998402598256464,1.5709599637484477e-05,7.0175963062260168e-08,5.0571096073534465e-08,8.1878246746928482e-08,4.6464587266460005e-08,1.5327901613994839e-08,1.4168780815380727e-15,9.4057963028805696e-16,6.9944431789292579e-16,2.2902740109744367e-23,6.5761996571884311e-25,2.6447809768218e-27,2.1557825319190809e-25
4.0471329459435655e-08,0.11224629747778297,0.0,0.0,0.0,0.0,0.99998348924887326,1.6231450861272112e-05,7.3056383206418093e-08,5.3996051348483234e-08,8.5801781438284668e-08,4.9908382985709223e-08,1.653766300281795e-08,1.5776114145846347e-15,1.0630548751241707e-15,8.1754492315774568e-16,2.774543558326006e-23,8.1336945621845932e-25,3.2711770854692386e-27,2.7586186251525684e-25
4.3082567841789615e-08,0.11224635763631868,0.0,0.0,0.0,0.0,0.99998241488431849,1.7274787770568556e-05,7.8906290543806387e-08,6.1182047365358831e-08,9.3894475162964397e-08,5.7215101703947353e-08,1.9129991861905959e-08,1.9363771789160521e-15,1.3420222590392012e-15,1.1004031942157661e-15,3.9971771192713955e-23,1.2187840189821241e-24,4.9016875015045195e-27,4.4107708442885495e-25
4.543268238590818e-08,0.1122464118314868,0.0,0.0,0.0,0.0,0.99998144692104074,1.8213372732531322e-05,8.4271326415350089e-08,6.8032500670618441e-08,1.0145912049140315e-07,6.4276706738271474e-08,2.1666566954020662e-08,2.3046285869597096e-15,1.6352043660163576e-15,1.4158248449860497e-15,5.4471671284278606e-23,1.7168926188997112e-24,6.9050072723238602e-27,6.5656855773825901e-25
4.778279693002675e-08,0.11224646607721867,0.0,0.0,0.0,0.0,0.99998047796344991,1.9151559746474848e-05,8.9729792945028912e-08,7.5245763025081319e-08,1.0929137173057115e-07,7.1806765537622542e-08,2.4403103905657679e-08,2.7190520671744725e-15,1.9720784430770358e-15,1.7980884997856652e-15,7.304261588481276e-23,2.3753467973557221e-24,9.5532238488344875e-27,9.5720933261642181e-25
5.013291147414532e-08,0.11224652037431057,0.0,0.0,0.0,0.0,0.99997950799850166,2.0089347168250443e-05,9.5280464762259924e-08,8.2821752821716071e-08,1.173922258634086e-07,7.9813312273209069e-08,2.7346566542956395e-08,3.182791584823869e-15,2.3564273167485063e-15,2.2568734554938231e-15,9.6529301626724663e-23,3.233321681628475e-24,1.3003898806159666e-26,1.3695457065670275e-24
5.2483026018263886e-08,0.11224657472354853,0.0,0.0,0.0,0.0,0.99997853701323014,2.1026733353782542e-05,1.00922240713132e-07,9.0760390634052149e-08,1.2576255217277559e-07,8.8304280455123512e-08,3.0503942900901134e-08,3.699049499721615e-15,2.7921506778721275e-15,2.802674839289935e-15,1.2589604975938893e-22,4.3368356668956693e-24,1.744211760838838e-26,1.9264217496249218e-24
5.4833140562382453e-08,0.11224662912570717,0.0,0.0,0.0,0.0,0.99997756499473944,2.1963716659079587e-05,1.0665413050838616e-07,9.9061599216767065e-08,1.3440310559226955e-07,9.7287513132207547e-08,3.3882242071521162e-08,4.2710858818806977e-15,3.2832639728930201e-15,3.4468283192997202e-15,1.6223664786901607e-22,5.7395162363862112e-24,2.3083569808420107e-26,2.6680464760483159e-24
5.718325510650102e-08,0.11224668358155246,0.0,0.0,0.0,0.0,0.9999765919301985,2.2900295440245843e-05,1.1247524280681628e-07,1.0772530350522815e-07,1.4331453862268015e-07,1.0677077198782633e-07,3.748849138341428e-08,4.9022179249813779e-15,3.8338975536552326e-15,4.2015346071845754e-15,2.0678452136304155e-22,7.5034097684826205e-24,3.0177806166151122e-26,3.6431793081939538e-24
5.953336965061959e-08,0.11224673809184156,0.0,0.0,0.0,0.0,0.99997561780683497,2.3836468053494251e-05,1.1838477456364485e-07,1.167514306141478e-07,1.5249741198437066e-07,1.1676174546267203e-07,4.1329733873266899e-08,5.5958194246704711e-15,4.4482960462281902e-15,5.0798838016244888e-15,2.6092317916617951e-22,9.6998365815196457e-24,3.9011677723371997e-26,4.9104378736309741e-24
6.188348419473815e-08,0.11224679265732433,0.0,0.0,0.0,0.0,0.99997464261192959,2.4772232855159782e-05,1.2438200155674828e-07,1.2613990983543315e-07,1.6195220409262717e-07,1.2726805597162206e-07,4.5413026029273134e-08,6.3553203076913142e-15,5.1308179170025333e-15,6.0958796062555116e-15,3.2619693809788988e-22,1.2410292151425652e-23,4.9912960591496711e-26,6.5397368710855546e-24
6.423359873885672e-08,0.11224684727874351,0.0,0.0,0.0,0.0,0.99997366633281348,2.5707588201713735e-05,1.304662699257777e-07,1.3589067263536615e-07,1.7167931952079837e-07,1.3829726634155044e-07,4.9745435768393922e-08,7.1842062065647907e-15,5.8859351964029864e-15,7.2644634710027478e-15,4.0432195849719664e-22,1.5727394777775843e-23,6.3254167556051632e-26,8.6138636723440912e-24
6.658371328297529e-08,0.11224690195683576,0.0,0.0,0.0,0.0,0.99997268895686275,2.6642532449778251e-05,1.366369886043518e-07,1.4600365265121798e-07,1.8167909657093941e-07,1.498568855622673e-07,5.4334040619811106e-08,8.086018081416675e-15,6.718233334562088e-15,8.6015386924005952e-15,4.9719758196289125e-22,1.9755880386919905e-23,7.9456549278210496e-26,1.12301977135738e-23
6.893382782709385e-08,0.11224695669233212,0.0,0.0,0.0,0.0,0.99997171047149469,2.7577063956141504e-05,1.4289362254625537e-07,1.5647878568738274e-07,1.9195181405094891e-07,1.6195437392679846e-07,5.9185926091719395e-08,9.0643518796514137e-15,7.6324111695263437e-15,1.0123994498982329e-14,6.0691795025443733e-22,2.4613645588714771e-23,9.8994289578943812e-26,1.4502580473841541e-23
7.128394237121242e-08,0.1122470114859583,0.0,0.0,0.0,0.0,0.99997073086416599,2.8511181077773231e-05,1.492356866726002e-07,1.6731600971108979e-07,2.0249769733117776e-07,1.7459714761719558e-07,6.4308184204603563e-08,1.0122858224524745e-14,8.6332809952390788e-15,1.1849730140510384e-14,7.3578391758106462e-22,3.0432840198367567e-23,1.2239889967105977e-25,1.8563343481870785e-23
7.363405691533099e-08,0.11224706633843555,0.0,0.0,0.0,0.0,0.99996975012236933,2.9444882171840587e-05,1.5566274046828295e-07,1.7851526484774971e-07,2.1331692375212165e-07,1.8779258279100467e-07,6.9707912174465682e-08,1.1265242128812052e-14,9.7257687159267511e-15,1.3797678999095449e-14,8.863152691705132e-22,3.7361010286073039e-23,1.502638156273822e-25,2.3565501792170097e-23
7.598417145944956e-08,0.11224712125048074,0.0,0.0,0.0,0.0,0.99996876823363035,3.0378165595724236e-05,1.6217438315732006e-07,1.9007649337598438e-07,2.2440962745356733e-07,2.0154801922256806e-07,7.5392211229753891e-08,1.2495262732407537e-14,1.0914914073603447e-14,1.5987832739913615e-14,1.06126323626272e-21,4.5562292699518958e-23,1.8324920288183651e-25,2.968512050710035e-23
7.833428600356812e-08,0.11224717622280689,0.0,0.0,0.0,0.0,0.99996778518550644,3.1311029707034784e-05,1.6877024939117641e-07,2.0199963972238908e-07,2.3577590369102965e-07,2.1587076354983993e-07,8.1368185546792088e-08,1.3816733060050821e-14,1.2205870936613637e-14,1.8441265517180135e-14,1.263623302235393e-21,5.521866205549727e-23,2.2208697175763226e-25,3.7123861979242814e-23
8.068440054768669e-08,0.11224723125612344,0.0,0.0,0.0,0.0,0.99996680096558432,3.224347286362944e-05,1.7545000539397992e-07,2.1428465045606267e-07,2.4741581269554796e-07,2.3076809216987787e-07,8.7642941290763591e-08,1.5233519794537014e-14,1.3603907639831425e-14,2.1180158247718159e-14,1.4966483096828392e-21,6.6531231299829348e-23,2.6758600846166943e-25,4.6111721513552183e-23
8.303451509180526e-08,0.11224728635113657,0.0,0.0,0.0,0.0,0.9999658155614779,3.3175493423628616e-05,1.8221334551714109e-07,2.2693147428293818e-07,2.5932938312429231e-07,2.4624725381953462e-07,9.4223585751293965e-08,1.674954306281945e-14,1.5114407369169088e-14,2.4227822961757625e-14,1.7638618720677191e-21,7.9721606985425268e-23,3.2063762616790987e-25,5.6909959581864249e-23
8.538462963592383e-08,0.11224734150854936,0.0,0.0,0.0,0.0,0.99996482896082717,3.4107089745433047e-05,1.8905998916136498e-07,2.3994006203994012e-07,2.7151661514396764e-07,2.623154718736713e-07,1.0111722656293819e-07,1.8368776233933976e-14,1.6742868584071953e-14,2.7608727239156995e-14,2.069072084593221e-21,9.5033300400012813e-23,3.8222124072092934e-25,6.9814238753113167e-23
8.77347441800424e-08,0.11224739672906218,0.0,0.0,0.0,0.0,0.99996384115129711,3.5038260187740763e-05,1.959896780272546e-07,2.5331036668899051e-07,2.8397748318579123e-07,2.7897994639073666e-07,1.0833097100161984e-07,2.0095245727057536e-14,1.8494905472090574e-14,3.1348518738436483e-14,2.4163855352330705e-21,1.1273319565189994e-22,4.534102754397601e-25,8.5157973699993359e-23
9.008485872416096e-08,0.11224745201337279,0.0,0.0,0.0,0.0,0.99996285212057601,3.5969003109564243e-05,2.0300217365892384e-07,2.6704234331088445e-07,2.9671193840760825e-07,2.9624785593308675e-07,1.1587192534881179e-07,2.1933030827378252e-14,2.0376248430168686e-14,3.5474049825107501e-14,2.8102216217228824e-21,1.3311307582901459e-22,5.3537829951038726e-25,1.0331590279425414e-22
9.243497326827953e-08,0.11224750736217651,0.0,0.0,0.0,0.0,0.99996186185637459,3.6899316870247726e-05,2.100972552489081e-07,2.8113594909905056e-07,3.097199108948391e-07,3.1412635918643952e-07,1.2374719431614101e-07,2.388626350807508e-14,2.2392744568079925e-14,4.0013402304636143e-14,3.2553271749483256e-21,1.5649120837303125e-22,6.2940540452970408e-25,1.2470788996330243e-22
9.713520235651666e-08,0.11224761825603373,0.0,0.0,0.0,0.0,0.99995987757848148,3.8758650347334834e-05,2.2453437027204857e-07,3.1040788747264375e-07,3.3655603372542792e-07,3.5174369026804886e-07,1.4052908414805693e-07,2.8155861891873909e-14,2.6855171559517072e-14,5.0452195309838334e-14,4.3200612749940708e-21,2.1365777855507765e-22,8.5933028411593844e-25,1.7912424191222116e-22
9.999999999999998e-08,0.11224772941615455,0.0,0.0,0.0,0.0,0.99995866567180813,3.9891066447741997e-05,2.334948135278015e-07,3.2895848752967206e-07,3.5344877167232925e-07,3.7590779208469559e-07,1.5145176064555867e-07,3.1007447118466275e-14,2.987284001155041e-14,5.7790622086854104e-14,5.0987570794491953e-21,2.5639587214021667e-22,1.0312238163094189e-24,2.2142975779743397e-22
1.018354314447538e-07,0.11224772941615455,0.0,0.0,0.0,0.0,0.99995788821971854,4.0616247501051696e-05,2.3929954019456803e-07,3.4112588136662548e-07,3.644849405530399e-07,3.9188886236519211e-07,1.5873342816795286e-07,3.2938143939659622e-14,3.1931317746937036e-14,6.2915088002521956e-14,5.65568592540574e-21,2.8737283825200149e-22,1.1558139346543495e-24,2.5282872859031378e-22
1.0653566053299094e-07,0.11224784084803052,0.0,0.0,0.0,0.0,0.99995589368249727,4.2472095219871954e-05,2.5439145824577072e-07,3.732896637262286e-07,3.935054897297024e-07,4.3461855750822656e-07,1.7841696002661956e-07,3.8268045108147853e-14,3.7672216562004158e-14,7.7673543200618711e-14,7.3135256765982691e-21,3.8131176601728958e-22,1.5336389926401073e-24,3.5124976965241894e-22
1.1123588962122807e-07,0.11224795255712408,0.0,0.0,0.0,0.0,0.99995389386952138,4.4326180399256143e-05,2.6980895619642575e-07,4.0689900067146811e-07,4.2361634687815697e-07,4.7998924375698308e-07,1.9963634850018187e-07,4.4181328016994262e-14,4.4130821802869833e-14,9.5021108128400565e-14,9.3516541907766968e-21,4.9974735652536343e-22,2.0099909596899238e-24,4.8099024373354559e-22
1.159361187094652e-07,0.11224806454887687,0.0,0.0,0.0,0.0,0.99995188868377516,4.6178489942216698e-05,2.8555097446035854e-07,4.4195369128018252e-07,4.5481601499891626e-07,5.2805719602188534e-07,2.2244818841862759e-07,5.0714577448056089e-14,5.1362026165303338e-14,1.1527423421538998e-13,1.1835436301118797e-20,6.476160961757437e-22,2.6047247708453511e-24,6.500145374155818e-22
1.2063634779770234e-07,0.112248176828706,0.0,0.0,0.0,0.0,0.99994987802851421,4.8029010759884734e-05,3.0161653771248341e-07,4.7845356736811212e-07,4.8710285906485833e-07,5.7887851265030548e-07,2.4690899287552071e-07,5.7905195253451558e-14,5.9422679798155357e-14,1.3877310460556893e-13,1.4838090709601643e-20,8.3058874218969859e-22,3.3406486720482958e-24,8.6785551986010096e-22
1.2533657688593948e-07,0.11224828940200866,0.0,0.0,0.0,0.0,0.99994786180725836,4.9877729772077929e-05,3.1800473512388025e-07,5.1639849326645441e-07,5.2047512600232671e-07,6.325091284700953e-07,2.7307518651143528e-07,6.5791395294842214e-14,6.8371608844914853e-14,1.6588246935673792e-13,1.8441273171838061e-20,1.0551454560088737e-21,4.2438264156111583e-24,1.1458427112629071e-21
1.300368059741766e-07,0.11224840227416207,0.0,0.0,0.0,0.0,0.99994583992378727,5.1724633907869767e-05,3.3471470475744601e-07,5.5578836559693871e-07,5.5493096051520636e-07,6.8900482464174479e-07,3.0100309976607494e-07,7.441219836203469e-14,7.8269633920004197e-14,1.9699248848469369e-13,2.2735680012215626e-20,1.3286557863715182e-21,5.3438989617720718e-24,1.4973534079494585e-21
