Time (s),Volume (m^3),Ar,He,Ne,N2,ethane(1),CH3(4),C2H5(5),C(3),H(6),C2H4(8),H2(12),C3H7(14),C2H3(13),C#C(25),C3H5(32),C4H7(28)
6.23578378140904e-07,0.1122628835599727,0.0,0.0,0.0,0.0,0.99968455032333281,0.00023307848877007867,3.6939801707526959e-06,1.2854978100259535e-05,9.597249045595073e-06,3.2801473335972522e-05,2.3423110895143446e-05,1.639428623721683e-11,3.0514830325969354e-11,3.494398415137064e-10,1.8599897010768223e-16,5.4057767452425295e-17
6.424977586912281e-07,0.11226357670239635,0.0,0.0,0.0,0.0,0.9996719756270922,0.00023944185787784161,3.876630592858696e-06,1.3657638512410906e-05,1.0126169677992891e-05,3.5437164200679651e-05,2.5484454708653914e-05,1.8199289770500167e-11,3.4337862547700435e-11,4.0480002776917006e-10,2.2139019062435745e-16,6.5962845094143606e-17
6.614171392415523e-07,0.11226428222225697,0.0,0.0,0.0,0.0,0.99965917168731611,0.00024575555051520439,4.0624251940475956e-06,1.4485674079649874e-05,1.0665740375212187e-05,3.8200939821840191e-05,2.7657457064283834e-05,2.0140301574643128e-11,3.8509172009320327e-11,4.6698403342515281e-10,2.6218060016677968e-16,8.0027296407095397e-17
6.803365197918764e-07,0.11226500030357857,0.0,0.0,0.0,0.0,0.99964613506526345,0.00025201901515582633,4.2512658219850873e-06,1.5339191566587666e-05,1.1215630044520269e-05,4.1094924082532367e-05,2.9944306190309574e-05,2.2222782147822302e-11,4.3048652668692303e-11,5.3660285904577293e-10,3.0899740985301112e-16,9.6561951378823701e-17
6.992559003422005e-07,0.11226573112330596,0.0,0.0,0.0,0.0,0.99963286244834382,0.00025823171836961649,4.4430537063070938e-06,1.6218296795148147e-05,1.1775505441134535e-05,4.4121169928431535e-05,3.2347120684747271e-05,2.4452171884918546e-11,4.7976569988571714e-11,6.1430163092644855e-10,3.6251787575634446e-16,1.1591084522564756e-16
7.181752808925246e-07,0.11226647485129805,0.0,0.0,0.0,0.0,0.99961935065051333,0.00026439314517012069,4.6376895622162633e-06,1.7123094318841188e-05,1.2345031516349185e-05,4.7281658910763859e-05,3.486794910003167e-05,2.683388285478111e-11,5.3313532939655454e-11,7.0076018976478425e-10,4.2347128581620418e-16,1.3845346195186126e-16
7.370946614428487e-07,0.11226723165032874,0.0,0.0,0.0,0.0,0.99960559661254755,0.00027050279934008207,4.8350736930199729e-06,1.8053687104107502e-05,1.292387176257231e-05,5.0578300804528498e-05,3.7508769600342175e-05,2.9373290745215638e-11,5.9080465131620961e-11,7.9669362917574761e-10,4.9264089523654477e-16,1.6460701642021145e-16
7.560140419931729e-07,0.11226800167609405,0.0,0.0,0.0,0.0,0.99959159740217984,0.00027656020373471684,5.0351060914648928e-06,1.9010176219268459e-05,1.351168855469625e-05,5.4012933301346841e-05,4.0271489690880694e-05,3.2075726989865269e-11,6.5298575168563157e-11,9.0285278261747503e-10,5.7086580279516445e-16,1.948287675964239e-16
7.74933422543497e-07,0.11226878507722646,0.0,0.0,0.0,0.0,0.99957735021412342,0.00028256490056230503,5.2376865396988549e-06,1.9992660531587256e-05,1.4108143487272421e-05,5.7587321776199906e-05,4.3157946018287145e-05,3.4946471090400002e-11,7.1989326325107856e-11,1.0200246574650172e-09,6.5904276068975271e-16,2.2961835521569742e-16
7.938528030938211e-07,0.11226958199531525,0.0,0.0,0.0,0.0,0.99956285236996345,0.00028851645164174999,5.4427147076968122e-06,2.1001236412918567e-05,1.4712897706980814e-05,6.1303159127195313e-05,4.6169904241265969e-05,3.799074314670061e-11,7.9174405638238602e-11,1.1490328151409914e-09,7.581279107778447e-16,2.695201518191811e-16
8.127721836441452e-07,0.11227039256493374,0.0,0.0,0.0,0.0,0.99954810131793292,0.00029441443863681811,5.6500902500123755e-06,2.2035997454393812e-05,1.5325612239887426e-05,6.516206568737394e-05,4.9309058970393738e-05,4.121369660702637e-11,8.6875692510702289e-11,1.2907376963812828e-09,8.6913844033945034e-16,3.1512562193115783e-16
8.316915641944694e-07,0.11227121691367226,0.0,0.0,0.0,0.0,0.99953309463257156,0.00030025846326682949,5.8597129007279636e-06,2.3097034190558245e-05,1.5945948312998553e-05,6.9165589207450035e-05,5.2577033775972987e-05,4.4620411249414511e-11,9.5115226923246655e-11,1.4460368908832561e-09,9.9315415080097309e-16,3.6707567998003352e-16
8.506109447447935e-07,0.11227205516217725,0.0,0.0,0.0,0.0,0.99951783001426808,0.00030604814749362133,6.0714825664742485e-06,2.4184433833345764e-05,1.6573567669652938e-05,7.331520490827802e-05,5.5975381262697525e-05,4.8215886404750562e-11,1.0391517735251291e-10,1.6158653507553647e-09,1.1313189331946839e-15,4.2606303837453811e-16
8.695303252951176e-07,0.11227290742419659,0.0,0.0,0.0,0.0,0.99950230528869166,0.0003117831336846682,6.2852994173909189e-06,2.5298280016245211e-05,1.7208132878321334e-05,7.761231560174255e-05,5.950558320979836e-05,5.2005034431119704e-11,1.1329780848965093e-10,1.8011955473583253e-09,1.2848421444852221e-15,4.9283453701511741e-16
8.884497058454417e-07,0.11227377380662999,0.0,0.0,0.0,0.0,0.99948651840611691,0.00031746308475229566,6.5010639759120848e-06,2.6438652548980251e-05,1.7849307634403762e-05,8.2058251878666937e-05,6.3169050775251778e-05,5.5992674448234011e-11,1.2328544885333824e-10,2.0030375712962576e-09,1.4549998792783151e-15,5.6819344549800744e-16
9.073690863957658e-07,0.11227465440958492,0.0,0.0,0.0,0.0,0.99947046744063972,0.0003230876842689771,6.7186772032716809e-06,2.7605627182991689e-05,1.8496757054634646e-05,8.6654272362240658e-05,6.6967124762546998e-05,6.0183526339911338e-11,1.3390045838991985e-10,2.2224391754812038e-09,1.6431361318376961e-15,6.5300172930088755e-16
9.2628846694609e-07,0.11227554932643825,0.0,0.0,0.0,0.0,0.99945415058929643,0.00032865663655876531,6.9380405836307878e-06,2.8799275387979347e-05,1.9150147963732708e-05,9.1401564025379151e-05,7.0901075948432281e-05,6.4582205031739254e-11,1.4516519615178619e-10,2.4604857613571993e-09,1.8506638437667032e-15,7.4818227127310805e-16
9.452078474964141e-07,0.11227645864390245,0.0,0.0,0.0,0.0,0.99943756617107793,0.00033416966676495249,7.1590562057334078e-06,3.001966413972762e-05,1.9809149172960893e-05,9.6301242570351648e-05,7.4972105469983333e-05,6.9193215050200451e-11,1.5710198814261983e-10,2.7183003085300264e-09,2.0790658331553778e-15,8.5472103982092337e-16
9.641272280467381e-07,0.11227738244209676,0.0,0.0,0.0,0.0,0.99942071262585541,0.0003396265208941164,7.3816268420048242e-06,3.1266855719406889e-05,2.0473431750288372e-05,0.00010135435286893627,7.918134526926988e-05,7.4020945368684716e-11,1.6973309541542688e-10,2.9970432482044813e-09,2.3298956014518889e-15,9.7366919532432857e-16
9.830466085970621e-07,0.11227832079462294,0.0,0.0,0.0,0.0,0.99940358851321043,0.00034502696583674962,7.6056560250161901e-06,3.2540907524510222e-05,2.1142669281870818e-05,0.00010656186946129155,8.3529858593834328e-05,7.9069664544969055e-11,1.8308068250665559e-10,3.2979122809814676e-09,2.6047780147890291e-15,1.1061451265317154e-15
9.999999999999997e-07,0.11227927376864552,0.0,0.0,0.0,0.0,0.99938801289492984,0.00034981813308413286,7.8075660600391335e-06,3.3705429013426126e-05,2.1746307530902641e-05,0.00011136016794743263,8.7545634651748611e-05,8.3784888064833161e-11,1.9566801337964873e-10,3.5873253567703517e-09,2.8729196780141525e-15,1.2373196003195615e-15
1.0019659891473861e-06,0.11227927376864552,0.0,0.0,0.0,0.0,0.99938619251117866,0.00035037078936472768,7.8310481212474992e-06,3.3841871891553269e-05,2.1816538124591863e-05,0.00011192469711166837,8.8018640551138712e-05,8.4343516153910837e-11,1.9716678628688818e-10,3.6221421397126959e-09,2.9054098569784521e-15,1.2533364089113655e-15
1.0208853696977102e-06,0.11228024142497621,0.0,0.0,0.0,0.0,0.99936852341490923,0.00035565780010591127,8.0577084020879404e-06,3.5169795930633286e-05,2.2494717649435326e-05,0.00011744367141902836,9.2648618715085375e-05,8.9846514518260548e-11,2.1201328530530332e-10,3.9710042982510095e-09,3.2335602518721866e-15,1.4165016771947877e-15
1.0398047502480342e-06,0.11228122381816218,0.0,0.0,0.0,0.0,0.99935058013524491,0.00036088782749622893,8.2855431120199224e-06,3.6524721371913028e-05,2.3176890475485473e-05,0.00012311955948058457,9.7420653782669304e-05,9.558254073967717e-11,2.2764186970153109e-10,4.3458066270688024e-09,3.5910709532804339e-15,1.5969724046532857e-15
1.0587241307983582e-06,0.11228222099657803,0.0,0.0,0.0,0.0,0.99933236169722495,0.00036606072170962699,8.5144595339409867e-06,3.7906684424064074e-05,2.3862742694378463e-05,0.00012895306060623144,0.00010233554027878116,1.0155533903121952e-10,2.4407401175487881e-10,4.7478929968448225e-09,3.9798565011256159e-15,1.7961545820084862e-15
1.0776435113486822e-06,0.11228323300252176,0.0,0.0,0.0,0.0,0.99931386723851456,0.00037117635356631655,8.74436605158581e-06,3.9315715644675138e-05,2.4551964085053752e-05,0.00013494480708179147,0.00010739400730714413,1.0776851335179738e-10,2.6133093713718504e-10,5.1786428312408232e-09,4.4019042430027312e-15,2.0155302892663126e-15
1.0965628918990062e-06,0.11228425987231323,0.0,0.0,0.0,0.0,0.99929509600776889,0.00037623461441978624,8.9751722090181701e-06,4.0751839822601981e-05,2.524424831868072e-05,0.0001410953649789713,0.00011259671934533942,1.142255243422948e-10,2.7943359693163571e-10,5.6394706102039159e-09,4.8592742208019392e-15,2.2566591541708906e-15
1.1154822724493302e-06,0.11228530163639669,0.0,0.0,0.0,0.0,0.99927604736292674,0.0003812354160230873,9.2067887671695397e-06,4.2215075872207112e-05,2.5939293153660689e-05,0.0001474052350098894,0.00011794427708184919,1.2092968656232286e-10,2.9840264047576223e-10,6.1318253252375969e-09,5.354098922527759e-15,2.5211796914105702e-15
1.1344016529996543e-06,0.11228635831944533,0.0,0.0,0.0,0.0,0.9992567207694496,0.00038617869037493136,9.4391277574082315e-06,4.3705436739411396e-05,2.6636800620630451e-05,0.00015387485342401662,0.00012343721829303009,1.2788416602583527e-10,3.1825838908266281e-10,6.6571898881844287e-09,5.8885828999190773e-15,2.810810517178642e-15
1.1533210335499783e-06,0.11228742994046899,0.0,0.0,0.0,0.0,0.99923711579849861,0.0003910643895461758,9.6721025321301707e-06,4.5222929319452963e-05,2.7336477197417094e-05,0.00016050459294535079,0.00012907601875791365,1.3509197803313713e-10,3.3902081069026374e-10,7.2170804951554631e-09,6.4650022529333189e-15,3.1273514341853839e-15
1.1722404141003023e-06,0.11228851651292412,0.0,0.0,0.0,0.0,0.99921723212506175,0.00039589248548729941,9.905627812369282e-06,4.6767554386224076e-05,2.8038033973917932e-05,0.00016729476374763427,0.00013486109320872414,1.4255598529614495e-10,3.6070949548417809e-10,7.8130459473261908e-09,7.085703982604306e-15,3.4726843827242687e-15
1.1911597946506263e-06,0.11228961804482622,0.0,0.0,0.0,0.0,0.9991970695260286,0.00040066296981750043,1.0139619732431853e-05,4.8339306533033154e-05,2.8741186806902742e-05,0.00017424561446541728,0.00014079279631499942,1.5027889635311134e-10,3.8334363253538202e-10,8.4466669303956094e-09,7.753105214214186e-15,3.8487742539136838e-15
1.2100791752009503e-06,0.1122907345388639,0.0,0.0,0.0,0.0,0.99917662787822181,0.00040537585359607509,1.0373995881565756e-05,4.9938174124616244e-05,2.9445656464757567e-05,0.00018135733323876755,0.00014687142369920178,1.5826326426841727e-10,4.0694198748958725e-10,9.1195552545742919e-09,8.4696922931343473e-15,4.2576695617703124e-15
1.2289985557512743e-06,0.11229186599251531,0.0,0.0,0.0,0.0,0.99915590715638569,0.00041003116707675553,1.0608675342681377e-05,5.1564139260201172e-05,3.0151168762211576e-05,0.00018863004878942765,0.0001530972129817135,1.6651148561244941e-10,4.3152288134086291e-10,9.8333530570284481e-09,9.2380197560857907e-15,4.7015029713164328e-15
1.2479179363015984e-06,0.11229301239816554,0.0,0.0,0.0,0.0,0.9991349074311372,0.00041462895944570886,1.0843578728147049e-05,5.3217177747407107e-05,3.0857454685108635e-05,0.00019606383152623362,0.00015947034485311963,1.7502579971603807e-10,4.571041703177706e-10,1.0589731968760669e-08,1.0060709180946274e-14,5.1824916804727951e-15
1.2668373168519224e-06,0.11229417374322619,0.0,0.0,0.0,0.0,0.99911362886688149,0.00041916929854391311,1.1078628212687428e-05,5.4897259086743778e-05,3.156425050530557e-05,0.00020365869467761514,0.00016599094417169691,1.8380828819341349e-10,4.8370322690602885e-10,1.1390392247953836e-08,1.0940447918586552e-14,5.7029376540378886e-15
1.3046760779525706e-06,0.11229654117708396,0.0,0.0,0.0,0.0,0.99907023633513148,0.00042807797975959801,1.1548862159520097e-05,5.8338396793737966e-05,3.2978343951181476e-05,0.00021933143626145428,0.0001794747722205988,2.0218532520131016e-10,5.400216094829996e-10,1.3131495580443946e-08,1.2882143088480588e-14,6.8718332900980598e-15
1.338730962943154e-06,0.11229872273649849,0.0,0.0,0.0,0.0,0.99903023292139181,0.00043590035453799165,1.1971824613733953e-05,6.1527472222295279e-05,3.4250237908487506e-05,0.00023398680209296821,0.00019211470565598548,2.1965946587409242e-10,5.9435268840144235e-10,1.4867541564037778e-08,1.485303246134918e-14,8.0836121006295978e-15
1.3727858479337372e-06,0.11230095228930172,0.0,0.0,0.0,0.0,0.99898933268652701,0.0004435384560127221,1.2394124372163388e-05,6.4803404414752225e-05,3.5519934116729792e-05,0.00024916178539576819,0.00020523194416706037,2.3802765968037852e-10,6.5222764001219426e-10,1.6774712033853466e-08,1.7053404079627011e-14,9.4629002605841025e-15
1.4068407329243204e-06,0.1123032295984087,0.0,0.0,0.0,0.0,0.99894753969641925,0.00045099331270496257,1.2815367360905527e-05,6.8165789041416957e-05,3.6786097284498663e-05,0.00026485455308056265,0.00021882534921999097,2.5729637396822548e-10,7.1372822023887726e-10,1.886383333069891e-08,1.9501101696245719e-14,1.1026163720801903e-14
1.4408956179149037e-06,0.11230555438413312,0.0,0.0,0.0,0.0,0.99890485882719027,0.00045826612222728518,1.3235177570262022e-05,7.1614157702343584e-05,3.804745348689899e-05,0.00028106276919677913,0.00023289329023690379,2.7747046705373264e-10,7.7893000167854687e-10,2.1145953869708669e-08,2.2214522564061606e-14,1.2790725404377437e-14
1.474950502905487e-06,0.11230792632686405,0.0,0.0,0.0,0.0,0.99886129572291238,0.000465358244043574,1.3653197225102655e-05,7.5147979179434587e-05,3.9302790789509163e-05,0.00029778361913049202,0.00024743366790027266,2.9855321827852185e-10,8.4790221440870543e-10,2.3632323899636436e-08,2.5212577122233382e-14,1.4774744838697964e-14
1.5090053878960703e-06,0.11231034506917302,0.0,0.0,0.0,0.0,0.99881685675329757,0.00047227119196159399,1.4069086874484899e-05,7.876666094331894e-05,4.0550959592496544e-05,0.00031501383401489811,0.00026244393764127507,3.2054636562683487e-10,9.2070763030144334e-10,2.6334374854480934e-08,2.8514646081951446e-14,1.6997192925545317e-14
1.5430602728866535e-06,0.11231281021824567,0.0,0.0,0.0,0.0,0.99877154897151688,0.00047900662641469017,1.4482525406974602e-05,8.2469550885694225e-05,4.1790872717630108e-05,0.00033274971524499026,0.00027792113321055666,3.4345014693598455e-10,9.9740248351012477e-10,2.9263698446714469e-08,3.2140536831880564e-14,1.9477822515826109e-14
1.5771151578772368e-06,0.11231532134811206,0.0,0.0,0.0,0.0,0.99872538007228728,0.00048556634656487596,1.4893209993705758e-05,8.6255939263467669e-05,4.3021505245788458e-05,0.00035098715901096637,0.00029386189025018284,3.6726334657521296e-10,1.0780364258629248e-09,3.2432025596347326e-08,3.6110437608422245e-14,2.2237135006266717e-14
1.61117004286782e-06,0.11231787800191505,0.0,0.0,0.0,0.0,0.99867835835038921,0.00049195228228020066,1.530085596562655e-05,9.0125060826480322e-05,4.4241894126503589e-05,0.00036972168074094017,0.00031026246976417022,3.91983348602312e-10,1.162652518889242e-09,3.5851205325610083e-08,4.0444869676862362e-14,2.529634321184455e-14
1.6452249278584033e-06,0.11232047969411725,0.0,0.0,0.0,0.0,0.99863049265975012,0.00049816648602968273,1.5705196630029898e-05,9.4076097106163265e-05,4.5451137576168376e-05,0.00038894843935828295,0.00032711878139870312,4.1760619179050161e-10,1.2512872604865937e-09,3.953318373299969e-08,4.5164640234684748e-14,2.8677330838857671e-14
1.6792798128489866e-06,0.11232312591266903,0.0,0.0,0.0,0.0,0.99858179237321798,0.00050421112473778679,1.6105983031562092e-05,9.810817884227514e-05,4.6648394282737642e-05,0.00040866226127038126,0.00034442640645414616,4.4412662759012615e-10,1.3439706417713397e-09,4.3489983155936951e-08,5.029079435900386e-14,3.2402608861618926e-14
1.7133346978395699e-06,0.1123258161211232,0.0,0.0,0.0,0.0,0.99853226734312461,0.00051008847163445524,1.6502983662176647e-05,0.00010222038852786068,4.7832882432564241e-05,0.00042885766401771694,0.00036218062056228063,4.7153818357280603e-10,1.4407262326857334e-09,4.7733681613978929e-08,5.584456545290053e-14,3.6495269223859226e-14
1.7473895828301532e-06,0.11232854976069308,0.0,0.0,0.0,0.0,0.99848192786272794,0.00051580089813591217,1.6895984124786495e-05,0.00010641176305224867,4.900387857575172e-05,0.00044952887951673308,0.00038037641596667634,4.998332273973571e-10,1.5415712956018355e-09,5.227639261872999e-08,6.1847327659013736e-14,4.0978936407715768e-14
1.7814444678207364e-06,0.1123313262522525,0.0,0.0,0.0,0.0,0.99843078462862489,0.00052135086578986034,1.7284786755453706e-05,0.00011068129642221016,5.0160716346477546e-05,0.00047066987683372206,0.00039900852334772411,5.2900303108647194e-10,1.6465169239823713e-09,5.7130245433299596e-08,6.8320548701405345e-14,4.5877717154836435e-14
1.8154993528113197e-06,0.11233414499827354,0.0,0.0,0.0,0.0,0.99837884870420734,0.00052674091831700505,1.7669210208943683e-05,0.00011502794254178066,5.130278505489043e-05,0.00049227438443242622,0.00041807143313903473,5.5903783976443639e-10,1.7555682028472243e-09,6.2307365858218656e-08,7.5285741455337069e-14,5.1216148576800334e-14
1.849554237801903e-06,0.11233700538469903,0.0,0.0,0.0,0.0,0.99832613148422777,0.00053197367377788823,1.8049089012229909e-05,0.00011945061803249755,5.2429528166538251e-05,0.0005143359118454726,0.00043755941628889188,5.899269401434428e-10,1.8687243892783209e-09,6.7819857610748903e-08,8.2764418452864894e-14,5.7019145189052437e-14
1.8836091227924863e-06,0.11233990678274745,0.0,0.0,0.0,0.0,0.99827264466052623,0.00053705181689104556,1.8424273090327219e-05,0.00012394820507707834,5.3540441684549929e-05,0.00053684777072708525,0.00045746654442737581,6.2165872676899565e-10,1.9859791111233979e-09,7.3679784355922059e-08,9.0778048275968413e-14,6.3311945387662639e-14
1.9176640077830695e-06,0.11234284855064876,0.0,0.0,0.0,0.0,0.99821840018896613,0.00054197809152579078,1.8794627268651676e-05,0.00012851955427073966,5.4635072449093187e-05,0.00055980309525069665,0.00047778670940562686,6.5422077163579956e-10,2.1073205811230187e-09,7.989915244067682e-08,9.9348010641092445e-14,7.0120057573108802e-14
1.951718892773653e-06,0.1123458300353092,0.0,0.0,0.0,0.0,0.9981634102576088,0.00054675529339057811,1.9160030755933576e-05,0.0001331634874653547,5.5713016368074031e-05,0.00058319486182039672,0.00049851364217869294,6.8759989344902005e-10,2.2327318239383155e-09,8.648989437509806e-08,1.0849555496938416e-13,7.7469206174272464e-14
1.9857737777642365e-06,0.11234885057390513,0.0,0.0,0.0,0.0,0.99810768725615939,0.00055138626293556011,1.9520376611511406e-05,0.00013787880059269131,5.6773916592432434e-05,0.00060701590807029997,0.00051964093100822844,7.2178222235526716e-10,2.362190914240384e-09,9.3463853097215088e-08,1.1824176238311002e-13,8.5385278071267065e-14
2.01982866275482e-06,0.11235190949540505,0.0,0.0,0.0,0.0,0.99805124374669985,0.00055587387848552664,1.9875571200618602e-05,0.00014266426645411276,5.7817461648657506e-05,0.00063125895113114725,0.00054116203896622682,7.5675326677429338e-10,2.4956712238672195e-09,1.0083276705106983e-07,1.2860750612716451e-13,9.389426979301338e-14
2.0538835477454035e-06,0.11235500612201958,0.0,0.0,0.0,0.0,0.99799409243572357,0.00056022104961699006,2.0225533641046256e-05,0.00014751863746532222,5.8843383540323272e-05,0.000655916605148602,0.00056307032072578137,7.9249798044073341e-10,2.6331416757805619e-09,1.0860825610125471e-07,1.3961341548136133e-13,1.0302223563034325e-13
2.087938432735987e-06,0.11235813977057958,0.0,0.0,0.0,0.0,0.99793624614747733,0.00056443071079084566,2.0570195244328227e-05,0.00015244064834590772,5.9851455829624033e-05,0.0006809813980424344,0.00058535903862930855,8.2900082308125219e-10,2.7745670028814697e-09,1.1680180830042174e-07,1.5127984473473287e-13,1.1279523690318e-13
2.1219933177265704e-06,0.11236130975384309,0.0,0.0,0.0,0.0,0.99787771779860512,0.00056850581524986519,2.0909498954357881e-05,0.00015742901874455663,6.0841491709090608e-05,0.00070644578750004878,0.00060802137802863285,8.662458216274071e-10,2.9199080100701943e-09,1.2542476752006899e-07,1.6362684020294631e-13,1.2323929275268232e-13
2.156048202717154e-06,0.1123645153817318,0.0,0.0,0.0,0.0,0.99781852037409258,0.00057244932918825645,2.1243398786115837e-05,0.0001624824557918859,6.1813342072885574e-05,0.00073230217620172985,0.00063105046189498967,9.0421663277548345e-10,3.0691218378736997e-09,1.3448832194953786e-07,1.7667411008222159e-13,1.3438033267797896e-13
2.1901030877077374e-06,0.11236775596249803,0.0,0.0,0.0,0.0,0.99775866690449633,0.00057626422619860157,2.1571859266963057e-05,0.00016759965657387366,6.2766893596283532e-05,0.00075854292627860565,0.00065443936470036424,9.4289659800901212e-10,3.2221622259743231e-09,1.4400349346310185e-07,1.9044100109787392e-13,1.4624415090314576e-13
2.224157972698321e-06,0.1123710308038238,0.0,0.0,0.0,0.0,0.99769817044444398,0.00057995348199965657,2.1894854882729674e-05,0.00017277931051989774,6.370206683115432e-05,0.00078516037300769529,0.00067818112557472816,9.8226879719944003e-10,3.3789797752383117e-09,1.5398112785011013e-07,2.0494647287602413e-13,1.5885636275208699e-13
2.2582128576889044e-06,0.11237433921385256,0.0,0.0,0.0,0.0,0.99763704405238296,0.00058352006944679513,2.2212369530606767e-05,0.0001780201017003577,6.4618814324494619e-05,0.00081214683775146924,0.0007022687607465836,1.0223161050635427e-09,3.5395222070238421e-09,1.6443188589870061e-07,2.2020907374042816e-13,1.722423632507761e-13
2.292267742679488e-06,0.11237768050215649,0.0,0.0,0.0,0.0,0.99757530077155521,0.00058696695382532012,2.2524395980633591e-05,0.00018332071102977575,6.5517118766310158e-05,0.0008394946401521073,0.00072669527527675015,1.0630212397759656e-09,3.7037346185734227e-09,1.7536623531975289e-07,2.362469250971889e-13,1.8642728804814604e-13
2.3263226276700713e-06,0.1123810539806396,0.0,0.0,0.0,0.0,0.99751295361216741,0.00059029708842544659,2.2830935347368257e-05,0.00018867981837213273,6.6396991172435407e-05,0.00086719610959304957,0.00075145367409759146,1.10436680777223e-09,3.8715597333991784e-09,1.8679444349427858e-07,2.5307770352589513e-13,2.014359766863964e-13
2.360377512660655e-06,0.11238445896437997,0.0,0.0,0.0,0.0,0.99745001553473034,0.00059351341039643878,2.3131996573135757e-05,0.00019409610454599563,6.7258469107193194e-05,0.00089524359594257057,0.00077653697237183364,1.1463353529990281e-09,4.0429381457598229e-09,1.987265710242585e-07,2.7071862205441276e-13,2.1729293831423651e-13
2.3944323976512383e-06,0.11238789477241173,0.0,0.0,0.0,0.0,0.99738649943453173,0.00059661883687625822,2.3427595924061265e-05,0.00019956825322774545,6.810161495014566e-05,0.00092362947959601029,0.00080193820518688873,1.188909399056501e-09,4.2178085584480894e-09,2.1117246606420709e-07,2.8918642177367008e-13,2.3402231993002325e-13
2.428487282641822e-06,0.11239136072844995,0.0,0.0,0.0,0.0,0.99732241812720956,0.00059961626139199515,2.3717756499919481e-05,0.00020509495275190367,6.8926514210568965e-05,0.00095234618083491439,0.00082765043660207348,1.2320714847680153e-09,4.3961080131730364e-09,2.2414175940847234e-07,3.0849736173980854e-13,2.5164787715382618e-13
2.4625421676324053e-06,0.11239485616155959,0.0,0.0,0.0,0.0,0.99725778433538959,0.00060250855052544107,2.4002507758665383e-05,0.00021067489780819343,6.9733273892703525e-05,0.00098138616852270653,0.0008536667680673969,1.275804205500275e-09,4.577772112933647e-09,2.3764386030728391e-07,3.2866720495881838e-13,2.7019294750716932e-13
2.4965970526229888e-06,0.11239838040677134,0.0,0.0,0.0,0.0,0.99719261067634735,0.00060529854083735254,2.4281885056356833e-05,0.00021630679103554803,7.0522020914286389e-05,0.0010107419681576859,0.00087998034623363902,1.3200902492790784e-09,4.7627352359117288e-09,2.5168795298287901e-07,3.4971121622907881e-13,2.8968042621309614e-13
2.5306519376135722e-06,0.11240193280564628,0.0,0.0,0.0,0.0,0.99712690965066142,0.00060798903604327088,2.4555929203036043e-05,0.00022198934451380241,7.1292900580367124e-05,0.0010404061693050791,0.00090658437017429811,1.3649124233696069e-09,4.9509307404995811e-09,2.6628299381576349e-07,3.7164415978262667e-13,3.1013274450705396e-13
2.5647068226041557e-06,0.11240551270679114,0.0,0.0,0.0,0.0,0.99706069363181227,0.00061058280443313699,2.4824686035003509e-05,0.00022772128115427281,7.20460751139401e-05,0.001070371432430594,0.00093347209804064859,1.4102536872098318e-09,5.1422911611468775e-09,2.8143770917016824e-07,3.9448028909017104e-13,3.3157185039737499e-13
2.5987617075947392e-06,0.11240911946632705,0.0,0.0,0.0,0.0,0.99699397485669261,0.00061308257652647091,2.508820600379521e-05,0.00023350133599084224,7.2781722244494862e-05,0.0011006304951584845,0.00096063685317165741,1.456097183235571e-09,5.3367483948020617e-09,2.9716059382699504e-07,4.1823334950003797e-13,3.5401919181154725e-13
2.6328165925853227e-06,0.11241275244831357,0.0,0.0,0.0,0.0,0.99692676541698577,0.00061549104295449838,2.5346543782062233e-05,0.00023932825737354297,7.3500033855191787e-05,0.0011311761779775489,0.00098807202968084111,1.5024262553161109e-09,5.5342338778116934e-09,3.1345990999208955e-07,4.429165834620992e-13,3.7749570207987562e-13
2.666871477575906e-06,0.11241641102512988,0.0,0.0,0.0,0.0,0.99685907725137568,0.00061781085256024581,2.5599757886449647e-05,0.00024520080806694219,7.4201214689010103e-05,0.0011620013894186754,0.0010157710975423613,1.5492244730335406e-09,5.7346787532021244e-09,3.3034368684745806e-07,4.6854272333174513e-13,4.0202178768705339e-13
2.7009263625664897e-06,0.11242009457781596,0.0,0.0,0.0,0.0,0.99679092213854581,0.00062004461070742228,2.5847910317479452e-05,0.00025111776625591216,7.4885481113892214e-05,0.0011930991307276477,0.0010437276071987021,1.596475658028563e-09,5.9380140283240268e-09,3.4781972061298037e-07,4.9512399700554429e-13,4.2761731819570358e-13
2.734981247557073e-06,0.1124238024963752,0.0,0.0,0.0,0.0,0.99672231169093073,0.00062219487778876188,2.6091066216359752e-05,0.00025707792646160229,7.5553059946614946e-05,0.0012244625000569348,0.0010719351937122565,1.6441638956497877e-09,6.1441707229044865e-09,3.6589557508637338e-07,5.2267214051946476e-13,4.5430161825048466e-13
2.7690361325476566e-06,0.11242753418004084,0.0,0.0,0.0,0.0,0.9966532573491792,0.00062426416792435316,2.6329293538568098e-05,0.00026308010037061981,7.6204187334859923e-05,0.0012560846961999668,0.0011003875804829618,1.6922735504732458e-09,6.3530800076045019e-09,3.8457858262950992e-07,5.5119839328745992e-13,4.820934615775155e-13
2.837145902528823e-06,0.11243506648702122,0.0,0.0,0.0,0.0,0.99651386185998558,0.00062816963634826774,2.6791246546080658e-05,0.00027520582606713466,7.7458072853713557e-05,0.001320078885671829,0.0011580021085574855,1.7896960846491466e-09,6.7788825497542087e-09,4.2379423899785466e-07,6.1122775697732443e-13,5.4107209616123374e-13
