Time (s),Volume (m^3),Ar,He,Ne,N2,ethane(1),CH3(4),C2H5(5),C(3),H(6),C2H4(8),H2(12),C3H7(14),C2H3(13),C#C(25),C3H5(32),C4H7(28)
6.046594146889993e-07,0.11226220261411102,0.0,0.0,0.0,0.0,0.99969689915158455,0.00022666609973000221,3.5145786439159204e-06,1.2077599175351663e-05,9.0793143404830175e-06,3.0291712994917415e-05,2.1471201463425456e-05,1.4719843141261987e-11,2.7020611179173206e-11,3.0032664329057407e-10,1.5542811508655558e-16,4.4032370958461552e-17
6.235788083513363e-07,0.11226288357071164,0.0,0.0,0.0,0.0,0.999684550124739,0.00023307857794638566,3.6939878265044964e-06,1.2854992696339558e-05,9.5972566826252837e-06,3.2801516743517442e-05,2.3423147015672666e-05,1.6394313378003348e-11,3.0514865569013521e-11,3.4944063326575977e-10,1.8599941620614902e-16,5.40579273865239e-17
6.424982020136733e-07,0.11226357671367501,0.0,0.0,0.0,0.0,0.99967197541842467,0.00023944194888442593,3.8766386237079987e-06,1.3657654026608107e-05,1.0126177683126737e-05,3.5437211126753395e-05,2.5484493892409926e-05,1.8199319866458428e-11,3.4337902138465212e-11,4.0480094459523153e-10,2.2139072081142948e-16,6.5963040138745372e-17
6.614175956760102e-07,0.11226428223409121,0.0,0.0,0.0,0.0,0.99965917146827665,0.00024575564328974331,4.0624336054657623e-06,1.4485690541320915e-05,1.0665748751448815e-05,3.8200990434456617e-05,2.7657499465869589e-05,2.0140334839822695e-11,3.8509216326108193e-11,4.669850906078758e-10,2.6218122705153601e-16,8.002753287721724e-17
6.803369893383472e-07,0.11226500031598444,0.0,0.0,0.0,0.0,0.99964613483555165,0.00025201910963554974,4.2512746191673684e-06,1.5339209005184602e-05,1.1215638794396325e-05,4.1094978551747042e-05,2.9944351966418037e-05,2.2222818803458918e-11,4.3048702108116024e-11,5.3660407320241725e-10,3.0899814745870962e-16,9.6562236481242558e-17
6.992563830006842e-07,0.11226573113629951,0.0,0.0,0.0,0.0,0.99963286220765513,0.00025823181449135174,4.4430628941724002e-06,1.6218315240210149e-05,1.1775514566726647e-05,4.4121228426193908e-05,3.2347169994016287e-05,2.4452212159242686e-11,4.7976624965449721e-11,6.1430302007731879e-10,3.6251873962376862e-16,1.159111871499693e-16
7.181757766630211e-07,0.1122664748648957,0.0,0.0,0.0,0.0,0.99961935039854155,0.00026439324287033899,4.6376991454073333e-06,1.7123113799985733e-05,1.2345041019277213e-05,4.7281721610769582e-05,3.4868002102899478e-05,2.6833926982809947e-11,5.3313593886848402e-11,7.0076177340203721e-10,4.2347229310968342e-16,1.3845386996695258e-16
7.370951703253581e-07,0.11226723166454688,0.0,0.0,0.0,0.0,0.99960559634898327,0.00027050289855494469,4.8350836759038645e-06,1.8053707651020876e-05,1.2923881644003253e-05,5.0578367882072125e-05,3.7508826458903179e-05,2.9373338968529157e-11,5.9080532499809385e-11,7.9669542833240829e-10,4.9264206485238389e-16,1.6460750097596321e-16
7.560145639876951e-07,0.11226800169094932,0.0,0.0,0.0,0.0,0.99959159712671264,0.00027656030440012145,5.035116478133833e-06,1.9010197861695675e-05,1.3511698815348856e-05,5.401300493317507e-05,4.0271550568742101e-05,3.2075779556367367e-11,6.5298649425966465e-11,9.0285481993650231e-10,5.708671554721908e-16,1.9482934043079016e-16
7.749339576500321e-07,0.11226878509273538,0.0,0.0,0.0,0.0,0.99957734992644087,0.00028256500261393265,5.2376973339714208e-06,1.9992683299321483e-05,1.4108154127422414e-05,5.7587398140365744e-05,4.3158011080426374e-05,3.4946528254065467e-11,7.1989407957145125e-11,1.020026957268254e-09,6.59044319121685e-16,2.2961902946692113e-16
7.93853351312369e-07,0.11226958201149462,0.0,0.0,0.0,0.0,0.99956285206975104,0.00028851655501511096,5.44272591311944e-06,2.1001260335789978e-05,1.4712908726466787e-05,6.1303240402912901e-05,4.6169973653889194e-05,3.7990805167308513e-11,7.9174495147132218e-11,1.1490354034978434e-09,7.5812969972715994e-16,2.6952094214309223e-16
8.12772744974706e-07,0.11227039258180031,0.0,0.0,0.0,0.0,0.99954810100487568,0.00029441454326729937,5.6501018698611896e-06,2.2036022562257971e-05,1.5325623638117313e-05,6.51621520548749e-05,4.9309132900795646e-05,4.1213763749881205e-11,8.6875790415025142e-11,1.290740601176961e-09,8.6914048675242548e-16,3.151265446233968e-16
8.31692138637043e-07,0.1122712169312429,0.0,0.0,0.0,0.0,0.99953309430635251,0.00030025856908974069,5.8597249380109077e-06,2.3097060513284084e-05,1.5945960088956701e-05,6.9165680847840786e-05,5.257711239239805e-05,4.4620483785055733e-11,9.5115333757414304e-11,1.4460401418864248e-09,9.931564839235559e-16,3.670767531030307e-16
8.5061153229938e-07,0.11227205518046883,0.0,0.0,0.0,0.0,0.9995178296745697,0.00030604825444424135,6.0714950239335223e-06,2.4184461400803121e-05,1.6573579821907727e-05,7.3315302003399121e-05,5.5975464734202719e-05,4.8215964608651469e-11,1.039152936662222e-10,1.615868979685042e-09,1.131321584688846e-15,4.2606428188904452e-16
8.695309259617169e-07,0.11227290744322607,0.0,0.0,0.0,0.0,0.99950230493519621,0.0003117832416982918,6.2853122975056929e-06,2.5298308858292021e-05,1.7208145405033356e-05,7.7612418334029081e-05,5.9505671706117777e-05,5.2005118583376581e-11,1.1329793484726683e-10,1.801199587949874e-09,1.284845148545434e-15,4.9283597291605971e-16
8.884503196240539e-07,0.11227377382641424,0.0,0.0,0.0,0.0,0.99948651803850597,0.00031746319376427836,6.5010772809015057e-06,2.6438682695449417e-05,1.7849320533334458e-05,8.2058360431011405e-05,6.3169144466663016e-05,5.5992764833246649e-11,1.2328558583323051e-10,2.0030420593663183e-09,1.455003272747777e-15,5.6819509795441035e-16
9.073697132863909e-07,0.11227465443014091,0.0,0.0,0.0,0.0,0.99947046705859521,0.00032308779421478178,6.7186909350981241e-06,2.7605658663677617e-05,1.8496770323155443e-05,8.6654386917857265e-05,6.6967223819739704e-05,6.0183623246055636e-11,1.3390060658375175e-10,2.2224441489914229e-09,1.6431399543239578e-15,6.5300362479958288e-16
9.262891069487278e-07,0.11227554934778299,0.0,0.0,0.0,0.0,0.99945415019249895,0.00032865674737400554,6.9380547440033541e-06,2.8799308232624239e-05,1.9150161598834562e-05,9.1401684767670723e-05,7.0901180542378727e-05,6.458230875103282e-11,1.4516535616375724e-10,2.4604912604765961e-09,1.8506681377562963e-15,7.4818443876592725e-16
9.452085006110648e-07,0.11227645866605282,0.0,0.0,0.0,0.0,0.99943756575920994,0.00033416977838543878,7.1590707961116941e-06,3.0019698378007627e-05,1.9809163171264399e-05,9.630136968277865e-05,7.4972215771811591e-05,6.9193325877962855e-11,1.5710216058866609e-10,2.7183063756958872e-09,2.0790706441271076e-15,8.5472351087504196e-16
9.641278942734019e-07,0.1122773824650697,0.0,0.0,0.0,0.0,0.99942071219859885,0.00033962663325589894,7.381641863602894e-06,3.1266891380917993e-05,2.0473446108054006e-05,0.00010135448653488837,7.9181461450139126e-05,7.4021063603192258e-11,1.6973328092237948e-10,2.9970499281816076e-09,2.3299009779883906e-15,9.73672004275417e-16
9.83047287935739e-07,0.1122783208184353,0.0,0.0,0.0,0.0,0.99940358807024854,0.00034502707887616203,7.6056714788067743e-06,3.2540944638754057e-05,2.1142683995009796e-05,0.00010656200986396158,8.3529980824812881e-05,7.9069790487105828e-11,1.8308088171136208e-10,3.2979196209196789e-09,2.6047840086862324e-15,1.106148310639521e-15
9.999999999999997e-07,0.11227927379331415,0.0,0.0,0.0,0.0,0.99938801307701253,0.00034981805229844618,7.8075736496952709e-06,3.3705419542920299e-05,2.1746297879376294e-05,0.00011136011639404523,8.7545596445234622e-05,8.3784825235536145e-11,1.9566769999642523e-10,3.5873211378579493e-09,2.8729149028137693e-15,1.2373175546530051e-15
1.001966681598076e-06,0.11227927379331415,0.0,0.0,0.0,0.0,0.99938619205219481,0.00035037090301842937,7.8310640079663738e-06,3.384191048792271e-05,2.1816553188677157e-05,0.00011192484443392912,8.8018769003084813e-05,8.4343650106816834e-11,1.971669998352978e-10,3.6221501892024413e-09,2.9054165233525993e-15,1.2533400085173414e-15
1.0208860752604131e-06,0.11228024145051782,0.0,0.0,0.0,0.0,0.99936852293958911,0.00035565791431092921,8.0577247222385343e-06,3.5169836038398201e-05,2.2494733059713062e-05,0.00011744382584331223,9.2648753558530555e-05,8.9846656786977529e-11,2.1201351385152074e-10,3.9710131093769968e-09,3.2335676492640415e-15,1.4165057358813752e-15
1.0398054689227502e-06,0.11228122384459349,0.0,0.0,0.0,0.0,0.99935057964327423,0.00036088794218999806,8.2855598658780686e-06,3.6524763020205746e-05,2.3176906226886558e-05,0.00012311972118876575,9.7420795187704609e-05,9.5582691630793049e-11,2.2764211390683976e-10,4.3458162544614903e-09,3.5910791437563246e-15,1.596976969404409e-15
1.0587248625850873e-06,0.11228222102391568,0.0,0.0,0.0,0.0,0.99933236118829161,0.00036606083683003092,8.5144767215598482e-06,3.7906727641865014e-05,2.3862758781530459e-05,0.00012895322977951162,0.00010233568841494665,1.0155549885251308e-10,2.4407427228673885e-10,4.7479034977297255e-09,3.9798655503750005e-15,1.7961597033708476e-15
1.0776442562474243e-06,0.11228323303078218,0.0,0.0,0.0,0.0,0.99931386671230793,0.00037117646905172614,8.7443836728009659e-06,3.9315760460798484e-05,2.4551980502293018e-05,0.0001349449839005883,0.00010739416234332106,1.0776868241188327e-10,2.6133121466820778e-10,5.1786542654854781e-09,4.4019142204319303e-15,2.0155360215110583e-15
1.0965636499097614e-06,0.11228425990151296,0.0,0.0,0.0,0.0,0.99929509546397954,0.00037623473020909786,8.9751902634528297e-06,4.075188626568131e-05,2.5244265060064603e-05,0.00014109554962280996,0.00011259688144964555,1.1422570295026969e-10,2.7943389213853743e-10,5.6394830403624544e-09,4.8592851996237522e-15,2.2566655554551815e-15
1.1154830435720985e-06,0.11228530166655203,0.0,0.0,0.0,0.0,0.99927604680124815,0.00038123553205575991,9.2068072542398805e-06,4.2215123970681277e-05,2.5939310212980022e-05,0.00014740542765729792,0.00011794444642153764,1.2092987502741432e-10,2.9840295403830287e-10,6.1318388165928359e-09,5.3541109798466379e-15,2.5211868239386058e-15
1.1344024372344356e-06,0.11228635835057252,0.0,0.0,0.0,0.0,0.99925672018957656,0.00038617880659102242,9.4391466763288608e-06,4.3705486521510439e-05,2.6636817991422051e-05,0.00015387505425242372,0.00012343739503439092,1.2788436465705336e-10,3.1825872168256827e-10,6.6572045087873716e-09,5.8885961168115924e-15,2.8108184473616934e-15
1.1533218308967727e-06,0.11228742997258409,0.0,0.0,0.0,0.0,0.99923711520012903,0.00039106450588637619,9.6721218819196959e-06,4.522298081318428e-05,2.7336494872976443e-05,0.00016050480213098794,0.00012907620306617926,1.350921871389302e-10,3.3902116301014104e-10,7.2170963158621969e-09,6.4650167145236654e-15,3.1273602328004006e-15
1.1722412245591097e-06,0.11228851654604312,0.0,0.0,0.0,0.0,0.99921723150789543,0.00039589260189296706,9.9056475918559378e-06,4.6767607619358706e-05,2.8038051947311878e-05,0.00016729498146544035,0.00013486128524797732,1.4255620518405947e-10,3.6070986820642074e-10,7.813063041832056e-09,7.085719778134536e-15,3.4726941250705566e-15
1.1911606182214468e-06,0.1122896180789649,0.0,0.0,0.0,0.0,0.99919706888976778,0.0004006630862306925,1.0139639940259225e-05,4.8339361533092295e-05,2.87412050709822e-05,0.00017424584088894716,0.00014079299624808518,1.5027912732945729e-10,3.8334402634107177e-10,8.4466853752666562e-09,7.75312243710905e-15,3.8487850199672269e-15
1.2100800118837839e-06,0.11229073457403803,0.0,0.0,0.0,0.0,0.9991766272225715,0.00040537596995957953,1.037401651619859e-05,4.9938230918858141e-05,2.9445675012170345e-05,0.0001813575685401042,0.00014687163168764259,1.582635066379397e-10,4.0694240305739544e-10,9.1195751292759056e-09,8.4697110410603876e-15,4.2576814363353064e-15
1.228999405546121e-06,0.11229186602874032,0.0,0.0,0.0,0.0,0.99915590648105412,0.00041003128333412184,1.0608696402411412e-05,5.1564197875608134e-05,3.0151187585415134e-05,0.00018863029313909765,0.00015309742918562819,1.6651173967800655e-10,4.3152331934595411e-10,9.8333744439511811e-09,9.2380401310046803e-15,4.7015160441735931e-15
1.247918799208458e-06,0.11229301243545688,0.0,0.0,0.0,0.0,0.99913490673583538,0.00041462907554127562,1.084360021109889e-05,5.321723821067291e-05,3.0857473776382769e-05,0.00019606408509312598,0.00015947056943114472,1.750260657782858e-10,4.5710463143071082e-10,1.0589754953243173e-08,1.0060731289162032e-14,5.1825060465240128e-15
1.2668381928707951e-06,0.11229417378159907,0.0,0.0,0.0,0.0,0.99911362815132376,0.00041916941442283611,1.1078650116824481e-05,5.4897321424261379e-05,3.1564269856765092e-05,0.00020365895762890416,0.00016599117728091238,1.8380856655049896e-10,4.8370371179170131e-10,1.139041691830293e-08,1.0940471870786616e-14,5.7029534134467576e-15
1.304676980195469e-06,0.11229654121766487,0.0,0.0,0.0,0.0,0.99907023557821595,0.00042807809504409952,1.1548884899302598e-05,5.8338462957675406e-05,3.2978363798759043e-05,0.00021933171847583413,0.00017947502285685582,2.0218562903099056e-10,5.40022143880708e-10,1.3131523899402195e-08,1.2882171078412786e-14,6.8718521584350627e-15
1.3387318887876757e-06,0.11229872277911693,0.0,0.0,0.0,0.0,0.99903023212630959,0.00043590046910866155,1.197184809713658e-05,6.1527541917017617e-05,3.42502581742049e-05,0.00023398710219720315,0.00019211497258677103,2.1965979361761533e-10,5.9435326955512542e-10,1.4867573498838308e-08,1.4853064508382273e-14,8.0836341650589027e-15
1.3727867973798823e-06,0.1123009523340042,0.0,0.0,0.0,0.0,0.99898933185240402,0.00044353856970569104,1.2394148590351934e-05,6.480347772057101e-05,3.5519954773041319e-05,0.00024916210390167056,0.0002052322278740565,2.3802801225160804e-10,6.5222826993959687e-10,1.6774747917381186e-08,1.7053440611761105e-14,9.4629259333775254e-15
1.406841705972089e-06,0.11230322964524059,0.0,0.0,0.0,0.0,0.99894753882240306,0.00045099342536194723,1.2815392304319928e-05,6.816586603649471e-05,3.678611830333895e-05,0.00026485489048761184,0.00021882565017355339,2.5729675225648779e-10,7.1372890088747529e-10,1.8863873513492186e-08,1.9501143167680629e-14,1.1026193449323197e-14
1.4408966145642955e-06,0.11230555443313874,0.0,0.0,0.0,0.0,0.99890485791245065,0.00045826623369576991,1.3235203228677535e-05,7.1614238462596995e-05,3.8047474839804294e-05,0.00028106312599158925,0.00023289360889554756,2.7747087192136367e-10,7.7893073491570935e-10,2.1145998719939848e-08,2.2214569455108512e-14,1.2790759672107035e-14
1.4749515231565021e-06,0.11230792637808636,0.0,0.0,0.0,0.0,0.99886129476664198,0.00046535835417696757,1.3653223587690037e-05,7.5148063778446276e-05,3.9302812447734283e-05,0.00029778399578634371,0.00024743400471022032,2.9855365055862365e-10,8.4790300201241428e-10,2.3632373803040077e-08,2.521262993910316e-14,1.4774784166125492e-14
1.5090064317487087e-06,0.11231034512265389,0.0,0.0,0.0,0.0,0.99881685575471291,0.00047227130061936194,1.4069113929869381e-05,7.8766749452258212e-05,4.0550981527127095e-05,0.00031501423099133323,0.00026244429303606316,3.2054682612125311e-10,9.2070847395163734e-10,2.6334430214231064e-08,2.8514705356421312e-14,1.6997237870922239e-14
1.5430613403409153e-06,0.11231281027402557,0.0,0.0,0.0,0.0,0.99877154792985778,0.00047900673346246299,1.4482553143293469e-05,8.2469643373247174e-05,4.1790894899689831e-05,0.00033275013298746694,0.00027792150761070102,3.4345063641350306e-10,9.9740338478070881e-10,2.9263759683252965e-08,3.2140603120843981e-14,1.9477873675773397e-14
1.577116248933122e-06,0.11231532140623036,0.0,0.0,0.0,0.0,0.99872537898681846,0.00048556645187453133,1.4893238398664238e-05,8.6256035795776129e-05,4.3021527646340927e-05,0.00035098759795057223,0.00029386228406289917,3.6726386576996462e-10,1.078037386214473e-09,3.2432093147165273e-08,3.611051149332581e-14,2.2237193016233236e-14
1.6111711575253286e-06,0.11231787806240967,0.0,0.0,0.0,0.0,0.99867835722039955,0.00049195238572992493,1.5300885026551972e-05,9.012516146709048e-05,4.4241916716748503e-05,0.00036972214129416371,0.00031026288338314865,3.9198389821242018e-10,1.1626535396624482e-09,3.5851279644984693e-08,4.0444951763034622e-14,2.5296408746414155e-14
1.6452260661175352e-06,0.11232047975702492,0.0,0.0,0.0,0.0,0.99863049148455363,0.00049816658750400885,1.5705226333923872e-05,9.4076201915983159e-05,4.5451160327531717e-05,0.00038894892192683654,0.00032711921520393416,4.1760677247693605e-10,1.2512883428964808e-09,3.9533265291689185e-08,4.5164731150564795e-14,2.8677404611904647e-14
1.6792809747097418e-06,0.11232312597802518,0.0,0.0,0.0,0.0,0.99858179115215362,0.00050421122412761009,1.6106013365150618e-05,9.8108287879541525e-05,4.6648417166956135e-05,0.00040866276624107879,0.00034442686081179576,4.4412723997576821e-10,1.3439717869022413e-09,4.3490072440836184e-08,5.0290894755275906e-14,3.2402691626311194e-14
1.7133358833019484e-06,0.11232581618896186,0.0,0.0,0.0,0.0,0.99853226607555634,0.00051008856883703023,1.6503014611958095e-05,0.00010222050184811465,4.7832905421763543e-05,0.00042885819176239769,0.00036218109582461126,4.7153882824173441e-10,1.4407274414870569e-09,4.7733779127738744e-08,5.5844676001541266e-14,3.6495361772511464e-14
1.747390791894155e-06,0.11232854983104704,0.0,0.0,0.0,0.0,0.9984819265480448,0.00051580099305482843,1.6896015677077341e-05,0.00010641188070831984,4.9003901642518566e-05,0.00044952943039223368,0.00038037691247201253,4.9983390489433393e-10,1.5415725688846102e-09,5.227649887934301e-08,6.1847449052262484e-14,4.0979039571496854e-14
1.7814457004863616e-06,0.11233132632515332,0.0,0.0,0.0,0.0,0.99843078326624091,0.00052135095833499986,1.7284818896431919e-05,0.00011068141846420954,5.0160739463925748e-05,0.0004706704511818914,0.00039900904142045845,5.2900374191661723e-10,1.6465182624165696e-09,5.7130360973655861e-08,6.8320681650664721e-14,4.5877831803335381e-14
1.8155006090785682e-06,0.11233414507375138,0.0,0.0,0.0,0.0,0.99837884729356141,0.00052674100840448398,1.7669242924689865e-05,0.00011502806901710141,5.1302808196720883e-05,0.00049227498258018129,0.00041807197308967367,5.5903858439309786e-10,1.7555696069598433e-09,6.2307491225633892e-08,7.5285886690011809e-14,5.1216275617455375e-14
1.8495555176707749e-06,0.11233700546278283,0.0,0.0,0.0,0.0,0.99832613002478265,0.00053197376132998087,1.8049122288766e-05,0.00011945074898582337,5.2429551307092814e-05,0.00051433653410489259,0.00043755997841413597,5.899277189962481e-10,1.8687258594522007e-09,6.7819993366468602e-08,8.2764576719149685e-14,5.7019285566450739e-14
1.8836104262629815e-06,0.11233990686346487,0.0,0.0,0.0,0.0,0.99827264315176989,0.00053705190183609363,1.842430691365286e-05,0.00012394834055039959,5.3540464798859671e-05,0.00053684841739554047,0.00045746712901023465,6.2165954023205727e-10,1.9859806475967682e-09,7.3679931074604581e-08,9.0778220335593418e-14,6.3312100082718703e-14
1.917665334855188e-06,0.11234284863402624,0.0,0.0,0.0,0.0,0.99821839863041029,0.00054197817379809975,1.8794661624778239e-05,0.00012851969430337622,5.4635095512920735e-05,0.00055980376661101088,0.00047778731671556396,6.5422162005608318e-10,2.107322183989722e-09,7.9899310709858522e-08,9.9348197270033238e-14,7.0120227602129071e-14
1.9517202434473945e-06,0.1123458301213719,0.0,0.0,0.0,0.0,0.99816340864878894,0.00054675537293030069,1.9160065630915825e-05,0.00013316363209398514,5.5713039357950486e-05,0.00058319555814103741,0.00049851427247179863,6.8760077713487129e-10,2.2327334931486866e-09,8.6490064794643148e-08,1.0849575695654791e-13,7.7469392587914448e-14
1.985775152039601e-06,0.11234885066267707,0.0,0.0,0.0,0.0,0.99810768559663432,0.00055138633968856694,1.9520411991476866e-05,0.0001378789498513883,5.6773939485688945e-05,0.00060701662960559763,0.00051964158452741838,7.217831415770523e-10,2.3621926496027524e-09,9.346403627875368e-08,1.1824198052900571e-13,8.5385481953403875e-14
2.0198300606318077e-06,0.11235190958690904,0.0,0.0,0.0,0.0,0.99805124203605067,0.00055587395240326988,1.9875607071794684e-05,0.00014266442037438412,5.7817484423451682e-05,0.00063125969812153834,0.00054116271594146332,7.5675422176516711e-10,2.4956730250499845e-09,1.0083296361742641e-07,1.2860774124256316e-13,9.3894492259512068e-14
2.0538849692240143e-06,0.11235500621627725,0.0,0.0,0.0,0.0,0.99799409067355493,0.00056022112065635499,2.0225569989785189e-05,0.00014751879607615754,5.8843406175660935e-05,0.00065591737782089458,0.00056307102137431774,7.9249897139753743e-10,2.6331435423148177e-09,1.0860846668587045e-07,1.396136683859572e-13,1.0302247782776772e-13
2.087939877816221e-06,0.11235813986761145,0.0,0.0,0.0,0.0,0.99793624433341521,0.00056443077891399492,2.0570232057129797e-05,0.00015244081167382854,5.9851478305375938e-05,0.00068098219661009074,0.00058535976315594711,8.2900185016548648e-10,2.7745689341641098e-09,1.1680203354677232e-07,1.5128011625581299e-13,1.1279550000742735e-13
2.1219947864084275e-06,0.1123613098536685,0.0,0.0,0.0,0.0,0.9978777159322969,0.00056850588042407866,2.0909536217890182e-05,0.00015742918681367228,6.0841514006005215e-05,0.00070644661216348961,0.00060802212662600401,8.6624688496629793e-10,2.9199100053674833e-09,1.2542500808108109e-07,1.6362713117407214e-13,1.2323957796756421e-13
2.156049695000634e-06,0.11236451548436907,0.0,0.0,0.0,0.0,0.99781851845520686,0.00057244939138576152,2.1243436487233954e-05,0.00016248262862395203,6.1813364172597459e-05,0.0007323030271486489,0.00063105123474384219,9.0421773246314165e-10,3.0691238963252454e-09,1.3448857848700663e-07,1.7667442134193228e-13,1.3438064123375709e-13
2.1901046035928408e-06,0.11236775606796445,0.0,0.0,0.0,0.0,0.99775866493272169,0.00057626428539640112,2.1571897392725824e-05,0.0001675998341883547,6.2766915481317993e-05,0.00075854380368429975,0.00065444016196986835,9.4289773410764217e-10,3.2221643465974142e-09,1.4400376664711093e-07,1.9044133348841893e-13,1.4624448405503078e-13
2.2241595121850474e-06,0.11237103091213556,0.0,0.0,0.0,0.0,0.99769816841948888,0.00057995353817935386,2.18948934204147e-05,0.00017277949293403229,6.3702088484928485e-05,0.00078516127703540496,0.00067818194742278945,9.8226996974060178e-10,3.3789819569325813e-09,1.5398141835845705e-07,2.0494682724212612e-13,1.5885672177871049e-13
2.258214420777254e-06,0.1123743393250249,0.0,0.0,0.0,0.0,0.99763704197397574,0.00058352012259441284,2.2212408467723611e-05,0.00017802028892922625,6.4618835731315176e-05,0.00081214776855272834,0.00070226960732016448,1.0223173140494785e-09,3.539524448576205e-09,1.6443219441632857e-07,2.2020945092808212e-13,1.7224274945264691e-13
2.2922693293694606e-06,0.11237768061620367,0.0,0.0,0.0,0.0,0.99757529863944217,0.00058696700393111973,2.2524435304935266e-05,0.00018332090308637066,6.5517139911368071e-05,0.00083949559786709697,0.00072669614671219847,1.0630224851809482e-09,3.7037369186632515e-09,1.7536656253819135e-07,2.3624732595250817e-13,1.8642770274609643e-13
2.3263242379616672e-06,0.11238105409757493,0.0,0.0,0.0,0.0,0.99751295142611329,0.00059029713548374514,2.2830975046861234e-05,0.00018868001526742951,6.6397012041797716e-05,0.0008671970943509615,0.00075145457052097338,1.1043680895439306e-09,3.8715620906036659e-09,1.8679479011109393e-07,2.5307812889399923e-13,2.0143642122002712e-13
2.360379146553874e-06,0.11238445908421586,0.0,0.0,0.0,0.0,0.99745001329451743,0.00059351345440542707,2.3132036636088455e-05,0.00019409630628902633,6.7258489687792511e-05,0.00089524460786197105,0.00077653789389927144,1.1463366710599222e-09,4.0429405585595172e-09,1.987269377425159e-07,2.7071907277836337e-13,2.1729341404037047e-13
2.3944340551460804e-06,0.11238789489515977,0.0,0.0,0.0,0.0,0.99738649713995886,0.00059661887783781647,2.3427636339011121e-05,0.00019956845982567245,6.8101635229767148e-05,0.00092363051878520809,0.00080193915192489963,1.1889107533052808e-09,4.217811025232541e-09,2.1117285359194535e-07,2.8918689869346416e-13,2.3402282822117511e-13
2.428488963738287e-06,0.11239136085412076,0.0,0.0,0.0,0.0,0.99732241577809266,0.00059961629931151218,2.3717797255678732e-05,0.00020509516421009452,6.8926534177835426e-05,0.00095234724739232958,0.00082765140864791043,1.2320728750809853e-09,4.3961105322465325e-09,2.2414216845819254e-07,3.0849786569142333e-13,2.5164841939669069e-13
2.4625438723304937e-06,0.11239485629016308,0.0,0.0,0.0,0.0,0.99725778193155923,0.00060250858541163136,2.4002548844325593e-05,0.0002106751141302958,6.9733293537058434e-05,0.00098138726253723676,0.0008536677655093882,1.2758056317327617e-09,4.5777746825209812e-09,2.3764429159545247e-07,3.2866773677330599e-13,2.7019352510113792e-13
2.4965987809227003e-06,0.11239838053831665,0.0,0.0,0.0,0.0,0.99719260821765032,0.00060529857270208009,2.4281926461292327e-05,0.0002163070122235648,7.0522040225975667e-05,0.0010107430897090743,0.00087998136915152722,1.3200917112668421e-09,4.7627378541640108e-09,2.5168840722944682e-07,3.4971177673172947e-13,2.8968104056880769e-13
2.530653689514907e-06,0.11240193294014167,0.0,0.0,0.0,0.0,0.99712690713695851,0.00060798906490137179,2.4555970916906302e-05,0.00022198957056816719,7.1292919550419216e-05,0.0010404073184642781,0.00090658541863957766,1.3649139209302054e-09,4.9509334055000383e-09,2.6628347174370103e-07,3.7164474979218555e-13,3.1013339704498471e-13
2.5647085981071135e-06,0.11240551284424424,0.0,0.0,0.0,0.0,0.99706069106297834,0.00061058283030224539,2.4824728047754487e-05,0.00022772151207392377,7.2046093734144898e-05,0.001070372609260125,0.00093347317211689754,1.4102552201439766e-09,5.1422938709166002e-09,2.8143821150501786e-07,3.9448090941810586e-13,3.3157254254646768e-13
2.59876350669932e-06,0.1124091196067448,0.0,0.0,0.0,0.0,0.99699397223261566,0.00061308259942685021,2.5088248305659845e-05,0.00023350157177329649,7.2781740507381711e-05,0.0011006316997127935,0.00096063795291486699,1.4560987513284853e-09,5.3367511473057091e-09,2.9716112129643971e-07,4.182340009498769e-13,3.5401992500788876e-13
2.6328184152915267e-06,0.11241275259170214,0.0,0.0,0.0,0.0,0.9969267627375672,0.00061549106290887388,2.5346586363560087e-05,0.00023932849801496992,7.3500051754006528e-05,0.0011311774103033596,0.00098807315513974254,1.50242785833882e-09,5.5342366709631087e-09,3.134604633255408e-07,4.4291726682882575e-13,3.7749647776542609e-13
2.6668733238837333e-06,0.11241641117149492,0.0,0.0,0.0,0.0,0.996859074516529,0.00061781086959364145,2.5599800738385829e-05,0.00024520105356223496,7.4201232217691558e-05,0.0011620026495553308,0.0010157722487587428,1.5492261107441262e-09,5.7346815848698359e-09,3.3034426677565967e-07,4.6854343940123728e-13,4.0202260730842437e-13
2.70092823247594e-06,0.1124200947271624,0.0,0.0,0.0,0.0,0.99679091934819619,0.0006200446248470048,2.5847953430942857e-05,0.00025111801659875892,7.4885498267048022e-05,0.0011931004187074521,0.0010437287842077251,1.5964773301734351e-09,5.9380168963366615e-09,3.4782032786763265e-07,4.9512474655408717e-13,4.2761818320299489e-13
2.7349831410681466e-06,0.11242380264870742,0.0,0.0,0.0,0.0,0.99672230884501467,0.00062219488906368374,2.6091109582720605e-05,0.00025707818164455589,7.5553076719497034e-05,0.0012244638159054845,0.0010719363965427601,1.6441656019648666e-09,6.1441736250560173e-09,3.6589621039977285e-07,5.226729243133157e-13,4.5430253009617472e-13
2.769038049660353e-06,0.11242753433536272,0.0,0.0,0.0,0.0,0.99665325444764385,0.00062426417636560509,2.6329337149475006e-05,0.00026308036038516508,7.6204203723339716e-05,0.001256086039936473,0.0011003888091577639,1.6922752906850923e-09,6.35308294165935e-09,3.8457924673420888e-07,5.5119921208245218e-13,4.8209442171541195e-13
