Time (s),Volume (m^3),Ar,He,Ne,N2,ethane(1),CH3(4),C2H5(5),C(3),H(6),C2H4(8),H2(12),C3H7(14),C2H3(13),C#C(25),C3H5(32),C4H7(28),C4H7(50)
2.1046303511261503e-08,0.11224585176974744,0.0,0.0,0.0,0.0,0.99999144525541928,8.4549234469486344e-06,3.3469329947538246e-08,1.461428782620733e-08,3.5698350959146756e-08,1.2230409413988269e-08,3.8087553861622984e-09,1.8436573432531954e-16,9.0341093035880293e-17,3.5602287369840671e-17,5.7860761977525055e-25,1.2711385641238692e-26,5.1117134492014771e-29
2.2470451298475832e-08,0.11224588434454459,0.0,0.0,0.0,0.0,0.99999086403448179,9.0259556081471215e-06,3.6119391551587719e-08,1.6657982335631766e-08,3.8782389056612351e-08,1.4055318140662584e-08,4.3948287206019405e-09,2.2877346104544022e-16,1.1589692796479863e-16,4.8824354691769502e-17,8.563052084676854e-25,1.9785282206219752e-26,7.9564870632347951e-29
2.3894599085690162e-08,0.11224591693470228,0.0,0.0,0.0,0.0,0.99999028249749378,9.5968475331703584e-06,3.8812034345264838e-08,1.8835243817539641e-08,4.195718026100781e-08,1.6020354197188073e-08,5.0301599614408996e-09,2.8006221912475784e-16,1.463604180633185e-16,6.5645646806644314e-17,1.2359666945873675e-24,2.9949258293076966e-26,1.2043980149376847e-28
2.5318746872904492e-08,0.11224594954044556,0.0,0.0,0.0,0.0,0.99998970064124071,1.0167598856027309e-05,4.1546447674093543e-08,2.1146049365522902e-08,4.5223492030480182e-08,1.8127729759273298e-08,5.7161836839910073e-09,3.387878196096434e-16,1.822793679578004e-16,8.6732803210853231e-17,1.7450290342419552e-24,4.4231512328930233e-26,1.778771037647485e-28
2.674289466011882e-08,0.11224598216199538,0.0,0.0,0.0,0.0,0.99998911846253791,1.0738209210736559e-05,4.4321873557955962e-08,2.3590376351226439e-08,4.8582038695997447e-08,2.0379615892034379e-08,6.4543461148993085e-09,4.0551597229323775e-16,2.2422280981667726e-16,1.12824354075834e-16,2.4159416165341038e-24,6.3908092580109635e-26,2.5700877888202842e-28
2.816704244733315e-08,0.11224601479956796,0.0,0.0,0.0,0.0,0.99998853595822756,1.1308678231325042e-05,4.713760319692273e-08,2.6168202426600697e-08,5.2033484953206604e-08,2.2778145232048928e-08,7.2461043200660552e-09,4.8082209083671164e-16,2.7278032081414238e-16,1.4473341561940083e-16,3.2866958607755885e-24,9.0542187790985287e-26,3.6412168049516767e-28
2.959119023454748e-08,0.11224604745337576,0.0,0.0,0.0,0.0,0.99998795312517885,1.1879005551827118e-05,4.9992973760110292e-08,2.8879505525854775e-08,5.5578449071567783e-08,2.532541445174284e-08,8.092925457920473e-09,5.6529109346518913e-16,3.2856142485422846e-16,1.8335026975341962e-16,4.4013759976706743e-24,1.2602676516461804e-25,5.0682900547720678e-28
3.101533802176181e-08,0.11224608012362727,0.0,0.0,0.0,0.0,0.99998736996028448,1.2449190806283749e-05,5.2887365348750705e-08,3.1724263867237027e-08,5.9217505929445553e-08,2.8023486589710907e-08,8.996286072844549e-09,6.5951720867856295e-16,3.9219504350394033e-16,2.2964489462747082e-16,5.8107244682089898e-24,1.7263054395688709e-25,6.94255200428597e-28
3.2439485808976143e-08,0.11224611281052745,0.0,0.0,0.0,0.0,0.99998678646046113,1.3019233628741949e-05,5.5820198159673185e-08,3.4702455954615765e-08,6.2951189848989398e-08,3.0874393226865286e-08,9.957671434835479e-09,7.6410380678295367e-16,4.6432900205802488e-16,2.8466942903738588e-16,7.5727258650890683e-24,2.3304735251724008e-25,9.3723447750081135e-28
3.3863633596190476e-08,0.112246145514278,0.0,0.0,0.0,0.0,0.99998620262264581,1.358913365325433e-05,5.8790929822502933e-08,3.7814060578894341e-08,6.6779997257460954e-08,3.3880136528932583e-08,1.0978574919235205e-08,8.79663252594613e-16,5.456295823972929e-16,3.4956058474331787e-16,9.7532084515212381e-24,3.1044887360947844e-25,1.2485229588877254e-27
3.528778138340481e-08,0.1122461782350774,0.0,0.0,0.0,0.0,0.99998561844379652,1.415889051387885e-05,6.1799052924530784e-08,4.1059056819246695e-08,7.0704389161072213e-08,3.7042691144600039e-08,1.2060497429778431e-08,1.0068167684060604e-15,6.367811258572909e-16,4.2554199635492688e-16,1.2426463611003367e-23,4.0854081096090037e-25,1.6430245805297637e-27
3.671192917061914e-08,0.11224621097312136,0.0,0.0,0.0,0.0,0.99998503392088967,1.4728503844678707e-05,6.4844092700512392e-08,4.4437424044198191e-08,7.4724793454048814e-08,4.0364005976790753e-08,1.3204946859699336e-08,1.146194301287364e-15,7.3848567830609247e-16,5.1392652140242971e-16,1.5675880838590159e-23,5.3162251235230573e-25,2.138030899020933e-27
3.8136076957833475e-08,0.11224624372860265,0.0,0.0,0.0,0.0,0.99998444905092021,1.52979732797224e-05,6.7925604877825323e-08,4.79491419125629e-08,7.8841607072480268e-08,4.3846005834434238e-08,1.4413437588690732e-08,1.2984343997704589e-15,8.5146267347454599e-16,6.1611849529717812e-16,1.9594598959897576e-23,6.8465008189429639e-25,2.753474934144052e-27
3.956022474504781e-08,0.11224627650171164,0.0,0.0,0.0,0.0,0.99998386383089877,1.586729845308383e-05,7.104317365948171e-08,5.1594190374256161e-08,8.3055198010438531e-08,4.7490592978186034e-08,1.5687490011668548e-08,1.4641841027903733e-15,9.7644864870872302e-16,7.3361595050340845e-16,2.4286173370563624e-23,8.7330301336714206e-25,3.5121991713044133e-27
4.098437253226214e-08,0.11224630929263632,0.0,0.0,0.0,0.0,0.99998327825785238,1.6436478998842597e-05,7.4196409839029094e-08,5.537254967099098e-08,8.7365907204326313e-08,5.1299648564693589e-08,1.7028630097969466e-08,1.6440988391772522e-15,1.114196991128247e-15,8.6801280189052948e-16,2.986525928834716e-23,1.1040543693864474e-24,4.4402378254915111e-27
4.2408520319476474e-08,0.11224634210156235,0.0,0.0,0.0,0.0,0.99998269232882209,1.7005514551084362e-05,7.7384949039129482e-08,5.928420033686683e-08,9.1774050293654194e-08,5.5275033995723054e-08,1.8438388979088256e-08,1.8388423337607304e-15,1.2654777116435761e-15,1.0210010015768476e-15,3.6458310308691593e-23,1.3842445364785894e-24,5.5671134916917612e-27
4.383266810669081e-08,0.1122463749286734,0.0,0.0,0.0,0.0,0.99998210604086424,1.7574404743901339e-05,8.0608450067745266e-08,6.3329123198858686e-08,9.6279919264311797e-08,5.9418592176822025e-08,1.9918302563557209e-08,2.0490865192358369e-15,1.4310772449079357e-15,1.1943726653503107e-15,4.4204292342393849e-23,1.7221585848251079e-24,6.9261482907755589e-27
4.525681589390514e-08,0.11224640777415096,0.0,0.0,0.0,0.0,0.99998151939104651,1.8143149211392779e-05,8.3866593383140609e-08,6.7507299377214658e-08,1.0088378398311541e-07,6.3732148692279325e-08,2.1469911176937911e-08,2.2755114546736923e-15,1.611798272435186e-15,1.390022174532274e-15,5.3255412837912188e-23,2.1271072664728922e-24,8.5547896471983712e-27
4.668096368111947e-08,0.11224644063817488,0.0,0.0,0.0,0.0,0.99998093237645069,1.8711747587665693e-05,8.7159079660097648e-08,7.1818710285770966e-08,1.0558589363122412e-07,6.8217512902229319e-08,2.3094759225171836e-08,2.5188052510525425e-15,1.8084595665733763e-15,1.609948256434611e-15,6.3777865143153692e-23,2.6095116842717059e-24,1.0494950837709977e-26
4.952925925554813e-08,0.11224650642257239,0.0,0.0,0.0,0.0,0.99997975724130383,1.9848504603026918e-05,9.3845977145223655e-08,8.0841163417946277e-08,1.1528574874541024e-07,7.7710826640696308e-08,2.6570369832176576e-08,3.0587917260579416e-15,2.2529577313278748e-15,2.1311590933089945e-15,8.997605072289237e-23,3.8544663716356298e-24,1.550199697963169e-26
5.2092725272533926e-08,0.1122465656937283,0.0,0.0,0.0,0.0,0.99997869834307185,2.0871082614430322e-05,9.9979003438097215e-08,8.9416853575758584e-08,1.243537377193808e-07,8.6860245407673451e-08,2.9964464573850242e-08,3.6095367035596485e-15,2.7160606743428336e-15,2.7055349456847024e-15,1.2056711483782901e-22,5.3703099039898942e-24,2.1598546484484487e-26
5.465619128951972e-08,0.11224662502769768,0.0,0.0,0.0,0.0,0.99997763821805119,2.1893181600351559e-05,1.0621943721983082e-07,9.8423948644242028e-08,1.3374310266452782e-07,9.6593820132237136e-08,3.3620028969440287e-08,4.2259995233528771e-15,3.2442662830622334e-15,3.3946367087105182e-15,1.5923099299036372e-22,7.3596753872105199e-24,2.9599573670817824e-26
5.7219657306505515e-08,0.1122466844254749,0.0,0.0,0.0,0.0,0.99997657684957908,2.2914799427288698e-05,1.125661064052075e-07,1.0786235086139977e-07,1.4345470623902081e-07,1.0692163668917005e-07,3.754618044674061e-08,4.9124764006971396e-15,3.8429170093872762e-15,4.2141623800480915e-15,2.0754621640969813e-22,9.9360203842280212e-24,3.9961404308667114e-26
5.978312332349132e-08,0.11224674388804397,0.0,0.0,0.0,0.0,0.99997551422107689,2.393593396189221e-05,1.190179651927203e-07,1.1773196555045729e-07,1.5348927988523478e-07,1.1785367628493252e-07,4.1752058975199462e-08,5.6733437352673356e-15,4.5175171840665028e-15,5.1810663780784392e-15,2.6730264386273278e-22,1.3232532344595044e-23,5.3219718671940861e-26
6.234658934047711e-08,0.11224680341637686,0.0,0.0,0.0,0.0,0.99997445031604182,2.4956583070985906e-05,1.2557407929373539e-07,1.2803270111662163e-07,1.6384743860294023e-07,1.2939982671073175e-07,4.6246823548669016e-08,6.513057365251241e-15,5.273732310879229e-15,6.3135969677470263e-15,3.4051801615028697e-22,1.7404382554113752e-23,6.9998617150230535e-26
6.49100553574629e-08,0.1122468630114366,0.0,0.0,0.0,0.0,0.9999733851180399,2.5976744621588628e-05,1.3223361288342388e-07,1.3876446904272108e-07,1.745296940018664e-07,1.415698922713268e-07,5.1039649065647942e-08,7.4361519314121332e-15,6.1173886339557588e-15,7.631333556930649e-15,4.2945506015123409e-22,2.2631119738962698e-23,9.1020247559850389e-26
6.74735213744487e-08,0.11224692267417738,0.0,0.0,0.0,0.0,0.99997231861070146,2.6996416480937039e-05,1.3899581705403483e-07,1.4992718388390555e-07,1.855364658528871e-07,1.5437360255836678e-07,5.6139723556386594e-08,8.447240307208519e-15,7.0544729326925691e-15,9.1552239163968815e-15,5.3663904943849277e-22,2.9119205962349378e-23,1.1711500474299599e-25
7.003698739143449e-08,0.11224698240554554,0.0,0.0,0.0,0.0,0.99997125077771387,2.8015596516509126e-05,1.4586001965389752e-07,1.6152076326150683e-07,1.9686809225434142e-07,1.6782062015797313e-07,6.1556245729953817e-08,9.5510130797441109e-15,8.091132519654425e-15,1.0907621363616085e-14,6.6487583683700696e-22,3.7104699104218329e-23,1.4923231978629047e-25
7.260045340842029e-08,0.11224704220648045,0.0,0.0,0.0,0.0,0.99997018160281825,2.9034282596048322e-05,1.5282561630645965e-07,1.7354512785620599e-07,2.0852483861903607e-07,1.8192054745079994e-07,6.7298422793805616e-08,1.0752238077841961e-14,9.2336753973660217e-15,1.2912321962833428e-14,8.1727041821325814e-22,4.6856083493847596e-23,1.8845204512641249e-25
7.516391942540608e-08,0.1122471020779152,0.0,0.0,0.0,0.0,0.99996911106980413,3.0052472587588189e-05,1.598920624585357e-07,1.8600020140062809e-07,2.2050690563263451e-07,1.9668293262059728e-07,7.3375468511055367e-08,1.2055759949106221e-14,1.0488570546017218e-14,1.5194601780500192e-14,9.9724600442512049e-22,5.8677251445745085e-23,2.3599644655981756e-25
7.772738544239187e-08,0.11224716202077713,0.0,0.0,0.0,0.0,0.99996803916250754,3.1070164359477633e-05,1.6705886633373991e-07,1.9888591067145418e-07,2.3281443630737103e-07,2.1211727496668848e-07,7.9796601466829177e-08,1.3466499773086894e-14,1.1862448320742776e-14,1.7781254223821235e-14,1.2085635678114991e-21,7.2910639101902072e-23,2.9324281594466188e-25
8.029085145937767e-08,0.11224722203598829,0.0,0.0,0.0,0.0,0.99996696586480727,3.2087355780406288e-05,1.7432558269980349e-07,2.122021854811178e-07,2.4544752222231902e-07,2.2823302959059171e-07,8.6571043522639312e-08,1.4989454700491907e-14,1.3362100944738209e-14,2.0700627482450691e-14,1.455341892632798e-21,8.9940520470106227e-23,3.6173672019649133e-25
8.285431747636346e-08,0.11224728212446598,0.0,0.0,0.0,0.0,0.99996589116062018,3.3104044719430429e-05,1.8169180736187418e-07,2.2594895866914154e-07,2.5840620903806387e-07,2.4503961152440963e-07,9.3708018438494246e-08,1.6629697615863824e-14,1.4994483083816224e-14,2.3982662091977287e-14,1.7420781494496361e-21,1.1019646331187336e-22,4.4320590119249325e-25
8.541778349334926e-08,0.11224734228712333,0.0,0.0,0.0,0.0,0.99996481503390156,3.4120229045998983e-05,1.8915717229650319e-07,2.4012616609316831e-07,2.7169050137101984e-07,2.6254639936659961e-07,1.0121675064306452e-07,1.839237682281392e-14,1.6766712488287018e-14,2.7658928637259995e-14,2.0736689711216252e-21,1.3415695031213676e-22,5.3957484052099312e-25
8.798124951033505e-08,0.1122474025248693,0.0,0.0,0.0,0.0,0.99996373746864176,3.5135906629979975e-05,1.9672134134729844e-07,2.5473374661973244e-07,2.8530036710636516e-07,2.8076273848591185e-07,1.0910646413367052e-07,2.028271574661653e-14,1.8686070689400128e-14,3.1762665611167249e-14,2.4554320261275933e-21,1.6235316899341847e-22,6.5298000297201332e-25
9.054471552732084e-08,0.11224746283860926,0.0,0.0,0.0,0.0,0.99996265844886367,3.615107534168693e-05,2.0438400641552623e-07,2.6977164211480953e-07,2.992357412162791e-07,2.9969794384481993e-07,1.1738638149069817e-07,2.2306012648911222e-14,2.0760003740589822e-14,3.6328817440611291e-14,2.8931281106353266e-21,1.9537297403698389e-22,7.8578577336940403e-25
9.310818154430664e-08,0.11224752322924522,0.0,0.0,0.0,0.0,0.99996157795862317,3.7165733051905589e-05,2.1214488408980947e-07,2.8523979743417414e-07,3.1349652913929833e-07,3.1936130248540846e-07,1.260657229935547e-07,2.4467640352608724e-14,2.2996122995996036e-14,4.1394072688777926e-14,3.3929837613016586e-21,2.3386502582164601e-22,9.4060110223879377e-25
9.567164756129243e-08,0.11224758369767616,0.0,0.0,0.0,0.0,0.99996049598200454,3.817987763192063e-05,2.2000371266604713e-07,3.0113816041358941e-07,3.2808260976964558e-07,3.3976207571531237e-07,1.3515370582688697e-07,2.6773045976350638e-14,2.5402205919862345e-14,4.6996902440867871e-14,3.9617143776293235e-21,2.7854310901259162e-22,1.1202968757210556e-24
9.823511357827823e-08,0.11224764424479793,0.0,0.0,0.0,0.0,0.99995941250312204,3.9193506953542732e-05,2.2796024951285499e-07,3.1746668185885279e-07,3.42993838101213e-07,3.6090950102810012e-07,1.4465954336674857e-07,2.9227750676419083e-14,2.7986196920853405e-14,5.3177598879755154e-14,4.606547860050065e-21,3.3019063500812092e-22,1.3280240248471828e-24
9.999999999999998e-08,0.11224770487150379,0.0,0.0,0.0,0.0,0.9999586656718078,3.9891066447754628e-05,2.3349481263923654e-07,3.2895848752135817e-07,3.5344877255239261e-07,3.7590779273387651e-07,1.5145176041458128e-07,3.1007447139062279e-14,2.9872839978691444e-14,5.7790621785094323e-14,5.0987564687095596e-21,3.7024327652811876e-22,1.4891164897906331e-24
1.0079857959526402e-07,0.11224770487150379,0.0,0.0,0.0,0.0,0.99995832750611813,4.020661888913545e-05,2.3601426874189782e-07,3.3422531553571091e-07,3.5823004756680693e-07,3.8281279378934888e-07,1.545924445373404e-07,3.1837349393488613e-14,3.0756208205915555e-14,5.9978314056963798e-14,5.3352487746410401e-21,3.8966533205955626e-22,1.5672323897224464e-24
1.0592551162923561e-07,0.11224782636722826,0.0,0.0,0.0,0.0,0.99995615289444695,4.2231282094614496e-05,2.5241392297112879e-07,3.6903274938527054e-07,3.8967664742221924e-07,4.2892374072088472e-07,1.7577624791395823e-07,3.7543976039731252e-14,3.6887584687236114e-14,7.5617942709559674e-14,7.078143522251131e-21,5.359286409056196e-22,2.1555069515320979e-24
1.110524436632072e-07,0.11224794819194714,0.0,0.0,0.0,0.0,0.99995397202065239,4.4253850239355996e-05,2.692011306111389e-07,4.0556015089689328e-07,4.2242071844632956e-07,4.7816824862926369e-07,1.9877867758270393e-07,4.3939151680219425e-14,4.3864622231510679e-14,9.4291688445875222e-14,9.26419940364229e-21,7.2587175644395385e-22,2.9194639098625842e-24
1.1617937569717878e-07,0.11224807035272415,0.0,0.0,0.0,0.0,0.99995178475879454,4.6274306324944642e-05,2.8637450475167141e-07,4.4380725570220545e-07,4.5646033546290165e-07,5.3061937350036748e-07,2.2367319181691452e-07,5.1070266958874926e-14,5.1758349017861249e-14,1.1640772405961184e-13,1.1977438659653499e-20,9.6955511651823606e-22,3.8995671048769492e-24
1.2130630773115039e-07,0.11224819285658834,0.0,0.0,0.0,0.0,0.99994959098331793,4.8292633364426746e-05,3.0393277865080682e-07,4.8377384579052211e-07,4.9179337700094911e-07,5.8634992080857853e-07,2.5053313350353805e-07,5.898586944771455e-14,6.0642563252143403e-14,1.4240777190333825e-13,1.5312971695486442e-20,1.2787466383333654e-21,5.1431480264356364e-24
1.2643323976512197e-07,0.11224831571054322,0.0,0.0,0.0,0.0,0.99994739056904036,5.0308814383187304e-05,3.2187477639206976e-07,5.254597491650668e-07,5.2841755497182709e-07,6.4543246475323423e-07,2.7943172004410241e-07,6.7735655906484033e-14,7.0593861889871399e-14,1.7276839425641065e-13,1.9377896951534628e-20,1.6671213632154413e-21,6.7052088090352713e-24
1.3156017179909356e-07,0.11224843892156226,0.0,0.0,0.0,0.0,0.99994518339114802,5.2322832419829387e-05,3.40199389338638e-07,5.6886483949494158e-07,5.663304385552145e-07,7.0793936305066357e-07,3.1044203460751981e-07,7.7370464320124092e-14,8.1691669073886529e-14,2.080022965979615e-13,2.4292236121065454e-20,2.1504749464954453e-21,8.6492809136183464e-24
1.3668710383306515e-07,0.11224856249659333,0.0,0.0,0.0,0.0,0.99994296932518922,5.4334670527054994e-05,3.5890555738603442e-07,6.1398903576325938e-07,6.0552947329220651e-07,7.7394276805016705e-07,3.4363701850446816e-07,8.7942265895097729e-14,9.4018264262611893e-14,2.4865964363750628e-13,3.0189904238119674e-20,2.7469516810847582e-21,1.104834226579936e-23
1.4181403586703674e-07,0.11224868644255867,0.0,0.0,0.0,0.0,0.99994074824707346,5.6344311772547504e-05,3.7799225451894155e-07,6.6083230191136876e-07,6.4601199588000438e-07,8.4351463455480922e-07,3.7908946456982485e-07,9.9504156961918271e-14,1.0765880998760507e-13,2.9532938827700503e-13,3.7219714471311772e-20,3.477288006678182e-21,1.3985796679416217e-23
1.4694096790100833e-07,0.11224881076635558,0.0,0.0,0.0,0.0,0.99993852003307071,5.8351739239855925e-05,3.9745847781925323e-07,7.093946464789823e-07,6.8777524552130917e-07,9.1672672500347062e-07,4.1687201135669959e-07,1.1211035068033306e-13,1.2270137912125454e-13,3.4864061346426052e-13,4.5546418262887403e-20,4.3650720985502894e-21,1.7556517954447029e-23
1.5206789993497991e-07,0.11224893547485718,0.0,0.0,0.0,0.0,0.99993628455981154,6.0356936029280475e-05,4.1730323890555345e-07,7.5967612224025549e-07,7.3081637284817099e-07,9.9365061279872211e-07,4.5705713790682387e-07,1.2581616861002394e-13,1.392369815808678e-13,4.0926388658961745e-13,5.5351780948884289e-20,5.43701983998334e-21,2.1867959872132774e-23
1.571948319689515e-07,0.11224906057491248,0.0,0.0,0.0,0.0,0.99993404170429223,6.2359885258760113e-05,4.3752555711634474e-07,8.1167682583590219e-07,7.751324471078946e-07,1.0743576843096065e-06,4.9971715893870049e-07,1.4067803217364264e-13,1.573595904451346e-13,4.779126260242853e-13,6.6835692850749605e-20,6.7232675713152585e-21,2.7041333667945184e-23
1.623217640029231e-07,0.11224918607334661,0.0,0.0,0.0,0.0,0.99993179134387222,6.4360570064760954e-05,4.5812445413487945e-07,8.6539689740128374e-07,8.2072046191319367e-07,1.158919139781982e-06,5.4492422038402795e-07,1.5675345395755609e-13,1.7716616746243176e-13,5.5534447951195923e-13,8.0217316092343682e-20,8.2576822041761362e-21,3.3212855349725316e-23
1.6744869603689468e-07,0.11224931197696084,0.0,0.0,0.0,0.0,0.99992953335628343,6.635897360316676e-05,4.7909894985612711e-07,9.2083652019037654e-07,8.6757733975620425e-07,1.2474059933102084e-06,5.9275029522668727e-07,1.741010288523424e-13,1.9875668792622706e-13,6.4236271418601739e-13,9.5736267327573831e-20,1.0078189316680912e-20,4.0535065337719696e-23
