Time (s),Volume (m^3),Ar,He,Ne,N2,ethane(1),CH3(4),C2H5(5),C(3),H(6),C2H4(8),H2(12),C3H7(14),C2H3(13),C#C(25),C3H5(32),C4H7(28),C4H7(50),C4H6(30),C4H7(52),C3H6(18),C3H7(19),C#CC(38),C3H5(39),C3H5(40),C3H4(356)
1.4196537646162724e-09,0.11224540427608296,0.0,0.0,0.0,0.0,0.99999942486898707,5.7125432609448637e-07,1.8726346335857623e-09,6.6554844275149608e-11,1.8742048387365218e-09,4.8677526622551852e-11,1.4615001927150437e-11,1.2743005148630652e-20,2.8712388418300625e-21,7.8363750953822754e-23,2.5910475474103108e-32,1.3018713961968911e-34,5.2212917531121671e-37,1.5168266252934438e-36,3.4090242209793345e-37,2.2529368699568177e-22,8.7571453924434802e-24,1.1548742705858213e-33,4.8620123486946645e-33,4.6734762538470728e-31,3.3737953764595768e-35
1.5547248859749156e-09,0.11224540734752435,0.0,0.0,0.0,0.0,0.9999993701353177,6.2559860608015506e-07,2.0541452186953867e-09,7.9821332936922233e-11,2.0561161426868384e-09,5.8444881191082238e-11,1.7548752751742504e-11,1.8009159722655291e-20,4.0401712925557842e-21,1.2025895398499718e-22,4.6530507656481969e-32,2.397039726175917e-34,9.6159800057304543e-37,3.0501846248020442e-36,6.853446113555392e-37,3.4955097685572327e-22,1.3503564275283155e-23,2.278393969115341e-33,8.9966745756275921e-33,7.9824105713966104e-31,6.7275323420960811e-35
1.8248671286922022e-09,0.11224541349071102,0.0,0.0,0.0,0.0,0.99999926066085687,7.3428352647391998e-07,2.4188815068665275e-09,1.0996858839272486e-10,2.4218375227596562e-09,8.0695644252246035e-11,2.4233342155118392e-11,3.3021227616418406e-20,7.4001291469357935e-21,2.5703868986621126e-22,1.3101130270861405e-31,7.0989061051892907e-34,2.8489266127748245e-36,1.0691914712608127e-35,2.4009247891632668e-36,7.5651656651595576e-22,2.8861009408219585e-23,7.6704990135346537e-33,2.6709508804527601e-32,2.0571243741121763e-30,2.3165693118645211e-34
2.06799514713776e-09,0.11224541901992713,0.0,0.0,0.0,0.0,0.99999916212570472,8.3209580399274259e-07,2.7490888753150997e-09,1.4122127083142154e-10,2.7531617176426393e-09,1.0383321001935405e-10,3.1186153513607235e-11,5.2834058153146711e-20,1.1898507999321585e-20,4.6638987605899059e-22,2.9278686435700348e-31,1.6543167627742484e-33,6.640817809656746e-36,2.8265111026875491e-35,6.3438639034029405e-36,1.3781104787908123e-21,5.1987653890099512e-23,1.9624794421262124e-32,6.2040156559524748e-32,4.2983224310369183e-30,6.0314782121795059e-34
2.3111231655833175e-09,0.11224542454947486,0.0,0.0,0.0,0.0,0.99999906358282287,9.2990414724898194e-07,3.0811271299038141e-09,1.7637711859366804e-10,3.0865576732376154e-09,1.2993593765348377e-10,3.9032106802220807e-11,8.0020049117471753e-20,1.8175796895411437e-20,7.9344696901489688e-22,5.9703369194887857e-31,3.5086063755417989e-33,1.4087249275780794e-35,6.69280150906696e-35,1.5013967294347176e-35,2.3429129422830471e-21,8.7402201275866922e-23,4.5049721124952864e-32,1.3070658136328468e-31,8.2611441174025284e-30,1.4061466287176266e-33
2.5542511840288752e-09,0.11224543007935585,0.0,0.0,0.0,0.0,0.99999896503219099,1.0277085544198569e-06,3.4149853527278148e-09,2.1543599979023098e-10,3.4220361233520795e-09,1.5902016662340119e-10,4.7776781580480999e-11,1.1600660764619175e-19,2.6642883442446707e-20,1.2816946095131209e-21,1.132177757531329e-30,6.9035218676952098e-33,2.7722554533197013e-35,1.4516588500401768e-34,3.2549320919873998e-35,3.7697516087067299e-21,1.3907745245249804e-22,9.4885677473199938e-32,2.5489631191015629e-31,1.4853633362117806e-29,3.0024211618167114e-33
2.797379202474433e-09,0.11224543560957191,0.0,0.0,0.0,0.0,0.9999988664737901,1.1255090236833473e-06,3.7506527564567966e-09,2.5839778274933245e-10,3.7596076709740967e-09,1.9110213249257779e-10,5.7425784091048382e-11,1.6228175523334985e-19,3.7751351305018716e-20,1.9841332889564339e-21,2.0236580382157497e-30,1.2779371490759785e-32,5.1325225277162681e-35,2.9341936345949774e-34,6.5759625733889837e-35,5.7991233994110973e-21,2.1159496552704482e-22,1.864806429020913e-31,4.6689310294771374e-31,2.5297195097918459e-29,5.9732922959372711e-33
3.2836352393655487e-09,0.1122454466710159,0.0,0.0,0.0,0.0,0.9999986693336016,1.3210981411950646e-06,4.4273725370953631e-09,3.560295277181837e-10,4.441071888800573e-09,2.6432379228253599e-10,7.9459352995123884e-11,2.9188955771373129e-19,6.989733874016157e-20,4.2980294882653825e-21,5.635659238570428e-30,3.8114769529453422e-32,1.5311235883273543e-34,1.031835855580001e-33,2.3100777471778063e-34,1.2341676911458069e-20,4.4044900718548981e-22,6.1901343994955588e-31,1.3571230794618479e-30,6.4684214068466992e-29,2.0283168092931323e-32
3.769891276256664e-09,0.11224545773382023,0.0,0.0,0.0,0.0,0.99999847216210103,1.5166714852002875e-06,5.1112025711253709e-09,4.6927130284873597e-10,5.1310327454670356e-09,3.4972898713973423e-10,1.0517824925766354e-10,4.8168083260257175e-19,1.1901912641527427e-19,8.3823646408880524e-21,1.3557066850178456e-29,9.761277385032336e-32,3.921872744634842e-34,3.0358612273528276e-33,6.7898838840898867e-34,2.3555528027471982e-20,8.2240811396643739e-22,1.7283376109466734e-30,3.3801332717495875e-30,1.4489827043200071e-28,5.7706250297206361e-32
4.256147313147779e-09,0.11224546879799828,0.0,0.0,0.0,0.0,0.99999827495913252,1.7122290411130502e-06,5.8020608605232751e-09,5.9812206000935776e-10,5.8295707516419638e-09,4.4744432999935104e-10,1.3462835555932138e-10,7.4506365699323203e-19,1.9014131585648046e-19,1.5090312711056897e-20,2.919460287065925e-29,2.2265613593785103e-31,8.9469421816966331e-34,7.8010187626875755e-33,1.7430579851520563e-33,4.141464876492123e-20,1.4149464166610141e-21,4.2326612264965085e-30,7.4907215989282182e-30,2.9363333564179246e-28,1.4357843588305417e-31
4.742403350038895e-09,0.11224547986356316,0.0,0.0,0.0,0.0,0.99999807772454219,1.9077707943478878e-06,6.4998672825874132e-09,7.4258075382859571e-10,6.5367645374764147e-09,5.5759498605207346e-10,1.6785598337824562e-10,1.0958816589156575e-18,2.8889237410962032e-19,2.5509125191617038e-20,5.7706075282918896e-29,4.6425216921242005e-31,1.8656751170969688e-33,1.8068123322567178e-32,4.0333148314791182e-33,6.8299330470649153e-20,2.2840393882908366e-21,9.3722353086712547e-30,1.5166193976084975e-29,5.5039947836480649e-28,3.22280127654941e-31
5.714915423821126e-09,0.1122455019989052,0.0,0.0,0.0,0.0,0.99999768315988302,2.2988068344502767e-06,7.9160130982133697e-09,1.07831778456223e-09,7.9774248787039364e-09,8.1569587290315496e-10,2.4583109375837443e-10,2.1167975095183247e-18,5.9469761333353329e-19,6.3213964007685099e-20,1.8665522667091113e-28,1.6659504227111564e-30,6.6959323934851292e-33,7.9250443341215824e-32,1.7651520081988654e-32,1.6079573322579181e-19,5.1534204374172916e-21,3.7425269817016432e-29,5.1107906954530673e-29,1.6287306516982761e-27,1.3193074887164404e-30
6.5901762902251345e-09,0.11224552192558472,0.0,0.0,0.0,0.0,0.99999732794201412,2.6506850790888979e-06,9.2135400857832316e-09,1.4338498277862019e-09,9.3043737329884312e-09,1.0917425075786217e-09,3.2940077583585676e-10,3.4800672681086879e-18,1.0327208679054995e-18,1.265004704542029e-19,4.5387695666203246e-28,4.3891301996887035e-30,1.7642844034886518e-32,2.4080541769703487e-31,5.3539063014359711e-32,3.0752794492268345e-19,9.4957340140330099e-21,1.0599788855768469e-28,1.2772508380329099e-28,3.716514123297545e-27,3.7992975670200897e-30
7.465437156629143e-09,0.11224554185695493,0.0,0.0,0.0,0.0,0.99999697261933396,3.0025118962701607e-06,1.0532414357491494e-08,1.8399354612069688e-09,1.0660508528320375e-08,1.4099631234896711e-09,4.2594831662903549e-10,5.3556355618858328e-18,1.6739101913354334e-18,2.321674415700836e-19,9.8296412531175006e-28,1.0221931929095154e-29,4.1091725313943779e-32,6.3438608415427184e-31,1.4079724717082728e-31,5.4024596185369021e-19,1.6086330883830565e-20,2.6188221629288512e-28,2.8269727836946914e-28,7.6362218974278154e-27,9.5139765464863812e-30
8.340698023033152e-09,0.11224556179308716,0.0,0.0,0.0,0.0,0.99999661719097654,3.3542872009655934e-06,1.1872231137498878e-08,2.2965686948072054e-09,1.2046225144861422e-08,1.7710393270961624e-09,5.3575798985711712e-10,7.8336807057119189e-18,2.5711548974398858e-18,3.9831959540459607e-19,1.9485883877944284e-27,2.1642311305921005e-29,8.7006074266884963e-32,1.4963349263960832e-30,3.3153181186154725e-31,8.888217163005158e-19,2.5543644880521954e-20,5.8252526641028754e-28,5.6999835170120882e-28,1.4469340614900813e-26,2.1393499547325516e-29
9.21595888943716e-09,0.11224558173405119,0.0,0.0,0.0,0.0,0.99999626165608535,3.706010908153631e-06,1.3232602145812903e-08,2.8037435709437838e-09,1.3461902909721054e-08,2.1756399604544108e-09,6.5911781312434902e-10,1.1006337178708873e-17,3.782654945592078e-18,6.4746940160754537e-19,3.599920604993841e-27,4.2480657246956392e-29,1.7078790622665909e-31,3.2359876913641031e-30,7.1576324672623826e-31,1.3880762012423742e-18,3.8534062747874276e-20,1.1930947863227892e-27,1.0675356087125438e-27,2.5710380090001013e-26,4.4207999774863267e-29
9.999999999999999e-09,0.11224560167991542,0.0,0.0,0.0,0.0,0.99999594308391482,4.0210340619507614e-06,1.4468342194198985e-08,3.3009707341744639e-09,1.4755776877085906e-08,2.575568116684634e-09,7.8136543542317215e-10,1.45151616219012e-17,5.1865080232120427e-18,9.6341835148088373e-19,5.9394844989740987e-27,7.3732328627546035e-29,2.9644141037550781e-31,6.0825575616144464e-30,1.3433610709523165e-30,1.9958142334711586e-18,5.3750097868257298e-20,2.1420708837999339e-27,1.7793529656521496e-27,4.1148886679909633e-26,7.9902279712912332e-29
1.0091219755841168e-08,0.11224560167991542,0.0,0.0,0.0,0.0,0.99999590601381194,4.0576829328189543e-06,1.4613154932897047e-08,3.3614541649471081e-09,1.4907905261715618e-08,2.624421613288049e-09,7.9631939461690339e-10,1.4967635796167193e-17,5.371721908329966e-18,1.0069409850520007e-18,6.2786809060950019e-27,7.8382456019285809e-29,3.1513843592510082e-31,6.5225891726497055e-30,1.4403009019492619e-30,2.077885313416669e-18,5.5765744862368721e-20,2.2854990663447323e-27,1.8829924285169086e-27,4.3356620246091373e-26,8.5312013590648083e-29
1.0966480622245176e-08,0.11224562163074699,0.0,0.0,0.0,0.0,0.99999555026331599,4.4093031899520785e-06,1.6013532229077394e-08,3.9696945857193897e-09,1.6384580401374588e-08,3.1180291225620882e-09,9.4765778207855914e-10,1.981343736219447e-17,7.4065881990817899e-18,1.5092673731241148e-18,1.0438706896443926e-26,1.3735977565997619e-28,5.5227596152697506e-31,1.24016104674212e-29,2.7338976947078864e-30,3.0032850263077532e-18,7.7983544379073628e-20,4.141898774812139e-27,3.1602142584592989e-27,7.0008170309291772e-26,1.5557064008494657e-28
1.2717002355053192e-08,0.1122456615475742,0.0,0.0,0.0,0.0,0.99999483843433767,5.1123880616106508e-06,1.8872403693683225e-08,5.3377415141251693e-09,1.9431269126941046e-08,4.2422449647432102e-09,1.2939415582610198e-09,3.2550732525953743e-17,1.3110265629437951e-17,3.1007965388631804e-18,2.5709760959484969e-26,3.7232546451972737e-28,1.4970688672760288e-30,3.8949454381687918e-29,8.5570606543063714e-30,5.7673742717720299e-18,1.4051909129377438e-19,1.1901048589451223e-26,7.896898476880308e-27,1.6439058292292904e-25,4.5140191952848067e-28
1.4258295164361718e-08,0.112245696710466,0.0,0.0,0.0,0.0,0.99999421131948885,5.7312653457205892e-06,2.1452042792068211e-08,6.7095440020713359e-09,2.2218464875423033e-08,5.3865483325299856e-09,1.6485653933225438e-09,4.7655377998463618e-17,2.0359284096919248e-17,5.4045885063262569e-18,5.1404863541474588e-26,8.027525466365906e-28,3.2278700489234522e-30,9.4185485888258589e-29,2.0630181269514138e-29,9.5215097378360352e-18,2.1989186564294404e-19,2.6808661529834362e-26,1.5936849848466664e-26,3.1813480716080063e-25,1.0234297732300293e-27
1.5799587973670242e-08,0.11224573188970029,0.0,0.0,0.0,0.0,0.99999358385697501,6.3499808462846195e-06,2.4088476867290101e-08,8.2379516683644628e-09,2.5105318965490628e-08,6.6789139074584291e-09,2.0515171769233226e-09,6.6990895439805428e-17,3.0193348119021635e-17,8.8924451310075189e-18,9.54874106900502e-26,1.5963087234356222e-27,6.4189435641477733e-30,2.0758009059498565e-28,4.5333589211194443e-29,1.4903081845394684e-17,3.2695570925867285e-19,5.5398469398248186e-26,2.9808150611409283e-26,5.7579839053087547e-25,2.1254256858793409e-27
1.7340880782978768e-08,0.11224576708560477,0.0,0.0,0.0,0.0,0.99999295604245153,6.9685340992455739e-06,2.6780194025523506e-08,9.9229335308851134e-09,2.8093291746965672e-08,8.1225225833237421e-09,2.5045071748928578e-09,9.1135779140223688e-17,4.3130721222792863e-17,1.3960099743053067e-17,1.6709863255003876e-25,2.9730481237023387e-27,1.1955253994290885e-29,4.2486918053517893e-28,9.2509514034191202e-29,2.234270293834963e-17,4.6664044622214497e-19,1.0680818275576821e-25,5.2432236461820975e-26,9.8708907245609046e-25,4.1136246431990379e-27
1.8882173592287294e-08,0.11224580229849852,0.0,0.0,0.0,0.0,0.99999232787163284,7.5869246405764429e-06,2.9525789322121463e-08,1.1764458963482796e-08,3.1183736025227194e-08,9.7204722192555358e-09,3.0092696875247273e-09,1.2068307929511818e-16,5.9726550999940587e-17,2.1077839962816369e-17,2.7833439822064326e-25,5.2439383457693814e-27,2.1087396946697342e-29,8.1757546021768485e-28,1.7747858056041809e-28,3.2327210349272458e-17,6.4406049194963655e-19,1.944229820377974e-25,8.7672765711629883e-26,1.6177467119966123e-24,7.5103701073552306e-27
2.042346640159582e-08,0.11224583752869172,0.0,0.0,0.0,0.0,0.99999169934028875,8.2051520062758833e-06,3.2323956458599352e-08,1.3762497702676961e-08,3.43779053575333e-08,1.1475784015591392e-08,3.5675611224400228e-09,1.5623983770663122e-16,8.0570787809562728e-17,3.0795916359236816e-17,4.4479931327340793e-25,8.833793192021908e-27,3.5523840058838192e-29,1.4928135789396404e-27,3.2307816920696289e-28,4.5401165261048232e-17,8.6448563729508842e-19,3.3713587915755517e-25,1.4050543346400642e-25,2.552749845327598e-24,1.3053348935160194e-26
2.1964759210904346e-08,0.11224587277648643,0.0,0.0,0.0,0.0,0.99999107044423918,8.8232157323644744e-06,3.5173480581700896e-08,1.5917019853191528e-08,3.7676961248367336e-08,1.3391408043570147e-08,4.1811583233821323e-09,1.9842670519911387e-16,1.0628652828812414e-16,4.3749395623909042e-17,6.8618066233027409e-25,1.4308325437640178e-26,5.7539710038476596e-29,2.6062034514091172e-27,5.6232612828517753e-28,6.2168229623920763e-17,1.1333303027247152e-18,5.6091198183543515e-25,2.1720317286776861e-25,3.8999865715989471e-24,2.1756431663498502e-26
2.3506052020212872e-08,0.11224590804217724,0.0,0.0,0.0,0.0,0.99999044117935254,9.4411153548816356e-06,3.8073232492507209e-08,1.8227995891955804e-08,4.1081978936146011e-08,1.5470227694136507e-08,4.8518572282293749e-09,2.4787766567204788e-16,1.3752884319556706e-16,6.0662256404860541e-17,1.0268323675173421e-24,2.2404207878900789e-26,9.0097750172090888e-29,4.3776555359048558e-27,9.4165349748685815e-28,8.3292365676687374e-17,1.456160453970669e-18,9.0060150126348506e-25,3.255288315197689e-25,5.7942621349273066e-24,3.4980355166139691e-26
2.5047344829521398e-08,0.11224594332605156,0.0,0.0,0.0,0.0,0.99998981154154098,1.005885040988281e-05,4.1022163046775592e-08,2.0695396671803421e-08,4.4593952989010843e-08,1.7715063979441102e-08,5.581471570926941e-09,3.0523963754870548e-16,1.7498361517529071e-16,8.23514339580956e-17,1.4964079312673539e-24,3.4060679711515375e-26,1.3697529995621787e-28,7.1094995411449669e-27,1.5245859866652145e-27,1.0949902872345787e-16,1.8386900267382431e-18,1.4019076949971778e-24,4.7493186119596055e-25,8.401528095345207e-24,5.4509905961113677e-26
2.6588637638829924e-08,0.11224597862839071,0.0,0.0,0.0,0.0,0.99998918152676008,1.0676420433437018e-05,4.4019296778969403e-08,2.3319193425981863e-08,4.8213803676278362e-08,2.0128680426820284e-08,6.3718313995103553e-09,3.7117203196398593e-16,2.193660848387712e-16,1.0973140275449014e-16,2.130555800586142e-24,5.0453455126132201e-26,2.0290106113731648e-28,1.1207472882201737e-26,2.39596868715979e-27,1.4157649579859169e-16,2.2867563195232097e-18,2.1235613028982604e-24,6.7675796559698866e-25,1.1923461373987866e-23,8.2639103859893506e-26
2.812993044813845e-08,0.11224601394946991,0.0,0.0,0.0,0.0,0.99998855113100149,1.1293824961624847e-05,4.7063725717923823e-08,2.6099357772617601e-08,5.1942383148362965e-08,2.2713787823290901e-08,7.2247816362479768e-09,4.4634651872675619e-16,2.714195188151761e-16,1.4381875200322127e-16,2.9716262804411724e-24,7.3033004429310823e-26,2.9370801312909982e-28,1.7205972225644157e-26,3.6670128766245985e-27,1.803772033472866e-16,2.8063041235841903e-18,3.1398628882666509e-24,9.4447894426352768e-25,1.660261667146872e-23,1.2227019420780667e-25
2.9671223257446975e-08,0.11224604928955872,0.0,0.0,0.0,0.0,0.99998792035029305,1.19110635305371e-05,5.0154604954172624e-08,2.9035861717430509e-08,5.5780479866627907e-08,2.5473047617205831e-08,8.1421810466850522e-09,5.3144689618275341e-16,3.3191451644231554e-16,1.857358309157958e-16,4.0693564595787903e-24,1.0356716365318242e-25,4.1650766458333261e-28,2.579820435925389e-26,5.4812837048405787e-27,2.268188783744327e-16,3.4034011909299984e-18,4.5436239325067324e-24,1.2939332677775002e-24,2.2728123972793443e-23,1.770285095979725e-25
3.12125160667555e-08,0.11224608464892114,0.0,0.0,0.0,0.0,0.99998728918069746,1.252813567627385e-05,5.3291149455003449e-08,3.212867765494074e-08,5.9728821786859281e-08,2.8409074364837757e-08,9.1259015014212966e-09,6.2716876494326327e-16,4.0164865148384625e-16,2.3671373063940965e-16,5.4815855444635244e-24,1.4418554574378395e-25,5.7986083262323378e-28,3.7870384195456657e-26,8.0214350826399404e-27,2.8188551432331181e-16,4.0842554028518497e-18,6.4493406947757964e-24,1.7435644782049249e-24,3.0641666582283487e-23,2.5138795784477019e-25
3.2753808876064024e-08,0.11224612002781646,0.0,0.0,0.0,0.0,0.99998665761830852,1.3145040934943469e-05,5.6472629950791681e-08,3.537777837043402e-08,6.3788080470821173e-08,3.1524438888130164e-08,1.0177827020275788e-08,7.3421913022907859e-16,4.8144566609632226e-16,2.9809586680454156e-16,7.2750611064881949e-24,1.9742458777887554e-25,7.9398024187745718e-28,5.4539226468442963e-26,1.1516517052869944e-26,3.4662846788852953e-16,4.8551947711788977e-18,8.9965050645733754e-24,2.3146652488951914e-24,4.0743669717436111e-23,3.5080273168045072e-25
3.4295101685372546e-08,0.11224615542649996,0.0,0.0,0.0,0.0,0.99998602565924899,1.3761778842661721e-05,5.9698367443375125e-08,3.878313704360272e-08,6.7958876574341364e-08,3.4821672485136076e-08,1.1299852491058554e-08,8.5331629727079144e-16,5.7215422527068664e-16,3.7134244533976209e-16,9.526291650157699e-24,2.6627587736809524e-25,1.0708664246575976e-27,7.7193832582112598e-26,1.6250068855699226e-26,4.2216775484553815e-16,5.7226332199548437e-18,1.2353233030769464e-23,3.031646886266032e-24,5.3500012376673697e-23,4.8185040759902713e-25
3.583639449468107e-08,0.11224619084522236,0.0,0.0,0.0,0.0,0.99998539329966873,1.437834893555133e-05,6.2967728724094431e-08,4.2344727251613104e-08,7.2241784326284003e-08,3.8303270364092185e-08,1.2493882621653583e-08,9.8518990579497631e-16,6.7464716925422751e-16,4.5803443962001937e-16,1.23223473539013e-23,3.542400031406609e-25,1.4246839437183824e-27,1.0754399351235105e-25,2.2569402162574019e-26,5.0969326875937966e-16,6.6930782094611034e-18,1.6720432589787343e-23,3.922331268641304e-24,6.9449522497747213e-23,6.5239558007349385e-25
3.737768730398959e-08,0.11224622628423031,0.0,0.0,0.0,0.0,0.9999847605357417,1.4994750749742149e-05,6.6280124522782152e-08,4.6062522969367302e-08,7.6637333379072486e-08,4.1971693062571593e-08,1.3761831508280128e-08,1.1305806335540677e-15,7.8982164717150144e-16,5.5987612799410514e-16,1.5761622636026333e-23,4.6538490742962139e-25,1.8715602784118179e-27,1.4767519885631117e-25,3.0896111883541663e-26,6.1046569735216236e-16,7.7731710583003753e-18,2.2336408956737452e-23,5.0182382891521694e-24,8.9212023414430521e-23,8.7177326401186873e-25
