Time (s),Volume (m^3),Ar,He,Ne,N2,ethane(1),CH3(4),C2H5(5),C(3),H(6),C2H4(8),H2(12),C3H7(14),C2H3(13),C#C(25),C3H5(32),C4H7(28)
8.605363014330697e-06,0.11317868099003445,0.0,0.0,0.0,0.0,0.9828192389730237,0.00066352935450655307,3.9549934938185129e-05,0.0014630515789606016,9.770669683840488e-05,0.007817181902680161,0.0070853405770266512,1.1204692740096189e-08,5.5856043749761898e-08,1.433387255388538e-05,2.1855033308437997e-11,2.6880280260511379e-11
8.704667066967048e-06,0.11319182560280143,0.0,0.0,0.0,0.0,0.98257887671711863,0.00066340130006241164,3.9654450516689577e-05,0.0014838342346013649,9.7697532017242919e-05,0.0079315177974910896,0.007190191774655825,1.1366414394815074e-08,5.6798622009589627e-08,1.4757978267520487e-05,2.2497396536356465e-11,2.7735381600037687e-11
8.794040714339763e-06,0.11320365367985767,0.0,0.0,0.0,0.0,0.98236264057383238,0.00066328748970674611,3.9748175896418578e-05,0.0015025330133733681,9.7688560642139461e-05,0.0080343684728825995,0.007284519626298119,1.1511860992475807e-08,5.764931811586631e-08,1.5144874588464102e-05,2.3083289536261041e-11,2.8517356626612415e-11
8.883414361712478e-06,0.11321547972035648,0.0,0.0,0.0,0.0,0.98214649083932037,0.00066317499865908836,3.9841599845240997e-05,0.001521226455551523,9.7678962161148818e-05,0.0081371696164692798,0.0073788106232781083,1.1657209179752702e-08,5.8502268948462432e-08,1.5536692249566069e-05,2.3676528182036809e-11,2.9311101197298159e-11
8.972788009085193e-06,0.11322730365873686,0.0,0.0,0.0,0.0,0.98193042861499136,0.00066306378314400817,3.9934739552337766e-05,0.0015399145451469713,9.7668787744130926e-05,0.0082399206864572777,0.0074730642031922831,1.1802458257452303e-08,5.9357477590582661e-08,1.5933425441957374e-05,2.427710194892867e-11,3.0116649786113576e-11
9.062161656457908e-06,0.11323912543762599,0.0,0.0,0.0,0.0,0.98171445490916776,0.00066295379839192536,4.0027610879326129e-05,0.0015585972693832597,9.7658084519790369e-05,0.0083426211892075816,0.0075672798516606583,1.1947607872959141e-08,6.0214947156466672e-08,1.6335068415617659e-05,2.4885000594580003e-11,3.0934036374557792e-11
9.151535303830623e-06,0.11325094500212367,0.0,0.0,0.0,0.0,0.98149857064407464,0.00066284499904817275,4.01202284690185e-05,0.0015772746183276788,9.7646895868907683e-05,0.0084452706754774495,0.0076614570986552203,1.2092657315893681e-08,6.1074680777616202e-08,1.6741615477201503e-05,2.5500212864227158e-11,3.1763296622658524e-11
9.240908951203338e-06,0.11326276230313308,0.0,0.0,0.0,0.0,0.98128277666321106,0.0006627373395696255,4.0212605846831945e-05,0.0015959465845152784,9.7635261749916591e-05,0.0085478687364784096,0.0077555955146276301,1.2237605708691167e-08,6.1936680800768813e-08,1.7153060987434354e-05,2.6122727710345167e-11,3.2604465826668706e-11
9.330282598576053e-06,0.11327457729462896,0.0,0.0,0.0,0.0,0.98106707373694735,0.00066263077449206021,4.0304755497025663e-05,0.0016146131626756559,9.7623218944256615e-05,0.0086504150008956358,0.0078496947075771314,1.2382452712297295e-08,6.280094915359285e-08,1.756939935874062e-05,2.675253515859892e-11,3.3457577480951563e-11
9.419656245948768e-06,0.11328638993459124,0.0,0.0,0.0,0.0,0.98085146256734379,0.00066252525865137112,4.03966889295066e-05,0.0016332743495015361,9.7610801266617979e-05,0.0087529091323277318,0.0079437543205289184,1.2527197910124526e-08,6.3667487965443948e-08,1.7990625052369589e-05,2.7389624264377914e-11,3.4322666148345051e-11
9.509029893321483e-06,0.11329820018487581,0.0,0.0,0.0,0.0,0.98063594379564223,0.00066242074750448902,4.0488416781606734e-05,0.0016519301432987141,9.7598039897098425e-05,0.0088553508253134995,0.0080377740276137023,1.2671840415475311e-08,6.4536298838877845e-08,1.8416732575622734e-05,2.8033983841899097e-11,3.5199767083444384e-11
9.598403540694198e-06,0.11331000801010006,0.0,0.0,0.0,0.0,0.98042051800622387,0.00066231719726197839,4.0579948878562121e-05,0.0016705805438143742,9.7584963547872939e-05,0.0089577398032454781,0.008131753532010913,1.2816379731731893e-08,6.5407382973343249e-08,1.8847716479797998e-05,2.868560337485215e-11,3.6088914452180209e-11
9.687777188066913e-06,0.11332181337715914,0.0,0.0,0.0,0.0,0.98020518572965032,0.00066221456499214286,4.0671294281918797e-05,0.0016892255521043155,9.7571598588324122e-05,0.0090600758167641276,0.0082256925643683868,1.296081565561326e-08,6.6280741498790104e-08,1.928357135870834e-05,2.9344472432936628e-11,3.6990141908371579e-11
9.777150835439628e-06,0.11333361625673788,0.0,0.0,0.0,0.0,0.97998994744764034,0.00066211280877948194,4.0762461345057311e-05,0.0017078651703209898,9.7557969278074119e-05,0.0091623586411489905,0.0083195908802042671,1.3105147441491963e-08,6.7156375278724761e-08,1.9724291846027606e-05,3.0010579820911766e-11,3.7903484016687258e-11
9.866524482812343e-06,0.11334541662122277,0.0,0.0,0.0,0.0,0.97977480359696234,0.00066201188783438609,4.0853457772190505e-05,0.0017264994015529435,9.7544097931784603e-05,0.0092645880742740199,0.0084134482578868252,1.3249374348529181e-08,6.8034284788281667e-08,2.0169872613637066e-05,3.068391465805619e-11,3.8828975091529648e-11
9.955898130185058e-06,0.11335721444581666,0.0,0.0,0.0,0.0,0.97955975457335454,0.0006619117625831641,4.0944290678254551e-05,0.0017451282496710797,9.7530005085327812e-05,0.0093667639345572269,0.0085072644966034932,1.3393496307391673e-08,6.8914470298770426e-08,2.0620308369019019e-05,3.1364466792239452e-11,3.9766648482436438e-11
9.999999999999997e-06,0.11336900970736435,0.0,0.0,0.0,0.0,0.97945367261785776,0.00066186263669259148,4.0989054403284209e-05,0.0017543187650419785,9.7522975123222273e-05,0.0094171633290944003,0.0085535433701694353,1.3464575240312287e-08,6.9349640916357247e-08,2.0844365464435084e-05,3.1702944727328381e-11,4.0233847254438498e-11
1.0045271777557773e-05,0.11336900970736435,0.0,0.0,0.0,0.0,0.97934480073413843,0.00066181239471678574,4.1034966626441806e-05,0.0017637517192306356,9.7515709607967415e-05,0.0094688860596019754,0.0086010394150102618,1.353751287885353e-08,6.9796931995543685e-08,2.10755938538498e-05,3.2052225210980745e-11,4.071653795828536e-11
1.0134645424930488e-05,0.11338080238524613,0.0,0.0,0.0,0.0,0.97912994240242857,0.00066171374725248003,4.1125491679266627e-05,0.0017823698153194816,9.7501228895113299e-05,0.0095709543040148493,0.0086947728490497159,1.3681423304136326e-08,7.0681669701126666e-08,2.1535723841810654e-05,3.2747178979861839e-11,4.1678677488615566e-11
1.0224019072303203e-05,0.11339259246026931,0.0,0.0,0.0,0.0,0.97891517986937793,0.00066161578454282887,4.1215871436816551e-05,0.0018009825434860715,9.748657895875974e-05,0.0096729685382474836,0.0087884646508004493,1.3825227269795544e-08,7.1568683040271651e-08,2.2000693136877663e-05,3.3449317587512273e-11,4.2653100464549772e-11
1.0313392719675918e-05,0.11340437991453993,0.0,0.0,0.0,0.0,0.97870051339585296,0.00066151847228642692,4.1306111067033934e-05,0.001819589909684315,9.7471774492153884e-05,0.0097749286477304253,0.0088821146876196071,1.3968924653346817e-08,7.245797157479632e-08,2.2470496572509664e-05,3.4158630445220839e-11,4.3639840048138689e-11
1.0402766367048633e-05,0.11341616473233622,0.0,0.0,0.0,0.0,0.97848594321524096,0.00066142177753843493,4.1396215333260298e-05,0.0018381919201840504,9.745682900555074e-05,0.0098768345314343749,0.0089757228406900872,1.4112514799310131e-08,7.3349534598552559e-08,2.2945129009824712e-05,3.4875106599638269e-11,4.4638929691348518e-11
1.0492140014421348e-05,0.11342794689888461,0.0,0.0,0.0,0.0,0.97827146953565802,0.00066132566871222301,4.1486188627999277e-05,0.0018567885815031018,9.7441754918775567e-05,0.0099786861007363451,0.0090692890038896468,1.4255997163850471e-08,7.4243371164128298e-08,2.3424585336428132e-05,3.5598735410878309e-11,4.565040249766449e-11
1.0581513661794063e-05,0.11343972640101607,0.0,0.0,0.0,0.0,0.97805709254217821,0.00066123011556835475,4.1576035008693423e-05,0.0018753799003436459,9.7426563654053606e-05,0.01008048327827755,0.0091628130826490375,1.4399371804142889e-08,7.5139480230653652e-08,2.3908860464547415e-05,3.6329506528135639e-11,4.6674291204369253e-11
1.0670887309166778e-05,0.11345150322648659,0.0,0.0,0.0,0.0,0.97784281239831716,0.00066113508920199028,4.1665758219780203e-05,0.0018939658835521519,9.7411265698893245e-05,0.010182225997208711,0.009256294993194138,1.4542638311516295e-08,7.6037860644564509e-08,2.4397949330193422e-05,3.7067409049951025e-11,4.7710628769949973e-11
1.0760260956539493e-05,0.11346327736449267,0.0,0.0,0.0,0.0,0.97762862924841765,0.00066104056201079272,4.1755361720131477e-05,0.0019125465380589253,9.7395870716781742e-05,0.010283914199981741,0.0093497346613233365,1.468579612874011e-08,7.6938510988677364e-08,2.4891846891642673e-05,3.7812432364765995e-11,4.8759447914013121e-11
1.0849634603912208e-05,0.11347504880503234,0.0,0.0,0.0,0.0,0.97741454321891552,0.00066094650766410957,4.1844848705736109e-05,0.0019311218708512711,9.7380387596995074e-05,0.01038554783771096,0.0094431320217669302,1.4828845077580352e-08,7.7841429740365119e-08,2.5390548128230822e-05,3.8564565994114926e-11,4.9820781046680032e-11
1.0939008251284923e-05,0.11348681753883783,0.0,0.0,0.0,0.0,0.97720055441928722,0.00066085290108314936,4.1934222128227509e-05,0.0019496918889522449,9.7364824489622746e-05,0.010487126869692814,0.0095364870177080223,1.4971785064168504e-08,7.8746615342481285e-08,2.5894048039849012e-05,3.9323799288160311e-11,5.0894660598044461e-11
1.1028381898657638e-05,0.11349858355786915,0.0,0.0,0.0,0.0,0.97698666294363379,0.00066075971840206789,4.2023484709052945e-05,0.0019682565993873499,9.734918888368966e-05,0.01058865126261368,0.0096297995999719034,1.5114615592606259e-08,7.9654066028359716e-08,2.6402341645769386e-05,4.0090121621503549e-11,5.198111895390645e-11
1.1117755546030353e-05,0.11351034685462195,0.0,0.0,0.0,0.0,0.9767728688719296,0.00066066693693410383,4.2112638959053832e-05,0.0019868160091593063,9.7333487658912178e-05,0.010690120989921711,0.0097230697263934983,1.5257336321996117e-08,8.0563779873050145e-08,2.6915423983859579e-05,4.086352259970226e-11,5.3080188048549826e-11
1.1207129193403068e-05,0.11352210742249522,0.0,0.0,0.0,0.0,0.97655917227128175,0.00066057453512966544,4.2201687199094272e-05,0.0020053701252258946,9.7317727137622985e-05,0.010791536031197322,0.0098162973611811994,1.5399947331059448e-08,8.1475754912578741e-08,2.7433290109325648e-05,4.1643991725781913e-11,5.4191899775629153e-11
1.1296502840775783e-05,0.11353386525545277,0.0,0.0,0.0,0.0,0.97634557319692128,0.00066048249253950711,4.2290631574483924e-05,0.0020239189544840391,9.7301913127359677e-05,0.010892896371659251,0.0099094824744147339,1.554244834629579e-08,8.2389989091872501e-08,2.7955935094099387e-05,4.243151834174629e-11,5.5316286196262854e-11
1.1385876488148498e-05,0.11354562034820126,0.0,0.0,0.0,0.0,0.97613207169166227,0.00066039078991569791,4.2379474043263331e-05,0.0020424625037471699,9.7286050901081191e-05,0.010994202002403268,0.010002625042301117,1.5684838844388367e-08,8.3306480157250991e-08,2.8483354027811249e-05,4.3226092116948225e-11,5.6453378922572219e-11
1.1475250135521213e-05,0.11355737269544981,0.0,0.0,0.0,0.0,0.97591866779016989,0.00066029940886514838,4.2468216451481759e-05,0.0020610007797486622,9.7270145367254403e-05,0.01109545291834624,0.010095725045062199,1.582711889638167e-08,8.4225225927622015e-08,2.9015542013475527e-05,4.4027702571184085e-11,5.7603209381163642e-11
1.1564623782893928e-05,0.11356912229377762,0.0,0.0,0.0,0.0,0.97570536151828413,0.00066020833191572767,4.2556860492114727e-05,0.0020795337891366147,9.7254201075622164e-05,0.011196649118563429,0.010188782467250246,1.5969288359897366e-08,8.5146223915842054e-08,2.9552494167719353e-05,4.4836339314111288e-11,5.8765809114334777e-11
1.1653997430266643e-05,0.11358086913894345,0.0,0.0,0.0,0.0,0.9754921528929591,0.00066011754256530236,4.2645407738508053e-05,0.0020980615384573339,9.723822217588627e-05,0.011297790606281463,0.010281797297788772,1.6111346945217604e-08,8.6069471707759293e-08,3.0094205621572093e-05,4.5651991955661832e-11,5.9941209179839491e-11
1.1743371077639358e-05,0.11359261322758524,0.0,0.0,0.0,0.0,0.97527904192300674,0.00066002702523711176,4.2733859643358212e-05,0.0021165840341494306,9.7222212462673484e-05,0.011398877388521326,0.010374769529594114,1.6253294525396658e-08,8.6994966819470828e-08,3.0640671519747962e-05,4.6474650110717089e-11,6.1129440856592441e-11
1.1832744725012072e-05,0.11360435455671626,0.0,0.0,0.0,0.0,0.97506602860989078,0.00065993676522894419,4.2822217546900827e-05,0.0021351012825389999,9.7206175413153313e-05,0.011499909475712559,0.010467699159176084,1.6395130996687292e-08,8.7922706667841716e-08,3.1191887020101183e-05,4.7304303436996587e-11,6.2330535149262814e-11
1.2011492019757504e-05,0.1136278289273941,0.0,0.0,0.0,0.0,0.97464029491783943,0.00065975696368210184,4.2998656045766822e-05,0.0021721200619545127,9.7174031413019228e-05,0.011701809626128105,0.010653430618267483,1.6678470078843011e-08,8.9784909595077829e-08,3.2308547534043126e-05,4.8984554530251686e-11,6.4771434424437733e-11
1.2172364585028393e-05,0.11364894640098762,0.0,0.0,0.0,0.0,0.97425746846683969,0.00065959589140861675,4.3157140677824486e-05,0.0022054190786803354,9.7145037607061907e-05,0.01188333286850864,0.010820443259800331,1.6933094015476775e-08,9.1468541979181376e-08,3.3329737308466145e-05,5.0520600780833645e-11,6.7012541776070696e-11
1.2333237150299282e-05,0.11367005489994755,0.0,0.0,0.0,0.0,0.97387495817519654,0.00065943545967238196,4.3315337436222655e-05,0.0022387011871635087,9.7115997520112702e-05,0.012064679185778084,0.010987317948070138,1.7187356227933474e-08,9.3159404333346194e-08,3.4366241027608038e-05,5.207915173020054e-11,6.9295799524585609e-11
1.249410971557017e-05,0.1136911544257911,0.0,0.0,0.0,0.0,0.97349276386095718,0.00065927560858902701,4.3473251213893921e-05,0.00227196642015486,9.7086923145725307e-05,0.012245848725777676,0.011154054755290743,1.7441256280616456e-08,9.4857479551046089e-08,3.5418030853521309e-05,5.3660147996827252e-11,7.1621383307357902e-11
1.2654982280841059e-05,0.1137122449700416,0.0,0.0,0.0,0.0,0.97311088530129775,0.00065911628462036206,4.3630886275043813e-05,0.0023052148092080238,9.7057824681519528e-05,0.012426841654675747,0.011320653773392543,1.7694793834715809e-08,9.6562750160498816e-08,3.6485079052115264e-05,5.5263530420075034e-11,7.3989467498135807e-11
1.2815854846111948e-05,0.11373332653127569,0.0,0.0,0.0,0.0,0.97272932223889241,0.00065895743994104957,4.3788246344804989e-05,0.002338446384728363,9.7028710807411513e-05,0.012607658153959554,0.011487115110883017,1.7947968648118969e-08,9.8275198298503889e-08,3.7567357986900243e-05,5.6889240130654862e-11,7.6400225144565124e-11
1.2976727411382836e-05,0.11375439911064969,0.0,0.0,0.0,0.0,0.97234807439167037,0.00065879903107775512,4.3945334754556987e-05,0.0023716611761981444,9.6999589109505573e-05,0.012788298415990176,0.01165343888811873,1.8200780545279354e-08,9.9994805788742109e-08,3.8664840103429451e-05,5.8537218507972941e-11,7.8853827821615442e-11
1.3137599976653725e-05,0.11377546270572945,0.0,0.0,0.0,0.0,0.97196714144681196,0.00065864102023579423,4.4102154358963097e-05,0.0024048592118499803,9.6970465800186157e-05,0.012968762646524832,0.011819625240128117,1.8453229433444236e-08,1.017215542370965e-07,3.9777497948581032e-05,6.0207407116983657e-11,8.1350445862614678e-11
1.3298472541924614e-05,0.11379651732261907,0.0,0.0,0.0,0.0,0.97158652307074134,0.00065848337371795683,4.4258707665422208e-05,0.0024380405189692138,9.694134617810687e-05,0.013149051060252916,0.011985674311793098,1.8705315312567336e-08,1.0345542487010416e-07,4.0905304151694494e-05,6.1899747910738356e-11,8.3890248231644248e-11
1.3459345107195502e-05,0.11381756296246913,0.0,0.0,0.0,0.0,0.97120621891201897,0.00065832606164295928,4.4414996887207981e-05,0.0024712051239142952,9.6912234737567813e-05,0.013329163879417821,0.012151586256432393,1.8957038251114462e-08,1.0519639867092082e-07,4.2048231424383015e-05,6.3614183145242917e-11,8.6473402359160929e-11
1.3781090237737278e-05,0.11385962733445378,0.0,0.0,0.0,0.0,0.97044655178131978,0.00065801233541752234,4.4726790973079188e-05,0.0025374843290816985,9.6854051587936862e-05,0.013688863647528365,0.012482999405854331,1.9459395730391907e-08,1.086995796117924e-07,4.437934038240268e-05,6.7109106463139022e-11,9.1770429857923858e-11
1.4070660855224877e-05,0.11389745462428333,0.0,0.0,0.0,0.0,0.9697639222128529,0.00065773088464867022,4.5006520595333432e-05,0.0025970787415979975,9.6801748260065803e-05,0.014011995237329015,0.012780803920641466,1.9910277754413177e-08,1.1187654291556776e-07,4.6528780236727324e-05,7.0329524630634887e-11,9.6687672581087858e-11
1.4360231472712476e-05,0.11393525292501853,0.0,0.0,0.0,0.0,0.9690823047134679,0.00065745018016529779,4.5285420142784222e-05,0.0026566194159385152,9.674951670385042e-05,0.014334561574235209,0.013078166776484955,2.0359987002740463e-08,1.1507622018209912e-07,4.8726791285584732e-05,7.3620640013448452e-11,1.0174792229599516e-10
1.4649802090200075e-05,0.11397302227646137,0.0,0.0,0.0,0.0,0.96840169688455702,0.00065717013702564235,4.5563496605188291e-05,0.0027161064819466564,9.6697366577760578e-05,0.014656564094922792,0.013375089030464875,2.0808525311358692e-08,1.1829849820887724e-07,5.0973216942272551e-05,7.6982122658865603e-11,1.0695211064649428e-10
1.4939372707687674e-05,0.11401076272490032,0.0,0.0,0.0,0.0,0.96772209628488282,0.00065689068575771389,4.5840756007372727e-05,0.0027755400647583874,9.6645305374587034e-05,0.014978004251064604,0.013671571758978417,2.1255895038552941e-08,1.215432619316484e-07,5.3267901304243069e-05,8.0413646700281692e-11,1.1230115732280456e-10
1.5228943325175273e-05,0.11404847432046207,0.0,0.0,0.0,0.0,0.96704350043614207,0.00065661177064318076,4.611720378170764e-05,0.00283492028529712,9.6593338343755223e-05,0.015298883507033269,0.013967616055407167,2.1702098329153125e-08,1.248103992515996e-07,5.5610689143292322e-05,8.3914884205431196e-11,1.1779596488780891e-10
1.551851394266287e-05,0.1140861571149613,0.0,0.0,0.0,0.0,0.96636590682809265,0.00065633334813917433,4.639284428755389e-05,0.0028942472607066832,9.6541469329179818e-05,0.015619203338189327,0.014263223027503552,2.2147138696748749e-08,1.2809979110344138e-07,5.8001425899195884e-05,8.748551887694797e-11,1.2343743611095603e-10
1.580808456015047e-05,0.11412381115964197,0.0,0.0,0.0,0.0,0.96568931293354776,0.00065605538427757786,4.6667681942940464e-05,0.0029535211049342468,9.6489700432655321e-05,0.015938965223771875,0.014558393790725451,2.2591018120225765e-08,1.314113286646805e-07,6.0439957668945449e-05,9.1125221502065015e-11,1.2922643894351483e-10
1.606869811588931e-05,0.11415767526370325,0.0,0.0,0.0,0.0,0.96508123109139987,0.0006558055856178142,4.6914352538894201e-05,0.0030068222299722905,9.6443195610151542e-05,0.016226275099392458,0.014823675442098051,2.2989519900551753e-08,1.3441055092021848e-07,6.2675374276541677e-05,9.4459746578411573e-11,1.3456340191551812e-10
1.6329311671628148e-05,0.11419151616241345,0.0,0.0,0.0,0.0,0.96447395512032241,0.00065555611857106568,4.7160378568724866e-05,0.0030600804894233419,9.6396774429944641e-05,0.01651313531341143,0.015088605483490903,2.338708658343909e-08,1.3742753323055208e-07,6.4949269291425182e-05,9.7849731272781687e-11,1.4002120271760923e-10
1.6589925227366988e-05,0.11422533389601264,0.0,0.0,0.0,0.0,0.96386748317213,0.00065530696992194368,4.7405762605236675e-05,0.0031132959619681786,9.6350437423616748e-05,0.016799546941273988,0.015353184730072545,2.3783720474447003e-08,1.4046219386534645e-07,6.7261531794768058e-05,1.0129494440073486e-10,1.4560045418985569e-10
1.6850538783105827e-05,0.11425912850407702,0.0,0.0,0.0,0.0,0.96326181339930228,0.00065505812931528789,4.7650507054721987e-05,0.0031664687251368763,9.6304184895549776e-05,0.017085511056487711,0.015617413996538628,2.4179424058122571e-08,1.4351444985652979e-07,6.9612051298085392e-05,1.0479515795263344e-10,1.5130177224773615e-10
1.7111152338844667e-05,0.11429290002623245,0.0,0.0,0.0,0.0,0.96265694395760715,0.0006548095881690933,4.789461432674098e-05,0.0032195988556433601,9.6258016922815727e-05,0.017371028729699516,0.015881294096031701,2.4574199661231025e-08,1.4658422080306573e-07,7.2000717703189836e-05,1.0835014187717179e-10,1.5712574667070463e-10
1.7371765894583506e-05,0.11432664850211365,0.0,0.0,0.0,0.0,0.96205287300712905,0.00065456133919130624,4.8138086667875092e-05,0.0032726864295306735,9.6211933607688558e-05,0.017656101028468433,0.01614482583960607,2.4968050009825614e-08,1.4967142292961968e-07,7.4427421293323521e-05,1.1195967296778515e-10,1.6307299056242576e-10
1.7632379450322346e-05,0.11436037397157094,0.0,0.0,0.0,0.0,0.96144959871275903,0.00065431337630225748,4.8380926436419829e-05,0.0033257315221965835,9.6165934800470699e-05,0.017940729016907898,0.016408010036142669,2.5360977265883477e-08,1.5277597821072207e-07,7.6892052731653904e-05,1.1562351962887699e-10,1.6914406140667808e-10
1.7892993006061185e-05,0.114394076474273,0.0,0.0,0.0,0.0,0.9608471192440089,0.00065406569457918237,4.8623135714139096e-05,0.003378734208410495,9.6120020510488701e-05,0.018224913755978421,0.0166708474922523,2.5752984596650588e-08,1.5589780081160272e-07,7.9394503079789177e-05,1.1934146722313724e-10,1.7533958623197812e-10
1.8153606561800025e-05,0.11442775604998356,0.0,0.0,0.0,0.0,0.96024543277611629,0.00065381829022930307,4.8864716819948585e-05,0.0034316945623195667,9.6074190375596908e-05,0.018508656302632574,0.016933339012019041,2.6144073868092558e-08,1.5903681549018981e-07,8.1934663825094671e-05,1.2311328048695718e-10,1.8166008611833132e-10
1.8414220117538864e-05,0.11446141273826527,0.0,0.0,0.0,0.0,0.95964453748963563,0.00065357115993454286,4.9105671865633215e-05,0.0034846126576723395,9.6028444205538383e-05,0.018791957710635066,0.017195485397022182,2.6534247974801532e-08,1.621929398933451e-07,8.4512426796287527e-05,1.2693874250979641e-10,1.8810614475358512e-10
1.8674833673277704e-05,0.11449504657867086,0.0,0.0,0.0,0.0,0.95904443157067798,0.00065332430085636559,4.9346002954734674e-05,0.0035374885678191334,9.5982781770752887e-05,0.019074819030333916,0.0174572874463245,2.6923509563149209e-08,1.6536609340742557e-07,8.7127684163694984e-05,1.3081763270347735e-10,1.9467833086752275e-10
1.8935447229016544e-05,0.1145286576105176,0.0,0.0,0.0,0.0,0.95844511321178671,0.00065307771076661208,4.9585712232623662e-05,0.0035903223656572033,9.5937202741640899e-05,0.019357241308033218,0.017718745956080972,2.7311861178882207e-08,1.6855619726158793e-07,8.9780328515683092e-05,1.347497296772848e-10,2.013771872569141e-10
1.9196060784755383e-05,0.11456224587288469,0.0,0.0,0.0,0.0,0.95784658061222649,0.00065283138793783408,4.9824801773029475e-05,0.0036431141236653694,9.5891706818873132e-05,0.019639225585926456,0.017979861719361612,2.7699305385414354e-08,1.7176317222809725e-07,9.2470252874625808e-05,1.3873481325959487e-10,2.0820326196850293e-10
1.9456674340494223e-05,0.11459581140516523,0.0,0.0,0.0,0.0,0.95724883197752986,0.00065258533090311102,5.0063273679832714e-05,0.0036958639139960795,9.5846293649879495e-05,0.019920772902465252,0.018240635526432653,2.8085844746754014e-08,1.7498694018729457e-07,9.5197350628699106e-05,1.4277266481286359e-10,2.151570832302851e-10
1.9717287896233062e-05,0.11462935424626905,0.0,0.0,0.0,0.0,0.95665186551919035,0.00065233953832201071,5.0301129983686925e-05,0.003748571808525886,9.5800962946336084e-05,0.020201884292659063,0.018501068164862324,2.8471481863603646e-08,1.7822742197608918e-07,9.7961515504294558e-05,1.4686306656116403e-10,2.2223919237246273e-10
1.9977901451971902e-05,0.1146628744351088,0.0,0.0,0.0,0.0,0.95605567945512382,0.00065209400902165298,5.0538372819350481e-05,0.0038012378788389598,9.5755714297176414e-05,0.020482560787699923,0.018761160419391607,2.8856219295590673e-08,1.8148454129966243e-07,0.00010076264159099768,1.5100580218935441e-10,2.294500906476048e-10
2.023851500771074e-05,0.1146963720102442,0.0,0.0,0.0,0.0,0.95546027200960626,0.00065184874204253626,5.0775004099968928e-05,0.0038538621962095126,9.5710547500330327e-05,0.020762803415097581,0.019020913071802412,2.9240059672602001e-08,1.8475821767235502e-07,0.00010360062337322161,1.552006553382277e-10,2.3679033153347187e-10
2.049912856344958e-05,0.11472984701049778,0.0,0.0,0.0,0.0,0.95486564141383456,0.00065160373659632479,5.1011026082151884e-05,0.0039064448316179466,9.5665461983233691e-05,0.021042613198139465,0.019280326900935948,2.9623005477937664e-08,1.8804837914140245e-07,0.00010647535571803707,1.5944741219240803e-10,2.4426035961026935e-10
2.075974211918842e-05,0.11476329947405464,0.0,0.0,0.0,0.0,0.95427178590512551,0.00065135899197042593,5.1246440524706486e-05,0.0039589858557844823,9.5620457679315951e-05,0.021321991156757963,0.019539402682667725,3.000505937597471e-08,1.913549426280899e-07,0.0001093867338811919,1.6374585749523273e-10,2.5186075371954845e-10
2.102035567492726e-05,0.11479672943933408,0.0,0.0,0.0,0.0,0.95367870372707098,0.00065111450750257778,5.1481249537076777e-05,0.0040114853391899847,9.5575534149952031e-05,0.021600938307107513,0.019798141190248347,3.0386223871932592e-08,1.9467783439550562e-07,0.00011233465344764728,1.6809577894143576e-10,2.5959197834337422e-10
2.12809692306661e-05,0.11483013694466725,0.0,0.0,0.0,0.0,0.95308639312916632,0.00065087028258722923,5.1715455195560162e-05,0.0040639433520711999,9.5530690984056921e-05,0.02187945566194462,0.020056543194284279,3.0766501504854635e-08,1.9801697968935027e-07,0.00011531901033414302,1.7249696449191591e-10,2.6745450376268489e-10
2.154158278640494e-05,0.11486352202788162,0.0,0.0,0.0,0.0,0.95249485236756137,0.00065062631668775053,5.1949059418960631e-05,0.004116359964407984,9.5485927923839097e-05,0.022157544230210862,0.020314609462337228,3.1145894825962419e-08,2.0137230131382742e-07,0.00011833970085775507,1.7694920276354376e-10,2.7544883272134271e-10
2.180219634214378e-05,0.1148968847269114,0.0,0.0,0.0,0.0,0.95190407970523272,0.00065038260931881775,5.2182064272662946e-05,0.0041687352459332961,9.5441244551951616e-05,0.022435205016811895,0.020572340758993755,3.152440637190914e-08,2.0474372549727222e-07,0.00012139662172520654,1.8145228351422937e-10,2.8357542130459756e-10
2.2062809897882618e-05,0.11493022507941622,0.0,0.0,0.0,0.0,0.95131407341115315,0.00065013916002059843,5.2414471562995415e-05,0.0042210692661484193,9.5396640710173629e-05,0.022712439023291391,0.020829737846053964,3.1902038673576967e-08,2.0813117381777909e-07,0.00012448967000601091,1.8600599719992901e-10,2.918347806440176e-10
2.2323423453621458e-05,0.11496354312321437,0.0,0.0,0.0,0.0,0.95072483176077971,0.00064989596835384172,5.2646283516183523e-05,0.0042733620943278304,9.53521158000046e-05,0.022989247247270334,0.021086801482633109,3.2278794237237916e-08,2.1153457740542197e-07,0.00012761874310985688,1.9061013561148475e-10,3.0022730705704665e-10
2.2584037009360297e-05,0.11499683889544478,0.0,0.0,0.0,0.0,0.95013635303559163,0.00064965303389689173,5.2877501804736397e-05,0.0043256137995143938,9.5307669787775834e-05,0.023265630683110303,0.021343532424907771,3.2654675580451207e-08,2.1495385548527188e-07,0.00013078373883727734,1.9526449080488634e-10,3.0875353183757129e-10
2.2844650565099137e-05,0.1150301124337459,0.0,0.0,0.0,0.0,0.94954863552295643,0.0006494103562384502,5.3108128465539253e-05,0.0043778244505368255,9.52633022549873e-05,0.023541590321632836,0.021599931426617643,3.302968519612064e-08,2.1838893673213292e-07,0.00013398455529262161,1.9996885627430823e-10,3.1741387673359798e-10
