Time (s),Volume (m^3),Ar,He,Ne,N2,ethane(1),CH3(4),C2H5(5),C(3),H(6),C2H4(8),H2(12),C3H7(14),C2H3(13),C#C(25),C3H5(32),C4H7(28),C4H7(50),C4H6(30),C4H7(52),C3H6(18),C3H7(19),C#CC(38),C3H5(39),C3H5(40)
2.4004843296098583e-05,0.1151934425507146,0.0,0.0,0.0,0.0,0.94666894923795319,0.00064482885003587639,5.4820652350966039e-05,0.0046106491720873362,9.6195831693506094e-05,0.024873399074745978,0.022879710804277583,3.2189239746727522e-08,2.3543679543730158e-07,0.00014870290085844046,2.1059907139483788e-10,1.8866323998697194e-10,7.5883225633343134e-13,8.8548231358902707e-08,5.7221231010613367e-10,2.1485528139162634e-05,5.4174192863229899e-09,4.8062322624206124e-07,2.8611070000399541e-10,4.1447460176802287e-07
2.443970772075713e-05,0.11524930627575555,0.0,0.0,0.0,0.0,0.94568605813453521,0.00064436692648627491,5.5215783051883236e-05,0.004697348612416578,9.6136972235725794e-05,0.025333491059692129,0.023309390860719443,3.2765582341720119e-08,2.4140203577522531e-07,0.0001543990804134518,2.1864104808566266e-10,1.9722744994298853e-10,7.9327881273798694e-13,9.4158439978091317e-08,6.0501783200449447e-10,2.2275743016542528e-05,5.6078007280826344e-09,5.0757210358217352e-07,2.9908175587547046e-10,4.3400070908745157e-07
2.487457214541568e-05,0.1153051153566062,0.0,0.0,0.0,0.0,0.94470515674196787,0.00064390624625540243,5.5609285917670252e-05,0.0047839318320333328,9.6078034172913655e-05,0.025792452395570296,0.023738216441889552,3.3339813968566289e-08,2.474116193821384e-07,0.0001601936506732178,2.268195918814814e-10,2.0601341905321867e-10,8.2861731824703301e-13,1.0000776975417063e-07,6.3906456046772836e-10,2.3078017568654846e-05,5.8007979152103677e-09,5.3543312074077167e-07,3.1237568926299954e-10,4.5397572749833326e-07
2.5309436570074228e-05,0.11536086980615164,0.0,0.0,0.0,0.0,0.94372624030512997,0.00064344680252135145,5.6001166060927536e-05,0.0048703990832260858,9.6019019848769238e-05,0.026250286198909633,0.024166189490241095,3.3911943809269596e-08,2.5346518851986639e-07,0.0001660861501527209,2.3513391921087981e-10,2.1502272513493351e-10,8.6485411908502092e-13,1.0610160419223534e-07,6.7437587164863466e-10,2.3892244204101694e-05,5.9963796700715812e-09,5.6421599609677662e-07,3.2599361920823717e-10,4.7439720201736939e-07
2.5744300994732776e-05,0.11541656963844654,0.0,0.0,0.0,0.0,0.94274930406424817,0.00064298858852683408,5.6391428615743303e-05,0.0049567506183727482,9.5959931576354896e-05,0.026706995584895685,0.024593311951477723,3.4481980449137332e-08,2.5956238766407812e-07,0.00017207611931682206,2.4358324481136237e-10,2.2425692298174503e-10,9.0199546886797522e-13,1.124453373770744e-07,7.1097509884654373e-10,2.4718316288809179e-05,6.1945151802042638e-09,5.939302091420247e-07,3.399366021903702e-10,4.9526259750306473e-07
2.6179165419391324e-05,0.1154722148686969,0.0,0.0,0.0,0.0,0.941774343255247,0.00064253159757574096,5.6780078736110847e-05,0.0050429866899251458,9.5900771638004958e-05,0.027162583667207894,0.025019585774392322,3.5049932035688441e-08,2.6570286374176535e-07,0.00017816310057712842,2.521667829457725e-10,2.3371757158702885e-10,9.400476381021922e-13,1.1904437319244422e-07,7.4888553506605601e-10,2.5556128132813446e-05,6.3951739607879832e-09,6.2458500401882387e-07,3.542056324614418e-10,5.1656930525617833e-07
2.6614029844049872e-05,0.11552780551324214,0.0,0.0,0.0,0.0,0.94080135311010726,0.00064207582302958815,5.7167121596161224e-05,0.0051291075503930566,9.58415422854337e-05,0.027617053557851795,0.025445012910702728,3.5615807746681434e-08,2.7188626493374713e-07,0.00018434663829025827,2.6088375604573208e-10,2.4340617392661834e-10,9.7901667198991893e-13,1.2590412453984569e-07,7.881304306142758e-10,2.6405574977507496e-05,6.5983256925687221e-09,6.5618939303122229e-07,3.6880163924010223e-10,5.3831464921384256e-07
2.704889426870842e-05,0.11558334158953959,0.0,0.0,0.0,0.0,0.93983032885721618,0.00064162125830666261,5.7552562388293514e-05,0.0052151134523285136,9.5782245740070083e-05,0.02807040836699758,0.025869595314888232,3.6179616168644869e-08,2.7811224146525225e-07,0.00019062627875393254,2.6973338495581914e-10,2.5332419982431646e-10,1.0189084823860747e-12,1.33030012526967e-07,8.2873298142604566e-10,2.7266552983180188e-05,6.8039404109769333e-09,6.8875216011994947e-07,3.8372549306450833e-10,5.6049589176101357e-07
2.748375869336697e-05,0.11563882311614922,0.0,0.0,0.0,0.0,0.93886126572171369,0.00064116789688012398,5.7936406321547923e-05,0.0053010046483104147,9.5722884193319245e-05,0.028522651202820635,0.026293334944029152,3.6741365092991762e-08,2.8438044626825866e-07,0.0001970015702029954,2.787148881312566e-10,2.6347314147866925e-10,1.0597290711355772e-12,1.4042746572548447e-07,8.7071633216744291e-10,2.8138959216996384e-05,7.0119885101740575e-09,7.2228186431046247e-07,3.9897800716525347e-10,5.8311023918300513e-07
2.7918623118025517e-05,0.11569425011270844,0.0,0.0,0.0,0.0,0.93789415892583139,0.00064071573227455787,5.8318658622147e-05,0.0053867813909292623,9.5663459806790023e-05,0.028973785171342536,0.026716233757650538,3.7301063682670738e-08,2.9069053348617176e-07,0.0002034720628075424,2.8782749448300192e-10,2.7385443270425254e-10,1.101484205265375e-12,1.4810191944515865e-07,9.1410357761349139e-10,2.9022691641420949e-05,7.2224405033139658e-09,7.5678684313426449e-07,4.1455993258705174e-10,6.0615484678003541e-07
2.8353487542684065e-05,0.11574962259992065,0.0,0.0,0.0,0.0,0.93692900368922327,0.00064026475806699891,5.8699324532136422e-05,0.0054724439327718394,9.5603974712171462e-05,0.029423813376279251,0.027138293717567284,3.7858720611506561e-08,2.9704215904774657e-07,0.00021003730866891415,2.9707043194767558e-10,2.8446945535469386e-10,1.1441794428023095e-12,1.5605881494774315e-07,9.5891774756981051e-10,2.9917649102849468e-05,7.4352672368442169e-09,7.9227521600985386e-07,4.3047196505122464e-10,6.2962682366416136e-07
2.8788351967342613e-05,0.11580494059953764,0.0,0.0,0.0,0.0,0.93596579522929424,0.00063981496788725835,5.9078409307014767e-05,0.0055579925264061178,9.5544431011675507e-05,0.029872738918891691,0.02755951678773106,3.8414343245287185e-08,3.0343498185739965e-07,0.0002166968618148245,3.0644292318221878e-10,2.9531963606614177e-10,1.187820521885546e-12,1.6430359873488455e-07,1.0051818090704666e-09,3.0823731320597159e-05,7.6504399641576307e-09,8.2875488759330121e-07,4.4671474808270516e-10,6.5352323725775359e-07
2.922321639200116e-05,0.11586020413433903,0.0,0.0,0.0,0.0,0.93500452876152718,0.00063936635541457629,5.9455918216785171e-05,0.0056434274243663445,9.5484830778274932e-05,0.030320564897830939,0.027979904934078276,3.8967940697204607e-08,3.0986866208013347e-07,0.00022345027819739813,3.159442038555916e-10,3.0640634761516215e-10,1.2324129640397877e-12,1.7284172188297724e-07,1.0529186735234833e-09,3.1740838876321385e-05,7.867930010249483e-09,8.6623355110308403e-07,4.6328886566836009e-10,6.7784111751127043e-07
2.965808081665971e-05,0.11591541322811692,0.0,0.0,0.0,0.0,0.93404519949980103,0.00063891891437871872,5.983185654482742e-05,0.0057287488791385784,9.5425176056011229e-05,0.030767294408994349,0.028399460124381479,3.951952184891282e-08,3.163428612991338e-07,0.00023029711568924607,3.2557351013431109e-10,3.1773088039425702e-10,1.2779619594243903e-12,1.8167863928452732e-07,1.1021511782626102e-09,3.2668873203593633e-05,8.0877089941790102e-09,9.0471869160108055e-07,4.8019484913696852e-10,7.0257746085620285e-07
3.0092945241318258e-05,0.1159705679056653,0.0,0.0,0.0,0.0,0.9330878026567011,0.00063847263856116462,6.0206229585352858e-05,0.0058139571431464025,9.5365468860058626e-05,0.031212930545384761,0.028818184328102344,4.0069093568178676e-08,3.228572443292023e-07,0.00023723693407764798,3.3533006878505683e-10,3.2929459411632156e-10,1.3244729769973669e-12,1.9081980895316504e-07,1.1529020852557652e-09,3.3607736577739949e-05,8.3097490101301491e-09,9.4421758923962198e-07,4.9743318299631516e-10,7.2772923391057502e-07
3.052780966597681e-05,0.11602566819275166,0.0,0.0,0.0,0.0,0.9321323334438314,0.0006380275217907998,6.0579042644138557e-05,0.005899052468736992,9.530571117741894e-05,0.031657476396965076,0.029236079516248237,4.0616664845471393e-08,3.2941147741336864e-07,0.00024426929506229028,3.4521312224202412e-10,3.4109881163797319e-10,1.3719513374992447e-12,2.0027069142508311e-07,1.2051940962156248e-09,3.4557332106126563e-05,8.5340221802856466e-09,9.8473732248509443e-07,5.1500429479795636e-10,7.5329337695067458e-07
3.096267409063536e-05,0.11608071411610885,0.0,0.0,0.0,0.0,0.93117878707211565,0.00063758355794530871,6.0950301038738307e-05,0.00598403510816721,9.5245904966620481e-05,0.032100935050520148,0.029653147661229423,4.1162244932231075e-08,3.3600522775782566e-07,0.00025139376225176982,3.5522191625568198e-10,3.5314472880651379e-10,1.4204018508201126e-12,2.1003674903350892e-07,1.259049832058308e-09,3.5517563718547745e-05,8.7605008561890699e-09,1.0262847712956816e-06,5.3290856126617019e-10,7.7926680716330877e-07
3.139753851529391e-05,0.11613570570341986,0.0,0.0,0.0,0.0,0.93022715875209105,0.00063714074095368655,6.132001009445327e-05,0.0060689053135902964,9.5186052158605065e-05,0.032543309589528446,0.030069390736720387,4.1705840132417652e-08,3.4263816598188537e-07,0.0002586099011567545,3.6535568156247946e-10,3.6543363302106283e-10,1.4698296950531831e-12,2.2012344521593857e-07,1.3144918242583269e-09,3.6488336157788854e-05,8.9891579536624515e-09,1.0688666202603509e-06,5.5114631793129744e-10,8.0564642169144094e-07
3.1832402939952464e-05,0.11619064298329825,0.0,0.0,0.0,0.0,0.92927744369420806,0.00063669906479104331,6.168817514613678e-05,0.0061536633370424679,9.5126154656371162e-05,0.032984603094019932,0.030484810717520718,4.2247459184515823e-08,3.4930996447621433e-07,0.00026591727918732978,3.7561366699286871e-10,3.7796681143726896e-10,1.5202400473441169e-12,2.3053624398272665e-07,1.3715425396945953e-09,3.7469554970638838e-05,9.2199663855219637e-09,1.1124893617182102e-06,5.6971784615871108e-10,8.3242910048715222e-07
3.222378092214516e-05,0.11624004012671532,0.0,0.0,0.0,0.0,0.92842433202283503,0.00063630252671155094,6.2018207985956801e-05,0.0062298498507678364,9.507221024217263e-05,0.033380845506315669,0.030857986587253507,4.2733234738239187e-08,3.5534753811897682e-07,0.00027257157286008851,3.8495144710963034e-10,3.8945642630255781e-10,1.5664530281377507e-12,2.4019109653667535e-07,1.4242821435084698e-09,3.8361506126919442e-05,9.4295110891317008e-09,1.1526450055372455e-06,5.8671778858197513e-10,8.5687554090484443e-07
3.2615158904337854e-05,0.1162893933271672,0.0,0.0,0.0,0.0,0.92757276272329492,0.00063590690353777476,6.2346998411475635e-05,0.0063059458846843183,9.5018232494437714e-05,0.033776217012807301,0.031230498791617486,4.3217422005046184e-08,3.6141608734750189e-07,0.00027929910867145692,3.9438868723685825e-10,4.0114566229641965e-10,1.6134689155219141e-12,2.5011850060377618e-07,1.4783591878633567e-09,3.9261775240780935e-05,9.6407573357579397e-09,1.1936533462072263e-06,6.039884177004809e-10,8.8164363101910646e-07
3.300653688653055e-05,0.11633870260738419,0.0,0.0,0.0,0.0,0.92672273230494351,0.00063551219097712894,6.2674550326151122e-05,0.0063819516222327613,9.4964222744536324e-05,0.034170719851173585,0.03160234877205062,4.3700026039071263e-08,3.6751537825713026e-07,0.0002860995751906321,4.0392483783795749e-10,4.1303551073698562e-10,1.6612916967202833e-12,2.6032243798650898e-07,1.5337898671871192e-09,4.0170295091235318e-05,9.8536860311228965e-09,1.2355187293582845e-06,6.2152984662435251e-10,9.0673107081488157e-07
3.3397914868723244e-05,0.11638796799066717,0.0,0.0,0.0,0.0,0.92587423727779516,0.0006351183847645587,6.3000867640635987e-05,0.0064578672467451963,9.4910182306623097e-05,0.034564356256503545,0.031973537970392735,4.4181055401640622e-08,3.7364517531442639e-07,0.00029297266222486377,4.1355937047446744e-10,4.2512662052372304e-10,1.7099239817453618e-12,2.7080688937055311e-07,1.5905903352051407e-09,4.108699896308551e-05,1.0068277867910465e-08,1.2782453821666732e-06,6.3934215009389063e-10,9.3213555520617899e-07
3.378929285091594e-05,0.11643718950089178,0.0,0.0,0.0,0.0,0.92502727415264974,0.00063472548066953645,6.3325954267243547e-05,0.0065336929414388451,9.485611247727527e-05,0.034957128461250181,0.032344067828822209,4.4660514209729589e-08,3.7980524637613406e-07,0.00029991806081118355,4.2329173244807457e-10,4.3741985494677496e-10,1.7593692428523604e-12,2.8157583378239833e-07,1.6487766546539571e-09,4.2011820642417568e-05,1.0284514149887888e-08,1.3218374148625211e-06,6.5742538566290295e-10,9.5785477504760211e-07
3.4141533034889364e-05,0.11648145136878242,0.0,0.0,0.0,0.0,0.92426631423314387,0.00063437263482185298,6.3617483228435413e-05,0.0066018593280000853,9.480742555949395e-05,0.035309886396973536,0.032676982157969145,4.5090688188369635e-08,3.8537500420173509e-07,0.00030623049154780642,4.3213405044522679e-10,4.4865734874645329e-10,1.8045681543810529e-12,2.9151441255344266e-07,1.7023424798899052e-09,4.2851046554151261e-05,1.0480517441096647e-08,1.3618134481180996e-06,6.7393196893274092e-10,9.8126926070764892e-07
3.449377321886279e-05,0.11652567773746285,0.0,0.0,0.0,0.0,0.92350658978657119,0.00063402051324244074,6.3908021360707364e-05,0.0066699531531053662,9.475871679306806e-05,0.035661947759910211,0.033009364641844292,4.551959939771781e-08,3.9096892894110553e-07,0.00031260102187322342,4.4105478235650096e-10,4.6005981029663229e-10,1.850430591348086e-12,3.0168955021139333e-07,1.7570554555294866e-09,4.369674708573948e-05,1.0677824009962734e-08,1.4024965101507985e-06,6.906580272911971e-10,1.0049351226017888e-06
3.484601340283621e-05,0.1165698686254337,0.0,0.0,0.0,0.0,0.92274809827155813,0.00063366911290782296,6.4197571523054979e-05,0.0067379745500543344,9.4709987088414807e-05,0.036013314171753602,0.033341216332209281,4.594725241810373e-08,3.9658685309288759e-07,0.00031902942910251543,4.5005353813768026e-10,4.7162773525875129e-10,1.8969585473824669e-12,3.1210414299754264e-07,1.8129271702588218e-09,4.4548874990224035e-05,1.0876420383377527e-08,1.4438893611948626e-06,7.0760354176147157e-10,1.028850673468129e-06
3.5198253586809636e-05,0.1166140240516058,0.0,0.0,0.0,0.0,0.92199083714764218,0.0006333184308157905,6.4486136574412565e-05,0.0068059236520538954,9.4661237345017372e-05,0.036363987252290536,0.033672538280861482,4.6373649853593402e-08,4.0222861143027772e-07,0.00032551549135042727,4.5912991805685338e-10,4.8336180172682631e-10,1.9441547498538934e-12,3.2276108523264536e-07,1.8699691606816757e-09,4.540738333771567e-05,1.1076293398422072e-08,1.4859946891098508e-06,7.247684814378246e-10,1.0530142261562124e-06
3.555049377078306e-05,0.11665814403518714,0.0,0.0,0.0,0.0,0.92123480387533985,0.00063296846398149583,6.4773719375578405e-05,0.0068738005922151686,9.4612468451890595e-05,0.036713968619366953,0.034003331539601785,4.6798796273290683e-08,4.0789403882181658e-07,0.00033205898753171356,4.6828353522107528e-10,4.9526258608452895e-10,1.9920215170771339e-12,3.3366326928198233e-07,1.9281929359183972e-09,4.6272225513241368e-05,1.1277429800375009e-08,1.5288151102043965e-06,7.4215279384866593e-10,1.0774240940541383e-06
3.5902733954756485e-05,0.11670222859575169,0.0,0.0,0.0,0.0,0.92047999591624741,0.00063261920943804401,6.506032278987403e-05,0.0069416055035492162,9.4563681287359856e-05,0.037063259888843743,0.034333597160188217,4.7222697444192255e-08,4.1358296972092467e-07,0.00033865969736008266,4.7751401010798741e-10,5.0733047941405112e-10,2.0405604220736751e-12,3.4481358531630736e-07,1.9876099647384468e-09,4.7143355213946614e-05,1.1479816297074421e-08,1.5723531703103041e-06,7.597564063819576e-10,1.1020785916782978e-06
3.625497413872991e-05,0.11674627775318981,0.0,0.0,0.0,0.0,0.91972641073310824,0.00063227066424017847,6.5345949680020677e-05,0.007009338518963776,9.451487671910882e-05,0.03741186267457141,0.034663336194300703,4.7645356145259204e-08,4.1929524076039301e-07,0.00034531740134352448,4.8682094714282735e-10,5.1956605587029285e-10,2.0897737741507586e-12,3.5621492102476163e-07,2.0482316503570601e-09,4.8020726446620643e-05,1.1683439989340614e-08,1.6166113456503924e-06,7.7757923722966288e-10,1.1269760351043339e-06
3.660721432270333e-05,0.11679029152779077,0.0,0.0,0.0,0.0,0.9189740457891824,0.00063192282546242057,6.5630602908625362e-05,0.0070769997712961281,9.4466055604305502e-05,0.037759778588603528,0.034992549693858337,4.8066775677003961e-08,4.2503069004031427e-07,0.00035203188083181617,4.9620395601784827e-10,5.3196998053577056e-10,2.1396642483602318e-12,3.6787016171251461e-07,2.1100693575604404e-09,4.8904293555628676e-05,1.1888288056046183e-08,1.6615920349272836e-06,7.9562118610903103e-10,1.1521147423001138e-06
3.695945450667676e-05,0.11683426993977597,0.0,0.0,0.0,0.0,0.91822289854983663,0.00063157569019429852,6.5914285341752511e-05,0.0071445893932333823,9.4417218789153597e-05,0.038107009240617794,0.035321238710232933,4.8486961510102279e-08,4.3078915470152561e-07,0.0003588029179179917,5.0566265918443388e-10,5.4454263873465296e-10,2.1902333945635517e-12,3.7978218978136839e-07,2.1731344237398016e-09,4.9794011157561682e-05,1.2094347529497365e-08,1.7072975787644306e-06,8.1388213299672281e-10,1.1774930340159732e-06
3.731169469065018e-05,0.11687821301056589,0.0,0.0,0.0,0.0,0.91747296648212762,0.00063122925554396855,6.6196999841618584e-05,0.0072121075173333373,9.436836711288328e-05,0.038453556238074761,0.035649404294453138,4.8905917624436267e-08,4.3657047336110006e-07,0.00036563029546226184,5.1519667206591904e-10,5.5728452182870209e-10,2.2414831890870608e-12,3.9195388454893386e-07,2.2374381195168119e-09,5.0689834157876577e-05,1.2301605679047637e-08,1.7537302548480995e-06,8.3236194768839736e-10,1.2031092338341535e-06
3.7663934874623606e-05,0.11692212076106645,0.0,0.0,0.0,0.0,0.91672424705445255,0.00063088351863947929,6.6478749274179183e-05,0.0072795542760430336,9.431950140041243e-05,0.038799421186322444,0.035977047497382855,4.9323647557154895e-08,4.4237448597009977e-07,0.00037251379712223323,5.2480560899248942e-10,5.7019618629506242e-10,2.2934158701556323e-12,4.0438812227773543e-07,2.3029916698062961e-09,5.1591717767948702e-05,1.2510049926554726e-08,1.8008922731917482e-06,8.5106048527206647e-10,1.2289616685162468e-06
3.801617505859703e-05,0.11696599321278404,0.0,0.0,0.0,0.0,0.91597673773661614,0.00063053847662612338,6.6759536501805942e-05,0.0073469298016958194,9.4270622470559679e-05,0.039144605688575224,0.036304169369686987,4.9740155591016512e-08,4.4820103278723802e-07,0.0003794532073505493,5.3448908963175177e-10,5.8327810646075124e-10,2.3460333455918682e-12,4.1708777603018208e-07,2.36980625956715e-09,5.2499617502114119e-05,1.2719667710874349e-08,1.8487857772457016e-06,8.6997758338672269e-10,1.2550486683771027e-06
3.8368415242570454e-05,0.11700983038774848,0.0,0.0,0.0,0.0,0.91523043600076648,0.00063019412666623007,6.70393643896188e-05,0.0074142342264638325,9.4221731129543794e-05,0.039489111345579059,0.036630770961367756,5.0155445888401422e-08,4.5404995486549367e-07,0.00038644831133086155,5.4424673430360108e-10,5.9653074111513148e-10,2.3993374607182654e-12,4.3005571538020688e-07,2.4378930226180084e-09,5.3413489138180187e-05,1.2930446566648729e-08,1.8974128553559262e-06,8.8911306821432424e-10,1.281368567467755e-06
3.872065542654388e-05,0.11705363230735577,0.0,0.0,0.0,0.0,0.9144853393197,0.00062985046594322936,6.7318235802009993e-05,0.0074814676824460488,9.4172828173446195e-05,0.039832939756184724,0.036956853322612684,5.0569522330369983e-08,4.5992109426885567e-07,0.00039349889510751333,5.5407816285354221e-10,6.0995457330020801e-10,2.4533301583990139e-12,4.432948063635961e-07,2.5072630405512962e-09,5.4333288793726322e-05,1.3142374164485905e-08,1.9467755193111834e-06,9.0846674782227433e-10,1.3079197043150741e-06
3.90728956105173e-05,0.11709739899469772,0.0,0.0,0.0,0.0,0.91374144516804201,0.00062950749165824305,6.7596153600980684e-05,0.0075486303016078695,9.41239143905678e-05,0.04017609251694048,0.037282417503204608,5.098238889141049e-08,4.6581429382813127e-07,0.00040060474550055814,5.6398299701035893e-10,6.2355007923420707e-10,2.5080133540569387e-12,4.5680791126848426e-07,2.5779273480274228e-09,5.5258972874327626e-05,1.3355438255936918e-08,1.996875719282599e-06,9.2803841703307626e-10,1.3347004219591139e-06
3.9425135794490727e-05,0.11714113047194281,0.0,0.0,0.0,0.0,0.91299875102208294,0.00062916520102979665,6.7873120649201857e-05,0.0076157222157908619,9.407499055828822e-05,0.040518571222136916,0.037607464552607744,5.1394049747767425e-08,4.7172939705678169e-07,0.00040776565012321008,5.7396086098573176e-10,6.3731769201271786e-10,2.5633887896733227e-12,4.7059788846297615e-07,2.6498969325259923e-09,5.6190498082284905e-05,1.3569626665055128e-08,2.047715341701929e-06,9.478278564624248e-10,1.3617090684172525e-06
3.977737597846415e-05,0.11718482676245831,0.0,0.0,0.0,0.0,0.91225725436032168,0.0006288235912926774,6.8149139806965471e-05,0.0076827435566849201,9.402605744585978e-05,0.040860377463621637,0.037931995519695366,5.1804508822837585e-08,4.776662482892309e-07,0.00041498139734241828,5.8401137873065235e-10,6.5125785259436836e-10,2.6194582388474946e-12,4.8466759219766134e-07,2.7231827273423254e-09,5.7127821392588139e-05,1.3784927327582163e-08,2.0992962162616292e-06,9.6783483364903507e-10,1.3889439967799972e-06
4.0129616162437575e-05,0.11722848788928543,0.0,0.0,0.0,0.0,0.9115169526632787,0.00062848265969954562,6.8424213935055293e-05,0.007749694455838705,9.3977115811476022e-05,0.04120151283084978,0.038256011452846704,5.2213769905977834e-08,4.8362469281547929e-07,0.00042225177629845077,5.9413417470694726e-10,6.6537102507614711e-10,2.6762235682439835e-12,4.9901987245955846e-07,2.7977956130733868e-09,5.8070900063259497e-05,1.4001328286993701e-08,2.1516201132285721e-06,9.8805910302931254e-10,1.4164035655565619e-06
4.083409653038442e-05,0.1173157047466502,0.0,0.0,0.0,0.0,0.91003992409614431,0.00062780282003922435,6.8971538535925477e-05,0.0078833854543855133,9.3879209966374447e-05,0.041881777288167318,0.038902502408085918,5.3028714383795187e-08,4.9560574621644249e-07,0.00043695558981903107,6.1459511261623213e-10,6.941180798090404e-10,2.7918486010817229e-12,5.2858354020247805e-07,2.9510459355417167e-09,5.9974153908908295e-05,1.443738359301351e-08,2.2585037666678583e-06,1.0291584743611516e-09,1.4719900868694538e-06
4.145687236151052e-05,0.11739268942938405,0.0,0.0,0.0,0.0,0.90873815498247079,0.00062720405963220816,6.9452265168578391e-05,0.0080013378131158375,9.3792637915026208e-05,0.042480926455096227,0.039472308949829109,5.3745191390040806e-08,5.0626769138637316e-07,0.00045013402034354535,6.32920166712553e-10,7.2011142093925172e-10,2.8963977784156008e-12,5.5568738806004947e-07,3.0910480403754692e-09,6.1675432026484569e-05,1.4826416116258272e-08,2.3554823394718801e-06,1.0662123717342212e-09,1.5218621875181762e-06
4.207964819263662e-05,0.11746956455012261,0.0,0.0,0.0,0.0,0.90744008384167674,0.00062660737887927664,6.9930080228784583e-05,0.0081190719269349163,9.3706050134448432e-05,0.043078002068983032,0.040040521109225083,5.4457982234031694e-08,5.1699486321357151e-07,0.00046348011903240595,6.514656337888402e-10,7.4665175248105601e-10,3.0031470345308874e-12,5.8371684300384534e-07,3.2353585422496943e-09,6.339407632793106e-05,1.52187135404021e-08,2.4548074570582484e-06,1.1039413132207165e-09,1.5724122979415553e-06
4.2702424023762715e-05,0.11754633024640847,0.0,0.0,0.0,0.0,0.90614569682438406,0.00062601276316588857,7.040499943215284e-05,0.0082365885178053693,9.3619450547535477e-05,0.043673012830429223,0.040607144660445883,5.5167108951828871e-08,5.2778643145170982e-07,0.00047699274657209844,6.7022948912333132e-10,7.7374111143568718e-10,3.1121045625770872e-12,6.126874946914812e-07,3.3840358116155437e-09,6.5129859981789793e-05,1.5614212619293758e-08,2.5564869721343684e-06,1.1423435197677155e-09,1.6236315542056934e-06
4.332519985488881e-05,0.11762298665838278,0.0,0.0,0.0,0.0,0.90485498010594367,0.00062542019805176684,7.087703861515207e-05,0.0083538883061024215,9.3532842845750981e-05,0.044265967414453232,0.041172185370501053,5.5872591582838863e-08,5.3864157781927045e-07,0.00049067077106777063,6.8920970931636489e-10,8.013817909104324e-10,3.2232795857351013e-12,6.4261487991381331e-07,3.5371376450721465e-09,6.6882558773534849e-05,1.601285128843526e-08,2.6605282155302741e-06,1.1814171128042033e-09,1.6755111599427437e-06
4.394797568601491e-05,0.11769953392841129,0.0,0.0,0.0,0.0,0.90356791988676233,0.00062482966924233552,7.1346213352057366e-05,0.0084709720105884991,9.3446230884432815e-05,0.044856874470620839,0.041735648998887327,5.657445314630003e-08,5.4955948427627831e-07,0.0005045130680076163,7.0840430119521413e-10,8.2957548781163022e-10,3.3366789292934427e-12,6.7351448099002619e-07,3.6947213597500439e-09,6.8651951073342169e-05,1.6414567763243852e-08,2.7669380090004382e-06,1.2211600878432828e-09,1.7280423881368126e-06
4.457075151714101e-05,0.11777597220139455,0.0,0.0,0.0,0.0,0.90228450239271474,0.00062424116258290644,7.1812539243042007e-05,0.0085878403484101768,9.335961837691315e-05,0.045445742622775016,0.042297541297524159,5.7272713817194429e-08,5.6053934328442854e-07,0.00051851852021802722,7.278112673770942e-10,8.5832426522430705e-10,3.4523108912582866e-12,7.0540172448691653e-07,3.8568436765521395e-09,7.0437817817055806e-05,1.6819301450141134e-08,2.8757226714229935e-06,1.2615703431362186e-09,1.7812165817358879e-06
4.51312497651545e-05,0.11784467357629166,0.0,0.0,0.0,0.0,0.90113252981566205,0.00062371322396890378,7.2229809921726463e-05,0.0086928383053143949,9.3281669382284956e-05,0.045973987802896202,0.042801905626651933,5.7898086377814871e-08,5.7047353012767157e-07,0.00053126200751070821,7.4545747776655286e-10,8.8467435505820226e-10,3.5582949664062997e-12,7.3495738119754962e-07,4.0066807159110216e-09,7.2059004519463114e-05,1.7186092280154277e-08,2.9756642084017697e-06,1.2985082952380978e-09,1.8296159945979822e-06
4.5691748013167994e-05,0.11791328689151442,0.0,0.0,0.0,0.0,0.89998348670770867,0.00062318690186503412,7.2644797049501572e-05,0.0087976629151547154,9.3203725414802861e-05,0.04650059468422036,0.043305006012290342,5.852057458832351e-08,5.8045667228765921e-07,0.00054413594743631599,7.632726743164527e-10,9.1147681904494909e-10,3.6660985593512868e-12,7.6533663940323155e-07,4.1602801277635369e-09,7.3693203973692009e-05,1.7555235459994364e-08,3.0775380377328114e-06,1.3359832880355854e-09,1.8785230481390208e-06
4.625224626118149e-05,0.11798181225716514,0.0,0.0,0.0,0.0,0.89883736308648798,0.00062266218631209245,7.3057512301369135e-05,0.0089023146971124126,9.3125788649902952e-05,0.047025569497226867,0.043806846629034182,5.9140192904393317e-08,5.9048820480684185e-07,0.00055713954069957973,7.8125542798972246e-10,9.3873295656824651e-10,3.7757268963843628e-12,7.9655061884853213e-07,4.3176821229995482e-09,7.5340261664611115e-05,1.7926688850987058e-08,3.1813477794301967e-06,1.3739936132040863e-09,1.9279315862729752e-06
4.681274450919498e-05,0.11805024978509691,0.0,0.0,0.0,0.0,0.89769414898916566,0.00062213906746391245,7.3467967036225775e-05,0.0090067941691707107,9.3047861523506688e-05,0.047548918454465315,0.044307431644968254,5.9756956535904348e-08,6.0056755953548605e-07,0.00057027199274733748,7.9940432139315482e-10,9.6644394147204421e-10,3.8871846988981622e-12,8.2861039710568241e-07,4.4789265463942888e-09,7.7000024676518195e-05,1.83004103959301e-08,3.2870967562319006e-06,1.4125374787004049e-09,1.9778355032903177e-06
