Time (s),Volume (m^3),Ar,He,Ne,N2,ethane(1),CH3(4),C2H5(5),C(3),H(6),C2H4(8),H2(12),C3H7(14),C2H3(13),C#C(25),C3H5(32),C4H7(28),C4H7(50),C4H6(30),C4H7(52),C3H6(18),C3H7(19),C#CC(38),C3H5(39),C3H5(40),C3H4(356),C3H3(309),C5H5(550),C5H7(535),C5H7(806),C5H8(470),C7H9(588)
3.723133751429828e-10,0.11224538046355287,0.0,0.0,0.0,0.0,0.99999984919326956,1.4982807905930036e-07,4.848440309869486e-10,4.5779630809363794e-12,4.8491306293535154e-10,3.3198612812376174e-12,9.9636376668308483e-13,7.7201201000570675e-23,2.4619805542454392e-23,2.2003918590910462e-25,7.8858310257265641e-36,2.7109455283578126e-38,1.0820705266224092e-40,1.272894989867888e-40,2.8655117725322911e-41,4.2646294815139695e-25,1.7309369093282598e-26,1.3272626404992828e-37,9.7792634337402505e-37,2.9128985298789394e-34,3.7083198264207915e-39,9.3755323068147098e-47,7.9372208462905791e-77,1.5612990533003661e-63,2.992179000744557e-64,2.1951841833023042e-59,4.8342819212537262e-91
4.4488005724900633e-10,0.1122453821132501,0.0,0.0,0.0,0.0,0.99999981979783148,1.7902962995377126e-07,5.7986681465945084e-10,6.5363199474765936e-12,5.7996928067272295e-10,4.7428596828183674e-12,1.423466702666004e-12,1.5203210332624071e-22,4.506861484686508e-23,4.6413795313541325e-25,2.20630468046058e-35,7.9660751799465577e-38,3.1819525128586241e-40,4.1460546666296448e-40,9.3322622764428514e-41,9.6808239791205525e-25,3.9167619842107269e-26,4.1548205115589592e-37,2.8895683791446808e-36,7.5561127678172592e-34,1.1635053054142145e-38,3.2671358799759425e-46,7.3772573018752039e-76,8.3209637922390873e-63,1.6158317691562672e-63,1.0385667905078798e-58,7.8624258039046098e-90
5.174467393550299e-10,0.11224538376297574,0.0,0.0,0.0,0.0,0.99999979040171627,2.0823083144896786e-07,6.7505949534048715e-10,8.842469081466851e-12,6.7520337746326367e-10,6.4200596021744658e-12,1.9268840004418888e-12,2.7061585187063174e-22,7.5832933325693988e-23,8.8185709219373899e-25,5.370029755758013e-35,2.0219033140292526e-37,8.0813398923895647e-40,1.1521028742397366e-39,2.5929194058151137e-40,1.949450066491132e-24,7.8627279406162308e-26,1.1157063493985024e-36,7.3751698724555789e-36,1.7089617136107546e-33,3.1284628078548471e-38,9.6198239693271206e-46,4.6623099578163534e-75,3.5962774199426325e-62,7.1707815673635476e-63,3.9436290472150924e-58,7.8208860967533797e-89
6.62580103567077e-10,0.11224538706251286,0.0,0.0,0.0,0.0,0.99999973160745437,2.666321860704167e-07,8.6595343760396663e-10,1.4498131646384047e-11,8.6620630122285957e-10,1.0538663553477542e-11,3.1631659218154538e-12,6.9286525231364076e-22,1.7940570609269442e-22,2.5462624508221078e-24,2.4007405470100133e-34,9.6828468056223397e-37,3.8741048470838569e-39,6.4893182896526039e-39,1.4601187434856352e-39,6.1298972225834224e-24,2.4572299900889173e-25,5.9236167960887343e-36,3.5799826886477743e-35,6.5547945489188989e-33,1.6619638358887885e-37,6.0230328648479412e-45,1.1996339634576977e-73,4.9060436493758e-61,1.0363258828101658e-61,4.1056820877294569e-57,4.786940471950437e-87
8.077134677791241e-10,0.11224539036216438,0.0,0.0,0.0,0.0,0.99999967281047941,3.2503214253824262e-07,1.0575233631871941e-09,2.1544922620368074e-11,1.0579242902702392e-09,1.5679271424511815e-11,4.7063465748573542e-12,1.4733166200219814e-21,3.6214075221491703e-22,6.0290401371276929e-24,7.77349979937053e-34,3.3230373840442566e-36,1.3304216915716309e-38,2.5153870342675592e-38,5.6585603108015855e-39,1.538370955549667e-23,6.1319172779350445e-25,2.2019145179083287e-35,1.2278561425492891e-34,1.9206918903508402e-32,6.2039349471871495e-37,2.5221688325554085e-44,1.068002522493828e-72,2.9622632806332729e-60,6.5893214556126322e-61,2.1058666476419177e-56,6.3677895111480354e-86
9.528468319911712e-10,0.1122453936619309,0.0,0.0,0.0,0.0,0.99999961401078685,3.8343070044559622e-07,1.2497666556771787e-09,2.9982812336445023e-11,1.2503599203412092e-09,2.1845668574225047e-11,6.5576300778219491e-12,2.7718059636922344e-21,6.5759685153502695e-22,1.2561975966848046e-23,2.1032709040853972e-33,9.4570940712939057e-36,3.7881767127310144e-38,7.9714623213849377e-38,1.7928785969273054e-38,3.3445604625938572e-23,1.3256234756019541e-24,6.7098389736928911e-35,3.4858360587362306e-34,4.7816432258306937e-32,1.9046779398864904e-36,8.5730098088153747e-44,7.6320770024073343e-72,1.441449230578515e-59,3.2766789486518362e-60,9.0910308988701329e-56,6.8973203194055788e-85
9.999999999999999e-10,0.11224539696181264,0.0,0.0,0.0,0.0,0.99999959490644952,4.0240382445216541e-07,1.312370126766186e-09,3.3023640331817073e-11,1.3130362512457941e-09,2.4070495371814314e-11,7.2256129707102474e-12,3.3358075613644085e-21,7.8443134515061495e-22,1.5630481514747559e-23,2.8432029342800957e-33,1.2983324552361823e-35,5.201535723887492e-38,1.1373550231666883e-37,2.5578439300893993e-38,4.209803320762038e-23,1.665277593121202e-24,9.4454812520325372e-35,4.7870757511143316e-34,6.2879126891118993e-32,2.6899818115071887e-36,1.2556499720564461e-43,1.5183457304550188e-71,2.4427653900490287e-59,5.6214258468200648e-60,1.4471321978921219e-55,1.7299724663650519e-84
1.0979801962032183e-09,0.11224539696181264,0.0,0.0,0.0,0.0,0.99999955520837269,4.4182785939396762e-07,1.442680773267664e-09,3.9811771783048295e-11,1.4435156933776002e-09,2.9041546526757756e-11,8.7182005868441561e-12,4.7719920430418167e-21,1.1052338872229159e-21,2.3880818440793308e-23,5.0536597010315461e-33,2.3686575571281251e-35,9.4923625762181297e-38,2.2154389589063938e-37,4.9817174042182116e-38,6.5642374133102098e-23,2.5865233700515053e-24,1.79965927166619e-34,8.7439498222040164e-34,1.0637161720956487e-31,5.154524937688435e-36,2.5520733933674061e-43,4.5053223983924778e-71,6.0984686046188974e-59,1.4254266427077954e-59,3.3191059815242759e-55,6.1683245650639055e-84
1.2431135604152653e-09,0.1122454002618101,0.0,0.0,0.0,0.0,0.99999949640323238,5.0022361899598571e-07,1.6362632654306621e-09,5.1031772784907068e-11,1.6373940211137302e-09,3.7270478013700381e-11,1.1189213790281801e-11,7.6764892681014319e-21,1.7499198983198436e-21,4.2289833892415293e-23,1.1061892438425221e-32,5.3666893607059705e-35,2.1515162007045395e-37,5.5577084014712072e-37,1.2494370832502093e-37,1.1905231648793567e-22,4.6624206211221221e-24,4.3784874877216872e-34,1.9901368466350335e-33,2.1694631970386835e-31,1.2663755945674388e-35,6.867771238538048e-43,2.2396153065209626e-70,2.2704789298585458e-58,5.4823876079166762e-59,1.0729902903562739e-54,4.5242383908157061e-83
1.4556785164883665e-09,0.11224540509525574,0.0,0.0,0.0,0.0,0.99999941027122852,5.8574858062507442e-07,1.9209889765873026e-09,6.9975369574200446e-11,1.9226608054547246e-09,5.1194614635558053e-11,1.5371015434072056e-11,1.4022435594520935e-20,3.1558140557433418e-21,8.8395018719457168e-23,3.0602311923898533e-32,1.55064263987481e-34,6.2195824962561939e-37,1.8729683021377251e-36,4.2089264075971789e-37,2.5484422213585284e-22,9.8858392386089554e-24,1.4188702443804567e-33,5.8048978693112147e-33,5.4602586333284934e-31,4.1721073407534086e-35,2.6063721128536321e-42,1.947278907443181e-69,1.4176322366788848e-57,3.6469944068227814e-58,5.1562735462434772e-54,7.1189516889942935e-82
1.6682434725614677e-09,0.11224540992895146,0.0,0.0,0.0,0.0,0.99999932413335468,6.7127053846862563e-07,2.2071356776169465e-09,9.1902750135360545e-11,2.2094900863958556e-09,6.7353447630827618e-11,2.0224868206218122e-11,2.3526121301791004e-20,5.2710388305492572e-21,1.6811269392012085e-22,7.3737996195600748e-32,3.893720167012876e-34,1.5623299501804138e-36,5.4214050046351076e-36,1.2177156231464162e-36,4.9157240142656679e-22,1.88842921948572e-23,3.9639985788463905e-33,1.4637182050916284e-32,1.2176140688913476e-30,1.1865471469317727e-34,8.515200621479031e-42,1.1636654176957048e-68,6.6102000759461328e-57,1.8180725422279734e-57,1.9110929428176658e-53,6.3217832407709479e-81
1.880808428634569e-09,0.11224541476289852,0.0,0.0,0.0,0.0,0.99999923798959722,7.5678949131015276e-07,2.4946958610766048e-09,1.168138261650708e-10,2.4978892490525975e-09,8.5758051944329992e-11,2.5754444925182524e-11,3.6997114121874974e-20,8.2982686779832524e-21,2.9700450762198621e-22,1.5952963651160449e-31,8.7505913452162054e-34,3.51206264055928e-36,1.3752295778550106e-35,3.0875583363522661e-36,8.7495712898397315e-22,3.3285141611891304e-23,9.7578932596056905e-33,3.2900498276469771e-32,2.4673171692599266e-30,2.9676119063927239e-34,2.391814249065101e-41,5.727755573022389e-68,2.4727578691743733e-56,7.063209024861678e-57,6.0201758152604582e-53,4.5058512707569618e-80
2.3059383407807713e-09,0.11224542443155111,0.0,0.0,0.0,0.0,0.99999906568437846,9.2781837710957027e-07,3.0740269439470937e-09,1.7558671108338767e-10,3.0794264595285963e-09,1.293486948005277e-10,3.8855581579591946e-11,7.9340737445412846e-20,1.8020802977625834e-20,7.8599443355472841e-22,5.9309007582139793e-31,3.5004770428326711e-33,1.4054887495729897e-35,6.8048223879777527e-35,1.5263097712839462e-35,2.3193166790153829e-21,8.6505626712397083e-23,4.5490798398960623e-32,1.3024763045301709e-31,8.2020835987150996e-30,1.4249254753421629e-33,1.4206764008303716e-40,9.5518987702031419e-67,2.4808207944805783e-55,7.5070211506788821e-56,4.4317247358038613e-52,1.5124762247292083e-78
2.7310682529269737e-09,0.11224543410122266,0.0,0.0,0.0,0.0,0.99999889335546632,1.0988352282612382e-06,3.6589234660994393e-09,2.4629331764307151e-10,3.6673302107595056e-09,1.8205427209087904e-10,5.4704241150983482e-11,1.4852836251171618e-19,3.4431358752716676e-20,1.7697740210830052e-21,1.745412073890465e-30,1.0962683907237905e-32,4.4027797231431116e-35,2.4953125095578746e-34,5.5924301349637896e-35,5.1791052709157416e-21,1.8947020541966393e-22,1.5893520230523545e-31,4.0127346030852684e-31,2.2084181024626967e-29,5.089026163398715e-33,5.9248516312639306e-40,9.1249078968983296e-66,1.4932398822393028e-54,4.6221159336733965e-55,2.2284740124834197e-51,2.3051009716297873e-77
3.156198165073176e-09,0.1122454437719224,0.0,0.0,0.0,0.0,0.99999872100275511,1.2698400350105186e-06,4.2493278995781453e-09,3.2893294117470549e-10,4.2616570431711007e-09,2.4396153190592577e-10,7.3330489887600519e-11,2.5263683281091256e-19,6.0021090800996015e-20,3.5497863491353749e-21,4.3677327071434984e-30,2.9002766507557391e-32,1.1650152227193338e-34,7.5012467870258109e-34,1.6799105306967122e-34,1.024583884758844e-20,3.6779127015554669e-22,4.5759990052239804e-31,1.0404902266449923e-30,5.1270677066782703e-29,1.4911035728925481e-32,1.9746893217045966e-39,5.9299198299743111e-65,6.8062769704995339e-54,2.1529985737325759e-54,8.6129887752823394e-51,2.2361811109685839e-76
3.5813280772193784e-09,0.11224545344365924,0.0,0.0,0.0,0.0,0.99999854862614035,1.4408327876156992e-06,4.8451839511025751e-09,4.2350487949375271e-10,4.8624622607866387e-09,3.1515621468809833e-10,9.4764620687332103e-11,4.0015354344785603e-19,9.7652151441565517e-20,6.5317902932915757e-21,9.7266356410766685e-30,6.8069379654726479e-32,2.7346779291914665e-34,1.9726291395944798e-33,4.4144404070521519e-34,1.8528755911360372e-20,6.5269439062516609e-22,1.1542475319963434e-30,2.3871578300705662e-30,1.0690333309637266e-28,3.818472803910589e-32,5.6913571053327054e-39,3.1933429163993972e-64,2.6310244336580961e-53,8.4662351152884953e-54,2.870882544912138e-50,1.7472864745447372e-75
4.13373727175265e-09,0.11224546601257326,0.0,0.0,0.0,0.0,0.99999832460595761,1.6630008911142751e-06,5.6274864578140734e-09,5.6421517157325382e-10,5.6529090301687288e-09,4.2167970062544687e-10,1.2686082966912064e-10,6.7116193497933763e-19,1.6987390216630101e-19,1.3086651901956193e-20,2.4212025291624407e-29,1.8140681682785538e-31,7.2891726894612163e-34,6.0682065324072085e-33,1.3565647895260204e-33,3.6159743509666032e-20,1.2426336866537346e-21,3.355535580003359e-30,6.1522894709177399e-30,2.468481771586393e-28,1.1303187092892003e-31,1.9645663582346929e-38,2.227334782185913e-63,1.3241673004650348e-52,4.3947786679984939e-53,1.1499800739189873e-49,1.9409171999299405e-74
4.686146466285921e-09,0.11224547858327293,0.0,0.0,0.0,0.0,0.99999810054501359,1.8851486044136785e-06,6.4187821051823216e-09,7.2506941214107711e-10,6.4545015596542885e-09,5.4421164145524137e-10,1.6381720976019643e-10,1.0504268947157119e-18,2.7586627208454187e-19,2.4064813478241236e-20,5.354284466389571e-29,4.2840664765446103e-31,1.7216134381977395e-33,1.6466331346828891e-32,3.6761640184284368e-33,6.463531678410222e-20,2.1671934591083251e-21,8.5748039365207202e-30,1.4028139744008039e-29,5.1306984243359576e-28,2.9417275072017043e-31,5.9962913836741772e-38,1.1954721446505221e-62,5.4349828507478047e-52,1.8585599633401432e-52,3.8142379133204939e-49,1.4825823607600052e-73
5.790964855352462e-09,0.11224550373010501,0.0,0.0,0.0,0.0,0.99999765229994297,2.3293827748834135e-06,8.0278945866922276e-09,1.1072036266927482e-09,8.0915733474345848e-09,8.3802591860918904e-10,2.5258472844408516e-10,2.2169680633824385e-18,6.2591230216206762e-19,6.7457872041676508e-20,2.0336823985574924e-28,1.8355601155245292e-30,7.377755319796318e-33,8.9250182952515734e-32,1.9873306721328417e-32,1.7082685419094244e-19,5.4554505654803435e-21,4.1670013568924793e-29,5.5926045838386308e-29,1.7628745753117014e-27,1.4722647091104196e-30,3.93483668478491e-37,2.3356613290869097e-61,5.9517045880750033e-51,2.1019465115963203e-51,2.9778197539493568e-48,5.9855214098771564e-72
6.747656275781666e-09,0.11224552551135823,0.0,0.0,0.0,0.0,0.99999726401887623,2.7139907826988488e-06,9.4492732671499797e-09,1.5031847662631412e-09,9.5462096861169486e-09,1.1458670023636392e-09,3.4580641603076276e-10,3.7768357016021274e-18,1.1315841861956989e-18,1.420096716963879e-19,5.2665013595628757e-28,5.1784933576405583e-30,2.0816194230275808e-32,2.9322752102770602e-31,6.5164551403414281e-32,3.4230024509254304e-19,1.0496505080563372e-20,1.2698259657957048e-28,1.4907681810966335e-28,4.2702514165878009e-27,4.5681524257818871e-30,1.4579452698525325e-36,1.8437637003646337e-60,3.0937655991746384e-50,1.1034938389558702e-50,1.2680234079367339e-47,7.4297762693934617e-71
7.70434769621087e-09,0.11224554729823095,0.0,0.0,0.0,0.0,0.99999687561240169,3.0985373304498653e-06,1.0896068049497023e-08,1.9595623625429012e-09,1.1035801430583809e-08,1.5042418592013025e-09,4.5459399768487962e-10,5.9682674820089598e-18,1.8910253732189122e-18,2.7071758609843904e-19,1.194547678253537e-27,1.2662673748799434e-29,5.0904235607909615e-32,8.1170947184996424e-31,1.8006260240941536e-31,6.2254904777341085e-19,1.8354671849427492e-20,3.2934881600740093e-28,3.4543761640931972e-28,9.1638500141583859e-27,1.2009697721027569e-29,4.4461008864827058e-36,1.017758704645609e-59,1.2165101019843628e-49,4.3875281665665037e-50,4.2862117271533631e-47,5.7181975610625694e-70
8.661039116640073e-09,0.11224556909081591,0.0,0.0,0.0,0.0,0.99999648707939182,3.4830223071051516e-06,1.2367755285646535e-08,2.4763286030840187e-09,1.2560860595714282e-08,1.9140367470191016e-09,5.7931980637986566e-10,8.9093764532874502e-18,2.9748814822060425e-18,4.7850483402792114e-19,2.4561957616128518e-27,2.788552996347891e-29,1.1210683699790135e-31,1.9942969334255559e-30,4.4161491782384353e-31,1.0520566056138794e-18,2.985213724340695e-20,7.6185166185966446e-28,7.2213139581660819e-28,1.7969799606166806e-26,2.8078282736348193e-29,1.1915391289420999e-35,4.884535171069448e-59,4.2200307261087651e-49,1.5294563673084394e-49,1.2828546798008904e-46,3.8691479178582198e-69
9.617730537069278e-09,0.11224559088920362,0.0,0.0,0.0,0.0,0.99999609841873061,3.8674456016433429e-06,1.3863834534928009e-08,3.0534757220150881e-09,1.4121875907065867e-08,2.3761199625376831e-09,7.2036143903131317e-10,1.2721105364563855e-17,4.4612748589743354e-18,7.9679073037481369e-19,4.6748942470523483e-27,5.6565272607931055e-29,2.2741715217098788e-31,4.4710957535867858e-30,9.8831145440537119e-31,1.6784185981621476e-18,4.5875638788540907e-20,1.6136245924600523e-27,1.393053061554717e-27,3.2844237766398929e-26,5.9987543389761144e-29,2.8966385410992269e-35,2.0081862236869157e-58,1.3057820624551511e-48,4.7663888601105198e-49,3.4172137244554533e-46,2.1759306206352178e-68
9.999999999999999e-09,0.1122456126934827,0.0,0.0,0.0,0.0,0.99999594308391426,4.0210340618651467e-06,1.4468342331657733e-08,3.3009707723172943e-09,1.4755776777199549e-08,2.5755682528205571e-09,7.8136567115998288e-10,1.4515215189706338e-17,5.1865986965240815e-18,9.6323540635445888e-19,5.9370763889334472e-27,7.3611858808406392e-29,2.959567312658699e-31,6.0452696974360321e-30,1.3352938340362836e-30,1.9957636529858082e-18,5.3752998903058242e-20,2.1339257695593217e-27,1.7775615204473032e-27,4.1112823312319056e-26,7.9573175245554484e-29,4.0420054467976658e-35,3.4497454414342542e-58,2.0007734851073019e-48,7.32317547675551e-49,4.9308465165125464e-46,4.2822477185858809e-68
1.0574421957498482e-08,0.1122456126934827,0.0,0.0,0.0,0.0,0.99999570962931539,4.2518071030481874e-06,1.5383827619534107e-08,3.6909960005420822e-09,1.5719313744118822e-08,2.8913425853745597e-09,8.7810155642195221e-10,1.7527294234355387e-17,6.4355369122670006e-18,1.264051487065135e-18,8.3548596314052769e-27,1.0728843451927477e-28,4.3136317716238609e-31,9.3020208422807472e-30,2.0524508932201377e-30,2.5564800080964997e-18,6.7369249677347596e-20,3.1812225948800953e-27,2.5177677082728381e-27,5.6711695043957291e-26,1.191220671612457e-28,6.5016502146272157e-35,7.2368925702253332e-58,3.6471941184545229e-48,1.3394503206489692e-48,8.2964428729699858e-46,1.0389662362626875e-67
1.1531113377927687e-08,0.11224563450373996,0.0,0.0,0.0,0.0,0.99999532071005415,4.6361067003097588e-06,1.6927277680659059e-08,4.3888817679439761e-09,1.735361908345928e-08,3.4605391950403904e-09,1.052927656178489e-09,2.3454408003306791e-17,8.9899297652298033e-18,1.9264058685981742e-18,1.4173258694103489e-26,1.9241156206344946e-28,7.7363374383023428e-31,1.8176000484084015e-29,4.0031267455009247e-30,3.7485033561525031e-18,9.5327926859343173e-20,5.9073443182752764e-27,4.3115465036943073e-27,9.3422497189126631e-26,2.2256523386515506e-28,1.3641229247352929e-34,2.3297118047747549e-57,9.3203249195393358e-48,3.4419029110003085e-48,1.8586166333185481e-45,4.3154591550696018e-67
1.2487804798356891e-08,0.11224565632006048,0.0,0.0,0.0,0.0,0.99999493165986708,5.0203442824262621e-06,1.8493748230129054e-08,5.1471254026296444e-09,1.9025216446552857e-08,4.0845285886847145e-09,1.2452318419180434e-09,3.063129287969609e-17,1.2223369162474637e-17,2.8382071803546904e-18,2.3016472521531526e-26,3.2909339885140844e-28,1.323230223354638e-30,3.3664397149803746e-29,7.4006696140999485e-30,5.3243372031842039e-18,1.3079111972865074e-19,1.0427272389329316e-26,7.056279111355973e-27,1.4792681563313966e-25,3.9491724738765269e-28,2.7018019350360508e-34,6.8884354715569393e-57,2.2277193320088041e-47,8.2581230954047823e-48,3.9104667926252383e-45,1.6153291225709127e-66
1.4401187639215299e-08,0.1122456999712226,0.0,0.0,0.0,0.0,0.99999415316244589,5.788632957250227e-06,2.1694100834459919e-08,6.8446560379482413e-09,2.2481888908984457e-08,5.5000865216694626e-09,1.6838645729184763e-09,4.92614939044818e-17,2.1154708147469793e-17,5.6723547669388128e-18,5.4592949428533518e-26,8.5806754504143999e-28,3.4503014444952507e-30,1.0153813378998269e-28,2.2236301425455306e-29,9.9457040024815736e-18,2.2857969852581708e-19,2.8743168927891971e-26,1.6937032484589724e-26,3.3691208031911248e-25,1.0976705758462068e-27,9.2404572648838475e-34,4.7158743655122968e-56,1.0486368974411058e-46,3.9246929512193856e-47,1.4636194499984471e-44,1.6797046750618619e-65
1.5832083209736193e-08,0.11224573263156591,0.0,0.0,0.0,0.0,0.9999935706243438,6.3630235444526991e-06,2.4144661594916916e-08,8.2718607242000157e-09,2.5167265991291699e-08,6.7077779333530521e-09,2.0605455270100076e-09,6.744852119270269e-17,3.0432348052875364e-17,8.9811489881119708e-18,9.6670727585988199e-26,1.6188598996340475e-27,6.5096287263986112e-30,2.1104934738745385e-28,4.6087284668975987e-29,1.5036975250284438e-17,3.2955152735621303e-19,5.6219800977847055e-26,3.0184082190455091e-26,5.8267345552776081e-25,2.1570225472011157e-27,2.0890804448756353e-33,1.6852732270060764e-55,2.9161581975685e-46,1.0960218653633381e-46,3.5060205073876332e-44,7.8665165635266054e-65
