Time (s),Volume (m^3),Ar,He,Ne,N2,ethane(1),CH3(4),C2H5(5),C(3),H(6),C2H4(8),H2(12),C3H7(14),C2H3(13),C#C(25),C3H5(32),C4H7(28),C4H7(50),C4H6(30),C4H7(52),C3H6(18),C3H7(19),C#CC(38),C3H5(39),C3H5(40),C3H4(356),C3H3(309),C5H5(550),C5H7(535)
1.0952642672809759e-07,0.11224791189878076,0.0,0.0,0.0,0.0,0.99995462177036776,4.3652100311928185e-05,2.6416407292817659e-07,3.945084854297821e-07,4.1253944160591517e-07,4.6317932315604605e-07,1.9173776663518515e-07,3.8811511303975944e-14,4.1686903355294621e-14,8.8379070801471069e-14,7.6531307346114435e-21,-3.1336475093784591e-22,7.3821337721616042e-22,4.1632041181125261e-22,7.5861397378689689e-23,6.140602104839994e-14,3.2362226226394847e-16,3.2925081074164765e-20,2.5799145625673323e-21,6.4640554341910991e-20,1.342808821932696e-21,4.4188473496171097e-26,-1.3851052839669385e-42,4.7089698944326246e-37
1.1280031374645675e-07,0.11224798980330723,0.0,0.0,0.0,0.0,0.99995322702023959,4.4942943887108675e-05,2.7501258091035847e-07,4.1840653809797237e-07,4.3388047686259691e-07,4.9568640676919125e-07,2.0704960997003989e-07,4.2807604290321095e-14,4.6439292445633795e-14,1.014068709869896e-13,9.0494260256632993e-21,1.3035606254727245e-21,-7.9278615481084017e-22,5.1589365040525911e-22,9.3451279781102527e-23,6.9724898077321073e-14,3.5803474347545915e-16,4.0141508229052017e-20,3.0624706737104195e-21,7.7876108897385417e-20,1.6420650566963479e-21,5.7474323286743051e-26,1.5924740400829666e-42,6.5570083380871713e-37
1.1934808778317507e-07,0.11224814602822814,0.0,0.0,0.0,0.0,0.99995042962033309,4.752203583743485e-05,2.9718112300707835e-07,4.6830620619659231e-07,4.781459837477381e-07,5.6467259236148546e-07,2.4003759402737603e-07,5.1661187543940558e-14,5.7114508773049765e-14,1.3196599667287862e-13,1.2474078664216122e-20,7.1229868773976456e-22,1.3951688906297263e-23,7.7819483131021338e-22,1.3931553627299649e-22,8.895642585130249e-14,4.3452066879199766e-16,5.8674069100535018e-20,4.2547170348002519e-21,1.1137839528961272e-19,2.4149395246233075e-21,9.5180370844493784e-26,-1.472546964678212e-43,1.237958000934222e-36
1.2524108441622155e-07,0.11224828711473825,0.0,0.0,0.0,0.0,0.99994790277624446,4.9840235871252974e-05,3.1766862846267588e-07,5.1561369826833635e-07,5.1978688668352854e-07,6.31391793298037e-07,2.7252647334514865e-07,6.0676135847302279e-14,6.8163989001085363e-14,1.6526225571855285e-13,1.6407131330741747e-20,1.5352983409010699e-22,8.2749480599027826e-22,1.1053473313258194e-21,1.9582522471434774e-22,1.0955455073494421e-13,5.1268524586970211e-16,8.1140207681637824e-20,5.6363825670105307e-21,1.5134511781530668e-19,3.3584132049255795e-21,1.4656940740044382e-25,-1.3705986342301898e-42,2.1327410924090256e-36
1.3113408104926803e-07,0.11224842867085141,0.0,0.0,0.0,0.0,0.9999453670346039,5.2155583450259892e-05,3.386619692489994e-07,5.651925582996881e-07,5.6313114502028206e-07,7.0261292355014835e-07,3.0778285908715182e-07,7.0756010949969455e-14,8.0702839345438126e-14,2.0483428499709114e-13,2.1309052383844912e-20,9.3812685536327614e-21,-8.0732909146038139e-21,1.5443837863512453e-21,2.7077337575345572e-22,1.3366168684985941e-13,6.0035901292079639e-16,1.1054660026517645e-19,7.3732620402159523e-21,2.0294943112607214e-19,4.601620727289275e-21,2.2143488789395344e-25,1.6312471951016599e-41,3.5868484598800961e-36
1.3702707768231451e-07,0.11224857070712022,0.0,0.0,0.0,0.0,0.99994282220633446,5.4468052834879857e-05,3.6015952255051046e-07,6.1704265241188767e-07,6.0817491097184918e-07,7.7844560203037785e-07,3.459175521104995e-07,8.1973367184696152e-14,9.4855218713734465e-14,2.5150811885611361e-13,2.7358763763998492e-20,2.4603035989100464e-21,-7.4012898730453443e-22,2.1270376092341216e-21,3.6917618780923575e-22,1.6168338872643734e-13,6.9820865160285345e-16,1.4857777406220593e-19,9.5352533940142528e-21,2.6887549780687052e-19,6.2202566284465359e-21,3.2875665203127137e-25,2.0543856866361473e-42,5.9027696190366305e-36
1.42920074315361e-07,0.11224871323406098,0.0,0.0,0.0,0.0,0.99994026810298953,5.6777618311524928e-05,3.8215972918644159e-07,6.7116392525483508e-07,6.5491414260651087e-07,8.5899910015578976e-07,3.87041095587574e-07,9.4402570476120115e-14,1.1075030503896556e-13,3.0617723725660805e-13,3.4758385613484338e-20,-4.4417353643549024e-21,6.6787320054081017e-21,2.8900313388664482e-21,4.966231476840918e-22,1.9405232541548667e-13,8.0691809921577725e-16,1.9722723302735834e-19,1.2202252257636381e-20,3.5228105353937158e-19,8.3047260128251081e-21,4.8035424478440158e-25,-1.1657918788467559e-41,9.5212050619027262e-36
1.4881307094840748e-07,0.11224885626214065,0.0,0.0,0.0,0.0,0.99993770453675324,5.9084254194369864e-05,4.0466107039522916e-07,7.2755639928387721e-07,7.0334462778135444e-07,9.4438235313510361e-07,4.3126376308625803e-07,1.0811978277842642e-13,1.2852234943675067e-13,3.6980525340062336e-13,4.3735114278975268e-20,9.1259400082827543e-21,-6.2451438547457808e-21,3.877748598577823e-21,6.5973062792420091e-22,2.3122895103912562e-13,9.2718843205875763e-16,2.5883775638588506e-19,1.5465109124134529e-20,4.5685799422057577e-19,1.0962238355098228e-20,6.9161415264375557e-25,1.4635652620386067e-41,1.5076749330300635e-35
1.5470606758145396e-07,0.11224899980178707,0.0,0.0,0.0,0.0,0.99993513132044121,6.1387934827134092e-05,4.2766204993471433e-07,7.8622017402640541e-07,7.5346200277529337e-07,1.0347039671904921e-06,4.7869554789853055e-07,1.2320294681672623e-13,1.4831072940613868e-13,4.4342863544584693e-13,5.4543190145136087e-20,5.0525295940533101e-21,-1.3807164108489201e-21,5.1454130077096162e-21,8.6682969454335098e-22,2.7370217120902936e-13,1.0597377618817734e-15,3.3614516695277836e-19,1.9426636177156772e-20,5.8689824807226326e-19,1.4319108727515595e-20,9.8236595808470914e-25,6.5331362443355412e-42,2.3471887837613335e-35
1.6059906421450044e-07,0.1122491438633844,0.0,0.0,0.0,0.0,0.99993254826750466,6.36886345848654e-05,4.5116118087685588e-07,8.4715542534003693e-07,8.0526176624023236e-07,1.1300722232099868e-06,5.2944615349210538e-07,1.3973177022319311e-13,1.702600005374211e-13,5.281594542135369e-13,6.7465929541362048e-20,-4.8955421988845775e-21,9.5339316881657835e-21,6.7562024482023894e-21,1.1271989076413081e-21,3.2199000347688081e-13,1.2053011327953971e-15,4.3232559769493842e-19,2.4202663670388071e-20,7.4736499419721324e-19,1.8523271264523277e-20,1.3779286701233603e-24,-1.1935473722993405e-41,3.597021281412625e-35
1.6649206084754692e-07,0.11224928845727589,0.0,0.0,0.0,0.0,0.9999299551920362,6.5986327875722667e-05,4.7515697635790209e-07,9.1036240466348895e-07,8.5873928920846194e-07,1.2305950774118197e-06,5.8362498492730044e-07,1.5778770909149802e-13,1.9451994672490649e-13,6.2518815247352845e-13,8.281782649610343e-20,1.3340938628991147e-20,-7.526825804320723e-21,8.7844202353023517e-21,1.4514668675731057e-21,3.7664023045097885e-13,1.3646304100453697e-15,5.5104640897548228e-19,2.9923149471598474e-20,9.439694814385944e-19,2.3747016715399276e-20,1.9103527889107792e-24,2.5579520437513946e-41,5.4321621993195692e-35
1.723850574805934e-07,0.11224943359376305,0.0,0.0,0.0,0.0,0.99992735190877846,6.8280989142761083e-05,4.9964794279898067e-07,9.7584143825825167e-07,9.1388982264314521e-07,1.3363801601523322e-06,6.4134114088577513e-07,1.7745395152715007e-13,2.2124562885475202e-13,7.3578633865379593e-13,1.0094674472996856e-19,1.1486627854163011e-20,-4.2573004548246769e-21,1.1320340061891493e-20,1.8526940360286472e-21,4.3823104656174108e-13,1.5384941644224961e-15,6.9652091258165682e-19,3.6733343511302173e-20,1.1832537092233433e-18,3.0189966091976984e-20,2.6198860785383565e-24,2.5696397133063895e-41,8.0925444642844935e-35
1.7827805411363989e-07,0.11224957928310585,0.0,0.0,0.0,0.0,0.99992473823313022,7.0572592865721429e-05,5.2463257463127992e-07,1.0435929264401556e-06,9.7070850349858954e-07,1.4475347736126297e-06,7.0270340608051697e-07,1.9881540101565271e-13,2.5059743202916122e-13,8.6130960730616411e-13,1.2223618199895199e-19,-4.5085577498590447e-21,1.3432810141591855e-20,1.446644028182449e-20,2.3453995057455152e-21,5.073716992488197e-13,1.7276775605450281e-15,8.7356708952821052e-19,4.4795006639531765e-20,1.472679268702984e-18,3.8082294368174943e-20,3.5566943448918901e-24,1.7126328464005842e-42,1.190335882916801e-34
1.8417105074668637e-07,0.1122497255355222,0.0,0.0,0.0,0.0,0.99992211398115738,7.2861113562824542e-05,5.5010935015284388e-07,1.113617342800612e-06,1.029190359663538e-06,1.5641658886498737e-06,7.6782024395996026e-07,2.2195865921227423e-13,2.8274111127171686e-13,1.0032003860653597e-12,1.4710759963691863e-19,1.8851601005521557e-20,-7.9041855380165878e-21,1.8340928379337306e-20,2.9458264365090573e-21,5.8470312467969461e-13,1.9329822482468577e-15,1.08767045614912e-18,5.4287683426809884e-20,1.82072259713047e-18,4.7688216676075729e-20,4.7828713706579157e-24,5.8832167603213847e-41,1.7301198446075247e-34
1.9006404737973285e-07,0.11224987236118789,0.0,0.0,0.0,0.0,0.99991947896960021,7.5146525792568869e-05,5.7607672845794333e-07,1.1859152334181556e-06,1.0893303138459244e-06,1.6863801408636422e-06,8.3679978969762073e-07,2.4697200849418614e-13,3.1784783565973409e-13,1.1629908067968853e-12,1.7602284034976118e-19,2.185558860744777e-20,-8.5130943624878207e-21,2.3084804489194264e-20,3.6735545312611805e-21,6.708985774429308e-13,2.155226251094679e-15,1.3450512197620902e-18,6.541002994292162e-20,2.2369768862692305e-18,5.9309749018429992e-20,6.3747753612806906e-24,8.368051162321756e-41,2.4867372417969759e-34
2.018500406458258e-07,0.11225016777275669,0.0,0.0,0.0,0.0,0.99991417593812759,7.9707923296171873e-05,6.2947702319852562e-07,1.3373339793535664e-06,1.2145636967855098e-06,1.9479828937146501e-06,9.8677786421501188e-07,3.0297040791166247e-13,3.9766241705754533e-13,1.5428650587199618e-12,2.4804915555226069e-19,1.9438239139038237e-20,4.1541016984984405e-23,3.5840780043464964e-20,5.5999936120444523e-21,8.7273989204257079e-13,2.6538854771424269e-15,2.018644772686806e-18,9.3442341444701979e-20,3.3187524745406025e-18,9.0022045912728243e-20,1.1050139401751553e-23,1.5510642351731486e-40,4.9816586123553241e-34
2.1363603391191878e-07,0.11225046559835898,0.0,0.0,0.0,0.0,0.99990882768650247,8.4256582718532323e-05,6.8482067928568202e-07,1.4978549520513295e-06,1.3463660304350619e-06,2.2331892279094746e-06,1.153495893003965e-06,3.6754979942319684e-13,4.9152038624224434e-13,2.0150940113036581e-12,3.4291414842169162e-19,2.772554528685884e-20,1.3370604753840494e-22,5.4303270728797015e-20,8.3339720492751788e-21,1.1189515598008215e-12,3.2305225933488986e-15,2.961647391752252e-18,1.3091740404328407e-19,4.8214139984267669e-18,1.3355326313766369e-19,1.8593265667976599e-23,3.3852193838766457e-40,9.6130612245819417e-34
2.2542202717801174e-07,0.11225076591784171,0.0,0.0,0.0,0.0,0.99990343277394123,8.8792302161528342e-05,7.4209452112740348e-07,1.6674850470981897e-06,1.4846931531678231e-06,2.5428396477039407e-06,1.3378064701562914e-06,4.4147512316154183e-13,6.0099013729322355e-13,2.5954618972803233e-12,4.6603049347051942e-19,3.8963226366286877e-20,1.5196895999369637e-22,8.0503843952251944e-20,1.2140724746172124e-20,1.4161458210668311e-12,3.8922597168838692e-15,4.258177180515077e-18,1.802609533255788e-19,6.8739533313661921e-18,1.9413303175453406e-19,3.0462526074178813e-23,7.1535222610899538e-40,1.7936867399852586e-33
2.372080204441047e-07,0.11225106881032458,0.0,0.0,0.0,0.0,0.99989798977140865,9.3314880544844282e-05,8.0128496394599714e-07,1.8462322409676211e-06,1.6294994052715841e-06,2.8777687823356565e-06,1.5405563232123168e-06,5.2553645793066276e-13,7.2773037155898488e-13,3.3014710819207648e-12,6.2371542168662051e-19,5.3794834197276416e-20,2.1704516681744052e-22,1.1704260284824195e-19,1.7351194340278393e-20,1.7715102371515893e-12,4.6464701395884362e-15,6.0121693974499232e-18,2.4435166106525409e-19,9.6355357422370278e-18,2.7706303763174494e-19,4.8724611661450359e-23,1.4552565970483053e-39,3.2478527694235953e-33
2.489940137101977e-07,0.11225137435420564,0.0,0.0,0.0,0.0,0.99989249726193552,9.7824117663999316e-05,8.6237800833660353e-07,2.0341055635350501e-06,1.7807376637694944e-06,3.2388051995565105e-06,1.7625861205268023e-06,6.2054840982843635e-13,8.7349111940135928e-13,4.1524387663467729e-12,8.2328641179675116e-19,7.317450788249815e-20,2.942335912771049e-22,1.672028933387572e-19,2.4373550091470255e-20,2.1928262466616605e-12,5.5007747622018792e-15,8.3507258647271483e-18,3.2657742685687216e-19,1.3300641529261106e-17,3.889174831820312e-19,7.6260496239207529e-23,2.8646821368597142e-39,5.7224510125723118e-33
2.6078000697629066e-07,0.11225168262712479,0.0,0.0,0.0,0.0,0.99988695384093496,0.0001023198142484311,9.2535923848624044e-07,2.2311150700459091e-06,1.9383593744084399e-06,3.6267712193324829e-06,2.0047302823233654e-06,7.2734948398502052e-13,1.0401146590183208e-12,5.1695946638890946e-12,1.0731619590004277e-18,9.8189454394164224e-20,3.9492427615879395e-22,2.3508331337981585e-19,3.3706540067904641e-20,2.6884872871629902e-12,6.4630385595089172e-15,1.1427822473978832e-17,4.3089539308499722e-19,1.8104774045077617e-17,5.3776847139249825e-19,1.1702569855387865e-22,5.4730510880594733e-39,9.83586518714566e-33
2.725660002423836e-07,0.11225199370595877,0.0,0.0,0.0,0.0,0.99988135811651224,0.00010680177201959214,9.90213824356221e-07,2.4372718125603764e-06,2.1023145804901768e-06,4.0424827275690024e-06,2.2678167955973066e-06,8.4680144383438445e-13,1.2295363275962612e-12,6.3761795432979595e-12,1.3829671031412725e-18,1.3013269729992183e-19,5.2340675985702351e-22,3.2575362352270233e-19,4.5954425638008181e-20,3.2675164712082459e-12,7.5413670787129816e-15,1.542839437409992e-17,5.6189586084236578e-19,2.4330767312049618e-17,7.3343807288724256e-19,1.7637558755166505e-22,1.0174605293708166e-38,1.6527620110170774e-32
2.843519935084766e-07,0.11225230766680161,0.0,0.0,0.0,0.0,0.99987570870977072,0.00011126979374902587,1.0569265274136585e-06,2.6525878108785026e-06,2.2725519489644989e-06,4.4867489903316005e-06,2.5526670329177729e-06,9.7978865821972064e-13,1.4437852206703437e-12,7.7975445654398424e-12,1.7636437947943308e-18,1.7051819106259015e-19,6.8584066989727298e-22,4.4543158658413081e-19,6.1842974386586593e-20,3.9395837965625502e-12,8.7441029807922756e-15,2.0572826428202585e-17,7.248700733507771e-19,3.2315738615511644e-17,9.8777942130459469e-19,2.6146878944518177e-22,1.8446753775597255e-38,2.7200614736491677e-32
2.9613798677456955e-07,0.11225262458495049,0.0,0.0,0.0,0.0,0.99987000425511319,0.00011572368331638622,1.125481707832845e-06,2.8770760229607962e-06,2.4490187958527892e-06,4.9603724702721579e-06,2.8600955747580333e-06,1.1272174361752202e-12,1.684984781031587e-12,9.4612513086903699e-12,2.2275660571750029e-18,2.2111203527483066e-19,8.8933461709304835e-22,6.0168010018135588e-19,8.2236812726192837e-20,4.7150228770250354e-12,1.0079822633106719e-14,2.7121872658611192e-17,9.2588177704780951e-19,4.24587254800814e-17,1.3149889898657036e-18,3.8176342310888374e-22,3.2681849790485753e-38,4.3916891363854627e-32
3.1970997330675547e-07,0.11225326759028152,0.0,0.0,0.0,0.0,0.99985842480788378,0.00012458828737108967,1.268054978105309e-06,3.3536254290948124e-06,2.8204235942533818e-06,5.9988658468085178e-06,3.5459108989196514e-06,1.4691305488921379e-12,2.257204038869671e-12,1.3637593439273708e-11,3.4625282405047967e-18,3.614371921596967e-19,1.4537377925633887e-21,1.0622872812725473e-18,1.4081573689012435e-19,6.6207645509187448e-12,1.3185667161626951e-14,4.5712523928623904e-17,1.470593907516361e-18,7.1177246787326993e-17,2.2587118892639833e-18,7.813565925152016e-22,9.6438631390955591e-38,1.0875988263253335e-31
3.432819598389414e-07,0.11225392330782288,0.0,0.0,0.0,0.0,0.99984660912696999,0.00013339403957958107,1.4178007692267113e-06,3.867041304484936e-06,3.2160814947669354e-06,7.1642397323827806e-06,4.3316370319875882e-06,1.8802040885041649e-12,2.9650841436656384e-12,1.9173738240457869e-11,5.220153851348535e-18,5.714798316162544e-19,2.2985526984082791e-21,1.8041289635008977e-18,2.3216886504640037e-19,9.0812870078604686e-12,1.6932059871445086e-14,7.4310197860997832e-17,2.262948767498215e-18,1.1525449186415413e-16,3.7391139110823187e-18,1.5234551776963147e-21,2.643247247713743e-37,2.5330573348660187e-31
3.6685394637112733e-07,0.11225459230975182,0.0,0.0,0.0,0.0,0.99983454679536432,0.00014213941675551375,1.5745802836304334e-06,4.4174579672322151e-06,3.635525121958467e-06,8.4626509524497172e-06,5.2235287509646718e-06,2.3684080197395506e-12,3.8290439848620579e-12,2.6380053632407853e-11,7.6637952333487306e-18,8.777871712667645e-19,3.5305558905041747e-21,2.9623348633147927e-18,3.7042232769386024e-19,1.2204742821101867e-11,2.1395691363422216e-14,1.1706296417894273e-16,3.3874420151837205e-18,1.8106248022947024e-16,5.9940054511973923e-18,2.8467821238020901e-21,6.7883185298231176e-37,5.588999865603174e-31
3.9042593290331325e-07,0.11225527515420357,0.0,0.0,0.0,0.0,0.99982222763527984,0.00015082291895142803,1.7382490661389689e-06,5.0050217608000934e-06,4.0782681003889977e-06,9.9001310040160781e-06,6.2277162737565628e-06,2.9419959340108087e-12,4.8710303845448802e-12,3.5611991702803396e-11,1.0992327692479392e-17,1.3143767623053154e-18,5.2865701805810366e-21,4.7220550855086711e-18,5.7424436546387661e-19,1.6111338245787171e-11,2.6656686203448938e-14,1.7940118345999015e-16,4.9491001710471479e-18,2.7696090746647834e-16,9.3411122921923589e-18,5.1243834929713183e-21,1.6497706293876494e-36,1.1772411612899371e-30
4.139979194354992e-07,0.11225597238474043,0.0,0.0,0.0,0.0,0.99980964171605191,0.00015944307125679541,1.9086572886714783e-06,5.6298900143103407e-06,4.5438059779023438e-06,1.1482581017287277e-05,7.3502004284393905e-06,3.6094814739163018e-12,6.1145102753180192e-12,4.727332565942396e-11,1.5444870241533613e-17,1.924190205271756e-18,7.7393122284589161e-21,7.3322847103838506e-18,8.678739664007225e-19,2.0933745444433732e-11,3.2798510624102717e-14,2.6831788458813619e-16,7.0766582239835609e-18,4.1373979533023791e-16,1.4197600457735929e-17,8.9240404730937803e-21,3.8136065669035039e-36,2.3781464357480121e-30
4.375699059676851e-07,0.11225668453011076,0.0,0.0,0.0,0.0,0.99979677936156419,0.00016799842556793298,2.0856500394752693e-06,6.2922299872526209e-06,5.0316171779663996e-06,1.3215766960410444e-05,8.5968480610340314e-06,4.3796143732758614e-12,7.5844560193273641e-12,6.1819358497884758e-11,2.1305751915845833e-17,2.7606970626813589e-18,1.1103843582870208e-20,1.112227905663143e-17,1.2822880038616794e-18,2.6817480968216597e-11,3.9907885563459142e-14,3.9268631696243729e-16,9.9259526573429547e-18,6.0512257462007797e-16,2.1102671420834463e-17,1.5089511158996189e-20,8.4339488033743909e-36,4.6293245692488277e-30
4.6114189249987103e-07,0.11225741210383543,0.0,0.0,0.0,0.0,0.99978363115719737,0.00017648756232481897,2.2690676182580775e-06,6.9922178018867133e-06,5.5411639762300052e-06,1.5105315092900587e-05,9.9733876888125539e-06,5.2613561186334104e-12,9.3073235901247972e-12,7.9760089268858732e-11,2.8909686715561867e-17,3.8896638180238993e-18,1.564468568872584e-20,1.6520833010689962e-17,1.8565131008470224e-18,3.3921249833547139e-11,4.8074705420891134e-14,5.6361662987841513e-16,1.3683524452879977e-17,8.6833293991748004e-16,3.0743468370707609e-17,2.4847813534482139e-20,1.7922561641270987e-35,8.7155704465843879e-30
4.84713879032057e-07,0.11225815560392038,0.0,0.0,0.0,0.0,0.99977018795628403,0.00018490909220963831,2.4587458392680192e-06,7.7300373659325363e-06,6.0718934968828688e-06,1.715670767793644e-05,1.1485405411225909e-05,6.2638553477430842e-12,1.1311023742240907e-11,1.016633230205999e-10,3.8647141918565115e-17,5.3910944065263107e-18,2.1683624982029141e-20,2.4078753780792554e-17,2.6390907155897374e-18,4.2417253812832536e-11,5.7391962503256865e-14,7.9485426608229321e-16,1.8570411548764686e-17,1.2247297811311985e-15,4.3984591240646822e-17,3.9948892284081682e-20,3.6734349745784378e-35,1.5919509221455591e-29
