Time (s),Volume (m^3),Ar,He,Ne,N2,ethane(1),CH3(4),C2H5(5),C(3),H(6),C2H4(8),H2(12),C3H7(14),C2H3(13),C#C(25),C3H5(32),C4H7(28),C4H7(50),C4H6(30),C4H7(52),C3H6(18),C3H7(19),C#CC(38),C3H5(39),C3H5(40),C3H4(356),C3H3(309),C5H5(550),C5H7(535),C5H7(806),C5H8(470)
4.39985452789195e-10,0.11224538200197752,0.0,0.0,0.0,0.0,0.99999982178056768,1.7706000368565568e-07,5.7345221046824083e-10,6.393284254400117e-12,5.7355215953429065e-10,4.6388713424168161e-12,1.3922546824047636e-12,1.4555235021290586e-22,4.3344972297304539e-23,4.4148837652115517e-25,2.0530975810273806e-35,7.4057537513557112e-38,2.9578851228578018e-40,3.8071550293700108e-40,8.5695866575688297e-41,9.1603583983165575e-25,3.7073217352099223e-26,3.8172347204378181e-37,2.674752728072708e-36,7.0639661830231048e-34,1.0678620278821127e-38,2.9642498029061295e-46,6.3401319322805625e-76,7.3048736455301465e-63,1.4086006247672874e-63,9.3084675820916936e-59
5.121520101144992e-10,0.11224538364260479,0.0,0.0,0.0,0.0,0.99999979254658677,2.061002173336166e-07,6.6810816072484716e-10,8.6624349791255681e-12,6.6824871287497363e-10,6.2890552611972434e-12,1.8875616969452445e-12,2.598757403558352e-22,7.3100620833474922e-23,8.4129382074577654e-25,5.0197062206534511e-35,1.8882823482650349e-37,7.5467204714386665e-40,1.0632354877098306e-39,2.3929581800718298e-40,1.8514493781570173e-24,7.4699029657245137e-26,1.0300624698446729e-36,6.8601005414958476e-36,1.6043772880408483e-33,2.8848789482553129e-38,8.772602526043508e-46,4.0468252427544369e-75,3.1815390820096043e-62,6.3010053487673789e-63,3.5589040221776659e-58
6.564851247651074e-10,0.11224538692394415,0.0,0.0,0.0,0.0,0.99999973407661558,2.6417960780014616e-07,8.5792311538022566e-10,1.423262719853417e-11,8.5817060382786579e-10,1.0345127353421986e-11,3.1050695312772462e-12,6.6825139259286779e-22,1.7350387128719582e-22,2.4399292257175522e-24,2.2606708445878612e-34,9.1088907402029336e-37,3.6442906618137723e-39,6.0432184064679826e-39,1.3597701182736644e-39,5.8544896468032347e-24,2.3476480651850138e-25,5.518068740074863e-36,3.3574939603481475e-35,6.1963783587901067e-33,1.5461662944602459e-37,5.5489001909120566e-45,1.0559059001000196e-73,4.4012672704154226e-61,9.249150507870402e-62,3.7442070753167349e-57
8.008182394157155e-10,0.11224539020539666,0.0,0.0,0.0,0.0,0.99999967560396164,3.2225761550492344e-07,1.0484067213310343e-09,2.1178650215097802e-11,1.0487995957868085e-09,1.5411816487630968e-11,4.6260541541805406e-12,1.4248730166551627e-21,3.5094158101195829e-22,5.7925986244366983e-24,7.3489277440542286e-34,3.137311845653114e-36,1.2560074235831287e-38,2.3515793378460437e-38,5.2901683616507309e-39,1.474176323754092e-23,5.878285384728761e-25,2.0598827038214335e-35,1.1564654422950045e-34,1.8226459512535054e-32,5.7959087085027217e-37,2.3340618156963821e-44,9.5046514949422907e-73,2.6761522614671606e-60,5.919215677514924e-61,1.9355900925652099e-56
9.451513540663237e-10,0.11224539348696282,0.0,0.0,0.0,0.0,0.9999996171286204,3.8033424004800109e-07,1.2395564057462975e-09,2.9500474864686465e-11,1.2401382215979514e-09,2.1492844423509028e-11,6.451699069055483e-12,2.6857723940693366e-21,6.3814305998418052e-22,1.209000485606732e-23,1.9931093801529795e-33,8.948434167807782e-36,3.5842883537380536e-38,7.4690137355065661e-38,1.6799087360673588e-38,3.2120816998224687e-23,1.2736543370213366e-24,6.292814827894567e-35,3.2915792118520058e-34,4.5484765063123135e-32,1.7838129011988597e-36,7.9541822385835665e-44,6.8148559967989321e-72,1.307119098449835e-59,2.9556043634735367e-60,8.3790352126790622e-56
9.999999999999999e-10,0.11224539676864304,0.0,0.0,0.0,0.0,0.99999959490644952,4.0240382446350856e-07,1.3123701508677008e-09,3.302363369136733e-11,1.3130362206223177e-09,2.40704500274361e-11,7.2255983090505636e-12,3.334528192427978e-21,7.8408212697714858e-22,1.5604974954554563e-23,2.8336116375285758e-33,1.2951645326069348e-35,5.1887952170857758e-38,1.1304577927483497e-37,2.5423580051539505e-38,4.2024865600829268e-23,1.662562685738101e-24,9.377695499798013e-35,4.7664675608567857e-34,6.2624893189555279e-32,2.6683441772518701e-36,1.2410608871530508e-43,1.5074238540116942e-71,2.4120968061601823e-59,5.5319811486253445e-60,1.4389308899574054e-55
1.089484468716932e-09,0.11224539676864304,0.0,0.0,0.0,0.0,0.99999955865058732,4.3840948103728072e-07,1.4313696668350088e-09,3.9198072601534656e-11,1.4321889438313234e-09,2.8591843968915231e-11,8.583169176375006e-12,4.6305835514210167e-21,1.0736470845594479e-21,2.3013300185370345e-23,4.7980425114308358e-33,2.2454125647000799e-35,8.9981519541418216e-38,2.0798215297624933e-37,4.6768752152561056e-38,6.3150249392168298e-23,2.4894814611733705e-24,1.6912763491648721e-34,8.2739147063438544e-34,1.0137629129453461e-31,4.8372648106321123e-36,2.372971698401005e-43,4.0362818367648666e-71,5.5469301154908686e-59,1.2900752577216623e-59,3.0672177351402732e-55
1.2338175833675401e-09,0.11224540005043761,0.0,0.0,0.0,0.0,0.99999950016985828,4.9648333809166871e-07,1.6238440928914331e-09,5.0271415705882984e-11,1.6249541360297075e-09,3.6712330644877214e-11,1.102160123306639e-11,7.4576687406838369e-21,1.7013021199183624e-21,4.0797310637829735e-23,1.0520574477317665e-32,5.0959551909130603e-35,2.0429193821122366e-37,5.2274345659856062e-37,1.1752181439561164e-37,1.1469745431262706e-22,4.4941294519770856e-24,4.1228485278561853e-34,1.8868050982372972e-33,2.071036932741819e-31,1.1907565841704197e-35,6.3992403598363038e-43,2.0127448228638423e-70,2.0711736460531607e-58,4.9781558868673609e-59,9.9389405708662657e-55
1.445585343661768e-09,0.11224540486574468,0.0,0.0,0.0,0.0,0.99999941436114759,5.8168768650900982e-07,1.907437236143427e-09,6.9008392229896464e-11,1.9090802472374838e-09,5.0482971608458897e-11,1.5157269965297851e-11,1.3654421848535126e-20,3.0740219300210702e-21,8.5495472198267033e-23,2.9229787517509323e-32,1.4787216517003265e-34,5.9309862427426317e-37,1.7718014860099489e-36,3.9816857365142331e-37,2.4627428967707697e-22,9.5583970562930302e-24,1.3436224156575879e-33,5.5301510017735655e-33,5.2331175106895112e-31,3.9459204279439589e-35,2.4458521528838755e-42,1.7666826821086189e-69,1.306613580909228e-57,3.3517804642317958e-58,4.8089145386738503e-54
1.6573531039559959e-09,0.11224540968129999,0.0,0.0,0.0,0.0,0.99999932854661078,6.6688905368650752e-07,2.1924410868083398e-09,9.0706818114205765e-11,2.1947568069172265e-09,6.6471054726257306e-11,1.9959785646431057e-11,2.2948710596158102e-20,5.1418395913461027e-21,1.6291464845130574e-22,7.0649891955200037e-32,3.7243626089614132e-34,1.4943517996714034e-36,5.1489583061070953e-36,1.1565502132791389e-36,4.7613438168425091e-22,1.8301223935188363e-23,3.7689677371194628e-33,1.3992803167679093e-32,1.1703924500313549e-30,1.126923779519162e-34,8.0312038846696003e-42,1.0630142165656131e-68,6.132473142913778e-57,1.683263157406097e-57,1.7910046690736054e-53
1.8691208642502235e-09,0.11224541449710462,0.0,0.0,0.0,0.0,0.99999924272623553,7.5208743842153561e-07,2.4788482193621895e-09,1.1536660605709568e-10,2.4819911196676782e-09,8.4687531550588951e-11,2.5432778419473196e-11,3.6138026030439699e-20,8.1039516802200195e-21,2.8825631216625659e-22,1.5320679354498498e-31,8.3888564348824933e-34,3.3668345958294162e-36,1.3099612779284164e-35,2.9410988665061255e-36,8.4898715440678539e-22,3.2315593593573512e-23,9.3060609327639633e-33,3.1534213930598925e-32,2.3770231660264387e-30,2.827428659553874e-34,2.2643032739026424e-41,5.2577358838488206e-68,2.3044468706966585e-56,6.5709189310475848e-57,5.6627586685780558e-53
2.2926563848386793e-09,0.11224542412946661,0.0,0.0,0.0,0.0,0.9999990710679153,9.2247525574075168e-07,3.0558429120618875e-09,1.73569918475416e-10,3.0611619366270393e-09,1.278493097809831e-10,3.8404838369788927e-11,7.7651286587475859e-20,1.7627335049768401e-20,7.6447072459298643e-22,5.714716718504037e-31,3.3663400866245148e-33,1.3516177254505345e-35,6.5071168060448333e-35,1.4595754236943916e-35,2.2561515828586e-21,8.4202361534182228e-23,4.3562970273225785e-32,1.2529339491045676e-31,7.9266884188280096e-30,1.3634132063221172e-33,1.3515648399165309e-40,8.8346705709689751e-67,2.3274559108062271e-55,7.0339002546828335e-56,4.1907659818667646e-52
2.716191905427135e-09,0.11224543376283959,0.0,0.0,0.0,0.0,0.99999889938608244,1.0928511288132678e-06,3.6383631741687216e-09,2.4361763062330843e-10,3.6466498640259491e-09,1.8005508550337748e-10,5.4102925470454322e-11,1.4556596157796388e-19,3.3717193402194512e-20,1.7237632678226664e-21,1.685373723475765e-30,1.056365750649968e-32,4.2424904104093432e-35,2.3914942439400194e-34,5.3599208726887856e-35,5.0466493732903164e-21,1.8475208702893195e-22,1.5257055873400382e-31,3.8689751315909472e-31,2.1385433013900311e-29,4.8814839171812872e-33,5.6514113424269196e-40,8.4747900885388432e-66,1.4053823317145295e-54,4.344842426111458e-55,2.113880061509402e-51
3.1397274260155907e-09,0.11224544339723277,0.0,0.0,0.0,0.0,0.9999987276806328,1.2632150479942745e-06,4.2263520881027587e-09,3.2550904571630949e-10,4.2385108431299891e-09,2.4139065886813079e-10,7.2556758854726808e-11,2.478521804390626e-19,5.8824546149649784e-20,3.4610845061050951e-21,4.2240192812920085e-30,2.7987225587008008e-32,1.124214111177554e-34,7.2003256604841738e-34,1.612574060007269e-34,9.9963358984358039e-21,3.5910699433427195e-22,4.4002071566461826e-31,1.0048739810149634e-30,4.9719316002628391e-29,1.4327686288885578e-32,1.8868690445643559e-39,5.5231622863533879e-65,6.4207880065853961e-54,2.0287276433418235e-54,8.1877113259563739e-51
3.5632629466040465e-09,0.11224545303265493,0.0,0.0,0.0,0.0,0.99999855595146236,1.4335670036519856e-06,4.819753955246458e-09,4.1924346943775065e-10,4.8367995945693371e-09,3.119408340755094e-10,9.3796280272260928e-11,3.9288810904264925e-19,9.5766174960755955e-20,6.3736598703063888e-21,9.4181271139575471e-30,6.5760164766081664e-32,2.6418896831088559e-34,1.8958291539237014e-33,4.2427325354599166e-34,1.8095165172274863e-20,6.3794575790581086e-22,1.1113998237114722e-30,2.3084697514145316e-30,1.0378243094136782e-28,3.6741191495466183e-32,5.4457824340356277e-39,2.9810192296739433e-64,2.4867638288577737e-53,7.9937047339401381e-54,2.7339192630093958e-50
4.107228564438897e-09,0.11224546540938252,0.0,0.0,0.0,0.0,0.99999833535704408,1.6523400764726799e-06,5.5897394099902552e-09,5.5700269015823627e-10,5.6147238108955302e-09,4.1620367434028149e-10,1.2521012979214757e-10,6.5584767635093872e-19,1.6570387959670439e-19,1.2684161318205765e-20,2.3242841213406071e-29,1.7358033532498896e-31,6.9746468549489591e-34,5.7652192785356217e-33,1.2889129336533779e-33,3.5094560653974636e-20,1.2074709613262826e-21,3.1972722096533004e-30,5.8965249429265743e-30,2.377335556153524e-28,1.0759617824145591e-31,1.8549554989716986e-38,2.0355930772759915e-63,1.2300038603346786e-52,4.0759444028146513e-53,1.0802351755169593e-49
4.6511941822737466e-09,0.11224547778784065,0.0,0.0,0.0,0.0,0.99999811472311129,1.8710933786542937e-06,6.3684506189818256e-09,7.1429483624711628e-10,6.4034503344124993e-09,5.3598081636250384e-10,1.6133354209059077e-10,1.0228276948886796e-18,2.6799245549636378e-19,2.32046779228004e-20,5.1070098293729114e-29,4.0700794776096323e-31,1.6356086381938851e-33,1.5519268523379416e-32,3.4649981422734287e-33,6.2439241012374808e-20,2.096814049075717e-21,8.1097310002647664e-30,1.3356825756041735e-29,4.9115819720493818e-28,2.7792847445098125e-31,5.614385196254636e-38,1.078975783569829e-62,5.0008010147189844e-52,1.7079784469825098e-52,3.5491227202051288e-49
5.739125417943446e-09,0.11224550255002114,0.0,0.0,0.0,0.0,0.99999767333584477,2.3085405894292206e-06,7.9516120665776229e-09,1.0874720672841707e-09,8.0137401480664824e-09,8.2277083672579514e-10,2.4797076577454336e-10,2.1482108869362645e-18,6.0449364015726402e-19,6.4566015044633848e-20,1.9221594287487158e-28,1.7257876817188489e-30,6.936494892651862e-33,8.3088802530442364e-32,1.8503624880228551e-32,1.63954570620525e-19,5.2477892073712072e-21,3.8979497008205232e-29,5.2757110751277902e-29,1.673006426641482e-27,1.3755406445478656e-30,3.6342793936220904e-37,2.0670202097303603e-61,5.3873982132942638e-51,1.9003945545748668e-51,2.7325479788016561e-48
6.695647925541555e-09,0.11224552432712644,0.0,0.0,0.0,0.0,0.99999728513010533,2.6930840230451476e-06,9.3713451532393038e-09,1.4801056630904637e-09,9.4662379106834793e-09,1.1278410593700357e-09,3.4034185520629453e-10,3.6768747763741196e-18,1.0981777640813689e-18,1.3675423173790811e-19,5.0189930927804624e-28,4.912543176757429e-30,1.9747049262355099e-32,2.7592333584260861e-31,6.1326031402327121e-32,3.3051232222071645e-19,1.0157296990705021e-20,1.199852014682823e-28,1.4186453016944086e-28,4.083005780379205e-27,4.3124127104746803e-30,1.3631193923172628e-36,1.6596188427586632e-60,2.8428107292869994e-50,1.0133050304476346e-50,1.1781575356871085e-47
7.652170433139664e-09,0.11224554610984412,0.0,0.0,0.0,0.0,0.99999689679906445,3.0775660243316079e-06,1.0816514507561322e-08,1.933114816242983e-09,1.0953650226750746e-08,1.4833785212280089e-09,4.4825326355256829e-10,5.8305240256624439e-18,1.8419216725616992e-18,2.6190005104967707e-19,1.1453868717892994e-27,1.2091850741090156e-29,4.8609335576020403e-32,7.697302560255415e-31,1.7076920741531545e-31,6.0380924026493347e-19,1.7840269405970431e-20,3.1348289528463778e-28,3.3084952996582597e-28,8.8109230186127918e-27,1.1422728799981876e-29,4.1927339016900199e-36,9.2884105662755578e-60,1.1299946446953925e-49,4.0729989252171468e-50,4.0209550568693175e-47
8.608692940737773e-09,0.11224556789826703,0.0,0.0,0.0,0.0,0.99999650834159348,3.4619864823158848e-06,1.2286595466304663e-08,2.446491715954165e-09,1.2476490136926821e-08,1.8902700093900459e-09,5.7207683168198295e-10,8.7270603673308309e-18,2.9059171133386298e-18,4.6457907516325365e-19,2.3661783722795028e-27,2.6763050207397016e-29,1.0759387331206408e-31,1.9021586362988582e-30,4.2125812342637802e-31,1.0239245400653034e-18,2.9114608118254098e-20,7.2916215281525651e-28,6.95047011086847e-28,1.7351764677394609e-26,2.6857405277914554e-29,1.130772976787711e-35,4.4990063147066705e-59,3.9498595624949255e-49,1.4308711802424424e-49,1.211642050691645e-46
9.565215448335881e-09,0.11224558969248576,0.0,0.0,0.0,0.0,0.9999961197565771,3.8463452860348513e-06,1.3781086612497647e-08,3.0202285978961195e-09,1.4035247353769616e-08,2.3493843217398617e-09,7.1218967524836728e-10,1.2487217220639235e-17,4.3678447006095505e-18,7.7582311204938205e-19,4.5204032320947208e-27,5.4506799342008772e-29,2.1914066380431681e-31,4.2841515616076105e-30,9.4709221863464372e-31,1.6380355568738931e-18,4.4863282365349599e-20,1.5511415683670194e-27,1.3460478065250232e-27,3.1822525123139413e-26,5.7636213272697276e-29,2.7626615545896841e-35,1.8642347778326777e-58,1.2297837699760404e-48,4.487112605234413e-49,3.2458052271013384e-46
9.999999999999999e-09,0.11224561149258896,0.0,0.0,0.0,0.0,0.99999594308391448,4.0210340618762597e-06,1.4468342370009024e-08,3.3009707656429071e-09,1.4755776732339901e-08,2.5755681971039549e-09,7.8136566038602251e-10,1.4515213359584728e-17,5.186605044671548e-18,9.6322096214934073e-19,5.9370346718289395e-27,7.3607736143901449e-29,2.9594014450296805e-31,6.0433383394090453e-30,1.3348792598132504e-30,1.9957596985775467e-18,5.3753216741398137e-20,2.1335139565877851e-27,1.7774934443525024e-27,4.1110563771077845e-26,7.9553834941475512e-29,4.0397568254238438e-35,3.4521057394266645e-58,2.0003021225076218e-48,7.3211433737493575e-49,4.9310124108242545e-46
1.052173795593399e-08,0.11224561149258896,0.0,0.0,0.0,0.0,0.99999573104291273,4.2306423245304209e-06,1.5299508826851484e-08,3.6543177447306208e-09,1.5630389209033196e-08,2.8615730128704053e-09,8.6897398240200283e-10,1.7234624343417622e-17,6.3126039131873929e-18,1.2336848163758869e-18,8.1034772990713766e-27,1.0372552753350336e-28,4.170373484318698e-31,8.9467557622186138e-30,1.9742796034887407e-30,2.5005559272590553e-18,6.6026937166907196e-20,3.0689792161929243e-27,2.4405689561987295e-27,5.510002491374761e-26,1.1487181738442485e-28,6.2264509778805209e-35,6.7624185202225329e-58,3.4530677783884738e-48,1.2676991972117927e-48,7.9171174519545422e-46
1.1478260463532099e-08,0.11224563329866351,0.0,0.0,0.0,0.0,0.9999953421995077,4.6148774868509703e-06,1.6841404346713473e-08,4.3487514871214687e-09,1.7262361594060227e-08,3.427671107916168e-09,1.0428167863968489e-09,2.3095540376248784e-17,8.8320349116392358e-18,1.883822351688453e-18,1.3781837027272314e-26,1.8653576840632471e-28,7.5000753730871965e-31,1.7537175615597645e-29,3.8628540575832264e-30,3.673303155608631e-18,9.3597407840337005e-20,5.7159369673109314e-27,4.1904231878747915e-27,9.0977156227413223e-26,2.1527950791426883e-28,1.3109060066624015e-34,2.1890780481696241e-57,8.8638674450186553e-48,3.2723244432816418e-48,1.7805942531732044e-45
1.2434782971130208e-08,0.11224565511079454,0.0,0.0,0.0,0.0,0.99999495322528231,4.9990506620531582e-06,1.8406335817260653e-08,5.1035222047914359e-09,1.893158990799174e-08,4.0484978206654267e-09,1.2341097346670339e-09,3.0198609563406793e-17,1.2024641135720158e-17,2.7800912774234466e-18,2.2428960183288259e-26,3.1979220576363889e-28,1.2858298169616578e-30,3.2569018144136167e-29,7.1606476571800727e-30,5.2256669775858152e-18,1.2861130032127508e-19,1.0114984315959207e-26,6.8733790247130619e-27,1.4433598770327986e-25,3.8297861520634853e-28,2.604131655372771e-34,6.5032262337345959e-57,2.126978795161979e-47,7.8825885368393744e-48,3.7587935506089723e-45
1.4347827986326425e-08,0.11224569875355746,0.0,0.0,0.0,0.0,0.99999417488010167,5.76721060736239e-06,2.160365337086362e-08,6.7940443349067352e-09,2.2383419312065404e-08,5.4575394175028104e-09,1.6706343854345385e-09,4.865752862104545e-17,2.0855098098034974e-17,5.5710458021090702e-18,5.3381828005378802e-26,8.3695841540033215e-28,3.3654177096846026e-30,9.8663664843694488e-29,2.160912705891601e-29,9.7856067137424312e-18,2.253077158239318e-19,2.7995555079808499e-26,1.6556719447768951e-26,3.2975849323366867e-25,1.068899539363606e-27,8.9495313137291966e-34,4.4857466666800378e-56,1.0073751361888189e-46,3.7696213225332357e-47,1.4142306178299604e-44
1.577806726144876e-08,0.11224573139838676,0.0,0.0,0.0,0.0,0.99999359262050069,6.3413429817066149e-06,2.4051281374886084e-08,8.2155329852667625e-09,2.506431732771133e-08,6.659835035764728e-09,2.0455507186766989e-09,6.6689434643373187e-17,3.0036078472899807e-17,8.8335421676992263e-18,9.4701320053973681e-26,1.5822574821880254e-27,6.3624402870334257e-30,2.0555635346497487e-28,4.4892612987210593e-29,1.4814726004625219e-17,3.2525293925514375e-19,5.4877179242174143e-26,2.9562964656350476e-26,5.7125920919303956e-25,2.1051694517020412e-27,2.0284849252918619e-33,1.6094344094483166e-55,2.8103512691537636e-46,1.0560977324766676e-46,3.3972687034824213e-44
1.7208306536571092e-08,0.11224576405756696,0.0,0.0,0.0,0.0,0.99999301005784025,6.9153356523094447e-06,2.6546529579647663e-08,9.7718460266556391e-09,2.783227132624959e-08,7.9923270781832103e-09,2.4635334030022929e-09,8.8855263077811739e-17,4.1882513143527661e-17,1.3450356099636675e-17,1.5956643910703671e-25,2.8258790462633696e-27,1.1363437103150291e-29,4.013064709474115e-28,8.7393496624158964e-29,2.1609927624884137e-17,4.5322654724864682e-19,1.0126219519806766e-25,5.0056264192451213e-26,9.4423994510665718e-25,3.8989617184961667e-27,4.2838392900631709e-33,5.1092368092466206e-55,7.1535338726770472e-46,2.6981357295936652e-46,7.5437084843631002e-44
1.8638545811693425e-08,0.11224579673135311,0.0,0.0,0.0,0.0,0.99999242718869319,7.4891882483937635e-06,2.9088271026259519e-08,1.1462958973573932e-08,3.0688366628843746e-08,9.457494234513352e-09,2.925967233356291e-09,1.1562847965907813e-16,5.6836449792556589e-17,1.9794317133587631e-17,2.5751331724113659e-25,4.8114544626955336e-27,1.9348201321471092e-29,7.4151280480236946e-28,1.6102371145010201e-28,3.0557955439641441e-17,6.1330099521174867e-19,1.7760574318504263e-25,8.107932692153292e-26,1.500440876793216e-24,6.8582273899059399e-27,8.5185988105485815e-33,1.499325881795204e-54,1.6969257066543685e-45,6.4211153854246666e-46,1.5702541702577472e-43
