Time (s),Volume (m^3),Ar,He,Ne,N2,ethane(1),CH3(4),C2H5(5),C(3),H(6),C2H4(8),H2(12)
2.4231120720137824e-06,0.11239076405232383,0.0,0.0,0.0,0.0,0.99733322245256062,0.00059922179349885651,2.3660883673001452e-05,0.00020413260623674569,6.8757948353879373e-05,0.00094780957556780249,0.00082319474010899044
2.4751195581945358e-06,0.11239610209535124,0.0,0.0,0.0,0.0,0.99723449443161216,0.00060362797856994038,2.4094009449582081e-05,0.00021265498457626546,6.9984189807123252e-05,0.00099220849422587188,0.00086293591175896813
2.527127044375289e-06,0.11240150644952084,0.0,0.0,0.0,0.0,0.99713452261731605,0.00060779825265953587,2.4514600432407908e-05,0.00022129698856996369,7.1168433913218094e-05,0.001037337259067178,0.00090336184804179075
2.5791345305560425e-06,0.11240697477526912,0.0,0.0,0.0,0.0,0.99703335140057425,0.00061174252199419827,2.4922813326718169e-05,0.00023005404717447688,7.2311237200902874e-05,0.0010831696076269641,0.00094444837210263329
2.631142016736796e-06,0.11241250477379869,0.0,0.0,0.0,0.0,0.99693102443291293,0.00061547048847415881,2.5318830238366026e-05,0.00023892165488843714,7.3413241557456759e-05,0.0011296796925162023,0.00098617165941243838
2.6831495029175493e-06,0.11241809419056448,0.0,0.0,0.0,0.0,0.99682758455571963,0.00061899163237338407,2.5702855419138893e-05,0.00024789538154231585,7.4475163056360387e-05,0.0011768421282394579,0.001028508283649689
2.7351569890983026e-06,0.11242374081821968,0.0,0.0,0.0,0.0,0.9967230737398165,0.00062231519775604171,2.6075112227853923e-05,0.00025697088089278116,7.5497781533286003e-05,0.0012246320314362666,0.0010714352563371595
2.787164475279056e-06,0.1124294424990781,0.0,0.0,0.0,0.0,0.99661753303461287,0.00062545018042916255,2.6435840306053202e-05,0.00026614389807537052,7.6481930906270948e-05,0.0012730250550039956,0.0011149300606662011
2.8391719614598094e-06,0.11243519712712534,0.0,0.0,0.0,0.0,0.99651100252609115,0.00062840531824842974,2.6785292964896705e-05,0.00027541027597462653,7.7428490228960986e-05,0.0013219974165556059,0.0011589706799362606
2.8911794476405628e-06,0.11244100264962019,0.0,0.0,0.0,0.0,0.9964035213029071,0.00063118908359394762,2.7123734778336179e-05,0.00028476596057458941,7.833837545981521e-05,0.0013715259216571516,0.001203535621029118
2.943186933821316e-06,0.11244685706832062,0.0,0.0,0.0,0.0,0.99629512742990411,0.00063380967783489145,2.7451439376314037e-05,0.00029420700535520483,7.9212531924931971e-05,0.0014215879822783164,0.0012486039333264051
2.9951944200020695e-06,0.11245275844037114,0.0,0.0,0.0,0.0,0.99618585792837444,0.00063627502760579954,2.7768687430406997e-05,0.0003037295748018883,8.005192744786083e-05,0.0014721616308746163,0.0012941552234649453
3.047201906182823e-06,0.1124587048788828,0.0,0.0,0.0,0.0,0.99607574876243077,0.00063859278272269363,2.8075764823320509e-05,0.00031332994709604454,8.0857546116504586e-05,0.0015232255305025586,0.0013401696663079448
3.0992093923635763e-06,0.1124646945532387,0.0,0.0,0.0,0.0,0.99596483483088272,0.00064077031557392716,2.8372960993046355e-05,0.00032300451605381866,8.1630382654914349e-05,0.0015747589813496176,0.0013866280124917748
3.1512168785443297e-06,0.11247072568915302,0.0,0.0,0.0,0.0,0.9958531499640545,0.0006428147218283495,2.866056744213353e-05,0.00033274979237900824,8.2371437366353774e-05,0.0016267419240405408,0.0014335115928889263
3.203224364725083e-06,0.11247679656851158,0.0,0.0,0.0,0.0,0.99574072692501026,0.00064473282231174579,2.8938876402263854e-05,0.00034256240429413428,8.3081711613247264e-05,0.001679154940060542,0.0014808023203079833
3.2552318509058364e-06,0.11248290552901835,0.0,0.0,0.0,0.0,0.99562759741468754,0.00064653116591131701,2.9208179644208555e-05,0.00035243909761131364,8.3762203799332691e-05,0.0017319792496147484,0.0015284826887315296
3.3072393370865898e-06,0.11248905096367268,0.0,0.0,0.0,0.0,0.99551379208048374,0.00064821603337703482,2.9468767423290703e-05,0.0003623767353018638,8.4413905819437449e-05,0.0017851967072218288,0.0015765357703728235
3.359246823267343e-06,0.11249523132009741,0.0,0.0,0.0,0.0,0.99539934052785761,0.00064979344189788413,2.9720927550635864e-05,0.00037237229662055884,8.5037799942811907e-05,0.0018387897953184708,0.0016249452108121033
3.4112543094480965e-06,0.1125014450997391,0.0,0.0,0.0,0.0,0.99528427133456066,0.00065126915034018464,2.9964944580722769e-05,0.00038242287583723893,8.5634856096832748e-05,0.0018927416161305594,0.001673695222453885
3.46326179562885e-06,0.11250769085695765,0.0,0.0,0.0,0.0,0.99516861206713148,0.00065264866504418902,3.0201099106049015e-05,0.00039252568062513401,8.620602951900983e-05,0.0019470358820466605,0.001722770576527613
3.5152692818096033e-06,0.1125139671980226,0.0,0.0,0.0,0.0,0.99505238929932149,0.00065393724608395285,3.0429667150096824e-05,0.00040267803015188284,8.675225874651522e-05,0.0020016569047100049,0.0017721565938358542
3.5672767679903567e-06,0.11252027278003092,0.0,0.0,0.0,0.0,0.9949356286321529,0.00065513991390393452,3.0650919650187552e-05,0.00041287735291585694,8.7274463913864455e-05,0.0020565895830265378,0.0018218391344367705
3.61928425417111e-06,0.1125266063097599,0.0,0.0,0.0,0.0,0.99481835471532587,0.00065626145625389653,3.0865122022236577e-05,0.00042312118436707108,8.777354533089981e-05,0.0021118193902688984,0.0018718045864310313
3.6712917403518634e-06,0.11253296654246812,0.0,0.0,0.0,0.0,0.99470059126973809,0.00065730643535138718,3.107253379986228e-05,0.00043340716434871711,8.8250382314805157e-05,0.0021673323604394523,0.0019220398540076215
3.723299226532617e-06,0.11253935228065484,0.0,0.0,0.0,0.0,0.99458236111087917,0.00065827919520835914,3.127340834075987e-05,0.00044373303439220314,8.8705832251490229e-05,0.0022231150740396957,0.0019725323448882286
3.77530671271337e-06,0.11254576237278836,0.0,0.0,0.0,0.0,0.99446368617290737,0.000659183869065314,3.1467992593709132e-05,0.00045409663489557592,8.9140729863293667e-05,0.0022791546433786483,0.0020232699572960687
3.8273141988941236e-06,0.11255219571201258,0.0,0.0,0.0,0.0,0.99434458753322219,0.00066002438688273195,3.1656526920034958e-05,0.00046449590221232448,8.9555886661548415e-05,0.0023354386975390244,0.0020742410665621049
3.879321685074877e-06,0.11255865123483881,0.0,0.0,0.0,0.0,0.99422508543737464,0.00066080448284547202,3.1839244963781218e-05,0.0004749288656748602,8.9952090564113468e-05,0.0023919553671072642,0.0021254345114696681
3.93132917125563e-06,0.11256512791983043,0.0,0.0,0.0,0.0,0.99410519932417063,0.00066152770284129902,3.2016373565287651e-05,0.00048539364457441113,9.033010565948703e-05,0.0024486932687616519,0.0021768395804273467
3.983336657436384e-06,0.11257162478628703,0.0,0.0,0.0,0.0,0.99398494785083802,0.00066219741187971903,3.2188132713274382e-05,0.00049588844511668027,9.0690672100571189e-05,0.0025056414898018066,0.0022284459975498183
4.035344143617137e-06,0.11257814089293267,0.0,0.0,0.0,0.0,0.99386434891815423,0.00066281680142192708,3.2354735530934359e-05,0.00050641155737040711,9.1034506112552214e-05,0.0025627895726929306,0.0022802439087169189
4.0873516297978904e-06,0.11258467533661332,0.0,0.0,0.0,0.0,0.99374341969542512,0.00066338889659687107,3.2516388291910037e-05,0.00051696135222390187,9.1362300100680482e-05,0.0026201274996888804,0.0023322238676725449
4.191366602159397e-06,0.11259779580542141,0.0,0.0,0.0,0.0,0.99350063554712975,0.00066440251468456832,3.2825634829370439e-05,0.00053813485934513965,9.1972419965854254e-05,0.0027353349231430501,0.0024366941009022389
4.284980077284753e-06,0.11260965861494132,0.0,0.0,0.0,0.0,0.99328115835536346,0.00066518021362145887,3.3088958591632212e-05,0.00055726747567157783,9.2473137954775635e-05,0.002839578843157262,0.0025312530156399015
4.378593552410109e-06,0.11262156839808592,0.0,0.0,0.0,0.0,0.99306084718825982,0.00066584485455783754,3.3339145744934805e-05,0.00057646458622948472,9.2931593764958108e-05,0.0029443005742839068,0.002626272057159154
4.472207027535465e-06,0.11263352110247737,0.0,0.0,0.0,0.0,0.99283977890569142,0.00066640895990960087,3.3577161682887165e-05,0.00059571922398647887,9.335100478538046e-05,0.0030494556387442931,0.0027217091051998073
4.565820502660821e-06,0.11264551297579194,0.0,0.0,0.0,0.0,0.99261802455671,0.00066688382411622367,3.3803907920728604e-05,0.00061502504211798689,9.3734369196537621e-05,0.0031550030258176336,0.0028175252741207365
4.659433977786177e-06,0.11265754055106371,0.0,0.0,0.0,0.0,0.99239564977732053,0.00066727961924962131,3.4020224924804994e-05,0.00063437626570026038,9.4084476220926289e-05,0.0032609049475409561,0.0029136846890427657
4.753047452911533e-06,0.1126696006222915,0.0,0.0,0.0,0.0,0.99217271516784822,0.00066760549356253344,3.4226895091448979e-05,0.00065376764607949338,9.4403916844101667e-05,0.0033671266072451259,0.0030101542733290527
4.8466609280368885e-06,0.11268169022906925,0.0,0.0,0.0,0.0,0.99194927665043064,0.00066786966317927134,3.4424645804871149e-05,0.00067319441793761172,9.4695094728691119e-05,0.0034736359806748448,0.0031069035472441296
4.9402744031622445e-06,0.11269380663749064,0.0,0.0,0.0,0.0,0.99172538580609726,0.00066807949701384926,3.4614152536013027e-05,0.00069265225908290268,9.4960237194067541e-05,0.0035804036099731699,0.0032039044381026922
5.0338878782876e-06,0.11270594732456624,0.0,0.0,0.0,0.0,0.99150109019168176,0.00066824159519055242,3.4796041918536042e-05,0.00071213725294179344,9.5201406055131615e-05,0.0036874024103757761,0.0033011311018365823
5.127501353412956e-06,0.112718109962367,0.0,0.0,0.0,0.0,0.99127643363680407,0.00066836186124423177,3.4970894758875775e-05,0.0007316458536997351,9.5420508192092484e-05,0.0037946074894337992,0.0033985597558673234
5.221114828538312e-06,0.11273029240385393,0.0,0.0,0.0,0.0,0.99105145652166438,0.00066844556843488091,3.5139248956003006e-05,0.00075117485399606848,9.5619305757537962e-05,0.0039019959782950293,0.0034961685228962281
5.314728303663668e-06,0.11274249266929219,0.0,0.0,0.0,0.0,0.99082619603642053,0.00066849742051281651,3.5301602316293513e-05,0.00077072135505921817,9.5799425977708208e-05,0.004009546874536832,0.0035939372851765167
5.408341778789024e-06,0.11275470893378484,0.0,0.0,0.0,0.0,0.99060068642299193,0.00066852160728267688,3.5458415250448696e-05,0.00079028273915895768,9.5962370516454771e-05,0.004117240896005913,0.0036918475487934311
5.50195525391438e-06,0.11276693951555124,0.0,0.0,0.0,0.0,0.990374959200093,0.00066852185531233988,3.5610113344138586e-05,0.00080985664425071958,9.610952437406664e-05,0.0042250603451329544,0.0037898823174926312
5.595568729039736e-06,0.11277918286507574,0.0,0.0,0.0,0.0,0.99014904337235243,0.0006685014741310112,3.5757089796987673e-05,0.00082944094068339964,9.6242164300648679e-05,0.0043329889831644841,0.0038880259755709533
5.689182204165092e-06,0.11279143755499962,0.0,0.0,0.0,0.0,0.98992296562440718,0.00066846339825158232,3.589970772612143e-05,0.00084903370983939919,9.6361466719910096e-05,0.0044410119137362264,0.0039862641793196344
5.782795679290448e-06,0.11280370227075924,0.0,0.0,0.0,0.0,0.98969675050087846,0.00066841022533962221,3.6038302334391757e-05,0.00086863322457546906,9.6468515170032785e-05,0.0045491154752037941,0.0040845837564982401
5.8764091544158035e-06,0.11281597580189884,0.0,0.0,0.0,0.0,0.98947042057311485,0.00066834425083529402,3.6173182946818272e-05,0.00088823793133644454,9.6564307273168612e-05,0.0046572871411624918,0.0041829726133310961
5.9700226295411594e-06,0.11282825703402663,0.0,0.0,0.0,0.0,0.98924399659354256,0.00066826749931772958,3.6304634918890016e-05,0.00090784643381930862,9.6649761248306202e-05,0.004765515428613783,0.0042814196485394208
6.063636104666515e-06,0.11284054494136433,0.0,0.0,0.0,0.0,0.98901749763843649,0.00066818175288436814,3.6432921420276714e-05,0.00092745747807079565,9.6725721984664714e-05,0.0048737898132605187,0.0043799146739429288
6.157249579791871e-06,0.11285283857985427,0.0,0.0,0.0,0.0,0.98879094123988487,0.00066808857680062772,3.6558285098893459e-05,0.00094706993890732161,9.6792966694210036e-05,0.0049821006514327365,0.0044784483411814176
6.250863054917227e-06,0.11286513708078486,0.0,0.0,0.0,0.0,0.98856434350770284,0.00066798934265796951,3.6680949631099303e-05,0.00096668280755187515,9.6852210163772629e-05,0.0050904391081674103,0.0045770120741251349
6.344476530042583e-06,0.11287743964490055,0.0,0.0,0.0,0.0,0.9883377192420022,0.00066788524926118375,3.6801121163678187e-05,0.00098629518038869431,9.6904109628875265e-05,0.0051987970909910816,0.0046755980065641359
6.438090005167939e-06,0.11288974553696,0.0,0.0,0.0,0.0,0.98811108203708975,0.00066777734144903033,3.6918989653416875e-05,0.001005906248743117,9.6949269291389734e-05,0.0053071671889819393,0.0047741989247913957
6.531703480293295e-06,0.11290205408071037,0.0,0.0,0.0,0.0,0.98788444437731682,0.00066766652703644761,3.7034730110354869e-05,0.0010255152896004242,9.6988244502369306e-05,0.0054155426167148794,0.0048728082147186597
6.625316955418651e-06,0.1129143646542475,0.0,0.0,0.0,0.0,0.98765781772547823,0.00066755359205154558,3.7148503750536128e-05,0.0010451216571836436,9.7021545631033456e-05,0.0055239171627185614,0.0049714198131864933
6.718930430544007e-06,0.1129266766857342,0.0,0.0,0.0,0.0,0.98743121260430444,0.00066743921442643779,3.7260459063814474e-05,0.0010647247753160769,9.7049641640523684e-05,0.0056322851420975099,0.0050700281631511183
6.812543905669363e-06,0.11293898964944964,0.0,0.0,0.0,0.0,0.98720463867157304,0.00066732397628761547,3.7370732802245923e-05,0.0010843241304999453,9.7072963390257226e-05,0.005740641352995496,0.0051686281724515198
6.9061573807947185e-06,0.11295130306214564,0.0,0.0,0.0,0.0,0.98697810478931469,0.00066720837497905884,3.7479450894453486e-05,0.0011039192656478668,9.7091906683796425e-05,0.0058489810365993508,0.0052672151758807462
6.9997708559200744e-06,0.11296361647968646,0.0,0.0,0.0,0.0,0.9867516190875707,0.00066709283293965788,3.7586729291006676e-05,0.001123509774408992,9.7106835080271902e-05,0.0059572998404042411,0.0053657849003051128
7.09338433104543e-06,0.1129759294939506,0.0,0.0,0.0,0.0,0.98652518902311048,0.00066697770654577492,3.7692674745587431e-05,0.0011430952960363506,9.711808248640261e-05,0.006065593784481957,0.0054643334325933761
7.186997806170786e-06,0.11298824172997478,0.0,0.0,0.0,0.0,0.98629882143350411,0.00066686329401984695,3.7797385536512448e-05,0.0011626755107464004,9.7125955545124962e-05,0.0061738592305128417,0.0055628571901353363
7.280611281296142e-06,0.11300055284332165,0.0,0.0,0.0,0.0,0.98607252258690326,0.00066674984249679619,3.7900952132911915e-05,0.0011822501355258596,9.713073583590363e-05,0.0062820928533598996,0.0056613528937454766
7.374224756421498e-06,0.11301286251765393,0.0,0.0,0.0,0.0,0.98584629822787018,0.00066663755433159309,3.8003457809580178e-05,0.0012018189203447443,9.7132681900884802e-05,0.0063902916149805328,0.0057598175427625107
7.467838231546854e-06,0.11302517046249934,0.0,0.0,0.0,0.0,0.98562015361955679,0.00066652659272358502,3.810497921427645e-05,0.0012213816447380719,9.7132031110106181e-05,0.0064984527404870563,0.0058582483921701079
7.56145170667221e-06,0.11303747641119129,0.0,0.0,0.0,0.0,0.9853940935825235,0.00066641708672614166,3.8205586891019531e-05,0.0012409381147219648,9.7129001378063135e-05,0.0066065736961819499,0.0059566429315774478
7.655065181797567e-06,0.11304978011897197,0.0,0.0,0.0,0.0,0.9851681225304596,0.0006663091357037022,3.8305345762671898e-05,0.001260488160012916,9.712379274308637e-05,0.0067146521694073638,0.0060549988659107015
7.748678656922923e-06,0.11306208136124495,0.0,0.0,0.0,0.0,0.98494224450305057,0.00066620281329242046,3.8404315575878722e-05,0.0012800316315217386,9.7116588820183485e-05,0.0068226860500611225,0.0061533140976781017
7.84229213204828e-06,0.11307437993196587,0.0,0.0,0.0,0.0,0.9847164631962152,0.00066609817091521921,3.8502551311221838e-05,0.0012995683990962756,9.7107558137221015e-05,0.0069306734136430417,0.0062515867106819065
7.935905607173637e-06,0.11308667564216048,0.0,0.0,0.0,0.0,0.98449078198992179,0.00066599524089717207,3.8600103561246353e-05,0.0013190983494892781,9.7096855363601733e-05,0.0070386125057063948,0.0063498149550605806
8.123132557424349e-06,0.11311125780272245,0.0,0.0,0.0,0.0,0.98403973196549377,0.0006657945671809483,3.8793340018162659e-05,0.0013581374199312709,9.7070989404219731e-05,0.0072543396263152309,0.0065461320916565683
8.29163681264999e-06,0.11313337037190742,0.0,0.0,0.0,0.0,0.98363415758680894,0.00066561984105703977,3.8965344727402586e-05,0.0013932484178669855,9.7043297382301766e-05,0.0074483143487090835,0.0067226511634481453
8.460141067875631e-06,0.11315547137709799,0.0,0.0,0.0,0.0,0.98322894815535733,0.00066545055241035123,3.9135755248003992e-05,0.0014283361647080073,9.7012069981586714e-05,0.0076421117710077724,0.0068990055312869829
8.628645323101272e-06,0.11317756018664663,0.0,0.0,0.0,0.0,0.98282411489222599,0.00066528649594507468,3.930474802185257e-05,0.001463400408946706,9.6977837516218666e-05,0.007835726183282302,0.00707518943406177
8.797149578326913e-06,0.11319963624465963,0.0,0.0,0.0,0.0,0.98241966726812469,0.00066512741504690174,3.9472474862902652e-05,0.0014984409720184381,9.6941053840862005e-05,0.0080291527958021719,0.0072511980203039776
8.965653833552554e-06,0.11322169909270242,0.0,0.0,0.0,0.0,0.98201561325305575,0.00066497302055214019,3.963906638517686e-05,0.0015334577335391517,9.6902107333644551e-05,0.0082223876031889808,0.0074270272159451768
9.134158088778196e-06,0.11324374833347942,0.0,0.0,0.0,0.0,0.98161195953067371,0.00066482300525722644,3.9804634978486926e-05,0.0015684506192412218,9.6861330286773984e-05,0.0084154272684185769,0.0076026736111438221
9.302662344003837e-06,0.1132657836349769,0.0,0.0,0.0,0.0,0.98120871168248147,0.00066467705496924825,3.9969277372074178e-05,0.00160341959114516,9.6819006964767463e-05,0.0086082690237181802,0.0077781343633492568
9.471166599229478e-06,0.11328780471523328,0.0,0.0,0.0,0.0,0.98080587434481992,0.00066453485660025507,4.0133076809611233e-05,0.001638364639684572,9.6775380478990579e-05,0.0088009105866418691,0.0079534071149648996
9.639670854455119e-06,0.11330981133760695,0.0,0.0,0.0,0.0,0.98040345134356133,0.00066439610408302772,4.0296104926047019e-05,0.0016732857773410878,9.6730658672015182e-05,0.0089933500884799168,0.0081284899229363931
9.80817510968076e-06,0.11333180330339375,0.0,0.0,0.0,0.0,0.98000144581002602,0.00066426050263928985,4.0458423378034858e-05,0.0017081830334802759,9.6685019164333789e-05,0.0091855860129726082,0.008303381198339321
9.976679364906401e-06,0.11335378044700697,0.0,0.0,0.0,0.0,0.97959986028083723,0.00066412777175987598,4.0620085240545248e-05,0.0017430564501681664,9.6638613708995385e-05,0.009377617143801786,0.0084780796544834825
9.999999999999997e-06,0.11337574263106684,0.0,0.0,0.0,0.0,0.9795443148924563,0.00066410961316375639,4.0642409825408928e-05,0.0017478809826339953,9.6632138470870613e-05,0.0094041776595447674,0.0085022423039050454
1.0145183620132042e-05,0.11337574263106684,0.0,0.0,0.0,0.0,0.97919869678365123,0.00066399764711926772,4.0781136209183751e-05,0.0017779060788246875,9.6591571925328816e-05,0.0095694425197703943,0.0086525842624999832
1.0313687875357684e-05,0.11339768974243887,0.0,0.0,0.0,0.0,0.97879795691058957,0.00066386988163686582,4.0941615642819405e-05,0.0018127319775774944,9.6544004482751155e-05,0.0097610613966395924,0.0088268942134308876
1.0482192130583325e-05,0.11341962168872871,0.0,0.0,0.0,0.0,0.97839764188114164,0.00066374424589676179,4.1101557453932243e-05,0.0018475342091811527,9.6496005830439287e-05,0.0099524732146374032,0.0090010088858585736
1.0650696385808966e-05,0.11344153839534911,0.0,0.0,0.0,0.0,0.97799775259615263,0.00066362052810843195,4.1260990870717333e-05,0.0018823128393832005,9.644765654196151e-05,0.010143677570735123,0.0091749278182079019
1.0819200641034607e-05,0.11346343980296687,0.0,0.0,0.0,0.0,0.97759828968419871,0.00066349853373678231,4.1419941100128359e-05,0.0019170679356488153,9.6399025320489124e-05,0.010334674194964805,0.0093486506850302183
1.0987704896260248e-05,0.11348532586532672,0.0,0.0,0.0,0.0,0.97719925354138226,0.0006633780848886553,4.1578429897898395e-05,0.0019517995661791296,9.6350170718440318e-05,0.01052546293021674,0.0095221772767169095
1.115620915148589e-05,0.11350719654736806,0.0,0.0,0.0,0.0,0.9768006443654299,0.00066325901952383765,4.1736476054507489e-05,0.0019865077991700827,9.6301142613545307e-05,0.010716043715036379,0.0096955074821718189
1.132471340671153e-05,0.11352905182359731,0.0,0.0,0.0,0.0,0.97640246218489646,0.00066314119055103048,4.1894095815597538e-05,0.0020211927022645948,9.6251983468674456e-05,0.010906416568981298,0.0098686412740224654
1.1493217661937172e-05,0.11355089167670078,0.0,0.0,0.0,0.0,0.97600470688418217,0.00066302446486063188,4.2051303244318586e-05,0.00205585434215663,9.6202729409061388e-05,0.011096581580153897,0.010041578695993217
1.1661721917162813e-05,0.11357271609636109,0.0,0.0,0.0,0.0,0.97560737822497468,0.00066290872233318743,4.2208110530297425e-05,0.0020904927843136624,9.6153411147393054e-05,0.01128653889458312,0.010214319852117746
1.1830226172388454e-05,0.1135945250782338,0.0,0.0,0.0,0.0,0.97521047586461929,0.00066279385484930913,4.236452825596301e-05,0.0021251080927923087,9.6104054775092462e-05,0.011476288707181865,0.010386864897526146
1.1998730427614095e-05,0.11361631862306963,0.0,0.0,0.0,0.0,0.97481399937185065,0.00066267976531867996,4.2520565626535294e-05,0.0021597003301274441,9.6054682438020928e-05,0.011665831254054026,0.010559214030584563
1.2335738938065377e-05,0.11365985942608733,0.0,0.0,0.0,0.0,0.97402232189497251,0.00066245358141924827,4.2831530306626029e-05,0.0022288158337206618,9.5955961921085671e-05,0.012044295665163636,0.01090332553249608
1.2639046597471531e-05,0.11369899344152756,0.0,0.0,0.0,0.0,0.97331126292764081,0.00066225189619042969,4.3110168212900944e-05,0.0022909414787587448,9.5867218972110174e-05,0.012384207787492095,0.011212358522733125
1.2942354256877685e-05,0.11373807761276075,0.0,0.0,0.0,0.0,0.97260157424894811,0.00066205163161096598,4.3387672065572176e-05,0.0023529932743599374,9.5778641443284722e-05,0.012723453326720448,0.011520761204851628
1.324566191628384e-05,0.11377711206068133,0.0,0.0,0.0,0.0,0.97189325152530326,0.00066185250800619569,4.3664066072118182e-05,0.0024149715305905027,9.56902753630989e-05,0.013062034482302904,0.011828535612362169
1.3548969575689994e-05,0.11381609690228951,0.0,0.0,0.0,0.0,0.9711862901646422,0.00066165430024210518,4.3939369905009042e-05,0.0024768765443239304,9.5602154154643556e-05,0.013399953565509428,0.012135683901222652
1.3852277235096148e-05,0.11385503228119861,0.0,0.0,0.0,0.0,0.97048068539182164,0.0006614568278935296,4.4213599796303463e-05,0.0025387086006794408,9.551430191355875e-05,0.013737212964646906,0.012442208313248566
1.4155584894502302e-05,0.1138939183407752,0.0,0.0,0.0,0.0,0.96977643230549504,0.00066125994698444462,4.4486769402020638e-05,0.0026004679744289104,9.5426735842078775e-05,0.014073815119140951,0.012748111148706472
1.4458892553908456e-05,0.11393275523457645,0.0,0.0,0.0,0.0,0.96907352592015406,0.00066106354303582056,4.4758890474144787e-05,0.0026621549313599301,9.5339468021910523e-05,0.014409762500703967,0.013053394746250124
1.476220021331461e-05,0.11397154311858805,0.0,0.0,0.0,0.0,0.96837196119617475,0.00066086752533143698,4.5029973301028008e-05,0.002723769729539242,9.5252506727814469e-05,0.014745057600204363,0.013358061468721356
1.5065507872720764e-05,0.11401028215201792,0.0,0.0,0.0,0.0,0.96767173306210053,0.00066067182223764206,4.5300027043108011e-05,0.0027853126204130038,9.5165857399016437e-05,0.015079702918095548,0.013662113692711093
1.536881553212692e-05,0.1140489724955346,0.0,0.0,0.0,0.0,0.96697283643169296,0.0006604763774110434,4.5569060027769651e-05,0.002846783849730986,9.5079523349294405e-05,0.015413700957157082,0.013965553800630835
1.5672123191533074e-05,0.11408761431102703,0.0,0.0,0.0,0.0,0.96627526621693804,0.00066028114671890545,4.583707994227333e-05,0.002908183658322312,9.4993506348732003e-05,0.015747054217047075,0.014268384174682694
1.5975430850939228e-05,0.11412620776087895,0.0,0.0,0.0,0.0,0.96557901733762619,0.00066008609574040795,4.6104093977140927e-05,0.0029695122827549372,9.4907807054912487e-05,0.016079765190381304,0.014570607192464956
1.6278738510345382e-05,0.11416475300748827,0.0,0.0,0.0,0.0,0.96488408472815346,0.00065989119774828965,4.6370108957195457e-05,0.0030307699558981558,9.4822425295094709e-05,0.01641183636003295,0.014872225223914924
1.6582046169751536e-05,0.11420325021298318,0.0,0.0,0.0,0.0,0.96419046334235869,0.00065969643209650092,4.6635131418080109e-05,0.003091956907389822,9.4737360290844046e-05,0.016743270197288718,0.015173240629157422
1.7188661488563844e-05,0.11428010114676043,0.0,0.0,0.0,0.0,0.96280713417272357,0.00065930723886762103,4.7162223765339184e-05,0.0032141195498377414,9.4568175303178962e-05,0.017404235695095086,0.015773472944407299
1.7795276807376152e-05,0.11435676184688802,0.0,0.0,0.0,0.0,0.96142898996351767,0.00065891842986938139,4.7685419488718381e-05,0.0033360019953534632,9.4400239217551493e-05,0.018062681180047099,0.016371322772505956
1.840189212618846e-05,0.11443323358246033,0.0,0.0,0.0,0.0,0.96005599131014652,0.00065852995657475217,4.8204765144731179e-05,0.0034576059957499303,9.4233536678205379e-05,0.018718625909673919,0.016966808526032218
1.9008507445000768e-05,0.1145095176167289,0.0,0.0,0.0,0.0,0.95868809928810006,0.00065814179408899703,4.8720305822165844e-05,0.0035789332742093387,9.4068051162501097e-05,0.019372088898195798,0.017559948388420957
1.9615122763813076e-05,0.11458561518499295,0.0,0.0,0.0,0.0,0.95732527545921187,0.0006577539323858794,4.9232085511062057e-05,0.0036999855285014126,9.3903765568849131e-05,0.02002308891655034,0.018150760312270746
2.0221738082625384e-05,0.1146615275140887,0.0,0.0,0.0,0.0,0.95596748187355518,0.00065736637012295891,4.9740147227203805e-05,0.0038207644333510789,9.3740662801212102e-05,0.020671644493702478,0.018739262019239936
2.0828353401437693e-05,0.11473725581245,0.0,0.0,0.0,0.0,0.9546146810673275,0.00065697911056981115,5.0244533235894847e-05,0.0039412716421300406,9.3578725982114625e-05,0.021317773919096349,0.019325471001658222
2.143496872025e-05,0.11481280127348478,0.0,0.0,0.0,0.0,0.95326683605521523,0.00065659215947736404,5.0745285010399527e-05,0.0040615087879704945,9.3417938617849599e-05,0.021961495247248747,0.019909404526459784
2.204158403906231e-05,0.11488816507535422,0.0,0.0,0.0,0.0,0.95192391032090395,0.00065620552413826858,5.1242443337540746e-05,0.0041814774844864096,9.325828447431816e-05,0.022602826302735479,0.020491079639923894
2.2648199357874617e-05,0.11496334838005862,0.0,0.0,0.0,0.0,0.95058586780794707,0.00065581921276622183,5.1736048234718276e-05,0.0043011793263562177,9.3099747673922053e-05,0.023241784684959844,0.021070513172062145
2.3254814676686925e-05,0.11503835233520347,0.0,0.0,0.0,0.0,0.94925267291231119,0.00065543323394953734,5.2226139111726483e-05,0.0044206158898321907,9.294231259665042e-05,0.023878387771928647,0.021647721740270087
2.3861429995499233e-05,0.11511317807331323,0.0,0.0,0.0,0.0,0.94792429047393756,0.00065504759626169721,5.2712754620898314e-05,0.0045397887332097563,9.2785964065501827e-05,0.024512652724615867,0.022222721753288686
2.446804531431154e-05,0.11518782671337321,0.0,0.0,0.0,0.0,0.94660068576868406,0.00065466230815465238,5.319593288929234e-05,0.0046586993971875325,9.2630687107118787e-05,0.02514459649083995,0.022795529415137281
2.507466063312385e-05,0.1152622993591504,0.0,0.0,0.0,0.0,0.9452818244989728,0.0006542773779208876,5.3675711229930721e-05,0.0047773494052239266,9.2476467222087002e-05,0.025774235810019246,0.023366160729411202
